[5.328474e-08, 6.297738e-08, 6.1767295e-08, 4.8739e-08, 8.128099e-08, 4.8311772e-08, 5.9031702e-08, 4.866135e-08, 5.8950242e-08, 5.5942994e-08, 9.794321e-08, 5.6785613e-08, 4.8620713e-08, 4.384839e-08, 4.5685127e-08, 4.7054304e-08, 4.8213e-08, 5.0105672e-08, 4.613011e-08, 4.115233e-08, 6.0680385e-08, 4.401766e-08, 5.0651263e-08, 4.1521794e-08, 7.653168e-08, 5.2253522e-08, 4.942492e-08, 5.1228387e-08, 4.1627732e-08, 7.2301496e-08, 4.3921887e-08, 5.264146e-08, 5.7921405e-08, 6.807167e-08, 4.2322167e-08, 4.2810104e-08, 6.766417e-08, 8.769615e-08, 5.5880072e-08, 1.2496808e-07, 5.3042594e-08, 1.0505408e-07, 1.0022113e-07, 2.3494238e-06, 7.463644e-08, 9.9990096e-08, 9.383065e-08, 1.1464686e-07, 1.8729538e-07, 1.069778e-06, 2.2538357e-07, 1.0930503e-07, 1.4271245e-07, 2.4223982e-07, 2.912783e-07, 8.779908e-08, 1.7752706e-07, 3.568775e-07, 6.494673e-05, 8.2896423e-07, 7.4945645e-05]
[3.654667e-08, 4.0797673e-08, 5.795743e-08, 5.1442232e-08, 4.9863704e-08, 8.7636955e-08, 5.8941247e-08, 5.2005152e-08, 5.4391993e-08, 8.4883e-08, 5.9190224e-08, 4.9793375e-08, 7.603596e-08, 4.2876458e-08, 4.7856236e-08, 4.6224176e-08, 9.7867954e-08, 5.3790412e-08, 5.205239e-08, 6.561377e-08, 7.906987e-08, 6.342751e-08, 6.4813605e-08, 5.023754e-08, 8.61349e-08, 5.8496507e-08, 5.409114e-08, 4.8248417e-08, 5.3626504e-08, 6.239677e-08, 5.9790466e-07, 9.460337e-08, 6.673493e-08, 7.126316e-08, 1.323892e-07, 3.361204e-07, 1.5039035e-07, 2.8280382e-07, 5.134517e-06, 0.7823399, 1.4304847e-07, 5.4319725e-07, 3.4455758e-07, 1.1371143e-05, 2.0104915e-06, 0.003593186, 0.00094053964, 3.652065e-07, 4.3782958e-07, 0.9999088, 0.8538706, 4.3967233e-07, 0.027026989, 0.9998248, 6.0717088e-05, 0.9996032, 0.999861, 0.9994374, 0.99662966, 0.99994874, 1.4105591e-05]
[6.2112626e-08, 5.7336862e-08, 5.0231407e-08, 5.919632e-08, 4.427211e-08, 4.363381e-08, 6.3142885e-08, 4.729707e-08, 5.2155645e-08, 5.455647e-08, 6.192289e-08, 1.7198424e-07, 6.394034e-08, 9.1197734e-08, 1.0048144e-07, 1.3661449e-07, 2.9863935e-07, 5.3484925e-08, 7.7455816e-08, 8.616217e-08, 5.3608098e-08, 9.1609174e-08, 9.9199475e-08, 7.0122205e-08, 9.678386e-08, 1.1781555e-07, 7.4561314e-08, 4.7599887e-08, 1.8401745e-07, 6.217082e-08, 7.957322e-08, 1.0758558e-07, 2.4153308e-06, 0.9946457, 7.054624e-05, 4.397249e-05, 1.8924342e-06, 0.00086583337, 1.947042e-07, 1.7705516e-07, 1.2766189e-07, 2.8667714e-07, 0.0079568755, 1.6261088e-06, 1.1420776e-05, 0.9982704, 1.8674889e-07, 1.1191895e-06, 1.089872e-06, 1.5159733e-07, 4.3391515e-07, 8.775053e-08, 5.956486e-07, 1.14912524e-07, 9.614486e-08, 5.873509e-07, 8.1906606e-08, 5.875515e-08, 5.629815e-07, 7.70659e-08, 1.1738825e-07]
[5.3947407e-08, 5.0338635e-08, 4.5071136e-08, 5.6459026e-08, 5.5436118e-08, 5.6963735e-08, 5.3607994e-08, 5.250228e-08, 6.291783e-08, 8.3106684e-08, 5.8372347e-08, 4.7787644e-08, 7.616457e-08, 5.2683447e-08, 4.6126768e-08, 4.4494328e-08, 5.6924744e-08, 5.315177e-08, 5.7383797e-08, 5.1318164e-08, 9.7221424e-08, 8.990414e-08, 5.3706245e-08, 1.4818335e-07, 5.5610432e-08, 4.1004874e-08, 5.0608964e-08, 4.277305e-08, 4.6685454e-08, 4.0659707e-08, 4.5186994e-08, 7.683928e-08, 4.503075e-08, 7.437496e-08, 5.8422025e-08, 4.7544173e-08, 4.251002e-08, 8.049155e-08, 5.5902248e-08, 4.048713e-08, 5.4502177e-08, 1.1053401e-07, 5.6152736e-08, 5.8067528e-08, 9.1811565e-08, 5.06445e-08, 1.3919555e-07, 1.1135357e-07, 4.862748e-08, 6.441111e-08, 1.4973875e-07, 1.2394815e-07, 4.4892508e-07, 2.4982972e-07, 1.3616784e-06, 0.00079132424, 8.391764e-06, 0.0123403305, 0.05309256, 0.0017504117, 0.9972339]
[1.4883939e-07, 5.972436e-08, 6.384005e-08, 8.862181e-08, 1.7981917e-07, 6.503154e-08, 7.2634606e-08, 4.772643e-08, 4.5733774e-08, 6.9704285e-08, 5.4550227e-08, 4.4232102e-08, 5.100979e-08, 6.018658e-08, 5.1796277e-08, 7.0368195e-08, 6.028171e-08, 5.6511816e-08, 4.525272e-08, 5.1857764e-08, 4.944302e-08, 4.842737e-08, 4.40363e-08, 4.3137966e-08, 4.454553e-08, 8.901619e-08, 6.693558e-08, 5.051041e-08, 5.0111407e-08, 3.713381e-08, 4.8801418e-08, 5.6300305e-08, 4.8929387e-08, 4.6289465e-08, 9.934338e-08, 5.0052563e-08, 4.2153307e-08, 4.7601155e-08, 4.8993357e-08, 5.8036083e-08, 8.139346e-08, 4.5647496e-08, 7.5941465e-08, 4.5852474e-08, 3.247791e-06, 1.09742466e-07, 8.013708e-08, 1.2355905e-07, 8.445486e-07, 1.8513981e-07, 1.87327e-07, 4.4313848e-07, 9.855035e-08, 8.864683e-08, 2.8759175e-07, 8.991546e-08, 1.1876496e-07, 1.698566e-07, 1.3875303e-06, 2.7202321e-07, 3.734758e-07]
[4.901373e-08, 4.9250357e-08, 3.8323382e-08, 4.7629765e-08, 7.142346e-08, 5.972025e-08, 4.5076725e-08, 7.273429e-08, 6.680829e-08, 9.8351684e-08, 6.212767e-08, 7.442747e-08, 7.427714e-08, 5.2533636e-08, 8.3328736e-08, 8.201291e-08, 8.118229e-08, 6.4792225e-08, 5.1327756e-08, 5.6125003e-08, 6.6155756e-08, 7.492284e-08, 5.5567174e-08, 5.760916e-08, 5.8708995e-08, 7.3986996e-08, 8.163289e-08, 6.2585336e-08, 7.606193e-08, 1.28712e-07, 6.966282e-08, 1.0870931e-06, 1.2805587e-07, 2.1903021e-07, 1.7342817e-06, 0.999954, 5.835923e-05, 4.1894134e-07, 2.8848093e-05, 1.7362843e-05, 9.599769e-07, 0.001215186, 2.6523114e-07, 2.2767424e-06, 5.103293e-06, 0.99942625, 6.00453e-05, 6.31533e-07, 5.402839e-07, 0.9978083, 0.99998057, 0.99269134, 0.95035404, 1.7621789e-05, 2.8960608e-06, 1.5130745e-06, 0.00093434326, 6.038424e-07, 6.5906005e-07, 0.00010976095, 6.7293234e-07]
[4.4012456e-08, 5.518251e-08, 7.648761e-08, 5.4076697e-08, 5.0149175e-08, 4.8264706e-08, 1.0014641e-07, 8.1486505e-08, 5.4160516e-08, 6.416171e-08, 4.978426e-08, 5.9887476e-08, 4.4380158e-08, 4.727723e-08, 5.997069e-08, 1.1673639e-07, 5.0609255e-08, 5.0397045e-08, 6.55656e-08, 5.8382035e-08, 5.6677838e-08, 4.5661867e-08, 5.646818e-08, 9.793499e-08, 5.5373345e-08, 5.7970475e-08, 5.1800427e-08, 4.6199496e-08, 1.05029635e-07, 5.1916548e-08, 6.237464e-08, 4.1860865e-08, 4.7619135e-08, 4.6015696e-08, 5.5399333e-08, 3.7370842e-08, 6.009871e-08, 5.962112e-08, 5.5741474e-08, 6.3435735e-08, 4.3514383e-08, 8.596699e-08, 5.030399e-08, 7.117839e-08, 6.112645e-08, 1.293857e-07, 1.0688831e-07, 2.1314928e-07, 0.000187789, 0.019411791, 3.3135314e-06, 5.531586e-07, 1.818089e-07, 0.00015178027, 2.8247445e-07, 5.1786503e-07, 7.588181e-08, 5.91514e-07, 8.6390415e-08, 4.1935985e-07, 1.2821868e-06]
[5.7012215e-08, 8.7861565e-08, 8.1043055e-08, 7.087642e-08, 6.9839764e-08, 7.3870105e-08, 1.952939e-07, 6.929296e-08, 4.8482452e-08, 6.339002e-08, 5.698308e-08, 4.980648e-08, 5.159926e-08, 5.3572627e-08, 5.1969256e-08, 5.0545488e-08, 5.8688393e-08, 6.40287e-08, 5.9576e-08, 6.2167736e-08, 5.586867e-08, 6.324051e-08, 5.309695e-08, 4.430742e-08, 1.4546268e-07, 5.999906e-08, 4.1634326e-08, 5.211716e-08, 1.0713181e-07, 1.0096017e-07, 5.771243e-08, 5.3293075e-08, 6.5821965e-08, 4.6225676e-08, 1.6048806e-07, 7.877903e-08, 8.050322e-08, 5.2023804e-08, 7.514381e-08, 5.8857214e-08, 6.0116136e-08, 1.379416e-07, 9.797385e-08, 7.164299e-08, 7.482915e-08, 7.1098064e-08, 7.4928984e-08, 9.985801e-08, 1.3226325e-07, 7.9494335e-08, 7.130966e-08, 1.3587568e-07, 6.33905e-08, 1.878433e-07, 1.2702701e-06, 2.3337298e-06, 2.669919e-07, 4.4699925e-07, 7.624733e-07, 5.5520155e-05, 1.4076842e-06]
[1.09797526e-07, 5.6259726e-08, 5.392642e-08, 5.6868423e-08, 4.406571e-08, 5.0813437e-08, 6.303266e-08, 4.443259e-08, 5.5708952e-08, 6.896583e-08, 4.703286e-08, 5.02224e-08, 7.38408e-08, 5.6645632e-08, 5.2898724e-08, 5.1348515e-08, 7.168836e-08, 7.497416e-08, 6.886935e-08, 6.8384516e-08, 7.928084e-08, 8.0377106e-08, 1.3156907e-07, 7.167182e-08, 1.0244528e-07, 6.317806e-08, 5.124207e-08, 1.0874378e-07, 4.217703e-08, 5.518893e-08, 6.240772e-08, 5.5959642e-08, 5.1970147e-08, 5.6758864e-08, 5.216967e-08, 4.9909758e-08, 4.638014e-08, 5.3406534e-08, 4.827336e-08, 6.675708e-08, 5.057847e-08, 4.9305903e-08, 1.1916488e-07, 5.5981847e-08, 1.3401021e-07, 1.7584543e-07, 8.043937e-08, 4.476135e-07, 2.7632697e-07, 1.6006084e-07, 1.6490644e-07, 1.1393316e-07, 4.4356256e-07, 5.038691e-07, 4.972808e-07, 1.1674223e-06, 0.00027220053, 1.200087e-07, 4.535314e-06, 4.3364543e-07, 2.628987e-06]
[5.5117294e-08, 5.3728886e-08, 4.82141e-08, 4.465067e-08, 5.5146526e-08, 6.2685686e-08, 5.487603e-08, 4.890177e-08, 6.5093595e-08, 6.107494e-08, 6.509484e-08, 5.0258432e-08, 5.1543587e-08, 4.771478e-08, 5.1919322e-08, 6.098717e-08, 5.2636743e-08, 5.28356e-08, 5.193319e-08, 5.7888048e-08, 5.6845863e-08, 4.7192362e-08, 4.818928e-08, 6.3029056e-08, 5.729062e-08, 5.7702742e-08, 6.262593e-08, 5.2943037e-08, 5.6383588e-08, 6.162232e-08, 4.721343e-08, 4.9884633e-08, 5.2188383e-08, 5.2602115e-08, 4.864882e-08, 5.011217e-08, 7.503668e-08, 5.445542e-08, 5.693984e-08, 6.501269e-08, 5.4655832e-08, 6.2565285e-08, 4.81517e-08, 4.3293177e-08, 5.2004754e-08, 5.900311e-08, 6.320144e-08, 5.1039276e-08, 8.44056e-08, 6.346998e-08, 1.7879985e-07, 1.3228482e-07, 1.6408316e-07, 1.07676314e-07, 6.7319104e-07, 2.7506863e-07, 1.3989582e-07, 1.2059739e-07, 1.0563799e-07, 1.3528634e-07, 1.6625703e-06]
