[9.532169e-09, 8.510148e-09, 1.1505142e-08, 7.686636e-09, 9.162277e-09, 7.469565e-09, 1.1350647e-08, 7.28299e-09, 7.533953e-09, 8.629223e-09, 7.221133e-09, 8.652263e-09, 9.870081e-09, 6.699865e-09, 8.1488025e-09, 7.479374e-09, 7.5455295e-09, 7.2498105e-09, 7.368713e-09, 8.090001e-09, 7.175879e-09, 7.707792e-09, 7.529644e-09, 6.7591133e-09, 6.55062e-09, 7.2596906e-09, 9.1548005e-09, 7.712086e-09, 9.230264e-09, 7.333982e-09, 7.93734e-09, 8.030168e-09, 7.288521e-09, 7.493038e-09, 8.824866e-09, 9.387035e-09, 1.0638162e-08, 1.23881225e-08, 1.0196471e-08, 1.8866587e-08, 1.4798671e-08, 1.8635975e-08, 2.95938e-08, 2.2311022e-08, 1.1353419e-08, 2.3164198e-08, 2.7121803e-08, 3.1799512e-08, 5.6537907e-08, 3.540779e-08, 6.64882e-08, 2.365281e-08, 9.667759e-08, 1.1628892e-07, 2.3558979e-08, 1.5344455e-08, 2.6248275e-08, 2.9468474e-08, 4.4243915e-08, 2.485754e-06, 1.7729792e-06]
[1.4732431e-08, 1.2603528e-08, 1.2617334e-08, 8.410088e-09, 8.136022e-09, 9.211112e-09, 9.6943635e-09, 8.662765e-09, 8.14484e-09, 1.1037176e-08, 8.464158e-09, 9.5993835e-09, 8.378659e-09, 8.215676e-09, 9.101351e-09, 7.586196e-09, 8.1506215e-09, 1.0356726e-08, 1.0649084e-08, 8.193517e-09, 2.0431145e-08, 2.246526e-08, 1.2632167e-08, 1.6886274e-08, 1.6231288e-08, 1.11533565e-08, 6.9269808e-09, 7.094794e-09, 1.014756e-08, 8.232178e-09, 1.823562e-08, 1.37815706e-08, 2.088771e-08, 9.206633e-09, 4.591347e-08, 1.2328862e-08, 1.551053e-08, 1.5035042e-08, 1.563942e-07, 1.2264638e-07, 4.7594803e-08, 2.327095e-07, 6.963266e-08, 0.9982547, 8.8825027e-07, 2.9079805e-08, 5.5110668e-08, 4.1650765e-08, 7.003025e-08, 0.9974865, 0.14617687, 0.9999093, 0.99926883, 0.99979943, 0.998904, 0.99960583, 0.9999485, 0.9997062, 0.99993956, 0.9998667, 0.41519552]
[8.707841e-09, 8.649606e-09, 7.099789e-09, 1.16593375e-08, 9.493992e-09, 1.6210251e-08, 8.3169605e-09, 8.830978e-09, 8.431513e-09, 1.2484926e-08, 1.4346428e-08, 1.4311827e-08, 9.4795345e-09, 8.275691e-09, 1.2791265e-08, 6.78179e-09, 9.272154e-09, 6.971463e-09, 1.0670514e-08, 8.373131e-09, 8.510181e-09, 7.21048e-09, 1.3011868e-08, 8.7443235e-09, 1.0242375e-08, 1.092608e-08, 1.2981452e-08, 1.0195907e-08, 1.3478738e-08, 9.909827e-09, 1.2296219e-08, 1.5422797e-08, 2.260304e-07, 4.7662027e-08, 3.0932927e-07, 9.504323e-08, 1.313022e-07, 0.9889572, 2.0335723e-05, 2.9000653e-08, 1.7336943e-08, 3.0030034e-08, 1.0886062e-07, 7.232921e-07, 0.00050020445, 0.9999105, 3.9242227e-07, 0.9985927, 4.447159e-08, 9.921136e-09, 2.9029374e-08, 8.761169e-09, 2.7174988e-06, 0.0025989928, 2.089038e-08, 4.5540013e-08, 1.813164e-08, 1.1811318e-08, 9.6688435e-09, 1.2254169e-08, 1.5896958e-08]
[1.1006252e-08, 7.477291e-09, 9.94241e-09, 8.603716e-09, 1.2643038e-08, 7.103243e-09, 7.719474e-09, 7.62154e-09, 7.97499e-09, 1.0108615e-08, 9.8335144e-09, 8.58038e-09, 1.0448472e-08, 9.135736e-09, 1.0453954e-08, 7.4374076e-09, 8.342428e-09, 8.689541e-09, 1.2036972e-08, 9.645358e-09, 6.680306e-08, 1.2834228e-08, 1.2992574e-08, 1.5058797e-06, 1.3282988e-08, 8.945289e-09, 9.929863e-09, 1.1492421e-08, 9.8956034e-09, 1.2012088e-08, 9.058902e-09, 8.616492e-09, 1.0105492e-08, 1.4565543e-08, 1.0197541e-08, 1.1658003e-08, 8.4430685e-09, 8.114418e-09, 1.0995341e-08, 1.15883685e-08, 8.002707e-09, 1.0808699e-08, 8.977542e-09, 1.7239865e-08, 2.1545167e-08, 1.24124835e-08, 3.3029636e-08, 1.8469306e-08, 1.5320415e-08, 1.4983225e-08, 2.3296414e-08, 3.642419e-08, 2.97128e-08, 1.050052e-07, 2.090557e-07, 0.003486095, 2.4430316e-08, 2.219443e-08, 1.1017114e-07, 0.00014930271, 0.9999205]
[1.1617559e-08, 8.046021e-09, 7.250848e-09, 7.695937e-09, 9.842596e-09, 8.7448075e-09, 7.614972e-09, 9.013488e-09, 7.1619866e-09, 1.9084101e-08, 1.1689442e-08, 1.165638e-08, 7.364737e-09, 9.376907e-09, 7.10113e-09, 9.936494e-09, 8.242484e-09, 7.0638726e-09, 6.27675e-09, 9.432515e-09, 7.306755e-09, 7.853671e-09, 7.698755e-09, 6.756587e-09, 8.701034e-09, 7.541717e-09, 7.630805e-09, 8.02712e-09, 8.57279e-09, 7.014719e-09, 8.073445e-09, 7.533191e-09, 7.665831e-09, 8.124375e-09, 1.1338616e-08, 8.777493e-09, 9.112329e-09, 9.490027e-09, 9.494046e-09, 8.025085e-09, 9.278204e-09, 9.728372e-09, 1.225244e-08, 1.6965336e-08, 1.9022538e-08, 1.0728554e-08, 1.3527209e-08, 1.6779778e-08, 1.6288539e-08, 4.7475304e-08, 1.1218108e-08, 1.2735027e-06, 1.5328833e-08, 2.1354232e-08, 1.2306519e-08, 1.5740488e-08, 1.4335869e-08, 2.9575629e-08, 7.243179e-08, 5.8664444e-08, 4.9986543e-08]
[9.966256e-09, 8.299228e-09, 8.259622e-09, 9.2159445e-09, 9.206422e-09, 1.2221654e-08, 1.3751243e-08, 1.1754593e-08, 1.4482629e-08, 1.5945911e-08, 1.4381551e-08, 9.64293e-09, 1.0868941e-08, 1.23757e-08, 1.5819616e-08, 1.3756411e-08, 3.0393178e-08, 1.296977e-08, 1.1547528e-08, 1.0821076e-08, 1.2583591e-08, 1.193813e-08, 1.0871118e-08, 1.5842112e-08, 1.321045e-08, 1.017741e-08, 1.0584346e-08, 1.1645002e-08, 1.4022328e-08, 1.0513402e-08, 1.9150976e-08, 2.6298988e-08, 3.4775567e-08, 2.254321e-08, 2.0723348e-07, 0.99996424, 6.720012e-08, 4.9719056e-06, 0.92417926, 0.9574227, 6.085163e-07, 7.3847434e-05, 0.00018142328, 2.2255598e-08, 0.0008318999, 2.2581676e-06, 0.0015404974, 0.9962908, 4.3612346e-08, 0.0067606037, 0.9999546, 9.352562e-05, 7.278189e-08, 8.162811e-06, 6.874493e-08, 2.1471956e-06, 1.8891275e-07, 2.4535526e-08, 2.2107733e-08, 0.00038160212, 1.5698394e-08]
[7.7858076e-09, 3.270809e-08, 1.2398476e-08, 1.9028635e-08, 1.1998372e-08, 1.0117913e-08, 8.5691765e-09, 8.800157e-09, 8.265532e-09, 1.0225822e-08, 1.3758773e-08, 1.1062741e-08, 1.1707203e-08, 1.0753097e-08, 9.66405e-09, 3.2352073e-08, 9.719098e-09, 1.4836599e-08, 1.2911372e-08, 1.1754862e-08, 9.63462e-09, 1.47402455e-08, 8.531032e-09, 9.93297e-09, 1.0797757e-08, 1.1837412e-08, 8.532643e-09, 1.1785439e-08, 1.4217959e-08, 8.905895e-09, 9.99058e-09, 7.909457e-09, 1.0179857e-08, 7.822321e-09, 9.176811e-09, 8.895098e-09, 9.595796e-09, 9.561157e-09, 1.1921542e-08, 1.5520177e-08, 9.13523e-09, 1.204462e-08, 9.229806e-09, 1.20660735e-08, 8.937206e-09, 1.30954e-08, 1.250268e-08, 1.37693e-08, 3.1254896e-08, 1.5060012e-08, 1.5433802e-08, 1.7837127e-08, 1.7506343e-08, 1.323355e-08, 1.9000057e-08, 8.39339e-09, 8.6623855e-09, 9.827926e-09, 1.0018879e-08, 1.08512515e-08, 1.028823e-08]
[7.899371e-09, 7.812196e-09, 2.2933645e-07, 1.1538986e-08, 9.480818e-09, 9.173854e-09, 8.718228e-09, 9.358468e-09, 7.6508e-09, 8.267629e-09, 8.3273415e-09, 9.11318e-09, 7.811228e-09, 1.3617477e-08, 1.17492585e-08, 1.1687614e-08, 1.1160315e-08, 1.33826745e-08, 1.07012905e-08, 8.466855e-09, 8.247721e-09, 1.0077679e-08, 8.421003e-09, 8.511869e-09, 9.474058e-09, 9.3446975e-09, 1.1565956e-08, 1.2213149e-08, 1.0087602e-08, 1.1318413e-08, 8.608247e-09, 9.216858e-09, 2.1356268e-08, 9.942921e-09, 1.0486166e-08, 9.135508e-09, 8.927494e-09, 9.250497e-09, 1.0809688e-08, 1.095122e-08, 1.1896216e-08, 1.7649908e-08, 2.3741897e-08, 1.9972672e-08, 9.721545e-09, 1.0319576e-08, 1.0773112e-08, 1.4675667e-08, 6.11317e-08, 1.29623015e-08, 1.2335354e-08, 5.6540927e-08, 2.4222311e-08, 4.546815e-08, 3.1034155e-08, 2.0308971e-06, 7.874553e-08, 6.904164e-08, 9.294305e-07, 9.3066603e-07, 3.5532452e-07]
[7.653062e-09, 8.222762e-09, 1.2497339e-08, 9.352294e-09, 1.1057593e-08, 8.715683e-09, 8.399716e-09, 6.9989086e-09, 1.00870245e-08, 8.2842035e-09, 9.65226e-09, 7.796596e-09, 1.1114176e-08, 9.203788e-09, 1.7237562e-08, 8.3295335e-09, 1.4632288e-08, 9.48733e-09, 1.5454953e-08, 8.256173e-09, 1.1781213e-08, 2.8508866e-08, 1.5570109e-08, 1.5529832e-08, 1.4758474e-08, 9.479661e-09, 8.186956e-09, 9.154417e-09, 8.353223e-09, 1.3013308e-08, 8.8331005e-09, 1.3176201e-08, 8.334825e-09, 1.2795657e-08, 8.921366e-09, 1.44421906e-08, 9.966788e-09, 8.118597e-09, 8.515816e-09, 1.2108702e-08, 1.2088648e-08, 8.008601e-09, 1.1450411e-08, 1.0372957e-08, 2.5006706e-08, 2.2283803e-08, 1.3553629e-08, 1.04144334e-07, 2.802649e-08, 1.5642412e-08, 1.3457802e-08, 2.4949536e-08, 2.6632298e-08, 2.0463593e-08, 0.99837375, 3.1333986e-08, 3.163972e-06, 2.5087301e-08, 1.4454619e-08, 7.960783e-08, 2.122069e-08]
[7.21999e-09, 7.9482785e-09, 7.2481514e-09, 9.976469e-09, 7.610935e-09, 9.607956e-09, 7.4000797e-09, 8.223985e-09, 8.941195e-09, 7.967175e-09, 8.94256e-09, 8.924906e-09, 9.312209e-09, 7.847142e-09, 8.573116e-09, 9.6497565e-09, 1.1169259e-08, 1.3667959e-08, 1.1411341e-08, 1.0115713e-08, 1.15738565e-08, 8.514256e-09, 7.820158e-09, 1.0037414e-08, 3.1233263e-08, 1.4223493e-08, 8.724349e-09, 9.063552e-09, 9.314394e-09, 9.792805e-09, 1.1191416e-08, 6.9802577e-09, 7.994957e-09, 8.3488905e-09, 8.085805e-09, 1.072393e-08, 8.96394e-09, 9.754012e-09, 1.0033853e-08, 1.062326e-08, 8.897914e-09, 9.820094e-09, 1.5113736e-08, 1.1097485e-08, 1.0864298e-08, 1.0301779e-08, 1.0683446e-08, 9.052494e-09, 1.3138433e-08, 1.4701918e-08, 1.8326485e-08, 1.9273294e-08, 2.6288156e-08, 2.7839166e-08, 1.1420247e-08, 1.7405528e-08, 1.8550436e-08, 2.0975381e-08, 3.2865618e-08, 2.5688948e-07, 4.020042e-08]
