[2.123072e-09, 2.1799622e-09, 2.299769e-09, 1.8488048e-09, 3.6868224e-09, 0.0023918562, 2.1767463e-09, 1.7680392e-09, 1.7641687e-09, 1.8519811e-09, 1.8965651e-09, 2.964395e-09, 1.7225393e-09, 1.619862e-09, 1.7724421e-09, 1.664398e-09, 1.8548446e-09, 1.7836641e-09, 2.1958073e-09, 1.6170005e-09, 2.042533e-09, 1.7905769e-09, 3.5146974e-09, 1.6385407e-09, 1.7029843e-09, 1.6712948e-09, 1.6827524e-09, 1.7524977e-09, 1.7250547e-09, 1.9051687e-09, 2.0290127e-09, 2.0327933e-09, 1.6721365e-09, 1.8099291e-09, 1.7339117e-09, 1.9823585e-09, 1.8050681e-09, 2.8474616e-09, 1.8508688e-09, 6.1604672e-09, 3.816216e-09, 5.4505063e-09, 2.0457378e-09, 1.1475406e-07, 2.7202713e-09, 1.1244843e-08, 5.2477027e-09, 1.6008077e-08, 9.582627e-09, 0.42958, 4.3179293e-07, 7.001769e-08, 3.681533e-08, 3.612971e-08, 5.31106e-09, 5.707812e-09, 1.1402486e-08, 0.1885121, 1.3372545e-08, 0.98184216, 7.1192483e-09]
[1.7327876e-09, 2.0751096e-09, 1.7093627e-09, 1.7196505e-09, 1.7776797e-09, 1.7448997e-09, 1.6206779e-09, 1.7703102e-09, 2.6887486e-09, 1.6653824e-09, 1.6344923e-09, 1.7217839e-09, 1.6647694e-09, 1.662098e-09, 1.7051686e-09, 1.8671473e-09, 1.8650865e-09, 1.7244065e-09, 1.6792832e-09, 1.6190342e-09, 1.9418298e-09, 1.839245e-09, 1.6811996e-09, 1.8854778e-09, 1.9383255e-09, 1.9751987e-09, 1.7864696e-09, 1.8689146e-09, 1.8931823e-09, 1.911863e-09, 2.9697147e-09, 2.1132989e-09, 2.4463362e-09, 1.8069282e-09, 4.353638e-08, 0.0002474911, 1.2690657e-08, 3.066135e-09, 7.813418e-09, 0.9980184, 4.2700807e-09, 9.227627e-08, 7.440372e-06, 1.4721651e-07, 0.0011437275, 1.28237305e-08, 7.619865e-06, 3.770046e-08, 6.162921e-05, 0.99993, 0.0018522325, 0.95589244, 7.191309e-07, 0.9998882, 0.99044245, 0.992485, 0.9999926, 0.0001173346, 0.9999207, 0.99996483, 1.6285937e-07]
[1.7774356e-09, 2.2525362e-09, 1.8158627e-09, 1.8392099e-09, 1.9266226e-09, 1.922856e-09, 2.5975038e-09, 1.7845625e-09, 1.845845e-09, 1.8311103e-09, 2.1555884e-09, 6.8230226e-09, 2.0074558e-09, 2.525224e-09, 4.07182e-09, 1.955127e-09, 1.9006716e-09, 1.7784394e-09, 2.6500844e-09, 1.9498017e-09, 1.9523991e-09, 2.4029858e-09, 2.6046478e-09, 3.1971545e-09, 3.952894e-09, 2.4033524e-09, 3.2569187e-09, 2.4417632e-09, 3.3467824e-09, 1.8400801e-09, 2.113714e-09, 2.6230844e-09, 7.433985e-07, 2.3976082e-07, 2.8081017e-06, 1.049511e-08, 1.6255608e-08, 5.8061266e-07, 3.7415175e-06, 8.72071e-06, 6.5909127e-09, 3.1985696e-09, 1.7511887e-08, 3.5955077e-09, 1.3224164e-08, 0.9358271, 4.4324135e-09, 4.592188e-08, 8.886754e-09, 3.2632737e-09, 3.0878202e-09, 2.1951665e-09, 2.2709663e-08, 3.6689622e-09, 3.2293672e-09, 2.4930686e-09, 2.590261e-09, 1.7491248e-09, 1.6996744e-09, 2.1031337e-09, 2.2302586e-09]
[2.1927395e-09, 2.3352367e-09, 1.7642696e-09, 1.994259e-09, 2.14682e-09, 1.684133e-09, 1.68448e-09, 1.7935506e-09, 1.6186421e-09, 1.6870974e-09, 2.0023392e-09, 2.713224e-09, 1.7991388e-09, 1.9405968e-09, 1.6604218e-09, 2.3109596e-09, 2.0283006e-09, 2.2654707e-09, 1.7561784e-09, 1.940567e-09, 3.0391423e-09, 2.947897e-09, 3.1739567e-09, 2.351533e-09, 1.9362267e-09, 2.539308e-09, 3.0336287e-09, 3.4845666e-09, 2.490198e-09, 2.5483133e-09, 2.9805645e-09, 1.2767646e-08, 3.6591432e-09, 3.2433425e-09, 2.2237299e-09, 2.3714866e-09, 2.5317588e-09, 2.6910214e-09, 1.7344309e-09, 2.092997e-09, 1.8008794e-09, 1.9287736e-09, 1.6783481e-09, 2.7500282e-09, 1.9879698e-09, 3.973114e-09, 2.0716415e-09, 2.420198e-09, 2.0947224e-09, 2.054442e-09, 2.0981863e-08, 6.3302754e-09, 2.2525292e-07, 3.04685e-09, 1.3028624e-07, 3.3566747e-07, 1.7454065e-08, 1.8673834e-08, 1.8427068e-06, 0.9972047, 0.9629949]
[2.2885365e-09, 1.7170352e-09, 2.3031534e-09, 1.896652e-09, 1.9550077e-09, 2.3830398e-09, 1.8153536e-09, 1.6973224e-09, 1.6771001e-09, 1.7962586e-09, 1.8467958e-09, 2.2361837e-09, 1.9142092e-09, 1.8101189e-09, 1.7296771e-09, 2.0590907e-09, 1.9686843e-09, 1.7007445e-09, 1.7897369e-09, 1.8694992e-09, 1.6450385e-09, 1.7250579e-09, 1.6672258e-09, 1.7741569e-09, 1.7227234e-09, 2.0077544e-09, 1.8108476e-09, 1.6900088e-09, 1.758394e-09, 1.6685014e-09, 2.1553048e-09, 1.9318074e-09, 1.7304492e-09, 1.7546852e-09, 1.8141249e-09, 1.8812927e-09, 1.8164862e-09, 1.6598392e-09, 2.8654734e-09, 2.2467264e-09, 1.9640074e-09, 1.9054884e-09, 2.0066366e-09, 1.8571845e-09, 2.0645452e-09, 1.8601518e-09, 2.3612365e-09, 2.1860997e-09, 2.4460518e-09, 2.4605433e-09, 2.2140973e-09, 3.0665208e-09, 2.7537654e-09, 2.564971e-09, 2.7218077e-09, 2.1875177e-09, 1.6770297e-09, 2.096897e-09, 2.728029e-09, 3.100562e-09, 2.2001128e-05]
[1.9206494e-09, 1.7198999e-09, 1.78916e-09, 1.679658e-09, 1.711875e-09, 1.6698672e-09, 2.195242e-09, 2.271433e-09, 1.7465579e-09, 1.665967e-09, 4.5537383e-09, 1.8756603e-09, 1.8155025e-09, 1.9971405e-09, 1.9911348e-09, 1.7781308e-09, 2.6563747e-09, 1.881447e-09, 1.8866073e-09, 1.7825214e-09, 1.6119842e-09, 1.9833266e-09, 2.1657263e-09, 2.282882e-09, 2.0824726e-09, 1.8008863e-09, 1.8939912e-09, 2.282377e-09, 2.0449147e-09, 1.8112345e-09, 1.8252869e-09, 7.218379e-09, 2.2410127e-09, 2.76659e-09, 1.720662e-08, 0.8680812, 1.1071607e-08, 7.3440467e-09, 2.3741489e-08, 4.643101e-09, 1.1394377e-08, 0.026412481, 0.99986815, 0.00029499424, 0.12700033, 5.389503e-06, 0.00026670942, 0.9980399, 3.6233712e-07, 0.9998739, 0.99998975, 2.3308147e-08, 2.456372e-07, 7.03479e-09, 3.915609e-08, 0.0012320887, 0.9843215, 2.5670706e-09, 1.0479108e-08, 2.7703996e-07, 1.2557002e-08]
[1.6528163e-09, 3.4431622e-09, 1.856062e-09, 1.9596893e-09, 2.0117794e-09, 8.64062e-09, 1.9339825e-09, 1.9519524e-09, 1.7567212e-09, 1.795618e-09, 1.7409039e-09, 1.9314943e-09, 1.7958133e-09, 1.779291e-09, 3.0054543e-09, 3.7154195e-09, 1.7317238e-09, 3.6617682e-09, 1.8223301e-09, 2.1764972e-09, 1.8829835e-09, 2.4755884e-09, 1.9796607e-09, 1.825555e-09, 1.9399196e-09, 2.14918e-09, 2.7764118e-09, 1.6842808e-09, 1.9248965e-09, 1.736258e-09, 2.072353e-09, 1.9278579e-09, 4.635933e-09, 1.8789796e-09, 3.2499314e-09, 1.8340673e-09, 1.8822475e-09, 1.909312e-09, 1.8017625e-09, 1.8887423e-09, 1.993795e-09, 1.9245512e-09, 1.8595558e-09, 6.3804846e-09, 2.1615458e-09, 7.870345e-09, 2.8150621e-08, 3.055762e-08, 6.2365575e-09, 7.72961e-09, 5.5274127e-09, 2.6578646e-09, 1.0198844e-08, 8.999813e-09, 7.640549e-09, 6.227036e-09, 2.4733324e-09, 1.9120025e-08, 3.82642e-09, 2.6975582e-09, 9.4742925e-09]
[1.7511845e-09, 1.8548092e-09, 2.6482603e-09, 1.7374076e-09, 2.1004436e-09, 1.8023124e-09, 2.0486663e-09, 1.8619692e-09, 1.8262202e-09, 2.0507698e-09, 1.7763917e-09, 1.7981817e-09, 1.8420817e-09, 1.916741e-09, 1.9163025e-09, 1.860638e-09, 1.7446801e-09, 2.0100994e-09, 1.7231538e-09, 2.1343594e-09, 1.8280812e-09, 2.0866913e-09, 1.6645821e-09, 1.6612677e-09, 1.7113396e-09, 2.0251927e-09, 1.8435158e-09, 1.6628685e-09, 1.7290833e-09, 3.6263212e-09, 1.7171007e-09, 3.306189e-09, 2.6030784e-09, 1.8514443e-09, 1.887525e-09, 2.2283835e-09, 1.6983522e-09, 2.046889e-09, 2.008421e-09, 1.9956516e-09, 2.264693e-09, 3.756363e-09, 2.7643534e-09, 2.8583773e-09, 2.3589992e-09, 3.0278944e-09, 2.3229756e-09, 1.1894514e-08, 8.34827e-09, 2.0409285e-09, 4.4623913e-09, 3.9617353e-07, 2.4447784e-09, 7.1507937e-09, 4.2016266e-09, 1.6162638e-05, 6.2951053e-09, 8.333744e-09, 1.5995845e-07, 5.536972e-06, 6.600929e-08]
[1.6351845e-09, 1.5679503e-09, 1.6898928e-09, 1.7482243e-09, 1.7958509e-09, 1.800773e-09, 1.7291163e-09, 1.6931546e-09, 1.9560893e-09, 1.7756736e-09, 1.6304073e-09, 1.6866083e-09, 1.6587695e-09, 1.6651664e-09, 1.7422526e-09, 1.727356e-09, 1.8218506e-09, 1.6937134e-09, 2.0201079e-09, 1.7538955e-09, 1.7384617e-09, 2.0823971e-09, 1.7468844e-09, 4.4082165e-09, 2.0814364e-09, 1.7903378e-09, 2.100676e-09, 1.8559735e-09, 1.7582632e-09, 2.001442e-09, 1.7411894e-09, 1.6925604e-09, 2.0856805e-09, 1.7621409e-09, 1.8122469e-09, 2.014959e-09, 1.7354733e-09, 1.7444771e-09, 1.756366e-09, 1.6597885e-09, 1.9058155e-09, 1.8491645e-09, 1.8090248e-09, 1.794098e-09, 2.1411524e-09, 1.7306935e-09, 1.771239e-09, 3.0105778e-09, 2.7826994e-09, 1.8246743e-09, 2.3691762e-09, 6.742966e-09, 6.519735e-07, 3.5632157e-09, 0.0034934145, 4.980779e-09, 5.7132867e-05, 2.2610418e-09, 2.9514078e-09, 5.3104117e-09, 5.428638e-08]
[1.8789725e-09, 2.172586e-09, 1.811967e-09, 1.76895e-09, 1.717592e-09, 1.7468511e-09, 1.6920989e-09, 2.0850044e-09, 1.8720399e-09, 1.7719959e-09, 1.7729054e-09, 1.8856936e-09, 1.6849363e-09, 1.6939621e-09, 1.7658385e-09, 1.6383814e-09, 1.7034716e-09, 1.9204005e-09, 2.0564688e-09, 1.9235165e-09, 1.744314e-09, 1.6631541e-09, 1.9855597e-09, 1.8231228e-09, 1.6833109e-09, 2.9155822e-09, 1.8116422e-09, 1.7676717e-09, 1.7567212e-09, 2.0616726e-09, 1.6830155e-09, 2.0409519e-09, 1.896073e-09, 1.6834939e-09, 1.7257161e-09, 1.7981645e-09, 1.6754056e-09, 1.7627897e-09, 1.9334772e-09, 1.7048564e-09, 2.285653e-09, 2.007092e-09, 1.763738e-09, 1.9328503e-09, 1.9520716e-09, 1.6586302e-09, 2.663193e-09, 2.061468e-09, 2.0846227e-09, 2.6263285e-09, 2.2123535e-07, 2.690652e-09, 2.9311122e-08, 2.5886704e-09, 2.2253295e-09, 1.5158745e-08, 8.784427e-09, 2.8710319e-09, 2.1877192e-08, 3.4044075e-07, 2.1819117e-06]
