[5.153e-09, 5.5183533e-09, 4.9695434e-09, 5.668062e-09, 6.347444e-09, 5.836764e-09, 6.734021e-09, 5.4017084e-09, 5.0957056e-09, 6.277037e-09, 5.552985e-09, 5.495791e-09, 5.467186e-09, 5.4519202e-09, 5.758068e-09, 5.590542e-09, 4.98867e-09, 5.443026e-09, 5.113562e-09, 5.234307e-09, 5.4157594e-09, 6.2053394e-09, 5.786495e-09, 5.9754526e-09, 5.857128e-09, 5.839314e-09, 5.5661977e-09, 5.6030744e-09, 6.039055e-09, 5.6501226e-09, 5.8834178e-09, 5.5969647e-09, 5.7392193e-09, 6.35367e-09, 5.6481833e-09, 6.0759344e-09, 6.240579e-09, 6.569426e-09, 6.208358e-09, 7.2440605e-09, 1.2055583e-08, 1.0371374e-08, 1.068579e-08, 7.944731e-09, 7.855049e-09, 1.726224e-08, 6.9369497e-09, 1.0461694e-08, 1.5489569e-08, 1.2625615e-08, 9.018461e-08, 5.463853e-08, 8.373498e-09, 1.2795174e-07, 9.314873e-09, 8.048968e-09, 8.8337915e-09, 1.4946405e-08, 1.14844615e-05, 0.29415205, 2.1287741e-08]
[1.0134601e-08, 5.2391718e-09, 6.6473334e-09, 5.3877867e-09, 6.3011236e-09, 6.028122e-09, 8.484233e-09, 5.352715e-09, 5.7980953e-09, 6.217601e-09, 5.3215246e-09, 5.307718e-09, 5.6691434e-09, 5.4804663e-09, 5.396683e-09, 5.4003384e-09, 5.806683e-09, 5.5404588e-09, 5.793143e-09, 6.7845325e-09, 7.3754487e-09, 7.2968254e-09, 6.0696332e-09, 6.53931e-09, 7.0560087e-09, 6.185003e-09, 6.1879533e-09, 5.995717e-09, 1.191045e-08, 6.0788556e-09, 1.4311063e-08, 6.063917e-09, 7.122671e-09, 7.081788e-09, 1.8569517e-08, 9.5608684e-08, 7.776695e-09, 7.857446e-09, 0.9996099, 0.9843373, 3.198211e-08, 1.3074237e-08, 1.9294025e-07, 5.4216223e-08, 0.99597126, 1.8782927e-08, 4.0141423e-08, 1.45092e-08, 5.6215063e-06, 0.999982, 0.00030565856, 4.3534556e-08, 2.1610282e-07, 0.9999702, 0.99996305, 0.9994622, 0.99998736, 0.99946827, 0.9999795, 0.9999628, 0.9845568]
[6.2102057e-09, 1.3307814e-08, 5.595545e-09, 6.2428054e-09, 5.4825153e-09, 6.2421983e-09, 6.404333e-09, 6.5443633e-09, 6.1196888e-09, 6.1715695e-09, 7.2083903e-09, 7.713954e-09, 8.944231e-09, 7.451877e-09, 1.2900443e-08, 7.66975e-09, 9.784123e-09, 6.1083654e-09, 6.362814e-09, 6.724728e-09, 6.770287e-09, 6.9474897e-09, 8.641032e-09, 6.891702e-09, 7.87497e-09, 1.0885746e-08, 6.177717e-09, 1.0134291e-08, 8.132763e-09, 7.188948e-09, 1.0400931e-08, 1.6310176e-08, 4.9313805e-08, 0.0034068804, 4.012611e-08, 8.416908e-09, 1.1137477e-08, 9.992486e-07, 1.002731e-08, 1.2344063e-08, 1.2366215e-08, 2.4844827e-08, 2.1325155e-07, 1.471685e-07, 2.4882102e-08, 2.5550074e-07, 8.493139e-09, 8.458704e-09, 1.3228655e-08, 9.826089e-09, 6.4921245e-08, 1.4219125e-08, 1.9936863e-07, 9.070642e-09, 1.6404115e-08, 1.0958325e-08, 1.5407213e-08, 7.80962e-09, 1.649545e-08, 7.651019e-09, 6.0014034e-09]
[5.8242753e-09, 5.7531166e-09, 5.246902e-09, 5.653378e-09, 5.934846e-09, 5.961689e-09, 6.3552696e-09, 5.799566e-09, 6.1668746e-09, 5.94273e-09, 6.0574203e-09, 6.3331984e-09, 5.448843e-09, 5.8724194e-09, 6.277983e-09, 5.600681e-09, 5.795077e-09, 7.591594e-09, 5.8250755e-09, 8.580805e-09, 1.7472452e-08, 8.718876e-09, 6.660926e-09, 8.2444025e-09, 5.7017404e-09, 9.732937e-09, 5.8948864e-09, 6.0945746e-09, 1.25875035e-08, 7.026838e-09, 5.8621574e-09, 7.093928e-09, 6.2204006e-09, 6.4295214e-09, 6.2952856e-09, 6.1851684e-09, 5.9542344e-09, 6.367282e-09, 5.9683107e-09, 6.0940635e-09, 6.0052736e-09, 6.4537136e-09, 6.3391563e-09, 7.063819e-09, 6.521125e-09, 6.3228422e-09, 6.80462e-09, 6.7177157e-09, 6.0465926e-09, 7.205421e-09, 8.985132e-09, 7.977059e-09, 0.00045785052, 1.0952725e-08, 3.8155193e-08, 1.0527287e-06, 1.3018273e-08, 1.319673e-07, 0.997189, 0.9986217, 0.9996445]
[7.2209954e-09, 6.817195e-09, 9.281213e-09, 5.815262e-09, 5.881073e-09, 2.0349434e-08, 5.6698135e-09, 5.5651572e-09, 5.4531264e-09, 5.847495e-09, 6.2286163e-09, 5.770756e-09, 5.6977183e-09, 5.7454077e-09, 7.191499e-09, 5.7936513e-09, 5.835751e-09, 5.5389586e-09, 6.0020557e-09, 5.972843e-09, 5.5005733e-09, 5.8828005e-09, 6.0260414e-09, 5.5242717e-09, 5.6110525e-09, 5.6162133e-09, 5.5178693e-09, 5.6868825e-09, 5.5386202e-09, 5.799135e-09, 6.670665e-09, 5.8864598e-09, 5.7271907e-09, 6.3266543e-09, 6.909879e-09, 5.965716e-09, 6.1169114e-09, 5.7555423e-09, 6.362171e-09, 5.880243e-09, 6.944549e-09, 6.612066e-09, 7.231967e-09, 6.546236e-09, 7.4265776e-09, 7.1741e-09, 8.534727e-09, 9.138123e-09, 1.2447619e-08, 1.741403e-08, 8.0320675e-09, 1.3844327e-08, 9.265294e-09, 6.8156347e-09, 8.716099e-09, 1.2353767e-08, 7.904857e-09, 1.2830997e-08, 1.0042047e-08, 9.101525e-09, 1.5117225e-08]
[5.51303e-09, 6.0530083e-09, 5.792491e-09, 5.7082583e-09, 7.0867063e-09, 8.842793e-09, 6.2007133e-09, 8.12622e-09, 8.4306935e-09, 8.02262e-09, 8.236716e-09, 6.235487e-09, 7.3345277e-09, 7.28841e-09, 7.513977e-09, 6.1170398e-09, 8.557694e-09, 8.675431e-09, 7.0239703e-09, 8.024824e-09, 7.778208e-09, 9.688781e-09, 6.146946e-09, 6.6637598e-09, 1.0761407e-08, 8.101736e-09, 2.0084142e-08, 9.735908e-09, 1.041288e-08, 9.918128e-09, 1.14724035e-08, 1.1270669e-07, 1.7651162e-07, 6.267684e-08, 0.0026161612, 0.21768402, 3.8886814e-08, 7.732082e-07, 9.283518e-08, 2.1123032e-07, 0.0050124144, 0.9990889, 0.99434483, 0.003516095, 0.9764271, 0.9984384, 4.807581e-07, 0.99996054, 0.9994635, 0.9849156, 0.99997056, 0.9978808, 1.133808e-07, 0.011620089, 0.0018249351, 8.318899e-08, 9.654102e-07, 1.5917384e-07, 3.5674173e-05, 0.00013968322, 2.44519e-08]
[5.2682214e-09, 6.0035785e-09, 5.775546e-09, 6.7370527e-09, 7.9134255e-09, 6.1309278e-09, 6.842206e-09, 5.9525083e-09, 5.4627036e-09, 6.381969e-09, 6.9125683e-09, 5.7707337e-09, 5.57255e-09, 5.53408e-09, 5.686633e-09, 1.8763412e-08, 5.406027e-09, 5.439311e-09, 5.2567786e-09, 5.6857115e-09, 6.9875177e-09, 7.459087e-09, 5.8478515e-09, 5.358967e-09, 5.655093e-09, 5.9474696e-09, 5.6990768e-09, 5.8534426e-09, 6.7435577e-09, 5.768445e-09, 6.5697017e-09, 6.116631e-09, 5.5534297e-09, 5.368041e-09, 5.7062013e-09, 5.599335e-09, 5.8931326e-09, 6.586213e-09, 6.2076833e-09, 5.858346e-09, 6.193869e-09, 5.688553e-09, 5.537332e-09, 6.245485e-09, 5.4252816e-09, 5.712212e-09, 5.692895e-09, 7.664837e-09, 8.806437e-09, 7.868304e-09, 8.901785e-09, 6.088117e-08, 8.623892e-09, 9.308977e-09, 8.369762e-09, 7.177631e-09, 6.395459e-09, 9.997518e-09, 7.852936e-09, 8.572838e-09, 2.0345515e-08]
[3.3772178e-08, 8.234957e-09, 1.7415392e-08, 5.6491958e-09, 8.4923935e-09, 7.8808755e-09, 5.9307044e-09, 5.56295e-09, 5.772539e-09, 2.6513394e-08, 5.7861747e-09, 5.5853193e-09, 5.4843143e-09, 5.5191953e-09, 5.8965957e-09, 6.8298975e-09, 7.456583e-09, 5.8839675e-09, 5.820011e-09, 6.249322e-09, 5.808256e-09, 7.807743e-09, 5.7257816e-09, 5.6424763e-09, 5.8129555e-09, 5.5498295e-09, 5.609116e-09, 5.9469025e-09, 5.8287983e-09, 6.1893695e-09, 6.7293087e-09, 6.9861317e-09, 5.8626384e-09, 6.2290915e-09, 6.020929e-09, 6.2988645e-09, 5.920668e-09, 7.434174e-09, 9.432767e-09, 6.4911068e-09, 7.820128e-09, 1.4057114e-08, 7.309961e-09, 6.832686e-09, 7.1082575e-09, 8.737271e-09, 7.942095e-09, 2.1395122e-08, 1.1032208e-06, 7.179644e-09, 8.441265e-09, 2.442808e-08, 7.04974e-09, 1.6163261e-08, 0.9974165, 2.0604078e-08, 5.544225e-08, 3.0222418e-07, 0.9736787, 0.0015987922, 0.9947584]
[5.8437486e-09, 5.7523155e-09, 6.401878e-09, 5.9327183e-09, 5.8262533e-09, 5.7758873e-09, 5.8742793e-09, 5.6535074e-09, 8.181445e-09, 5.920171e-09, 5.881432e-09, 6.110218e-09, 7.798768e-09, 5.6685376e-09, 6.4316064e-09, 8.3269285e-09, 5.4945124e-09, 6.399644e-09, 7.1212036e-09, 6.349139e-09, 6.756252e-09, 1.6136523e-08, 8.930884e-09, 1.0038217e-08, 6.9701067e-09, 6.2049486e-09, 8.266635e-09, 6.4288104e-09, 6.641187e-09, 9.188791e-09, 5.7720437e-09, 6.5544192e-09, 6.80597e-09, 6.534859e-09, 5.8547265e-09, 7.0539903e-09, 6.6512267e-09, 6.7102754e-09, 6.431852e-09, 6.497895e-09, 5.8655685e-09, 6.2748464e-09, 6.6172263e-09, 6.2676095e-09, 7.873919e-09, 6.401793e-09, 9.126174e-09, 1.0875473e-08, 1.21517125e-08, 8.801232e-09, 7.2607844e-09, 7.4553315e-09, 1.6236305e-08, 7.867839e-09, 1.5967764e-08, 1.4202809e-08, 0.0003009499, 9.544212e-09, 1.10125935e-08, 1.2858842e-05, 1.3478096e-08]
[6.3573307e-09, 7.0741737e-09, 6.657141e-09, 6.345447e-09, 6.5841026e-09, 6.0957372e-09, 5.6101643e-09, 1.1109386e-08, 6.3939094e-09, 7.808472e-09, 5.755323e-09, 5.9815872e-09, 5.3736446e-09, 6.103136e-09, 1.0361607e-08, 5.4231504e-09, 5.7428e-09, 5.56983e-09, 5.503732e-09, 5.550211e-09, 6.2201635e-09, 5.5611147e-09, 7.3572255e-09, 6.7477264e-09, 8.983726e-09, 5.9457683e-09, 6.669342e-09, 5.256097e-09, 6.404724e-09, 6.3885945e-09, 5.7688188e-09, 6.511915e-09, 5.4742397e-09, 5.2822475e-09, 5.3387463e-09, 5.6787424e-09, 5.6748335e-09, 5.9272667e-09, 5.834805e-09, 6.6458754e-09, 5.917078e-09, 6.268578e-09, 6.0611187e-09, 6.3372583e-09, 6.5073333e-09, 6.175149e-09, 7.603665e-09, 1.0451203e-08, 9.3117825e-09, 1.2864078e-08, 7.9494e-09, 1.2007094e-08, 1.501063e-08, 1.1177699e-08, 5.079561e-08, 1.0146651e-08, 8.2616864e-09, 9.79598e-09, 1.0572886e-08, 6.034742e-05, 2.1149008e-08]
[8.223248e-09, 1.1147041e-08, 7.515467e-09, 1.0021038e-08, 9.273144e-09, 8.223248e-09, 6.199176e-09, 9.434368e-09, 8.0654114e-09, 7.1145516e-09, 7.1796573e-09, 7.781547e-09, 9.666335e-09, 5.8175473e-09, 5.601931e-09, 6.1933374e-09, 6.026559e-09, 5.274495e-09, 5.6972835e-09, 6.0925522e-09, 6.3180807e-09, 6.1152083e-09, 6.5795582e-09, 5.7536984e-09, 6.2576118e-09, 6.2272623e-09, 6.5504078e-09, 5.8601897e-09, 6.489027e-09, 6.402916e-09, 1.672265e-08, 6.7687633e-09, 1.7145947e-08, 8.696603e-09, 1.9013761e-08, 8.441845e-09, 4.055855e-08, 2.058758e-08, 9.782876e-08, 9.672385e-09, 1.8093571e-08, 3.9935458e-08, 0.0048595336, 0.9948665, 1.355793e-06, 5.268925e-06, 3.3507316e-08, 7.4950144e-08, 8.3834735e-08, 0.9999354, 1.5544789e-05, 1.5137775e-07, 7.351253e-08, 1.7751361e-08, 2.3412632e-08, 2.6726797e-08, 4.1984646e-07, 4.9284843e-08, 2.5214764e-05, 0.9981462, 0.00048710065]
