[1.1967015e-08, 1.2629469e-08, 1.0989114e-08, 1.2308374e-08, 9.519596e-09, 1.2486998e-08, 1.3740205e-08, 1.2724639e-08, 1.2499365e-08, 1.5017587e-08, 1.5433097e-08, 1.0344624e-08, 9.1785965e-09, 9.654874e-09, 9.119232e-09, 1.0937735e-08, 8.518642e-09, 1.0197113e-08, 1.1705104e-08, 8.631231e-09, 9.0079535e-09, 9.527697e-09, 1.3572695e-08, 9.51513e-09, 9.359843e-09, 1.0080928e-08, 1.0967944e-08, 8.727811e-09, 9.025375e-09, 1.3284737e-08, 1.11993375e-08, 1.0800229e-08, 1.5724584e-08, 1.6093859e-08, 1.5965876e-08, 1.8990347e-08, 1.6781698e-08, 4.1700844e-08, 1.6823552e-08, 6.913573e-08, 3.165301e-08, 3.008955e-08, 1.773745e-08, 2.8240441e-07, 1.9875614e-08, 1.654612e-08, 1.4363513e-08, 1.6271265e-07, 7.883269e-08, 2.1141113e-05, 1.3043049e-06, 7.6274326e-08, 6.180784e-08, 5.68063e-07, 4.4782357e-08, 4.4791413e-08, 8.660506e-06, 2.3918536e-05, 3.4484463e-05, 0.0047992445, 2.0783427e-05]
[9.827814e-09, 1.7017253e-08, 2.0427443e-08, 1.119481e-08, 9.714021e-09, 1.9066782e-08, 1.1395463e-08, 1.0006351e-08, 1.2109695e-08, 1.0924287e-08, 1.0757507e-08, 1.0793289e-08, 1.36741125e-08, 9.58281e-09, 8.759231e-09, 8.2287235e-09, 1.0681857e-08, 9.116814e-09, 1.10498135e-08, 1.0533695e-08, 1.3237286e-08, 1.0966772e-08, 1.87476e-08, 1.0444049e-08, 2.5458563e-08, 1.0148025e-08, 1.0587032e-08, 1.5675832e-08, 4.03339e-08, 1.2732359e-08, 4.7263704e-08, 4.2210672e-08, 3.9199957e-08, 2.4504285e-08, 4.642262e-08, 2.186877e-07, 1.9338398e-08, 4.6161182e-07, 1.4310389e-05, 1.0532871e-06, 2.400858e-06, 5.133048e-06, 1.1255421e-06, 6.3696405e-07, 0.99507046, 2.053041e-05, 4.079654e-06, 2.3410271e-07, 7.508421e-08, 0.99853444, 0.00014275873, 6.035649e-07, 0.0868827, 0.95601195, 0.00012260242, 0.008230468, 0.9999771, 0.9996823, 0.9976211, 0.99982363, 0.9999342]
[1.6240083e-08, 1.52364e-08, 1.781061e-08, 2.3445208e-08, 1.6282295e-08, 1.1927046e-08, 1.6757388e-08, 1.5616953e-08, 1.1842132e-08, 1.9970349e-08, 1.6734072e-08, 2.7321908e-08, 2.3881828e-08, 1.3616178e-08, 2.5726843e-08, 1.5573969e-08, 2.3121205e-08, 1.9104569e-08, 2.8802917e-08, 2.3674925e-08, 2.260534e-08, 2.2963643e-08, 4.6311367e-08, 1.8188654e-08, 3.211764e-08, 3.856786e-08, 1.7169377e-08, 6.678459e-08, 1.1294222e-07, 1.7982924e-08, 7.6771585e-07, 2.2515579e-08, 0.00091908063, 3.0242218e-05, 4.430886e-07, 9.9914e-07, 1.725209e-06, 5.8632786e-08, 0.2085376, 3.675597e-08, 1.1974097e-07, 3.6764384e-08, 0.00011434744, 8.122488e-08, 5.96952e-07, 7.168022e-07, 1.3202218e-07, 2.5623025e-08, 1.281029e-07, 2.0775108e-08, 1.5869633e-08, 2.536105e-08, 8.2067265e-07, 3.9252253e-08, 3.2937976e-08, 6.4945276e-08, 5.0344013e-08, 2.8856421e-08, 3.0124923e-08, 6.611173e-08, 2.5681054e-08]
[1.2912038e-08, 1.3034075e-08, 1.0474731e-08, 1.4101988e-08, 1.3036785e-08, 9.9914566e-09, 1.0640983e-08, 9.683091e-09, 1.5646021e-08, 1.377148e-08, 1.7745199e-08, 1.3071743e-08, 1.1088767e-08, 1.2648609e-08, 1.3256717e-08, 1.2229979e-08, 1.3902064e-08, 1.23968205e-08, 1.1282139e-08, 1.1622745e-08, 1.0873752e-08, 1.4931361e-08, 1.5567316e-08, 1.5774571e-08, 1.34026e-08, 1.1503606e-08, 1.640058e-08, 1.0296731e-08, 1.8671804e-08, 1.1478488e-08, 1.7294997e-08, 1.6411283e-08, 1.6797902e-08, 4.4482448e-08, 1.8943608e-08, 9.636404e-09, 1.358277e-08, 3.8765364e-08, 1.0264239e-08, 9.2664605e-09, 1.5055877e-08, 1.5090116e-08, 1.1002033e-08, 1.4457873e-08, 2.287464e-08, 1.0636925e-08, 1.9709134e-08, 1.4921844e-07, 1.3072292e-08, 2.4797862e-08, 1.4537599e-07, 1.05375776e-07, 2.652696e-07, 3.977294e-08, 2.5993248e-07, 0.98032504, 1.9977413e-06, 1.0840721e-06, 9.188561e-05, 0.000523246, 0.9987903]
[9.635209e-09, 1.23119195e-08, 1.0216932e-08, 9.285888e-09, 2.196843e-08, 1.3591348e-08, 1.4542531e-08, 9.892962e-09, 1.3442743e-08, 1.0541674e-08, 1.2810284e-08, 9.790881e-09, 1.1912404e-08, 9.712742e-09, 1.0482546e-08, 1.9165409e-08, 1.1761434e-08, 1.0349519e-08, 1.1176441e-08, 9.5268975e-09, 1.2525809e-08, 1.1355151e-08, 1.0445324e-08, 8.99669e-09, 9.555943e-09, 8.992589e-09, 1.0704986e-08, 9.7693915e-09, 1.076465e-08, 9.66464e-09, 1.0958283e-08, 9.435718e-09, 1.0097381e-08, 1.1493013e-08, 2.1600798e-08, 9.26844e-09, 2.4668557e-08, 1.8012651e-08, 1.4650585e-07, 1.6740872e-08, 2.268291e-08, 2.5029706e-08, 1.5598971e-08, 2.132757e-08, 3.728555e-08, 1.2653725e-08, 1.3800115e-08, 2.8449984e-08, 9.3255785e-08, 3.3013514e-08, 2.8671916e-08, 1.899455e-08, 2.8690078e-08, 1.7062495e-08, 2.4826825e-08, 2.3250424e-08, 2.1348082e-08, 3.4555985e-08, 2.0727103e-07, 5.759905e-08, 2.042406e-07]
[9.819064e-09, 1.0965329e-08, 1.3816707e-08, 1.0709213e-08, 1.0473533e-08, 1.5758452e-08, 1.1844797e-08, 1.1076718e-08, 1.129941e-08, 1.3075134e-08, 1.3752004e-08, 1.44395464e-08, 1.0973426e-08, 9.080786e-09, 1.37618175e-08, 1.326185e-08, 4.3094218e-08, 1.4441694e-08, 1.0946856e-08, 9.915102e-09, 1.2424967e-08, 1.5094002e-08, 1.1788991e-08, 1.4219207e-08, 1.2589977e-08, 1.30938265e-08, 1.5750368e-08, 1.5999591e-08, 2.809087e-08, 1.3049398e-08, 2.4536414e-08, 3.0979685e-08, 4.7882896e-08, 3.906985e-08, 1.0507488e-06, 0.99965894, 0.94303757, 0.0002743906, 0.00033498777, 0.049234565, 0.95709056, 9.2049995e-06, 0.9993104, 0.00032691166, 0.9972573, 0.9970898, 0.94706666, 0.99943453, 1.5313395e-06, 0.99991846, 0.75981164, 2.1047628e-05, 0.5213251, 0.0033389898, 0.02944066, 3.0045617e-06, 4.9279483e-06, 4.2612714e-07, 2.720087e-07, 5.9185646e-07, 1.0648353e-06]
[1.4670517e-08, 3.3093453e-08, 2.0470386e-08, 1.8010763e-08, 1.3029824e-08, 1.7844204e-08, 1.1159932e-08, 1.6993058e-08, 1.4165447e-08, 1.4287934e-08, 1.1615255e-08, 2.0074184e-08, 1.0258485e-08, 9.708241e-09, 1.659913e-08, 1.503421e-08, 1.0541332e-08, 1.4210016e-08, 1.40828496e-08, 1.0233548e-08, 1.3562681e-08, 2.4807703e-08, 1.44286165e-08, 2.042051e-08, 1.8413695e-08, 1.7035992e-08, 9.115545e-09, 2.0024318e-08, 2.1894891e-08, 1.6751029e-08, 1.3843165e-08, 2.1926235e-08, 1.2397388e-08, 1.8109246e-08, 1.469889e-08, 1.7998845e-08, 1.261257e-08, 1.5072944e-08, 1.1441111e-08, 1.5010485e-08, 2.1548043e-08, 2.1176941e-08, 1.5721435e-08, 4.891623e-08, 1.6138062e-08, 1.7638467e-08, 1.5919532e-08, 3.0141013e-08, 1.0376696e-06, 1.174858e-07, 7.947736e-08, 1.3801476e-07, 4.925402e-07, 1.7469927e-07, 1.06832466e-07, 6.5355096e-08, 6.0275724e-08, 6.987507e-08, 1.5878874e-07, 4.7495774e-08, 5.362395e-08]
[1.1858021e-08, 1.4824209e-08, 1.1577499e-08, 1.0631793e-08, 1.1061749e-08, 1.1071353e-08, 1.6140401e-08, 1.18441426e-08, 3.1522028e-08, 1.6294381e-08, 9.875467e-09, 1.3208787e-08, 1.4195902e-08, 8.979255e-09, 1.0142839e-08, 1.5025725e-08, 1.649287e-08, 9.0893115e-09, 1.4098142e-08, 1.5516271e-08, 1.2800197e-08, 9.9183355e-09, 1.18380665e-08, 1.1329147e-08, 1.255305e-08, 1.1445346e-08, 1.2841524e-08, 1.2838634e-08, 1.3886138e-08, 1.7668063e-08, 1.1455392e-08, 3.085261e-08, 1.02568025e-08, 9.771404e-09, 1.1571207e-08, 2.237166e-08, 9.776456e-09, 1.5504112e-08, 4.1453738e-08, 1.2083761e-08, 1.07337526e-08, 8.819586e-08, 1.8159051e-08, 1.6798317e-08, 1.7707636e-08, 2.0241124e-08, 1.115091e-08, 2.1868097e-08, 3.743666e-07, 2.0455477e-08, 3.8620936e-08, 2.9856757e-08, 4.3649877e-08, 2.6141754e-08, 1.5618775e-07, 9.7603515e-06, 7.630182e-08, 4.6937057e-08, 1.6557334e-07, 2.1592374e-05, 4.7374717e-05]
[1.0966019e-08, 1.4683087e-08, 1.7791425e-08, 1.65524e-08, 1.58539e-08, 1.3145425e-08, 9.357683e-09, 1.2863906e-08, 1.694131e-08, 1.0643947e-08, 9.397963e-09, 1.1163935e-08, 2.8528286e-08, 9.134149e-09, 1.4100858e-08, 1.0418721e-08, 1.1926637e-08, 1.0399265e-08, 2.6516277e-08, 1.0270154e-08, 1.1109429e-08, 3.048142e-08, 1.79478e-08, 1.9093422e-08, 1.0704578e-08, 9.844305e-09, 1.2127585e-08, 1.6119266e-08, 1.0654123e-08, 1.6257376e-08, 1.1710553e-08, 2.1948285e-08, 9.112016e-09, 1.0628468e-08, 1.3296448e-08, 1.4131283e-08, 1.0136862e-08, 1.6826569e-08, 1.3600035e-08, 1.2373859e-08, 1.1378913e-08, 1.0919975e-08, 2.054447e-08, 1.4504192e-08, 2.6137865e-08, 2.0884205e-08, 2.103283e-08, 1.8976154e-08, 1.9210535e-08, 1.9474575e-08, 3.1827483e-08, 1.6815628e-08, 1.6413449e-07, 4.827189e-08, 8.8218665e-05, 4.971309e-08, 1.7154179e-06, 1.18427685e-07, 6.316866e-08, 1.3475801e-07, 1.0326964e-07]
[1.1268117e-08, 1.0805854e-08, 1.2794217e-08, 1.3287119e-08, 9.538316e-09, 1.2330791e-08, 1.526479e-08, 2.603924e-08, 1.5193972e-08, 1.2585415e-08, 1.4489178e-08, 1.5792875e-08, 9.9794955e-09, 1.0643947e-08, 9.742893e-09, 1.1390031e-08, 1.04847455e-08, 1.3656545e-08, 1.3827437e-08, 9.80817e-09, 9.583833e-09, 1.2265207e-08, 8.274003e-09, 8.4218055e-09, 1.6283973e-08, 1.2056641e-08, 8.789924e-09, 1.046862e-08, 1.0485626e-08, 1.2170153e-08, 8.4356e-09, 1.2084637e-08, 1.0764917e-08, 1.1024972e-08, 8.357382e-09, 8.286479e-09, 1.3193126e-08, 1.1879799e-08, 1.3425755e-08, 1.7773585e-08, 1.4493241e-08, 1.2897565e-08, 1.2971948e-08, 9.673068e-09, 9.222626e-09, 9.388163e-09, 1.5124492e-08, 1.1063479e-08, 4.9062464e-08, 2.205921e-08, 2.4182611e-08, 3.497973e-08, 2.6577341e-08, 1.4593156e-08, 1.1820247e-07, 1.4097664e-07, 3.2910407e-08, 1.4632252e-07, 5.532014e-08, 3.4936295e-07, 0.00049810606]
