[0.99998116, 0.0014917104, 5.696662e-06, 4.9031028e-06, 4.559122e-06, 4.896089e-06, 4.4552053e-06, 4.7599706e-06, 4.443896e-06, 4.4612766e-06, 4.576031e-06, 4.4701565e-06, 4.5010324e-06, 4.4987883e-06, 4.4416083e-06, 4.4132767e-06, 4.4251783e-06, 4.464162e-06, 4.4042117e-06, 4.405543e-06, 4.403737e-06, 4.404447e-06, 4.411484e-06, 4.4122667e-06, 4.424073e-06, 4.447848e-06, 4.4137646e-06, 4.416982e-06, 4.4088383e-06, 4.4879766e-06, 4.4248236e-06, 4.412645e-06, 4.4400244e-06, 4.4633066e-06, 4.4930684e-06, 4.4122835e-06, 4.428328e-06, 4.4260223e-06, 4.4194803e-06, 4.467829e-06, 4.42636e-06, 4.4942553e-06, 4.441668e-06, 4.4327135e-06, 4.4651756e-06, 4.4862645e-06, 4.4992385e-06, 4.4245453e-06, 4.4219805e-06, 4.55369e-06, 4.544497e-06, 4.436892e-06, 4.487026e-06, 4.4608682e-06, 4.4330477e-06, 4.435737e-06, 4.594703e-06, 4.544064e-06, 4.4908966e-06, 4.406993e-06, 4.424427e-06]
[0.0018098131, 7.1096006e-06, 5.6169833e-06, 6.6038533e-06, 7.4376194e-06, 4.103306e-05, 5.591244e-06, 0.00011472381, 8.701379e-06, 0.05031255, 0.93549323, 0.9991665, 0.1755819, 0.99996734, 0.999982, 0.9992035, 0.99989605, 0.99885046, 2.5408353e-05, 7.630297e-05, 4.966522e-06, 2.1418744e-05, 5.5390105e-06, 4.626348e-06, 4.5141096e-06, 4.518994e-06, 4.423575e-06, 4.5589827e-06, 4.4460585e-06, 4.482886e-06, 4.4535527e-06, 4.4657163e-06, 4.4235244e-06, 4.462387e-06, 4.43878e-06, 4.4530643e-06, 4.441892e-06, 4.417639e-06, 4.4061103e-06, 4.413588e-06, 4.4069343e-06, 4.417757e-06, 4.4070684e-06, 4.414329e-06, 4.416131e-06, 4.4526523e-06, 4.407077e-06, 4.4227986e-06, 4.4170156e-06, 4.405346e-06, 4.475069e-06, 4.435073e-06, 4.4234316e-06, 4.426039e-06, 4.463468e-06, 4.4621916e-06, 4.441731e-06, 4.4246763e-06, 4.414935e-06, 4.4182375e-06, 4.4393214e-06]
[2.1974227e-05, 0.9998017, 6.632545e-06, 6.385781e-05, 0.99926907, 0.99763155, 0.99835664, 0.999879, 2.9722221e-05, 0.999158, 0.00027090474, 7.4640516e-06, 5.17459e-06, 5.500929e-06, 5.277731e-06, 4.632604e-06, 4.7330373e-06, 4.8094157e-06, 4.7088965e-06, 4.7848575e-06, 4.6345926e-06, 4.57364e-06, 4.5812276e-06, 4.457309e-06, 4.4612043e-06, 4.427931e-06, 4.477554e-06, 4.5342326e-06, 4.5283987e-06, 4.4397916e-06, 4.4147246e-06, 4.4129147e-06, 4.41055e-06, 4.4126873e-06, 4.4277363e-06, 4.40949e-06, 4.4070266e-06, 4.4097046e-06, 4.4206904e-06, 4.462319e-06, 4.421955e-06, 4.408145e-06, 4.399342e-06, 4.4292697e-06, 4.4466224e-06, 4.422529e-06, 4.405354e-06, 4.414851e-06, 4.4263265e-06, 4.555019e-06, 4.471776e-06, 4.416316e-06, 4.420918e-06, 4.4638728e-06, 4.4367907e-06, 4.4187177e-06, 4.409667e-06, 4.4159287e-06, 4.4532553e-06, 4.401906e-06, 4.452296e-06]
[4.5781526e-06, 4.532499e-06, 4.4973594e-06, 4.7133713e-06, 0.99997747, 7.153952e-06, 4.572384e-06, 4.450903e-06, 4.757974e-06, 4.5106926e-06, 4.485217e-06, 4.5184424e-06, 4.475163e-06, 4.4696617e-06, 4.4230137e-06, 4.4244143e-06, 4.4530684e-06, 4.509557e-06, 4.4822236e-06, 4.4953526e-06, 4.5102884e-06, 4.419864e-06, 4.4182034e-06, 4.4342105e-06, 4.4424046e-06, 4.432739e-06, 4.4169733e-06, 4.4115177e-06, 4.4476274e-06, 4.411286e-06, 4.496073e-06, 4.424275e-06, 4.4899457e-06, 4.4248363e-06, 4.407098e-06, 4.438331e-06, 4.6115515e-06, 4.4094563e-06, 4.4139542e-06, 4.4155076e-06, 4.4760254e-06, 4.438221e-06, 4.4356652e-06, 4.451977e-06, 4.485576e-06, 4.4513235e-06, 4.469602e-06, 4.4075477e-06, 4.4231406e-06, 4.4220646e-06, 4.568727e-06, 4.484147e-06, 4.451956e-06, 4.4879166e-06, 4.4361263e-06, 4.479292e-06, 4.4322824e-06, 4.4134913e-06, 4.46976e-06, 4.479749e-06, 4.5628017e-06]
[0.99258435, 0.00011168822, 5.9603553e-06, 0.93950975, 0.99987185, 4.81148e-06, 4.931046e-06, 0.99255955, 4.614891e-06, 4.4661847e-06, 4.708044e-06, 4.580913e-06, 4.559491e-06, 4.645523e-06, 4.595308e-06, 4.7184353e-06, 4.501625e-06, 4.4473304e-06, 4.5831544e-06, 4.485931e-06, 4.5282e-06, 4.4158487e-06, 4.430279e-06, 4.479886e-06, 4.3972614e-06, 4.4206354e-06, 4.46872e-06, 4.4589924e-06, 4.4283192e-06, 4.407094e-06, 4.4285302e-06, 4.4316566e-06, 4.449053e-06, 4.4065137e-06, 4.450742e-06, 4.413331e-06, 4.408111e-06, 4.446584e-06, 4.4088088e-06, 4.4437525e-06, 4.4869234e-06, 4.4076905e-06, 4.4040476e-06, 4.4141434e-06, 4.419809e-06, 4.4106255e-06, 4.4065473e-06, 4.4529834e-06, 4.405346e-06, 4.4200156e-06, 4.491423e-06, 4.5532556e-06, 4.4559656e-06, 4.4086323e-06, 4.425904e-06, 4.42463e-06, 4.4036615e-06, 4.4095323e-06, 4.4736694e-06, 4.408271e-06, 4.4378403e-06]
[0.16871268, 4.9181167e-06, 5.4327775e-06, 0.9975464, 7.64349e-06, 4.7916797e-06, 0.99996376, 5.8280284e-06, 0.9999144, 4.5057914e-06, 4.63389e-06, 4.5802312e-06, 4.4896287e-06, 4.4733792e-06, 4.4081785e-06, 4.4342864e-06, 4.421989e-06, 4.4053413e-06, 4.5191146e-06, 4.450241e-06, 4.4321514e-06, 4.412317e-06, 4.4107687e-06, 4.4770795e-06, 4.4178623e-06, 4.416291e-06, 4.4107937e-06, 4.4095323e-06, 4.40215e-06, 4.4264657e-06, 4.4179505e-06, 4.415457e-06, 4.4145563e-06, 4.422006e-06, 4.415832e-06, 4.4031867e-06, 4.407178e-06, 4.41084e-06, 4.4144595e-06, 4.4245708e-06, 4.4290455e-06, 4.4181697e-06, 4.412157e-06, 4.5544803e-06, 4.4825183e-06, 4.4275675e-06, 4.419687e-06, 4.415693e-06, 4.4381786e-06, 4.4751714e-06, 4.4092462e-06, 4.439377e-06, 4.4156254e-06, 4.4826807e-06, 4.471025e-06, 4.695202e-06, 5.693419e-06, 4.580406e-06, 4.7419876e-06, 4.512844e-06, 4.532054e-06]
[0.99714166, 4.67477e-06, 9.053549e-06, 8.526084e-06, 5.0135013e-06, 9.372363e-06, 5.6705307e-05, 0.018291889, 4.7036187e-06, 0.999778, 6.6623466e-06, 2.6027034e-05, 4.78005e-06, 8.829684e-06, 5.793582e-06, 2.8119284e-05, 8.682967e-06, 2.2232864e-05, 4.503772e-06, 4.5127235e-06, 4.4375015e-06, 4.5286492e-06, 4.463596e-06, 4.4540197e-06, 4.453646e-06, 4.4560634e-06, 4.449405e-06, 4.5968422e-06, 4.454313e-06, 4.4057156e-06, 4.4420194e-06, 4.4395924e-06, 4.439982e-06, 4.423963e-06, 4.4061526e-06, 4.413588e-06, 4.469491e-06, 4.4423878e-06, 4.4024437e-06, 4.4169483e-06, 4.542404e-06, 4.407733e-06, 4.4114167e-06, 4.413529e-06, 4.413912e-06, 4.4087246e-06, 4.419e-06, 4.414876e-06, 4.42037e-06, 4.4048834e-06, 4.4181447e-06, 4.444888e-06, 4.4161225e-06, 4.407716e-06, 4.411299e-06, 4.415592e-06, 4.4194257e-06, 4.430558e-06, 4.4156254e-06, 4.4042663e-06, 4.43762e-06]
[4.6270848e-06, 4.4007857e-06, 4.4451467e-06, 4.4812105e-06, 4.4140174e-06, 4.3960877e-06, 4.4214744e-06, 4.4675653e-06, 4.3958526e-06, 4.4770927e-06, 4.4467242e-06, 4.4737208e-06, 4.4222797e-06, 4.453043e-06, 7.952055e-06, 4.500217e-06, 4.892173e-06, 4.732911e-06, 4.4785616e-06, 4.721568e-06, 4.5863244e-06, 4.467778e-06, 4.4742496e-06, 4.7917347e-06, 4.4614e-06, 4.897962e-06, 4.8243264e-06, 5.363292e-06, 0.0049044327, 6.646614e-06, 5.187268e-06, 6.32555e-06, 0.9958864, 3.647791e-05, 1.3922934e-05, 5.3230365e-06, 5.472e-06, 0.999169, 0.27743906, 5.084222e-06, 4.5968595e-06, 4.61098e-06, 6.6458665e-06, 4.6430423e-06, 4.4654994e-06, 4.5000797e-06, 4.8333245e-06, 4.5147553e-06, 4.462549e-06, 4.435441e-06, 4.4816506e-06, 4.4630597e-06, 4.4697686e-06, 4.458665e-06, 4.448917e-06, 4.423052e-06, 4.458865e-06, 4.4652566e-06, 4.4239123e-06, 4.4189874e-06, 4.414952e-06]
[4.4426674e-06, 4.485452e-06, 4.4720573e-06, 4.557609e-06, 4.6603077e-06, 4.622432e-06, 4.7324684e-06, 4.5732127e-06, 4.66746e-06, 4.564769e-06, 4.4775024e-06, 4.4548865e-06, 4.540386e-06, 4.4706157e-06, 4.766153e-06, 4.7108997e-06, 4.7848985e-06, 4.61453e-06, 4.5954744e-06, 4.8135453e-06, 4.5726633e-06, 4.5444795e-06, 4.5048114e-06, 4.4852723e-06, 4.477114e-06, 4.7560775e-06, 4.446347e-06, 4.418229e-06, 4.4489975e-06, 4.4887724e-06, 4.514721e-06, 4.428784e-06, 4.52681e-06, 4.4230096e-06, 4.4099443e-06, 4.4121994e-06, 4.42533e-06, 4.405585e-06, 4.4165945e-06, 4.422225e-06, 4.412178e-06, 4.4322146e-06, 4.4452017e-06, 4.408338e-06, 4.399384e-06, 4.436554e-06, 4.441837e-06, 4.41379e-06, 4.4264107e-06, 4.4409267e-06, 4.7007666e-06, 4.408128e-06, 4.4274407e-06, 4.426858e-06, 4.4447356e-06, 4.417319e-06, 4.41225e-06, 4.4215208e-06, 4.418764e-06, 4.428091e-06, 4.4412272e-06]
[0.008804474, 4.5116476e-06, 4.5272113e-06, 4.617176e-06, 4.460532e-06, 4.701287e-06, 4.4707735e-06, 4.510056e-06, 5.0749886e-06, 4.583491e-06, 4.9266605e-06, 4.7588815e-06, 4.827525e-06, 4.765912e-06, 5.7256593e-06, 4.702632e-06, 5.0510976e-06, 5.876288e-06, 4.8019367e-05, 4.420213e-05, 4.535392e-06, 4.0130224e-05, 5.409173e-06, 4.993241e-06, 4.8172737e-06, 5.219777e-06, 4.575019e-06, 4.4241024e-06, 4.528347e-06, 4.457432e-06, 4.5645074e-06, 4.4987237e-06, 4.4505637e-06, 4.410844e-06, 4.4298185e-06, 4.4811977e-06, 4.4789163e-06, 4.4225244e-06, 4.4179505e-06, 4.4177655e-06, 4.489132e-06, 4.5002257e-06, 4.405115e-06, 4.5615834e-06, 4.4022213e-06, 4.402137e-06, 4.4073417e-06, 4.424098e-06, 4.407073e-06, 4.426174e-06, 4.4921217e-06, 4.4304397e-06, 4.4707776e-06, 4.457836e-06, 4.4140174e-06, 4.421879e-06, 4.4218373e-06, 4.434976e-06, 4.425187e-06, 4.4460076e-06, 4.416055e-06]
