[0.9998622, 3.317982e-05, 0.0020453413, 1.3436072e-05, 4.727403e-06, 1.7700935e-05, 4.10042e-06, 4.3996693e-06, 4.140426e-06, 4.226383e-06, 4.406661e-06, 4.138464e-06, 5.1697216e-06, 4.3086884e-06, 4.1335493e-06, 4.154004e-06, 4.1415674e-06, 4.1097965e-06, 4.115907e-06, 4.115118e-06, 4.1429894e-06, 4.108045e-06, 4.111831e-06, 4.1461753e-06, 4.1158874e-06, 4.124052e-06, 4.1212406e-06, 4.1111566e-06, 4.2442557e-06, 4.1403114e-06, 4.2210377e-06, 4.2515476e-06, 4.102149e-06, 4.0984887e-06, 4.1151493e-06, 4.108374e-06, 4.0978866e-06, 4.0948557e-06, 4.198339e-06, 4.106548e-06, 4.108993e-06, 4.1086323e-06, 4.106333e-06, 4.09895e-06, 4.238334e-06, 4.0947543e-06, 4.2053516e-06, 4.0994737e-06, 4.115589e-06, 4.650824e-06, 4.0944888e-06, 4.281511e-06, 4.1426183e-06, 4.1496246e-06, 4.153691e-06, 4.1389653e-06, 4.2761735e-06, 4.118365e-06, 5.0132526e-06, 4.1205844e-06, 4.2054876e-06]
[0.9987453, 4.92816e-06, 2.9841565e-05, 5.271629e-06, 7.801071e-06, 5.399419e-05, 0.00018085058, 5.291253e-06, 0.9933528, 0.00043296727, 0.00031052495, 0.00063099206, 4.256554e-06, 0.9995017, 0.0017403422, 0.00035464606, 0.9915861, 0.999121, 6.751907e-06, 0.97515124, 0.00032249617, 5.878137e-06, 1.1576059e-05, 4.4671433e-06, 6.0152893e-06, 4.730149e-06, 4.310608e-06, 4.254809e-06, 4.164174e-06, 4.1310823e-06, 4.1349845e-06, 4.242831e-06, 4.1593157e-06, 4.113101e-06, 4.131965e-06, 4.114388e-06, 4.259283e-06, 4.109424e-06, 4.1014996e-06, 4.1309404e-06, 4.1334783e-06, 4.238544e-06, 4.13861e-06, 4.3137497e-06, 4.143954e-06, 4.2408165e-06, 4.139952e-06, 4.233196e-06, 4.100193e-06, 4.1088556e-06, 4.4289445e-06, 4.408452e-06, 4.1677613e-06, 4.2609813e-06, 4.172514e-06, 4.903963e-06, 4.239717e-06, 4.2118577e-06, 4.0940045e-06, 4.2260403e-06, 4.1239814e-06]
[0.0031767574, 0.9988839, 0.17157787, 0.99988306, 0.0036539587, 5.488981e-06, 0.99388677, 0.70436007, 0.00031660136, 0.00038163865, 3.133084e-05, 6.879464e-06, 4.958231e-06, 0.012853296, 5.083999e-06, 4.6033174e-06, 4.9106743e-06, 4.211705e-06, 4.3042774e-06, 4.121237e-06, 4.1382114e-06, 4.178328e-06, 4.2449033e-06, 4.3574782e-06, 4.1087656e-06, 4.1773915e-06, 4.1929775e-06, 4.0913073e-06, 4.185427e-06, 4.132895e-06, 4.3667883e-06, 4.1665257e-06, 4.3433724e-06, 4.422086e-06, 4.252659e-06, 4.2916736e-06, 4.100725e-06, 4.334505e-06, 4.1376825e-06, 5.244231e-06, 5.28444e-06, 4.7135873e-06, 4.259616e-06, 4.334356e-06, 4.9290857e-06, 5.325088e-06, 4.3219193e-06, 4.9245655e-06, 4.2235906e-06, 4.4325698e-06, 4.1647577e-06, 4.143258e-06, 4.098504e-06, 4.154424e-06, 4.112282e-06, 4.3403206e-06, 4.1900316e-06, 4.1852113e-06, 4.152574e-06, 4.087587e-06, 4.0887526e-06]
[0.00015221724, 0.0006239798, 4.0944574e-06, 6.7780425e-06, 0.99991393, 1.4199324e-05, 4.3566015e-06, 4.1955695e-06, 9.18653e-06, 4.0932628e-06, 4.3880286e-06, 4.1579597e-06, 4.0987543e-06, 4.096699e-06, 4.1001617e-06, 4.1109447e-06, 4.1623794e-06, 4.129389e-06, 4.111753e-06, 4.4045055e-06, 4.0986138e-06, 4.1493636e-06, 4.194473e-06, 4.1485882e-06, 4.210552e-06, 4.3004165e-06, 4.2849097e-06, 4.1855865e-06, 4.208449e-06, 4.1991398e-06, 4.1546855e-06, 4.196994e-06, 4.0887253e-06, 4.0989303e-06, 4.176316e-06, 4.136846e-06, 4.1549947e-06, 4.1100197e-06, 4.098907e-06, 4.7350145e-06, 4.104575e-06, 4.1118155e-06, 4.0964646e-06, 4.2550605e-06, 4.203146e-06, 4.08671e-06, 4.0852915e-06, 4.127444e-06, 4.1235407e-06, 4.0950863e-06, 4.128916e-06, 4.1628477e-06, 4.1040585e-06, 4.0976524e-06, 4.237857e-06, 4.123863e-06, 4.257918e-06, 4.1400035e-06, 4.145266e-06, 4.306355e-06, 4.545828e-06]
[7.5971684e-06, 0.0001160109, 2.704915e-05, 0.9996736, 0.038634036, 4.957214e-06, 0.00079570233, 3.8450897e-05, 4.9819042e-05, 5.4764478e-06, 4.7116546e-06, 4.27867e-06, 4.3666387e-06, 6.4029823e-06, 5.3117183e-06, 4.2174765e-06, 4.734491e-06, 4.364998e-06, 4.3022133e-06, 4.1440408e-06, 4.3336036e-06, 4.206611e-06, 4.2393526e-06, 4.3629507e-06, 4.1402564e-06, 4.167559e-06, 4.136649e-06, 4.114035e-06, 4.1533704e-06, 4.1094004e-06, 4.3889827e-06, 4.212874e-06, 4.1303183e-06, 4.1959415e-06, 4.1121525e-06, 4.1474486e-06, 4.2168454e-06, 4.1039525e-06, 4.11429e-06, 4.3127334e-06, 4.199604e-06, 4.2004294e-06, 4.373999e-06, 4.1748463e-06, 4.184369e-06, 4.222616e-06, 4.161399e-06, 4.1674157e-06, 4.1198223e-06, 4.128908e-06, 4.128719e-06, 4.100999e-06, 4.109244e-06, 4.0982814e-06, 4.1009753e-06, 4.1643725e-06, 4.1007484e-06, 4.1348308e-06, 4.1426183e-06, 4.0963628e-06, 4.094161e-06]
[4.532105e-05, 7.218505e-05, 1.6530996e-05, 0.9940426, 0.99000615, 0.08700641, 0.98021126, 0.0004747875, 0.00656401, 4.2181e-06, 0.00045067372, 4.1226913e-06, 4.112744e-06, 4.105624e-06, 4.0937625e-06, 4.2273628e-06, 4.235215e-06, 4.1097296e-06, 4.2617453e-06, 4.133171e-06, 4.1064623e-06, 4.102614e-06, 4.1071985e-06, 4.11347e-06, 4.142974e-06, 4.109377e-06, 4.125657e-06, 4.105726e-06, 4.13031e-06, 4.47778e-06, 4.172888e-06, 4.3254117e-06, 4.145693e-06, 4.25644e-06, 4.2518477e-06, 4.399535e-06, 4.155668e-06, 4.105127e-06, 4.1131875e-06, 4.125472e-06, 4.220567e-06, 4.1255785e-06, 4.0930167e-06, 4.153568e-06, 4.0895325e-06, 4.1068774e-06, 4.087856e-06, 4.217288e-06, 4.16527e-06, 4.1692842e-06, 4.1198773e-06, 4.100256e-06, 4.2409056e-06, 4.52725e-06, 4.239919e-06, 4.1822504e-06, 1.0236973e-05, 4.238516e-06, 4.6758178e-06, 4.2377155e-06, 4.2402626e-06]
[0.0003942748, 4.299203e-06, 4.500569e-06, 4.9024293e-06, 4.581306e-06, 4.237833e-06, 5.2112714e-06, 4.5727506e-06, 4.9756623e-06, 2.3939576e-05, 4.535366e-06, 1.3363756e-05, 4.834486e-06, 2.1623366e-05, 0.0005514916, 4.6326527e-06, 4.173294e-06, 7.668827e-06, 4.6400323e-06, 4.145432e-06, 4.1199637e-06, 4.2212873e-06, 4.0938407e-06, 4.1928774e-06, 4.1011085e-06, 4.229399e-06, 4.1159265e-06, 4.120443e-06, 4.1270696e-06, 4.123006e-06, 4.1540434e-06, 4.103565e-06, 4.109953e-06, 4.1592803e-06, 4.13515e-06, 4.200233e-06, 4.251653e-06, 4.1021017e-06, 4.119394e-06, 4.1199164e-06, 4.09616e-06, 4.113435e-06, 4.2278543e-06, 4.16965e-06, 4.106846e-06, 4.1049743e-06, 4.1052876e-06, 4.161435e-06, 4.1045046e-06, 4.099771e-06, 4.098704e-06, 4.1320436e-06, 4.2289753e-06, 4.0999666e-06, 4.1034323e-06, 4.093056e-06, 4.1909225e-06, 4.0901723e-06, 4.093177e-06, 4.0925056e-06, 4.125531e-06]
[4.2397287e-06, 4.153675e-06, 4.11895e-06, 4.1087187e-06, 4.321495e-06, 4.514075e-06, 4.3165605e-06, 4.7846884e-06, 4.5108e-06, 4.3503865e-06, 4.5432184e-06, 4.414333e-06, 5.3007175e-06, 5.1751726e-06, 7.951722e-06, 6.99416e-06, 4.714028e-06, 1.0392291e-05, 4.445168e-06, 4.393229e-06, 4.4419685e-06, 4.873036e-06, 5.8486744e-06, 4.502179e-06, 1.7519324e-05, 8.321061e-06, 0.9931444, 6.8473205e-06, 0.00037968217, 6.4669366e-05, 0.94679976, 4.6668923e-05, 0.0043393834, 0.9999422, 4.94235e-06, 0.0005295302, 6.8654634e-05, 0.0010195568, 0.015557226, 1.8510502e-05, 0.0010662168, 5.30871e-06, 3.6581514e-05, 6.530315e-06, 4.2708425e-06, 4.12406e-06, 4.6586856e-06, 4.379609e-06, 4.101085e-06, 4.115628e-06, 4.1367043e-06, 4.1252083e-06, 4.134937e-06, 4.0992704e-06, 4.0999666e-06, 4.0959294e-06, 4.0999744e-06, 4.238019e-06, 4.1250864e-06, 4.170167e-06, 4.146634e-06]
[4.114639e-06, 4.2484266e-06, 4.1669787e-06, 4.2024967e-06, 4.3146547e-06, 4.1775306e-06, 4.1537583e-06, 4.482792e-06, 4.1809667e-06, 4.421171e-06, 4.582031e-06, 4.09981e-06, 4.3774166e-06, 4.199684e-06, 4.2714864e-06, 4.6927667e-06, 5.4266834e-06, 4.298358e-06, 4.6608498e-06, 4.515892e-06, 5.2764376e-06, 4.8864986e-06, 9.456056e-06, 4.945132e-06, 5.4524394e-06, 4.2824013e-06, 4.2452516e-06, 4.1096905e-06, 4.1379985e-06, 4.0968944e-06, 4.0911086e-06, 4.1236194e-06, 4.1581857e-06, 4.135284e-06, 4.0933487e-06, 4.0973514e-06, 4.1881817e-06, 4.1266644e-06, 4.1368303e-06, 4.091257e-06, 4.119736e-06, 4.141915e-06, 4.1035496e-06, 4.0978007e-06, 4.1436692e-06, 4.1480025e-06, 4.11701e-06, 4.0994737e-06, 4.098481e-06, 4.0996147e-06, 4.168306e-06, 4.176734e-06, 4.198399e-06, 4.120734e-06, 4.1072376e-06, 4.252659e-06, 4.2373804e-06, 4.149411e-06, 4.4001813e-06, 4.9189284e-06, 4.205688e-06]
[1.6731776e-05, 7.1001077e-06, 4.112639e-06, 4.496219e-06, 5.381866e-06, 4.4759654e-06, 4.154757e-06, 4.252075e-06, 4.606488e-06, 0.0034208517, 6.405047e-05, 4.529107e-06, 4.2840925e-06, 4.3134905e-06, 0.0001489647, 0.00018020232, 0.00014446606, 0.7093556, 0.99993026, 2.9111634e-05, 0.0007909767, 0.00649578, 0.005494105, 7.871106e-06, 1.5586676e-05, 5.1888314e-06, 4.9716687e-06, 4.9600562e-06, 4.289906e-06, 4.1133208e-06, 4.099943e-06, 4.107696e-06, 4.1493004e-06, 4.1085304e-06, 4.154614e-06, 4.2833e-06, 4.201495e-06, 4.6282016e-06, 4.1082953e-06, 5.276518e-06, 4.436097e-06, 4.100944e-06, 4.1168923e-06, 4.188605e-06, 4.2318966e-06, 4.096097e-06, 4.0943323e-06, 4.0918185e-06, 4.1232574e-06, 4.1358207e-06, 4.1165194e-06, 4.101226e-06, 4.228411e-06, 4.1035496e-06, 4.2073652e-06, 4.401663e-06, 4.271845e-06, 4.280735e-06, 4.404783e-06, 4.1834433e-06, 4.326472e-06]
