[0.99999046, 0.001982648, 0.9564931, 2.7839594e-06, 3.44698e-06, 2.6884684e-06, 2.7010042e-06, 2.716426e-06, 2.6477294e-06, 2.8027962e-06, 3.0291405e-06, 2.6921527e-06, 2.636117e-06, 2.6721527e-06, 2.6431253e-06, 2.651841e-06, 2.6534751e-06, 2.6581938e-06, 2.6403768e-06, 2.6921707e-06, 2.671065e-06, 2.6554371e-06, 2.6378298e-06, 2.647853e-06, 2.6535004e-06, 2.7107585e-06, 2.6390726e-06, 2.6639113e-06, 2.6604584e-06, 2.6531511e-06, 2.7143726e-06, 2.6480652e-06, 2.672614e-06, 2.7012231e-06, 2.7137125e-06, 2.7012798e-06, 2.65792e-06, 2.7357844e-06, 2.6336295e-06, 2.6336268e-06, 2.6497628e-06, 2.7193032e-06, 2.6732719e-06, 2.6516436e-06, 2.6718903e-06, 2.646775e-06, 2.6628243e-06, 2.6645973e-06, 2.6435994e-06, 2.6386926e-06, 2.9334724e-06, 2.6375506e-06, 2.6379983e-06, 2.6405758e-06, 2.64626e-06, 2.6368136e-06, 2.6586729e-06, 2.6390853e-06, 2.657418e-06, 2.6373843e-06, 2.6512012e-06]
[0.0005219964, 0.017595157, 3.5527948e-05, 1.2653355e-05, 0.026521966, 0.0012015089, 2.8846773e-05, 0.0002917114, 0.99982685, 1.2252121e-05, 0.99796116, 5.4922097e-05, 0.9983255, 0.99973553, 0.0012199978, 0.914713, 0.9999486, 0.99942374, 0.002320083, 0.9999356, 5.1488155e-06, 0.001066708, 2.6637233e-06, 2.652453e-06, 2.6358455e-06, 2.657e-06, 2.640354e-06, 2.6542193e-06, 2.6463838e-06, 2.6389494e-06, 2.6673229e-06, 2.660357e-06, 2.6892762e-06, 2.6784317e-06, 2.7256226e-06, 2.683906e-06, 2.660636e-06, 2.6683356e-06, 2.645864e-06, 2.663327e-06, 2.7067597e-06, 2.6398707e-06, 2.6483228e-06, 2.6515982e-06, 2.6623418e-06, 2.6431053e-06, 2.6380435e-06, 2.6439295e-06, 2.7213398e-06, 2.64458e-06, 2.6353102e-06, 2.6454604e-06, 2.6382447e-06, 2.639362e-06, 2.6445875e-06, 2.6423593e-06, 2.6416033e-06, 2.6387834e-06, 2.6369341e-06, 2.6385972e-06, 2.6446658e-06]
[5.3964613e-06, 0.9994143, 4.886587e-06, 0.99935955, 0.9908477, 4.790918e-05, 0.0027035805, 0.99878067, 0.9919376, 2.8083829e-05, 0.9988092, 0.8825408, 2.7916963e-06, 3.1354964e-06, 0.0047035106, 2.9297707e-06, 2.6971122e-06, 2.655551e-06, 2.690138e-06, 2.644537e-06, 2.6644043e-06, 2.6388184e-06, 2.6329037e-06, 2.6435112e-06, 2.658541e-06, 2.684564e-06, 2.6346845e-06, 2.6377945e-06, 2.6538194e-06, 2.6562602e-06, 2.6592206e-06, 2.7048604e-06, 2.6417142e-06, 2.636449e-06, 2.7085052e-06, 2.6372486e-06, 2.6471562e-06, 2.6495456e-06, 2.6393723e-06, 2.640903e-06, 2.6429414e-06, 2.6406462e-06, 2.7787526e-06, 2.643075e-06, 2.6372838e-06, 2.637573e-06, 2.6379505e-06, 2.6419107e-06, 2.6434732e-06, 2.6448574e-06, 2.6555156e-06, 2.6387354e-06, 2.6460204e-06, 2.6388211e-06, 2.6509003e-06, 2.6340413e-06, 2.7016122e-06, 2.6380787e-06, 2.6375806e-06, 2.634961e-06, 2.6872842e-06]
[0.046184424, 2.6374648e-06, 2.6341318e-06, 3.448989e-05, 0.9999685, 0.09834631, 2.635192e-06, 2.6586729e-06, 2.6952687e-06, 2.6402483e-06, 2.6738098e-06, 2.6804682e-06, 2.734003e-06, 2.6655275e-06, 2.7018596e-06, 2.7308524e-06, 2.6946855e-06, 2.704128e-06, 2.6771497e-06, 2.731949e-06, 2.7306075e-06, 2.7235153e-06, 2.712957e-06, 2.7374442e-06, 2.728122e-06, 2.6762664e-06, 2.6938606e-06, 2.6998248e-06, 2.740814e-06, 2.7027718e-06, 2.6882735e-06, 2.6658377e-06, 2.676167e-06, 2.6403388e-06, 2.6599512e-06, 2.6440127e-06, 2.6404875e-06, 2.678327e-06, 2.6481182e-06, 2.6630528e-06, 2.6523694e-06, 2.6527869e-06, 2.639546e-06, 2.6748528e-06, 2.6592104e-06, 2.6737205e-06, 2.642823e-06, 2.6415e-06, 2.6462124e-06, 2.6442397e-06, 2.6489595e-06, 2.6990936e-06, 2.648434e-06, 2.747042e-06, 2.6553737e-06, 2.6440355e-06, 2.6599105e-06, 2.6429364e-06, 2.6691346e-06, 2.6844307e-06, 2.636703e-06]
[9.910802e-06, 0.9933385, 1.39412705e-05, 0.99976426, 0.99514514, 2.683609e-06, 0.99293876, 0.9966248, 0.9051459, 3.0400129e-06, 2.986037e-06, 1.9556877e-05, 2.6337348e-06, 1.4932584e-05, 2.943906e-06, 2.7618469e-06, 2.7322278e-06, 2.6411399e-06, 2.6544976e-06, 2.6476662e-06, 2.664196e-06, 2.6573193e-06, 2.6518712e-06, 2.6422936e-06, 2.6687019e-06, 2.6675086e-06, 2.658389e-06, 2.6412808e-06, 2.6799341e-06, 2.687561e-06, 2.6835758e-06, 2.737747e-06, 2.6458918e-06, 2.6368211e-06, 2.6996083e-06, 2.7158148e-06, 2.6960965e-06, 2.637495e-06, 2.7506019e-06, 2.6651996e-06, 2.6470602e-06, 2.6399034e-06, 2.750371e-06, 2.7051701e-06, 2.6370776e-06, 2.6524783e-06, 2.6452635e-06, 2.6365144e-06, 2.6535813e-06, 2.639332e-06, 2.6828209e-06, 2.6632256e-06, 2.686641e-06, 2.672711e-06, 2.648621e-06, 2.6626362e-06, 2.7045974e-06, 2.667445e-06, 2.641994e-06, 2.638562e-06, 2.6871662e-06]
[0.99899834, 0.0026971318, 3.1428364e-05, 5.904087e-06, 0.0002894828, 0.9999678, 0.00383814, 0.9939114, 0.001622977, 2.6513578e-06, 2.9763733e-06, 2.892343e-06, 2.649571e-06, 2.644255e-06, 2.7137928e-06, 2.6409887e-06, 2.6452788e-06, 2.712173e-06, 2.6751948e-06, 2.6730015e-06, 2.679469e-06, 2.6626312e-06, 2.7085105e-06, 2.7292174e-06, 2.6815933e-06, 2.708867e-06, 2.7116016e-06, 2.7461463e-06, 2.6491414e-06, 2.7200554e-06, 2.6340363e-06, 2.663543e-06, 2.709407e-06, 2.702424e-06, 2.682225e-06, 2.642974e-06, 2.6849684e-06, 2.6901612e-06, 2.7077356e-06, 2.7085775e-06, 2.6837831e-06, 2.646399e-06, 2.6365747e-06, 2.6508546e-06, 2.6698858e-06, 2.6369091e-06, 2.6471007e-06, 2.6682744e-06, 2.6425407e-06, 2.6363434e-06, 2.7211036e-06, 2.6670991e-06, 2.6390198e-06, 2.6395485e-06, 2.7880033e-06, 2.7119531e-06, 3.5821524e-06, 2.6888608e-06, 2.6449482e-06, 2.6927125e-06, 2.6453695e-06]
[4.9836835e-06, 2.754621e-06, 5.2271744e-06, 3.9926203e-06, 2.6831253e-06, 2.9064336e-06, 3.6341726e-06, 2.847075e-06, 2.8995983e-06, 0.9673661, 3.6047154e-06, 0.00018701066, 3.1844477e-06, 0.9986507, 0.99958414, 1.705574e-05, 3.907417e-06, 3.4088687e-06, 2.7095284e-06, 2.6500359e-06, 2.6917626e-06, 2.6955565e-06, 2.6469593e-06, 2.645869e-06, 2.67811e-06, 2.6488685e-06, 2.7539618e-06, 2.6369116e-06, 2.6834223e-06, 2.7516198e-06, 2.6644525e-06, 2.653083e-06, 2.6497173e-06, 2.7210724e-06, 2.7362487e-06, 2.6633982e-06, 2.708296e-06, 2.6537384e-06, 2.6746488e-06, 2.6799444e-06, 2.6568555e-06, 2.6658047e-06, 2.6716382e-06, 2.6538141e-06, 2.655318e-06, 2.6831842e-06, 2.6885145e-06, 2.6791624e-06, 2.6938144e-06, 2.6966904e-06, 2.6797143e-06, 2.7365436e-06, 2.6641044e-06, 2.6606565e-06, 2.6702548e-06, 2.6870484e-06, 2.6720331e-06, 2.6790347e-06, 2.6488433e-06, 2.6708713e-06, 2.6685645e-06]
[2.6452283e-06, 2.8015081e-06, 2.7236738e-06, 2.6484263e-06, 2.6416058e-06, 2.6378473e-06, 2.6801897e-06, 2.7800806e-06, 2.8554634e-06, 2.8074912e-06, 2.8858956e-06, 2.686874e-06, 2.6570356e-06, 2.6683203e-06, 2.8084874e-06, 2.728663e-06, 2.7376009e-06, 4.5825178e-05, 2.7140982e-06, 2.7581434e-06, 2.8224304e-06, 2.701777e-06, 2.6983498e-06, 5.5867454e-06, 2.8434279e-06, 2.751347e-06, 3.0264694e-06, 2.9348157e-06, 3.6508882e-06, 3.531221e-05, 3.8419994e-06, 7.834567e-06, 0.93162173, 2.557334e-05, 3.6959568e-06, 0.99939394, 3.4640468e-06, 0.92763406, 0.00043029367, 2.7063156e-06, 2.7132985e-06, 2.6860594e-06, 2.9405894e-06, 2.6580847e-06, 2.6818745e-06, 2.6853525e-06, 2.6764606e-06, 2.695667e-06, 2.6370676e-06, 2.6401729e-06, 2.6387077e-06, 2.6437758e-06, 2.6444059e-06, 2.6488178e-06, 2.6372636e-06, 2.6715184e-06, 2.6708942e-06, 2.6544142e-06, 2.6768075e-06, 2.64246e-06, 2.6500963e-06]
[2.6722623e-06, 2.6568732e-06, 2.6399562e-06, 2.6721018e-06, 2.640883e-06, 2.6363962e-06, 2.8031463e-06, 2.6468633e-06, 2.64398e-06, 2.6708483e-06, 2.6726063e-06, 2.6708865e-06, 2.7013803e-06, 2.6659243e-06, 2.6961247e-06, 2.649644e-06, 2.6618645e-06, 2.6621767e-06, 2.6801795e-06, 2.6531309e-06, 3.104978e-06, 2.6635862e-06, 2.655789e-06, 2.657213e-06, 2.6688547e-06, 2.6472571e-06, 2.6837959e-06, 2.6356192e-06, 2.6565085e-06, 2.7352887e-06, 2.6645516e-06, 2.6535965e-06, 2.6616133e-06, 2.6750697e-06, 2.7249416e-06, 2.678115e-06, 2.6998994e-06, 2.6826008e-06, 2.719643e-06, 2.6868177e-06, 2.6444413e-06, 2.6533005e-06, 2.6478633e-06, 2.6916957e-06, 2.699181e-06, 2.6840723e-06, 2.6472471e-06, 2.6402683e-06, 2.6608036e-06, 2.6806906e-06, 2.643148e-06, 2.6498842e-06, 2.6397522e-06, 2.6517296e-06, 2.6444463e-06, 2.6367306e-06, 2.6370776e-06, 2.775765e-06, 2.64426e-06, 2.635657e-06, 2.6566731e-06]
[5.3654103e-06, 4.412435e-06, 2.8922905e-06, 3.670858e-05, 8.1914564e-05, 2.8206198e-06, 3.2503847e-06, 3.249176e-06, 3.0235385e-06, 2.8940922e-06, 4.992241e-06, 3.1472011e-06, 2.7537883e-06, 0.9994469, 7.2478964e-05, 0.00011059366, 0.0007144416, 5.863597e-06, 0.99996746, 0.9999739, 3.1768402e-06, 0.0004118632, 0.99996746, 0.0004336191, 0.4523641, 7.285435e-06, 2.7210206e-06, 2.6483783e-06, 2.636449e-06, 2.637178e-06, 2.685542e-06, 2.6354385e-06, 2.645927e-06, 2.6987282e-06, 2.7039346e-06, 2.6841697e-06, 2.635921e-06, 2.7143751e-06, 2.6720636e-06, 2.7696806e-06, 2.6752764e-06, 2.656506e-06, 2.7297224e-06, 2.6937605e-06, 2.7453711e-06, 2.6781813e-06, 2.725051e-06, 2.7104225e-06, 2.6775429e-06, 2.688117e-06, 2.6348303e-06, 2.660078e-06, 2.6754806e-06, 2.6476612e-06, 2.636273e-06, 2.7183696e-06, 2.6471234e-06, 2.6363584e-06, 2.6363232e-06, 2.6380233e-06, 2.646664e-06]
[2.6361272e-06, 2.683801e-06, 2.6737384e-06, 2.6631494e-06, 2.6532043e-06, 2.6402029e-06, 2.6639216e-06, 4.12805e-06, 5.869953e-06, 0.9999888, 1.6113005e-05, 0.9983038, 0.9996257, 2.810277e-06, 3.6058052e-06, 0.99820983, 6.700719e-06, 2.6888504e-06, 2.7404271e-06, 2.6804428e-06, 2.645208e-06, 2.7185667e-06, 2.7632275e-06, 2.6439825e-06, 2.6624891e-06, 2.654447e-06, 2.6779312e-06, 2.6323387e-06, 2.7083013e-06, 2.645218e-06, 2.7544686e-06, 2.6942794e-06, 2.6501596e-06, 2.7061944e-06, 2.6787611e-06, 2.774328e-06, 2.6654259e-06, 2.727729e-06, 2.7117153e-06, 2.6771088e-06, 2.6385217e-06, 2.6366502e-06, 2.6533637e-06, 2.6507232e-06, 2.6386826e-06, 2.6353755e-06, 2.7803378e-06, 2.6456823e-06, 2.6346945e-06, 2.637344e-06, 2.6410944e-06, 2.6449331e-06, 2.6373166e-06, 2.6569164e-06, 2.640679e-06, 2.6466766e-06, 2.639284e-06, 2.6460357e-06, 2.6411649e-06, 2.6440885e-06, 2.69703e-06]
[2.6491134e-06, 2.702491e-06, 2.7155584e-06, 2.6781431e-06, 2.636258e-06, 2.66222e-06, 2.6991502e-06, 2.6389241e-06, 2.7018234e-06, 2.6505236e-06, 2.6401576e-06, 2.6452258e-06, 2.6374598e-06, 2.6753835e-06, 2.6627024e-06, 2.6518915e-06, 2.691588e-06, 2.8533022e-06, 5.2779474e-06, 4.9725127e-06, 8.407827e-05, 2.9417256e-06, 5.8333197e-05, 3.5900732e-06, 0.9940037, 1.6165042e-05, 2.8922243e-06, 7.054786e-06, 0.99602604, 0.23208933, 0.08624573, 0.99968886, 0.96823275, 0.99813485, 0.9886359, 0.99653924, 0.00076358265, 0.0002013099, 6.6235752e-06, 0.8455623, 3.1133902e-06, 2.6733023e-06, 0.9998746, 2.873836e-06, 2.6540217e-06, 3.860448e-06, 2.633303e-06, 2.6502128e-06, 2.6504958e-06, 2.645869e-06, 2.670581e-06, 2.6502405e-06, 2.6396062e-06, 2.6806063e-06, 2.685081e-06, 2.7877347e-06, 2.6858877e-06, 2.6963253e-06, 2.7141602e-06, 2.6809284e-06, 2.645213e-06]
