[0.9999393, 1.1392982e-05, 1.1257933e-05, 1.4030031e-05, 8.754958e-06, 1.9066649e-05, 9.013376e-06, 8.432887e-06, 8.392084e-06, 1.2930671e-05, 9.35463e-06, 8.992103e-06, 8.148609e-06, 7.978072e-06, 8.072391e-06, 7.990804e-06, 8.039187e-06, 8.2998995e-06, 8.055273e-06, 8.0128275e-06, 8.04616e-06, 8.140717e-06, 8.320347e-06, 8.072884e-06, 8.047594e-06, 8.003098e-06, 8.069728e-06, 8.5168285e-06, 8.12843e-06, 8.010222e-06, 7.98701e-06, 8.072653e-06, 8.030299e-06, 7.985174e-06, 7.989753e-06, 8.107341e-06, 7.981649e-06, 7.993799e-06, 8.012949e-06, 8.868267e-06, 7.970923e-06, 8.034083e-06, 7.99463e-06, 8.161784e-06, 7.976543e-06, 8.071837e-06, 9.433331e-06, 8.367964e-06, 8.088513e-06, 8.391347e-06, 8.226503e-06, 8.301119e-06, 8.106553e-06, 8.3616305e-06, 8.232923e-06, 7.974026e-06, 8.355285e-06, 8.455878e-06, 8.635418e-06, 8.318553e-06, 8.33248e-06]
[0.9683262, 2.0051695e-05, 0.995789, 9.632518e-05, 2.2302858e-05, 9.295072e-05, 0.19291003, 0.00028542947, 0.052954018, 1.9850926e-05, 4.7287507e-05, 1.977961e-05, 1.7425464e-05, 0.99875236, 0.015921291, 0.9981109, 0.025133027, 0.9986518, 0.9996049, 0.00014989526, 1.1316511e-05, 1.3180495e-05, 1.0313306e-05, 8.630742e-06, 8.1311355e-06, 8.004326e-06, 8.017781e-06, 8.057024e-06, 8.122858e-06, 8.057316e-06, 8.659167e-06, 8.335994e-06, 8.080609e-06, 8.0900245e-06, 8.000343e-06, 8.000793e-06, 8.018821e-06, 7.981344e-06, 7.974786e-06, 8.145749e-06, 8.0071895e-06, 7.987833e-06, 8.025921e-06, 8.28448e-06, 8.139025e-06, 8.146852e-06, 8.340509e-06, 8.162617e-06, 8.111285e-06, 8.071767e-06, 8.1349435e-06, 8.607373e-06, 8.305094e-06, 7.964715e-06, 7.976688e-06, 8.736592e-06, 8.291877e-06, 8.058047e-06, 7.9726415e-06, 8.337305e-06, 8.201952e-06]
[0.00019673187, 1.2989947e-05, 1.03897555e-05, 0.99880123, 0.9985619, 0.9514206, 0.00018118127, 0.9998735, 0.9689781, 9.458718e-05, 0.0001685325, 1.21339e-05, 0.00060234376, 1.7573575e-05, 2.3543189e-05, 2.0811032e-05, 1.2098279e-05, 9.48863e-06, 8.58541e-06, 8.4464245e-06, 8.569042e-06, 8.515715e-06, 8.535756e-06, 8.192665e-06, 8.252622e-06, 8.341734e-06, 8.018606e-06, 7.996262e-06, 7.974087e-06, 8.043835e-06, 7.978635e-06, 7.9983065e-06, 8.003556e-06, 8.083408e-06, 8.021054e-06, 7.980903e-06, 7.984481e-06, 8.4274525e-06, 8.215997e-06, 8.215253e-06, 8.431118e-06, 8.2004035e-06, 8.100107e-06, 8.089978e-06, 8.280096e-06, 8.77358e-06, 8.501021e-06, 8.062443e-06, 7.968506e-06, 8.315238e-06, 8.226205e-06, 8.938256e-06, 7.994768e-06, 8.274136e-06, 8.100602e-06, 7.994646e-06, 7.986507e-06, 8.014249e-06, 7.99117e-06, 7.975935e-06, 7.9996025e-06]
[0.9937312, 8.342529e-06, 8.155326e-06, 0.000112302725, 0.9473292, 1.5719668e-05, 8.854712e-06, 1.0443358e-05, 7.895134e-05, 8.912099e-06, 8.141867e-06, 8.823101e-06, 7.983621e-06, 7.97014e-06, 7.983628e-06, 8.07866e-06, 7.972429e-06, 7.969357e-06, 8.192087e-06, 7.980309e-06, 7.965399e-06, 7.9832325e-06, 8.112755e-06, 8.019494e-06, 7.991032e-06, 7.984253e-06, 8.003174e-06, 7.989356e-06, 7.983971e-06, 8.014341e-06, 8.023977e-06, 7.977068e-06, 8.254968e-06, 7.9949505e-06, 7.995652e-06, 8.774734e-06, 8.239528e-06, 8.155513e-06, 8.0661275e-06, 9.1496595e-06, 1.0466669e-05, 8.879557e-06, 8.257267e-06, 8.90076e-06, 9.117128e-06, 8.18498e-06, 8.218614e-06, 8.34366e-06, 7.998573e-06, 8.016604e-06, 8.151625e-06, 8.152806e-06, 8.076565e-06, 8.078259e-06, 8.238845e-06, 8.7738135e-06, 8.190665e-06, 8.251788e-06, 8.269088e-06, 8.346206e-06, 8.7614735e-06]
[0.00038979913, 1.2593559e-05, 1.2256528e-05, 0.009556158, 0.9995079, 0.00063454174, 0.0001288779, 1.5893607e-05, 0.00011090754, 1.0175935e-05, 9.045082e-06, 9.098106e-06, 8.6788605e-06, 1.6131318e-05, 1.0669805e-05, 8.3995465e-06, 8.308785e-06, 8.520533e-06, 8.72734e-06, 8.077928e-06, 8.062973e-06, 8.1233775e-06, 8.145867e-06, 8.015181e-06, 8.025875e-06, 8.275904e-06, 8.232656e-06, 7.977312e-06, 7.968073e-06, 8.220276e-06, 7.996994e-06, 7.983179e-06, 8.421804e-06, 7.996888e-06, 8.044541e-06, 7.985456e-06, 8.067235e-06, 8.021697e-06, 7.9725805e-06, 8.17098e-06, 8.268804e-06, 7.98372e-06, 7.9753945e-06, 7.988137e-06, 8.741443e-06, 8.79407e-06, 8.6165965e-06, 7.971638e-06, 7.969601e-06, 8.301451e-06, 8.003205e-06, 1.0343507e-05, 8.057793e-06, 8.198394e-06, 8.075225e-06, 7.983887e-06, 8.079338e-06, 8.0590835e-06, 8.021192e-06, 7.967504e-06, 7.982045e-06]
[0.99884003, 5.9876336e-05, 0.00018768017, 0.99993217, 0.9968002, 0.9964683, 0.949341, 0.9961319, 0.99805874, 9.792892e-06, 2.5711259e-05, 8.86666e-06, 8.033754e-06, 8.016939e-06, 7.994402e-06, 8.0732225e-06, 8.013576e-06, 8.065296e-06, 8.109939e-06, 8.009718e-06, 8.046834e-06, 8.000045e-06, 8.098524e-06, 8.162002e-06, 8.107743e-06, 8.025752e-06, 8.107465e-06, 8.150163e-06, 7.988869e-06, 8.042662e-06, 8.015962e-06, 8.264586e-06, 7.98672e-06, 8.137093e-06, 7.99675e-06, 7.974718e-06, 8.064512e-06, 8.089763e-06, 8.010505e-06, 8.215307e-06, 7.981672e-06, 8.017238e-06, 8.04471e-06, 8.009329e-06, 8.252071e-06, 8.384628e-06, 8.188197e-06, 8.146892e-06, 8.256464e-06, 8.4309895e-06, 8.035432e-06, 8.0094815e-06, 8.241909e-06, 8.763662e-06, 8.278224e-06, 9.201348e-06, 8.895745e-06, 8.456709e-06, 8.958797e-06, 8.9406685e-06, 8.407231e-06]
[0.9927718, 4.4555763e-05, 1.8184362e-05, 1.3290233e-05, 1.71929e-05, 1.8087525e-05, 0.0005135481, 1.043609e-05, 1.9243642e-05, 0.99361235, 0.9997384, 9.632889e-06, 0.97146356, 5.727879e-05, 0.00045518027, 0.00010416226, 1.0356378e-05, 1.0109029e-05, 8.353564e-06, 8.275967e-06, 8.27087e-06, 9.4734405e-06, 8.423145e-06, 8.004487e-06, 7.970041e-06, 9.769459e-06, 8.047502e-06, 8.379808e-06, 8.598504e-06, 8.075117e-06, 8.287213e-06, 8.263822e-06, 8.0712825e-06, 8.80335e-06, 8.046658e-06, 8.060052e-06, 8.276804e-06, 8.062189e-06, 8.00729e-06, 8.0872705e-06, 8.2767565e-06, 8.020167e-06, 8.001785e-06, 8.046581e-06, 8.205332e-06, 7.981147e-06, 8.025278e-06, 8.019279e-06, 8.267904e-06, 7.986888e-06, 8.018155e-06, 7.980431e-06, 8.01123e-06, 8.14008e-06, 8.035647e-06, 7.981999e-06, 7.974953e-06, 8.014784e-06, 7.996514e-06, 8.038268e-06, 7.996804e-06]
[7.99117e-06, 7.97894e-06, 8.028247e-06, 7.970498e-06, 7.988442e-06, 7.981512e-06, 8.14592e-06, 8.059515e-06, 8.279985e-06, 9.015311e-06, 8.81333e-06, 9.875516e-06, 8.771739e-06, 9.049017e-06, 9.086703e-06, 1.1271876e-05, 9.541378e-06, 1.411431e-05, 9.436165e-06, 9.05639e-06, 1.1646838e-05, 1.249663e-05, 9.991524e-06, 1.6553824e-05, 1.3880578e-05, 1.1115798e-05, 9.156835e-06, 0.021905493, 0.9163983, 1.6853646e-05, 0.049786463, 0.000112199756, 4.9056434e-05, 0.99956924, 0.03760605, 3.989316e-05, 0.99192315, 0.10702368, 0.9998753, 1.36836e-05, 9.923779e-06, 8.355174e-06, 1.9464978e-05, 8.674525e-06, 9.116815e-06, 8.160072e-06, 8.009534e-06, 8.295199e-06, 8.783517e-06, 8.157628e-06, 8.193212e-06, 8.103337e-06, 8.217e-06, 8.01934e-06, 8.491492e-06, 7.968765e-06, 7.978605e-06, 7.990941e-06, 8.069035e-06, 8.01671e-06, 7.987924e-06]
[8.347974e-06, 7.997284e-06, 8.022783e-06, 8.631154e-06, 9.466938e-06, 8.322632e-06, 8.789391e-06, 8.381646e-06, 8.383229e-06, 1.0534524e-05, 9.22508e-06, 8.715189e-06, 8.797409e-06, 8.481642e-06, 8.5797465e-06, 8.9234445e-06, 8.92124e-06, 8.654115e-06, 9.605368e-06, 9.605002e-06, 9.132373e-06, 8.699063e-06, 3.927418e-05, 9.547977e-06, 1.3182784e-05, 8.454306e-06, 8.064435e-06, 8.090873e-06, 1.2000168e-05, 7.975562e-06, 7.978711e-06, 8.423579e-06, 8.371221e-06, 8.000412e-06, 8.061067e-06, 7.9953925e-06, 9.5259675e-06, 7.983187e-06, 8.020481e-06, 7.985822e-06, 9.509302e-06, 8.055834e-06, 8.181687e-06, 7.970908e-06, 8.069004e-06, 8.009252e-06, 8.294163e-06, 8.007007e-06, 8.0399395e-06, 8.013317e-06, 8.005953e-06, 8.061928e-06, 8.21736e-06, 8.155217e-06, 8.183817e-06, 8.376795e-06, 8.167662e-06, 8.152892e-06, 8.116841e-06, 8.165022e-06, 8.659069e-06]
[0.9457401, 8.980644e-06, 8.457177e-06, 1.4152979e-05, 1.7946717e-05, 8.574069e-06, 2.200799e-05, 1.7884648e-05, 1.3436968e-05, 0.00045902605, 0.00036537432, 6.0524693e-05, 8.196182e-06, 1.1422268e-05, 0.99980336, 0.9974331, 1.44942405e-05, 1.3641437e-05, 0.9999167, 2.0689868e-05, 1.3575897e-05, 0.99829286, 0.00028603806, 0.00016394703, 1.4030928e-05, 4.096237e-05, 1.193409e-05, 7.99971e-06, 8.853167e-06, 8.350203e-06, 8.016366e-06, 8.276299e-06, 7.981314e-06, 7.984306e-06, 8.024344e-06, 8.019264e-06, 8.067481e-06, 8.000381e-06, 8.573628e-06, 8.019555e-06, 7.981954e-06, 7.979731e-06, 7.987406e-06, 7.969814e-06, 8.105362e-06, 7.979229e-06, 8.141245e-06, 8.211642e-06, 7.978741e-06, 8.059568e-06, 8.396055e-06, 8.057947e-06, 8.192509e-06, 8.180298e-06, 8.142907e-06, 8.032674e-06, 8.005831e-06, 8.1020235e-06, 8.617073e-06, 8.3831565e-06, 7.971319e-06]
