[0.9999442, 0.00073677214, 0.00019601363, 0.00010787454, 4.8250536e-06, 5.3824047e-06, 4.852732e-06, 9.436498e-06, 4.698853e-06, 4.591803e-06, 7.444284e-05, 4.654618e-06, 4.799647e-06, 4.468204e-06, 4.47114e-06, 4.466436e-06, 4.4975227e-06, 4.594966e-06, 4.5045454e-06, 4.4101043e-06, 4.4552435e-06, 4.4540325e-06, 4.4911535e-06, 4.458393e-06, 4.4676544e-06, 4.4303047e-06, 4.463136e-06, 4.456824e-06, 4.4387543e-06, 4.4271283e-06, 4.424984e-06, 4.4221533e-06, 4.4150192e-06, 4.428885e-06, 4.4635703e-06, 4.558674e-06, 4.451629e-06, 4.425115e-06, 4.4786216e-06, 4.4388476e-06, 4.5115316e-06, 4.430989e-06, 4.4583717e-06, 4.421365e-06, 4.4231656e-06, 4.4075728e-06, 4.4602725e-06, 4.434498e-06, 4.456952e-06, 4.56067e-06, 4.496193e-06, 4.4887556e-06, 4.9519267e-06, 4.485375e-06, 4.44199e-06, 4.4290878e-06, 4.472117e-06, 4.475146e-06, 4.5856464e-06, 4.4643707e-06, 4.4915046e-06]
[0.9997068, 0.99801695, 0.001352872, 0.0006748922, 6.2286446e-05, 0.9697907, 0.0030784674, 0.85911053, 0.00024688258, 0.00044235657, 0.009939008, 0.019263083, 0.98847103, 0.9984909, 4.89162e-05, 0.9983707, 0.9937831, 0.9998332, 0.00081485295, 0.00016910555, 7.1366103e-06, 0.00013591629, 4.552995e-06, 4.7916706e-06, 4.5533775e-06, 4.5637894e-06, 4.4264443e-06, 4.5793577e-06, 4.5082325e-06, 4.651853e-06, 4.4656567e-06, 4.6437553e-06, 4.4799626e-06, 4.446813e-06, 4.7288772e-06, 4.4659037e-06, 4.417896e-06, 4.437535e-06, 4.418709e-06, 4.431555e-06, 4.407413e-06, 4.4376243e-06, 4.4302114e-06, 4.4169733e-06, 4.4129733e-06, 4.4704498e-06, 4.4534763e-06, 4.437493e-06, 4.436207e-06, 4.4365365e-06, 4.4735243e-06, 4.85065e-06, 4.4430826e-06, 4.452525e-06, 4.562697e-06, 4.7827175e-06, 4.4655885e-06, 4.471102e-06, 4.41908e-06, 4.4373705e-06, 4.425474e-06]
[0.023039475, 0.9996797, 9.101222e-06, 0.99974066, 0.0026315162, 0.0013161672, 0.996151, 0.9999627, 4.7686695e-05, 0.0020963447, 9.0382375e-05, 1.4915349e-05, 2.9846973e-05, 0.0001958597, 0.0012075013, 1.9374638e-05, 4.5337776e-05, 5.441935e-06, 4.6581927e-06, 4.739225e-06, 5.0754534e-06, 4.5949487e-06, 5.168435e-06, 4.762686e-06, 4.780333e-06, 4.4880576e-06, 4.581e-06, 4.501565e-06, 4.6439723e-06, 4.686796e-06, 4.4238955e-06, 4.4720186e-06, 4.480433e-06, 4.449316e-06, 4.415638e-06, 4.4631065e-06, 4.4238914e-06, 4.4570284e-06, 4.4132935e-06, 4.451217e-06, 4.4972867e-06, 4.474305e-06, 4.4633875e-06, 4.568043e-06, 4.5614615e-06, 5.172602e-06, 4.4535695e-06, 4.500702e-06, 4.6096084e-06, 4.592811e-06, 4.511983e-06, 4.443583e-06, 4.4243343e-06, 4.44974e-06, 4.4281674e-06, 4.4065896e-06, 4.447339e-06, 4.411484e-06, 4.456926e-06, 4.4637663e-06, 4.408149e-06]
[0.9982869, 5.1202483e-06, 4.429409e-06, 7.945574e-06, 0.9997137, 5.3167255e-06, 4.49312e-06, 1.913182e-05, 4.624747e-06, 4.752831e-06, 4.482108e-06, 4.448667e-06, 4.6370906e-06, 4.528684e-06, 4.446033e-06, 4.4603535e-06, 4.468315e-06, 4.411227e-06, 4.475863e-06, 4.429384e-06, 4.4588564e-06, 4.410693e-06, 4.41496e-06, 4.419025e-06, 4.4231615e-06, 4.4133226e-06, 4.416843e-06, 4.4176136e-06, 4.409078e-06, 4.4164344e-06, 4.42112e-06, 4.412797e-06, 4.4492226e-06, 4.4221238e-06, 4.430989e-06, 4.4122116e-06, 4.5144666e-06, 4.41742e-06, 4.4484714e-06, 4.420496e-06, 4.490956e-06, 4.6366617e-06, 4.5280703e-06, 4.4797275e-06, 4.741481e-06, 4.4328913e-06, 5.377048e-06, 4.4534168e-06, 4.4286953e-06, 4.5064703e-06, 4.5644074e-06, 4.4073545e-06, 4.4233975e-06, 4.4248786e-06, 4.430026e-06, 4.5284332e-06, 4.4143667e-06, 4.4257986e-06, 4.4294256e-06, 4.429916e-06, 4.4836984e-06]
[0.00039493313, 0.0011916142, 5.0054273e-06, 2.248753e-05, 0.99879754, 5.4464626e-06, 0.003339772, 0.0018264888, 0.0019403473, 5.6473036e-06, 4.7840267e-06, 4.6890536e-06, 4.9441414e-06, 4.7877284e-06, 5.010839e-06, 7.914705e-06, 4.7898934e-06, 4.551467e-06, 4.910843e-06, 4.565191e-06, 4.509458e-06, 4.696138e-06, 4.554576e-06, 4.735909e-06, 4.602922e-06, 4.541724e-06, 4.551493e-06, 4.476341e-06, 4.5269608e-06, 4.451493e-06, 4.4295653e-06, 4.44471e-06, 4.4344597e-06, 4.419965e-06, 4.4207072e-06, 4.500466e-06, 4.4743183e-06, 4.4576745e-06, 4.413786e-06, 4.4605276e-06, 4.470139e-06, 4.5725587e-06, 4.416485e-06, 4.414788e-06, 4.551836e-06, 4.50278e-06, 4.4213816e-06, 4.4210656e-06, 4.4476615e-06, 4.5420143e-06, 4.421955e-06, 4.4336903e-06, 4.4155668e-06, 4.424191e-06, 4.4420826e-06, 4.4256385e-06, 4.4253047e-06, 4.4153644e-06, 4.519615e-06, 4.4818257e-06, 4.4227986e-06]
[5.949724e-06, 0.9919242, 0.99975675, 7.3453557e-06, 0.9993832, 0.0006165398, 0.9998319, 0.00203019, 0.99169284, 4.820702e-06, 4.8500856e-06, 4.6486157e-06, 4.5059373e-06, 4.4335084e-06, 4.4430617e-06, 4.476768e-06, 4.50035e-06, 4.424191e-06, 4.42658e-06, 4.4455496e-06, 4.4900826e-06, 4.459086e-06, 4.4372982e-06, 4.5705447e-06, 4.446092e-06, 4.437476e-06, 4.433483e-06, 4.421858e-06, 4.4404055e-06, 4.4361095e-06, 4.4192066e-06, 4.4227313e-06, 4.422377e-06, 4.4477633e-06, 4.4220437e-06, 4.414573e-06, 4.418566e-06, 4.432012e-06, 4.4070516e-06, 4.4281755e-06, 4.414093e-06, 4.4207873e-06, 4.4330477e-06, 4.4091958e-06, 4.443638e-06, 4.427669e-06, 4.429329e-06, 4.4195185e-06, 4.4218245e-06, 4.441676e-06, 4.431919e-06, 4.424292e-06, 4.4720914e-06, 4.5041843e-06, 4.6019654e-06, 5.1043544e-06, 4.580122e-06, 4.49603e-06, 4.87048e-06, 4.7482367e-06, 4.5719744e-06]
[0.00017696437, 4.6793775e-06, 6.068975e-06, 5.20477e-06, 5.2880646e-06, 4.9140613e-06, 0.0043628477, 4.703915e-06, 1.0793662e-05, 0.98836774, 4.7720882e-06, 1.14315635e-05, 0.773646, 8.34927e-05, 7.875341e-06, 7.2567345e-06, 0.0013762467, 5.349449e-06, 5.6068734e-06, 4.8508487e-06, 4.444354e-06, 4.504077e-06, 4.5732913e-06, 4.8706847e-06, 4.583666e-06, 4.612326e-06, 4.493274e-06, 4.5523916e-06, 4.6219952e-06, 4.484528e-06, 4.6064397e-06, 4.444252e-06, 4.421272e-06, 4.433521e-06, 4.4234566e-06, 4.4210865e-06, 4.4272424e-06, 4.417062e-06, 4.4180433e-06, 4.416232e-06, 4.4161816e-06, 4.4178623e-06, 4.4086532e-06, 4.4245244e-06, 4.4433878e-06, 4.4135204e-06, 4.426174e-06, 4.41742e-06, 4.4150447e-06, 4.416093e-06, 4.4108697e-06, 4.4244607e-06, 4.4145227e-06, 4.4090234e-06, 4.416392e-06, 4.430279e-06, 4.431327e-06, 4.4144426e-06, 4.413163e-06, 4.4233807e-06, 4.4664403e-06]
[4.453387e-06, 4.4130284e-06, 4.422537e-06, 4.435039e-06, 4.4260223e-06, 4.407951e-06, 4.5053184e-06, 4.5152847e-06, 4.430617e-06, 4.8115808e-06, 4.534332e-06, 4.537278e-06, 4.650669e-06, 4.562662e-06, 5.3272315e-06, 4.7171084e-06, 5.7813736e-06, 6.443473e-06, 5.3081026e-06, 6.1971136e-06, 4.8838574e-06, 5.438957e-06, 5.0393096e-06, 6.968381e-06, 3.0471498e-05, 0.0019688115, 1.84306e-05, 4.2149182e-05, 0.9982059, 1.2145976e-05, 0.00018058727, 0.0017682154, 0.99948066, 0.9994591, 7.5117678e-06, 0.99962723, 1.2254669e-05, 0.9997323, 1.066164e-05, 5.865029e-06, 4.7185254e-06, 4.778008e-06, 4.559974e-06, 4.975292e-06, 4.4930425e-06, 4.7668846e-06, 4.4851354e-06, 4.6324494e-06, 4.900812e-06, 4.514953e-06, 4.630855e-06, 4.4703984e-06, 4.5235215e-06, 4.4787366e-06, 4.467241e-06, 4.440685e-06, 4.5046395e-06, 4.432257e-06, 4.442473e-06, 4.4229673e-06, 4.414253e-06]
[4.520153e-06, 4.5933493e-06, 4.4857297e-06, 4.444676e-06, 4.5298284e-06, 4.7268572e-06, 4.827953e-06, 4.4458548e-06, 4.782362e-06, 5.3436156e-06, 4.7098038e-06, 4.5451643e-06, 4.5143247e-06, 4.9440896e-06, 4.676317e-06, 5.3628523e-06, 4.4729018e-06, 5.7857415e-06, 6.3545244e-06, 5.0816234e-06, 4.6561186e-06, 4.834486e-06, 9.055155e-06, 4.578742e-06, 4.9263176e-06, 4.6598766e-06, 4.5322786e-06, 4.6159166e-06, 4.5353745e-06, 4.61299e-06, 4.433115e-06, 4.492464e-06, 5.030734e-06, 4.4357666e-06, 4.4197627e-06, 4.4692783e-06, 4.5303254e-06, 4.426453e-06, 4.4164008e-06, 4.4206145e-06, 4.4544618e-06, 4.47869e-06, 4.516383e-06, 4.4897442e-06, 4.409675e-06, 4.4192657e-06, 4.4530643e-06, 4.4521553e-06, 4.4410494e-06, 4.4134026e-06, 4.505585e-06, 4.4396097e-06, 4.4215503e-06, 4.4094313e-06, 4.477729e-06, 4.6535083e-06, 4.4505296e-06, 4.4618723e-06, 4.4449007e-06, 4.445702e-06, 6.62621e-06]
[7.952609e-06, 4.8121315e-06, 4.537581e-06, 1.2991755e-05, 2.5381933e-05, 4.720389e-06, 5.584173e-06, 5.358006e-06, 5.253271e-06, 5.021512e-05, 6.1454753e-06, 1.9472684e-05, 5.8943156e-06, 8.282484e-05, 0.999559, 0.9192549, 0.0044312486, 0.99951565, 0.9999162, 9.485735e-06, 7.699082e-06, 0.9982168, 0.88318205, 6.0650923e-06, 2.2867609e-05, 5.535145e-06, 4.581769e-06, 4.6430205e-06, 4.696859e-06, 4.65678e-06, 4.8121406e-06, 4.509213e-06, 4.4760723e-06, 4.429147e-06, 4.5216666e-06, 4.667727e-06, 4.7546805e-06, 4.654964e-06, 4.496485e-06, 4.4701947e-06, 4.4382678e-06, 4.4537906e-06, 4.4518797e-06, 4.4747576e-06, 4.4773274e-06, 4.4412272e-06, 4.4144213e-06, 4.4404055e-06, 4.4217613e-06, 4.44697e-06, 4.475133e-06, 4.426183e-06, 4.4979556e-06, 4.4718863e-06, 4.464673e-06, 4.41347e-06, 4.419788e-06, 4.552535e-06, 4.821203e-06, 4.4382464e-06, 4.4464146e-06]
