[6.0812863e-06, 5.293983e-06, 6.1513038e-06, 4.7466706e-06, 4.150614e-06, 4.1746034e-06, 4.7400704e-06, 4.822661e-06, 4.4213816e-06, 1.2048973e-05, 1.2933224e-05, 0.00075042044, 5.6637964e-06, 6.725322e-06, 2.6803564e-05, 4.936368e-06, 1.3059182e-05, 7.4732543e-06, 6.5454915e-06, 7.425401e-06, 5.57283e-06, 5.6592835e-06, 4.6254086e-06, 9.56774e-06, 5.038493e-06, 1.50330325e-05, 4.745693e-06, 5.3649396e-06, 4.9433966e-06, 6.940353e-06, 5.7239286e-06, 4.147263e-06, 4.956614e-06, 6.1673425e-05, 0.8736075, 4.3733985e-06, 5.259783e-06, 6.0465995e-06, 4.1765907e-06, 4.874528e-06, 1.2199923e-05, 4.322777e-06, 4.660859e-06, 2.0549174e-05, 6.2863646e-06, 6.2843505e-06, 5.831993e-06, 0.00042620156, 5.492175e-06, 0.00013676731, 4.296563e-06, 4.111282e-06, 5.4076463e-06, 5.6092963e-06, 4.2399915e-06, 4.933713e-06, 5.9154713e-06, 4.9409177e-06, 4.8409543e-06, 5.3264694e-06, 6.3652355e-06]
[4.126452e-06, 4.379116e-06, 4.1063604e-06, 4.0999275e-06, 4.1754993e-06, 4.1624508e-06, 4.104231e-06, 4.1414964e-06, 4.1311846e-06, 4.197018e-06, 4.536776e-06, 4.7605154e-06, 4.6810737e-06, 5.119672e-06, 6.0950124e-06, 4.9118075e-06, 5.306179e-06, 4.440033e-06, 4.3012205e-06, 4.6058203e-06, 4.1375406e-06, 4.411703e-06, 4.3439977e-06, 4.287489e-06, 5.9726003e-06, 4.8242896e-06, 5.1654197e-06, 4.433728e-06, 5.450495e-06, 4.120907e-06, 5.2530704e-06, 4.433775e-06, 4.334224e-06, 4.936909e-06, 4.125964e-06, 5.3565245e-06, 5.030964e-06, 4.2459396e-06, 4.1013705e-06, 4.2375336e-06, 4.2318397e-06, 4.2939905e-06, 4.1614744e-06, 4.1398457e-06, 6.0991283e-06, 4.4061776e-06, 5.1468123e-06, 4.191498e-06, 4.2820093e-06, 4.42053e-06, 5.0699864e-06, 0.00022541398, 6.6199823e-06, 1.4720862e-05, 2.8702818e-05, 5.863541e-06, 2.191939e-05, 1.8773937e-05, 1.0167389e-05, 6.5278623e-06, 6.5656723e-06]
[5.2816436e-06, 4.102086e-06, 4.5166585e-06, 4.118369e-06, 4.470846e-06, 4.5689276e-06, 4.1541625e-06, 4.2632005e-06, 4.191954e-06, 4.44683e-06, 5.780067e-06, 4.292656e-06, 5.6264835e-06, 7.3015167e-06, 8.940123e-06, 1.1543525e-05, 6.0236234e-06, 5.333047e-06, 7.978544e-06, 4.866413e-06, 5.4187453e-06, 4.715705e-06, 4.286614e-06, 4.919233e-06, 8.482961e-06, 5.0511985e-06, 6.653527e-06, 0.99057806, 6.514163e-05, 8.645156e-06, 0.9929604, 4.5841643e-06, 1.0182517e-05, 0.9998642, 0.9710024, 7.5167127e-06, 0.000107527216, 0.0015774935, 0.0010698375, 5.4669454e-06, 5.339515e-06, 7.020255e-06, 0.00047701446, 6.231861e-06, 0.5258553, 0.99976474, 0.00023755261, 0.9995627, 0.9457976, 5.867132e-06, 1.5065871e-05, 0.9988464, 4.0815143e-05, 3.8741302e-05, 1.9715411e-05, 4.3696546e-06, 4.545108e-06, 3.1955773e-05, 7.817826e-06, 2.8566472e-05, 2.9614936e-05]
[4.278703e-06, 4.4336434e-06, 4.127751e-06, 4.4695935e-06, 4.2386737e-06, 4.5295824e-06, 4.576258e-06, 4.278429e-06, 4.3692294e-06, 4.428446e-06, 5.076678e-06, 4.4270187e-06, 4.395572e-06, 4.9194678e-06, 5.4088737e-06, 5.3180643e-06, 4.4351914e-06, 4.4356566e-06, 4.276255e-06, 4.1323947e-06, 4.157119e-06, 4.3244922e-06, 4.1953135e-06, 4.412174e-06, 4.5638762e-06, 4.429519e-06, 4.1655244e-06, 4.5257134e-06, 4.7665394e-06, 4.741576e-06, 4.5938796e-06, 4.499449e-06, 4.26257e-06, 5.4334096e-06, 4.421171e-06, 4.790149e-06, 4.241035e-06, 4.4935014e-06, 4.3188e-06, 4.562358e-06, 4.38843e-06, 4.3005557e-06, 4.795968e-06, 0.0001478004, 4.8501133e-06, 1.0933585e-05, 0.97493047, 0.99778926, 0.9999031, 0.99984276, 0.00035337053, 5.7358907e-06, 0.93439794, 6.185128e-06, 5.214657e-06, 1.0452026e-05, 0.00049980794, 0.0012160938, 2.860581e-05, 0.9997465, 0.9946571]
[4.5965267e-06, 4.3120385e-06, 4.288446e-06, 4.10537e-06, 5.3445738e-06, 4.368163e-06, 4.441532e-06, 4.3348973e-06, 4.1572935e-06, 4.380478e-06, 4.108374e-06, 4.169109e-06, 4.5226416e-06, 4.403699e-06, 7.2384732e-06, 4.804263e-06, 1.9349085e-05, 6.8374343e-06, 1.0878234e-05, 9.187021e-06, 5.8864507e-06, 1.1505717e-05, 0.0003723328, 5.0506687e-06, 6.4422134e-06, 9.344945e-06, 2.4930734e-05, 3.631353e-05, 0.00040729233, 0.00022249292, 0.0041483627, 0.0001440096, 0.9296211, 0.9999498, 0.07815356, 0.9903742, 1.2472912e-05, 6.465398e-06, 4.2389406e-06, 6.347817e-05, 7.689242e-05, 5.598853e-06, 6.3618977e-06, 4.243964e-06, 4.287223e-06, 4.096816e-06, 4.4066483e-06, 7.348235e-06, 4.3393566e-06, 1.1681968e-05, 4.115707e-06, 4.970066e-06, 4.2820825e-06, 4.799029e-06, 4.329357e-06, 4.249079e-06, 7.73462e-06, 5.0559556e-06, 4.5848988e-06, 5.6882145e-06, 0.99729246]
[4.089712e-06, 4.096074e-06, 4.1333524e-06, 4.109087e-06, 4.1988756e-06, 4.208256e-06, 4.1306016e-06, 4.104943e-06, 4.1218736e-06, 4.3896107e-06, 4.1228213e-06, 4.169435e-06, 4.146563e-06, 4.0924783e-06, 4.4631024e-06, 5.2168957e-06, 4.347284e-06, 4.170167e-06, 6.6550756e-06, 5.0964163e-06, 6.5170016e-06, 4.870889e-06, 4.382575e-06, 6.014945e-06, 4.2907327e-06, 5.7091816e-06, 4.432384e-06, 5.195521e-06, 6.157995e-06, 5.633399e-06, 4.6066725e-06, 4.7583685e-06, 4.658637e-06, 4.8394636e-06, 4.679855e-06, 5.598586e-06, 4.3057184e-06, 4.2305487e-06, 4.743756e-06, 5.1783522e-06, 5.222471e-06, 4.852778e-06, 4.3559285e-06, 0.00021033584, 8.388547e-06, 1.042845e-05, 6.629737e-06, 0.001139311, 1.0147318e-05, 6.6296675e-06, 8.018469e-06, 4.7709986e-05, 3.1401793e-05, 0.00077815715, 0.993701, 4.5036777e-06, 0.4749631, 6.871871e-06, 4.146871e-06, 2.9654497e-05, 0.00074429775]
[4.267496e-06, 4.124461e-06, 4.420269e-06, 4.1099806e-06, 4.1122858e-06, 4.3540676e-06, 4.1655203e-06, 4.142081e-06, 4.2444785e-06, 4.1335966e-06, 4.0993486e-06, 4.1107724e-06, 4.170171e-06, 4.1122075e-06, 4.0943323e-06, 4.1963613e-06, 4.0949494e-06, 4.0904843e-06, 4.151596e-06, 4.323428e-06, 4.5136703e-06, 5.5642004e-06, 5.0572867e-06, 4.8129577e-06, 4.3677965e-06, 4.2675774e-06, 4.227266e-06, 4.7436474e-06, 4.9176947e-06, 5.541483e-06, 4.448179e-06, 4.3191917e-06, 4.3325417e-06, 4.1265107e-06, 4.669463e-06, 4.2493507e-06, 4.644641e-06, 4.263282e-06, 4.1250196e-06, 9.4163515e-06, 4.9481414e-06, 5.9444546e-06, 4.4887042e-06, 4.4170406e-06, 4.9499536e-06, 4.4427647e-06, 4.6846376e-06, 4.5294655e-06, 6.655544e-05, 4.460158e-06, 4.5660445e-06, 1.0349013e-05, 4.1566036e-06, 4.802133e-06, 4.123926e-06, 4.2111387e-06, 8.422663e-06, 6.7695155e-06, 5.82575e-06, 4.099431e-06, 4.301294e-06]
[4.4081785e-06, 5.5079213e-06, 4.3208724e-06, 4.598083e-06, 4.3595855e-06, 4.19918e-06, 4.209131e-06, 4.2372913e-06, 4.211661e-06, 4.385418e-06, 4.2755864e-06, 4.251045e-06, 4.198795e-06, 4.2797637e-06, 5.114899e-06, 5.045229e-06, 4.2604775e-06, 6.3801917e-06, 9.524613e-06, 4.967905e-06, 4.4892095e-06, 4.1996605e-06, 5.81058e-06, 4.137312e-06, 4.560548e-06, 4.1167746e-06, 4.225162e-06, 4.141923e-06, 4.1651233e-06, 5.342189e-06, 4.1100666e-06, 4.1012804e-06, 4.123167e-06, 4.095824e-06, 4.1115723e-06, 4.1264047e-06, 4.130767e-06, 4.107371e-06, 4.168203e-06, 4.114757e-06, 4.1343537e-06, 4.4124263e-06, 4.136278e-06, 4.1458115e-06, 4.1185453e-06, 4.238819e-06, 4.1215276e-06, 4.1866524e-06, 4.395991e-06, 4.301032e-06, 0.005471822, 5.7822335e-06, 2.649302e-05, 0.0071320296, 0.003116891, 3.370082e-05, 7.908351e-06, 0.9983479, 1.3620924e-05, 0.0016186314, 0.97577447]
[4.10308e-06, 4.098262e-06, 4.143938e-06, 4.423794e-06, 4.1217245e-06, 4.1163703e-06, 4.1051935e-06, 4.1437443e-06, 4.127924e-06, 4.116767e-06, 4.1170806e-06, 4.1391113e-06, 4.119948e-06, 4.107543e-06, 4.149902e-06, 4.1044027e-06, 4.3315213e-06, 4.2353963e-06, 4.1174576e-06, 4.1708668e-06, 4.117827e-06, 4.10665e-06, 4.7468106e-06, 4.1395574e-06, 4.3888654e-06, 4.165532e-06, 4.2658194e-06, 4.117371e-06, 4.2249767e-06, 4.1598514e-06, 4.3161817e-06, 4.591611e-06, 4.2057845e-06, 4.2421434e-06, 4.1031662e-06, 4.1736284e-06, 4.322175e-06, 4.101429e-06, 4.1250905e-06, 4.123336e-06, 4.178312e-06, 4.1181097e-06, 4.1464523e-06, 4.116649e-06, 4.1255e-06, 4.1160756e-06, 4.241237e-06, 4.3866225e-06, 4.739876e-06, 6.618019e-06, 4.95478e-06, 4.38255e-06, 4.8469874e-06, 4.4829717e-06, 0.0010109213, 1.9804696e-05, 7.0768206e-06, 4.8874726e-06, 7.803243e-06, 6.81339e-05, 5.618395e-05]
[4.1516632e-06, 5.496351e-06, 6.0121e-06, 4.5293923e-06, 5.701994e-06, 4.28836e-06, 4.3233954e-06, 4.229165e-06, 4.6709065e-06, 4.140604e-06, 5.4808525e-06, 4.4368794e-06, 5.6207828e-06, 4.3155396e-06, 4.668951e-06, 4.2179754e-06, 4.1101844e-06, 5.249585e-06, 4.161915e-06, 4.1739067e-06, 4.422689e-06, 4.2663523e-06, 4.8538245e-06, 4.1573767e-06, 4.5474017e-06, 4.645851e-06, 4.813068e-06, 4.6205146e-06, 4.9201903e-06, 4.5293837e-06, 4.5842517e-06, 4.1656594e-06, 4.134038e-06, 4.275272e-06, 4.980695e-06, 4.3372215e-06, 4.3630753e-06, 4.1056946e-06, 4.162522e-06, 4.2009183e-06, 4.1018984e-06, 4.3680757e-06, 4.3695086e-06, 6.026313e-06, 4.7075455e-06, 4.2462434e-06, 6.581458e-06, 5.7721622e-06, 4.3983687e-06, 4.1520434e-06, 8.735426e-06, 1.5134675e-05, 4.2807187e-06, 4.401646e-06, 4.3137948e-06, 4.2121264e-06, 4.7714466e-06, 6.366486e-06, 5.386528e-06, 6.3557973e-06, 1.544569e-05]
