[4.6250643e-06, 5.1542493e-06, 8.727665e-06, 4.5535335e-06, 4.569163e-06, 4.898583e-06, 4.4931967e-06, 4.6113933e-06, 5.505364e-06, 4.8050374e-06, 1.4552441e-05, 4.531798e-05, 0.0017741751, 4.9437454e-06, 4.3408156e-05, 5.888944e-06, 4.455511e-06, 4.6172504e-06, 4.6905207e-06, 4.969976e-06, 4.510852e-06, 4.5414945e-06, 4.7277904e-06, 4.5749575e-06, 4.809232e-06, 4.9331393e-06, 4.881557e-06, 4.4150993e-06, 9.9413555e-05, 4.7039866e-06, 5.7245784e-06, 4.558348e-06, 5.7268826e-06, 0.0011883209, 5.0627586e-06, 4.515091e-06, 4.6457976e-06, 4.460213e-06, 4.955385e-06, 5.152632e-06, 2.9835133e-05, 4.53881e-06, 0.00031317785, 0.0036650244, 5.197528e-06, 8.7589e-06, 0.9942743, 0.9999633, 0.0003709387, 7.507557e-06, 6.634506e-06, 4.6148602e-06, 7.872382e-06, 4.502153e-06, 4.7494777e-06, 4.9491086e-06, 5.819847e-06, 0.0002782781, 4.467829e-06, 5.2753057e-06, 4.955224e-06]
[4.4386657e-06, 4.4912817e-06, 4.409284e-06, 4.438653e-06, 4.426305e-06, 4.4390763e-06, 4.4237604e-06, 4.424326e-06, 4.461851e-06, 4.4834633e-06, 4.409469e-06, 4.419232e-06, 4.4357243e-06, 4.415988e-06, 4.454181e-06, 4.5022e-06, 4.4103904e-06, 4.4533485e-06, 4.4185826e-06, 4.4210105e-06, 4.41459e-06, 4.417917e-06, 4.424984e-06, 4.4435023e-06, 4.41587e-06, 4.4571048e-06, 4.4384155e-06, 4.4128387e-06, 4.4451936e-06, 4.4872572e-06, 4.41063e-06, 4.4307103e-06, 4.4493327e-06, 4.4916633e-06, 4.5104516e-06, 4.4715794e-06, 4.5731517e-06, 4.5616093e-06, 4.486898e-06, 4.7013045e-06, 4.5301613e-06, 5.9632093e-06, 4.4776134e-06, 4.7577196e-06, 5.293307e-06, 4.7453577e-06, 4.790035e-06, 4.922166e-06, 1.14333625e-05, 1.053797e-05, 4.935897e-06, 0.5340091, 3.1843156e-05, 2.7081e-05, 7.873495e-05, 5.4842353e-06, 0.0009420814, 5.825389e-06, 1.6494198e-05, 9.806069e-06, 2.4448636e-05]
[4.4133903e-06, 4.4200665e-06, 4.426985e-06, 4.532015e-06, 4.483074e-06, 4.616339e-06, 4.4988437e-06, 4.5037077e-06, 4.5858696e-06, 4.472522e-06, 4.5031793e-06, 4.5131924e-06, 4.440329e-06, 4.880691e-06, 4.5209035e-06, 6.518916e-06, 4.58765e-06, 0.00010439872, 9.719686e-06, 5.220469e-06, 5.043473e-06, 4.7386197e-06, 5.871543e-06, 4.745969e-06, 1.6459391e-05, 0.00018617588, 2.7916782e-05, 7.8524e-06, 0.0026217229, 5.172143e-06, 0.98956645, 0.00014971358, 1.7910541e-05, 5.2920805e-06, 0.0024804235, 5.4755023e-06, 1.2979744e-05, 0.041086428, 0.0007859344, 5.0279277e-06, 2.5180476e-05, 5.0807803e-06, 2.5816367e-05, 0.020399647, 0.9933508, 0.99985313, 8.556801e-06, 0.98821217, 2.6983013e-05, 5.8003707e-06, 1.51190225e-05, 0.9996995, 9.710633e-05, 9.188571e-06, 5.8320206e-06, 4.7201997e-06, 0.00017602196, 0.00015400759, 5.088937e-06, 4.7877056e-06, 5.304813e-06]
[4.408788e-06, 4.4286826e-06, 4.41643e-06, 4.4124768e-06, 4.4124263e-06, 4.4230646e-06, 4.4267103e-06, 4.4358344e-06, 4.414506e-06, 4.4127883e-06, 4.41715e-06, 4.4205385e-06, 4.4263093e-06, 4.4158023e-06, 4.4182457e-06, 4.4556427e-06, 4.4298654e-06, 4.419156e-06, 4.4237013e-06, 4.444761e-06, 4.4507715e-06, 4.5160255e-06, 4.4157855e-06, 4.4948342e-06, 4.4272424e-06, 4.4150024e-06, 4.4125777e-06, 4.4420826e-06, 4.4359995e-06, 4.4103776e-06, 4.431547e-06, 4.436689e-06, 4.411227e-06, 4.4462154e-06, 4.681538e-06, 4.4155963e-06, 4.4511917e-06, 4.5692195e-06, 5.0437134e-06, 4.5098755e-06, 4.6669256e-06, 4.6185983e-06, 5.3350614e-06, 5.5945243e-06, 1.0633573e-05, 4.8188913e-06, 7.562724e-06, 0.99997747, 0.9996933, 0.0037338645, 0.8651765, 6.2283493e-06, 0.99806136, 1.8356508e-05, 8.4015255e-06, 5.129975e-06, 6.3740554e-06, 0.9886475, 0.0007718572, 0.99974316, 0.9951834]
[5.193797e-06, 4.66358e-06, 4.428619e-06, 4.428843e-06, 4.6900377e-06, 4.7810895e-06, 4.4822104e-06, 4.7659573e-06, 5.1011716e-06, 4.4299836e-06, 4.587685e-06, 4.4280237e-06, 4.422993e-06, 4.7832423e-06, 4.4619787e-06, 4.655146e-06, 4.4650264e-06, 7.687117e-06, 1.2559785e-05, 1.2901354e-05, 1.5033305e-05, 1.015512e-05, 0.00011911033, 5.65058e-05, 0.060420956, 6.560302e-06, 0.0003613967, 0.0019185278, 0.99983525, 7.015552e-05, 0.9997279, 3.6523896e-05, 0.9839062, 0.94913316, 0.00032831402, 0.95611763, 6.3509256e-06, 5.2449013e-06, 6.9914654e-06, 0.0018953515, 6.6410516e-06, 7.403679e-06, 2.6088039e-05, 4.7437698e-06, 5.2481832e-06, 4.7585772e-06, 9.705811e-06, 5.8589912e-06, 4.6955065e-06, 1.798465e-05, 4.657513e-06, 4.495464e-06, 4.623393e-06, 5.964085e-06, 4.6819578e-06, 4.697083e-06, 4.9986106e-06, 4.569943e-06, 1.711369e-05, 6.001908e-05, 0.9937696]
[4.4154403e-06, 4.438674e-06, 4.429054e-06, 4.4177527e-06, 4.455235e-06, 4.45022e-06, 4.4130575e-06, 4.439313e-06, 4.50788e-06, 4.4664916e-06, 4.4462618e-06, 4.5016122e-06, 4.4307103e-06, 4.5016895e-06, 4.4306344e-06, 4.4348867e-06, 4.440037e-06, 4.4473773e-06, 4.4850967e-06, 4.4921217e-06, 4.439872e-06, 4.4782796e-06, 4.4872404e-06, 4.4435487e-06, 4.430292e-06, 4.44432e-06, 4.408548e-06, 4.4168346e-06, 4.432198e-06, 4.514876e-06, 4.4081908e-06, 4.434168e-06, 4.5907527e-06, 4.6559185e-06, 4.4795866e-06, 4.4578446e-06, 4.9834507e-06, 4.9214855e-06, 4.6010396e-06, 4.6561586e-06, 4.763072e-06, 4.67469e-06, 5.5422074e-06, 5.2051723e-06, 5.62015e-06, 4.7543176e-06, 5.3582307e-06, 1.2674564e-05, 5.567948e-06, 5.1491447e-06, 0.9613906, 1.3382045e-05, 5.072506e-06, 0.018011698, 0.0016424881, 4.8640004e-06, 6.4517003e-06, 6.777658e-05, 4.728156e-06, 2.1870928e-05, 0.99997914]
[4.6001533e-06, 4.4481917e-06, 4.486543e-06, 4.467906e-06, 4.484549e-06, 4.4493286e-06, 4.467544e-06, 4.412216e-06, 4.422554e-06, 4.5077813e-06, 4.4191265e-06, 4.4235244e-06, 4.439432e-06, 4.451837e-06, 4.4304525e-06, 4.4272383e-06, 4.4550225e-06, 4.5177185e-06, 4.4118374e-06, 4.40709e-06, 4.411114e-06, 4.4318513e-06, 4.434092e-06, 4.5455763e-06, 4.4097424e-06, 4.501329e-06, 4.417803e-06, 4.4134745e-06, 4.429882e-06, 4.4199905e-06, 4.4137814e-06, 4.415057e-06, 4.4175126e-06, 4.42701e-06, 4.4190674e-06, 4.4909393e-06, 4.4147328e-06, 4.491372e-06, 4.486342e-06, 4.476162e-06, 4.650691e-06, 4.5431148e-06, 4.591768e-06, 4.73899e-06, 4.4869066e-06, 4.609815e-06, 4.866747e-06, 4.5655393e-06, 6.2406275e-06, 4.688343e-06, 5.8292735e-06, 5.58909e-06, 7.364525e-06, 7.008014e-06, 4.8489896e-06, 5.056809e-06, 5.9820745e-06, 5.0890485e-06, 5.0188737e-06, 6.5374875e-06, 4.6994487e-06]
[4.4300173e-06, 4.4146404e-06, 4.571543e-06, 4.601167e-06, 4.456569e-06, 4.4432945e-06, 4.452941e-06, 4.4961243e-06, 4.5100387e-06, 4.6239265e-06, 4.46953e-06, 4.4475087e-06, 4.6925384e-06, 4.463132e-06, 4.5645033e-06, 7.658083e-06, 4.498951e-06, 4.667464e-06, 6.165928e-06, 4.4463213e-06, 4.420201e-06, 4.617444e-06, 4.541971e-06, 6.8886684e-06, 4.474736e-06, 4.815974e-06, 4.437307e-06, 4.5096e-06, 4.4815097e-06, 4.8088928e-06, 4.4232543e-06, 4.439923e-06, 4.5277466e-06, 4.449592e-06, 4.5952247e-06, 4.4971453e-06, 4.4486455e-06, 4.415175e-06, 4.432561e-06, 4.4679573e-06, 4.491372e-06, 4.4241065e-06, 4.461974e-06, 4.49784e-06, 4.5884244e-06, 4.76434e-06, 4.7460458e-06, 4.7000585e-06, 5.0254785e-06, 5.4586826e-06, 0.08838502, 5.168603e-06, 1.4032815e-05, 6.8435274e-06, 8.073346e-06, 0.98417217, 8.267021e-06, 0.99032485, 1.3175871e-05, 8.346183e-06, 1.5253405e-05]
[4.465278e-06, 4.445151e-06, 4.446639e-06, 4.4317667e-06, 4.4359276e-06, 4.441507e-06, 4.489869e-06, 4.502312e-06, 4.4132935e-06, 4.442981e-06, 4.438259e-06, 4.4534e-06, 4.418288e-06, 4.4425233e-06, 4.5013803e-06, 4.445846e-06, 4.4156004e-06, 4.4536123e-06, 4.461302e-06, 4.4177823e-06, 4.4380095e-06, 4.480595e-06, 4.4162994e-06, 4.45966e-06, 4.4248786e-06, 4.409381e-06, 4.4486287e-06, 4.46026e-06, 4.5401043e-06, 4.4473813e-06, 4.4151034e-06, 4.409562e-06, 4.4559315e-06, 4.412069e-06, 4.486577e-06, 4.421622e-06, 4.423769e-06, 4.4189787e-06, 4.4209432e-06, 4.439499e-06, 4.431116e-06, 4.4102558e-06, 4.4500543e-06, 4.4350263e-06, 4.440668e-06, 4.5066763e-06, 4.736821e-06, 4.484605e-06, 4.863337e-06, 4.6678515e-06, 5.28043e-06, 5.3065232e-06, 4.9802434e-06, 0.0067813066, 0.99431145, 0.0049111675, 0.0003571892, 1.3122452e-05, 5.6271565e-05, 0.0029910952, 0.0029045066]
[4.4701565e-06, 4.453918e-06, 4.45075e-06, 4.5316906e-06, 4.4722365e-06, 4.458754e-06, 4.43487e-06, 4.425558e-06, 4.4171334e-06, 4.4281123e-06, 4.4200074e-06, 4.4743438e-06, 4.408876e-06, 4.4084936e-06, 4.4069593e-06, 4.5209554e-06, 4.5037245e-06, 4.4251697e-06, 4.4304566e-06, 4.4218077e-06, 4.4347094e-06, 4.425153e-06, 4.4130575e-06, 4.4065014e-06, 4.42037e-06, 4.438077e-06, 4.5969077e-06, 4.4706885e-06, 4.426225e-06, 4.4279645e-06, 4.4384665e-06, 4.4371122e-06, 4.4275253e-06, 4.4079766e-06, 4.5171155e-06, 4.455762e-06, 4.4445405e-06, 4.4556173e-06, 4.4324174e-06, 4.446881e-06, 4.471588e-06, 4.625435e-06, 4.502325e-06, 4.6267583e-06, 6.0569655e-06, 4.587851e-06, 4.901742e-06, 5.08917e-06, 0.99965966, 4.991432e-06, 8.97763e-06, 5.022383e-06, 5.51467e-06, 4.7450726e-06, 4.6299983e-06, 4.5968422e-06, 4.7799226e-06, 5.3581084e-06, 4.7930507e-06, 4.9638134e-06, 0.04962839]
