[2.896094e-06, 2.6448724e-06, 2.6774408e-06, 2.6350513e-06, 2.649571e-06, 2.6540015e-06, 2.6631392e-06, 4.814684e-06, 2.6808543e-06, 6.202884e-06, 3.414273e-06, 1.589958e-05, 3.1367913e-06, 0.00012177808, 3.5728724e-06, 2.7297483e-06, 5.015151e-06, 2.7783524e-06, 3.031493e-06, 2.3814477e-05, 2.6691755e-06, 2.9523887e-06, 2.638562e-06, 2.8238817e-06, 8.483374e-06, 7.0701626e-06, 3.6819304e-06, 3.6598822e-06, 2.3558121e-05, 3.5984228e-06, 2.8368434e-06, 2.6375203e-06, 2.962271e-06, 2.8654424e-06, 3.0230453e-06, 2.6723592e-06, 3.1323282e-06, 2.716377e-06, 0.00012456709, 3.4277832e-06, 3.3962497e-06, 2.6467424e-06, 0.9947332, 5.2272244e-06, 0.5773167, 2.7343915e-06, 4.0990002e-05, 0.9999927, 0.00030150672, 4.2338415e-06, 3.298738e-06, 3.7706393e-06, 8.567171e-06, 2.7525439e-06, 2.8266732e-06, 2.8290572e-06, 1.0198132e-05, 6.919946e-05, 2.6623468e-06, 3.5973592e-06, 2.723087e-06]
[2.7190906e-06, 2.6640027e-06, 2.690256e-06, 2.6492044e-06, 2.6474036e-06, 2.6565338e-06, 2.6911002e-06, 2.6908692e-06, 2.721184e-06, 2.6969167e-06, 2.6731902e-06, 2.6909618e-06, 2.7484098e-06, 2.6848916e-06, 2.6520281e-06, 2.6436194e-06, 2.6650498e-06, 2.679589e-06, 2.6374146e-06, 2.713112e-06, 2.6459347e-06, 2.6894197e-06, 2.6811508e-06, 2.7155972e-06, 2.649965e-06, 2.6583914e-06, 2.6517828e-06, 2.6375983e-06, 2.6556927e-06, 2.6441112e-06, 2.6462149e-06, 2.6366904e-06, 2.6377493e-06, 2.6400317e-06, 2.6386977e-06, 2.673677e-06, 2.7281087e-06, 2.6380687e-06, 2.6382775e-06, 2.6422686e-06, 2.8514198e-06, 2.735847e-06, 2.6423088e-06, 2.6695877e-06, 3.1467089e-06, 2.694431e-06, 2.8251045e-06, 2.734334e-06, 2.3977573e-05, 2.651219e-06, 2.9171106e-06, 4.4548116e-05, 3.3619267e-06, 3.0901692e-06, 3.0111019e-06, 2.8514414e-06, 7.3013357e-06, 0.9868486, 2.3166856e-05, 3.076722e-06, 0.27367806]
[2.6444286e-06, 2.6791522e-06, 2.6895405e-06, 2.634584e-06, 2.6381492e-06, 2.6334435e-06, 2.6536547e-06, 2.6355665e-06, 2.6790678e-06, 2.6382422e-06, 2.641946e-06, 2.6524378e-06, 2.6523417e-06, 2.712398e-06, 2.858357e-06, 2.7508643e-06, 2.6609787e-06, 2.7178462e-06, 2.7050694e-06, 2.6908206e-06, 2.6863925e-06, 2.6534826e-06, 3.0456279e-06, 2.671582e-06, 3.612517e-06, 2.7181156e-06, 2.6460987e-06, 1.2824355e-05, 1.4907529e-05, 2.8458778e-06, 0.9974347, 6.7271885e-06, 4.137651e-06, 0.09849552, 7.2627513e-06, 2.7120773e-06, 3.1704842e-06, 7.613623e-05, 2.3178392e-05, 2.726699e-06, 5.016744e-06, 0.0001188572, 1.06196585e-05, 2.882232e-06, 0.001190248, 0.998271, 4.3041337e-06, 0.9998443, 0.00082091364, 2.9079029e-06, 0.000111571135, 0.99944097, 0.9941636, 3.183804e-06, 3.1912607e-06, 3.277609e-06, 2.644638e-06, 2.7158044e-06, 3.6674708e-06, 2.6459397e-06, 2.8743868e-06]
[2.6538066e-06, 2.6621335e-06, 2.6717273e-06, 2.6541509e-06, 2.6527566e-06, 2.7027718e-06, 2.6591597e-06, 2.6676792e-06, 2.6653292e-06, 2.6690889e-06, 2.6873688e-06, 2.7126155e-06, 2.6390903e-06, 2.6943205e-06, 2.6469695e-06, 2.6451426e-06, 2.6890787e-06, 2.667946e-06, 2.657413e-06, 2.6731036e-06, 2.6514565e-06, 2.663073e-06, 2.6770144e-06, 2.6636599e-06, 2.710221e-06, 2.6568682e-06, 2.6490175e-06, 2.6517828e-06, 2.643544e-06, 2.6372688e-06, 2.6666971e-06, 2.6732719e-06, 2.692389e-06, 2.6904152e-06, 2.66414e-06, 2.638436e-06, 2.8335096e-06, 2.6612324e-06, 2.8172915e-06, 2.7531266e-06, 3.0028516e-06, 2.7188623e-06, 2.7809847e-06, 2.8793747e-06, 2.8425252e-06, 4.1374697e-06, 0.9998828, 0.9990183, 0.9986229, 0.9998116, 0.9987882, 6.0733464e-06, 0.99728143, 0.00079467474, 2.7492906e-06, 2.6558193e-06, 2.7804226e-06, 0.99275136, 1.3843153e-05, 0.00013032553, 0.9975309]
[2.655356e-06, 2.6570456e-06, 2.6508294e-06, 2.6559765e-06, 2.6574307e-06, 2.6391583e-06, 2.6442144e-06, 2.64948e-06, 2.6465707e-06, 2.6416285e-06, 2.6995672e-06, 2.6960477e-06, 2.640641e-06, 2.6823016e-06, 2.661103e-06, 2.7282908e-06, 7.4372933e-06, 2.7088101e-06, 0.0012230625, 6.5804975e-06, 2.7523365e-06, 3.0773263e-06, 2.9149721e-06, 3.249303e-06, 5.2497153e-06, 2.7042672e-06, 0.014217487, 3.846109e-06, 5.297958e-06, 0.6534051, 6.131654e-06, 3.3452352e-06, 0.9998635, 0.9986771, 0.00043506036, 0.9940154, 0.99903107, 0.9973122, 3.3132187e-06, 7.07257e-06, 3.1729646e-06, 3.6218034e-06, 2.9060732e-06, 2.660631e-06, 2.6445825e-06, 2.6387104e-06, 0.0021454142, 2.7138678e-06, 2.6770067e-06, 1.6931745e-05, 2.6922708e-06, 2.656716e-06, 2.6839111e-06, 2.9235327e-06, 3.0072765e-06, 3.2807484e-06, 2.653794e-06, 2.6883197e-06, 2.698975e-06, 1.3357602e-05, 4.910913e-06]
[2.639148e-06, 2.6509608e-06, 2.6459952e-06, 2.717613e-06, 2.6808798e-06, 2.6448752e-06, 2.7152605e-06, 2.6341218e-06, 2.6394075e-06, 2.6448777e-06, 2.6583687e-06, 2.665159e-06, 2.6865384e-06, 2.6823707e-06, 2.6602504e-06, 2.6861926e-06, 2.6721527e-06, 2.667567e-06, 2.6539863e-06, 2.6376938e-06, 2.6517625e-06, 2.6714724e-06, 2.8529212e-06, 2.6368161e-06, 2.6336897e-06, 2.6387129e-06, 2.6616817e-06, 2.6510747e-06, 3.0462465e-06, 2.6449911e-06, 2.6348353e-06, 2.6443606e-06, 2.7103915e-06, 4.2300244e-06, 2.6576943e-06, 2.6569746e-06, 2.6510418e-06, 2.6578134e-06, 2.789325e-06, 2.6447312e-06, 2.6466666e-06, 2.6621742e-06, 2.6477674e-06, 2.6651564e-06, 2.800843e-06, 2.7113533e-06, 2.6491361e-06, 1.0571399e-05, 2.6534954e-06, 2.890341e-06, 3.6956537e-06, 6.4895416e-05, 5.542984e-06, 1.1805026e-05, 0.9996655, 2.6504124e-06, 5.666244e-06, 3.8908734e-06, 2.651841e-06, 5.1759802e-05, 0.005693385]
[2.6623163e-06, 2.6375453e-06, 2.649687e-06, 2.6508446e-06, 2.637563e-06, 2.7081023e-06, 2.6663565e-06, 2.7031533e-06, 2.6943667e-06, 2.6612959e-06, 2.67318e-06, 2.650731e-06, 2.6489997e-06, 2.6431935e-06, 2.6740672e-06, 2.6849787e-06, 2.6854395e-06, 2.6895916e-06, 2.6441564e-06, 2.6767668e-06, 2.7074361e-06, 2.6691855e-06, 2.648434e-06, 2.6724483e-06, 2.6626567e-06, 2.6841083e-06, 2.6482141e-06, 2.6939738e-06, 2.6753785e-06, 2.6828413e-06, 2.679722e-06, 2.6591802e-06, 2.6541281e-06, 2.719049e-06, 2.6388639e-06, 2.6383404e-06, 2.6391078e-06, 2.6575676e-06, 2.6405883e-06, 2.642959e-06, 2.6425002e-06, 2.6433875e-06, 2.6409257e-06, 2.738238e-06, 2.650981e-06, 2.6491919e-06, 2.6759042e-06, 2.6744626e-06, 2.7275157e-06, 2.6661173e-06, 2.853041e-06, 2.7029987e-06, 2.8496092e-06, 2.913099e-06, 2.7383371e-06, 2.652893e-06, 3.4058403e-06, 2.7623184e-06, 2.655627e-06, 2.6663997e-06, 2.6456873e-06]
[2.6560854e-06, 2.8184902e-06, 2.9222867e-06, 2.6548116e-06, 2.6429389e-06, 2.6468028e-06, 2.6410366e-06, 2.6391356e-06, 2.6350765e-06, 2.6458488e-06, 2.636464e-06, 2.646129e-06, 2.6367256e-06, 2.657811e-06, 2.647679e-06, 2.703602e-06, 2.6611995e-06, 2.6557384e-06, 7.780994e-06, 2.6346895e-06, 2.6330192e-06, 2.6405983e-06, 2.6698551e-06, 2.7076994e-06, 2.643327e-06, 2.7919918e-06, 2.6429893e-06, 2.6436599e-06, 2.6385744e-06, 2.6365772e-06, 2.6607909e-06, 2.6565895e-06, 2.6510975e-06, 2.6383555e-06, 2.6484038e-06, 2.6369569e-06, 2.638592e-06, 2.6737562e-06, 2.6981156e-06, 2.6600221e-06, 2.6472749e-06, 2.6496743e-06, 2.6388639e-06, 2.6887787e-06, 2.643917e-06, 2.650488e-06, 2.7108076e-06, 2.6504301e-06, 2.8272877e-06, 2.4965399e-05, 0.0016158319, 2.6531159e-06, 0.00036426174, 1.1606557e-05, 1.8923542e-05, 2.9471e-06, 1.3104143e-05, 0.99823123, 1.4877546e-05, 0.9991715, 0.99634945]
[2.6421096e-06, 2.6421021e-06, 2.6400771e-06, 2.6413413e-06, 2.6499677e-06, 2.6554776e-06, 2.6601185e-06, 2.6480702e-06, 2.6499322e-06, 2.6454882e-06, 2.6408275e-06, 2.639133e-06, 2.6321832e-06, 2.6439043e-06, 2.7036303e-06, 2.65681e-06, 2.6524099e-06, 2.6725836e-06, 2.6569012e-06, 2.6801615e-06, 2.6627024e-06, 2.645107e-06, 2.6516057e-06, 2.7063106e-06, 2.6889863e-06, 2.6785901e-06, 2.706752e-06, 2.7112912e-06, 2.6690966e-06, 2.675312e-06, 2.6635582e-06, 2.6356645e-06, 2.6392765e-06, 2.6811101e-06, 2.6500686e-06, 2.7108827e-06, 2.6832276e-06, 2.6793514e-06, 2.6661937e-06, 2.68598e-06, 2.705423e-06, 2.7291758e-06, 2.693375e-06, 2.6643738e-06, 2.6444563e-06, 2.6540824e-06, 2.6383354e-06, 2.6450996e-06, 2.664018e-06, 2.6481107e-06, 2.6738378e-06, 2.7733308e-06, 2.8037239e-06, 0.994165, 0.9950316, 3.3477404e-06, 2.0194742e-05, 2.7755932e-06, 3.0872973e-06, 3.5426751e-06, 4.972615e-05]
[2.637641e-06, 2.6923017e-06, 2.6596113e-06, 2.633353e-06, 2.6624687e-06, 2.6346167e-06, 2.6503694e-06, 2.643438e-06, 2.637636e-06, 2.637485e-06, 3.4296665e-06, 2.666598e-06, 2.6368361e-06, 2.637075e-06, 2.650334e-06, 2.635383e-06, 2.6400091e-06, 2.6358657e-06, 2.6612884e-06, 2.6609025e-06, 2.6508649e-06, 2.6574967e-06, 2.6566706e-06, 2.6354987e-06, 2.645208e-06, 2.723157e-06, 2.6616665e-06, 2.6410994e-06, 2.6335615e-06, 2.638134e-06, 2.6342725e-06, 2.638562e-06, 2.6506677e-06, 2.6418402e-06, 2.6462678e-06, 2.6408375e-06, 2.6416033e-06, 2.6435034e-06, 2.6439875e-06, 2.7107353e-06, 2.642329e-06, 2.6800465e-06, 2.748001e-06, 2.6935345e-06, 2.9006712e-06, 2.676486e-06, 2.7228998e-06, 1.1463475e-05, 0.0014687111, 3.3859687e-06, 3.1326988e-06, 2.660697e-06, 2.6458363e-06, 2.6592054e-06, 2.641936e-06, 2.6555408e-06, 2.7511503e-06, 6.125784e-05, 0.9997379, 3.3308938e-06, 0.99654883]
