[4.4804924e-06, 4.4288768e-06, 4.585039e-06, 4.4669514e-06, 4.415137e-06, 4.4227145e-06, 4.4973854e-06, 4.5891334e-06, 4.675608e-06, 4.6432415e-06, 4.507932e-06, 0.0064640385, 4.515315e-06, 4.9870446e-06, 4.78083e-06, 4.6315085e-06, 4.4996937e-06, 4.6008245e-06, 5.4110715e-06, 5.277072e-06, 4.421264e-06, 4.8378715e-06, 4.5367415e-06, 4.638369e-06, 4.7211356e-06, 5.2339337e-06, 5.0251238e-06, 4.4500243e-06, 4.6214927e-06, 4.5183388e-06, 4.503351e-06, 4.52193e-06, 4.5569655e-06, 8.734975e-06, 4.917573e-06, 4.551389e-06, 4.571098e-06, 4.7394738e-06, 4.863003e-06, 4.5285415e-06, 2.7235672e-05, 5.2206033e-06, 4.792749e-06, 0.8855477, 0.9965835, 5.105742e-06, 1.0520349e-05, 0.99997985, 0.00015755865, 6.5250924e-06, 5.1656857e-06, 4.836949e-06, 1.9203673e-05, 4.809608e-06, 4.7408885e-06, 4.534665e-06, 4.8041347e-06, 4.670666e-06, 4.6518885e-06, 4.89502e-06, 4.9370365e-06]
[4.405682e-06, 4.4307694e-06, 4.4636554e-06, 4.4003827e-06, 4.441032e-06, 4.492687e-06, 4.4994445e-06, 4.4078756e-06, 4.782759e-06, 4.5436955e-06, 4.488302e-06, 4.4023636e-06, 4.8450834e-06, 4.459528e-06, 4.4095827e-06, 4.4074554e-06, 4.4367484e-06, 4.417664e-06, 4.4060685e-06, 4.4622084e-06, 4.4473136e-06, 4.6758178e-06, 4.4355893e-06, 4.411711e-06, 4.4553112e-06, 4.433111e-06, 4.4033463e-06, 4.4074595e-06, 4.4290923e-06, 4.4231488e-06, 4.4158487e-06, 4.4642943e-06, 4.426149e-06, 4.471136e-06, 4.3983773e-06, 4.446355e-06, 4.424039e-06, 4.5016977e-06, 4.553881e-06, 4.4906737e-06, 4.5075963e-06, 4.4526437e-06, 4.4642516e-06, 4.499247e-06, 4.513705e-06, 4.5890456e-06, 4.7224235e-06, 4.4944054e-06, 4.71732e-06, 4.5747047e-06, 4.48659e-06, 4.884472e-06, 4.6978e-06, 4.7408616e-06, 5.1155043e-06, 4.5340166e-06, 6.1953765e-06, 4.729103e-06, 5.2967102e-06, 5.0477074e-06, 4.7879703e-06]
[4.5483343e-06, 4.41924e-06, 4.4575254e-06, 4.433238e-06, 4.72264e-06, 4.6610453e-06, 5.052639e-06, 4.4799326e-06, 4.4297763e-06, 4.5115703e-06, 4.4383987e-06, 5.002526e-06, 5.057441e-06, 4.528174e-06, 6.0201264e-06, 4.9994355e-06, 4.5881793e-06, 1.2853287e-05, 4.809516e-06, 4.8468905e-06, 4.535859e-06, 4.789076e-06, 4.7294457e-06, 5.3228946e-06, 0.9998627, 4.6992245e-06, 4.951823e-06, 5.3428057e-06, 7.933187e-06, 0.9304579, 0.16734666, 6.670707e-06, 0.00086279766, 6.7351807e-06, 5.713256e-06, 4.7756184e-05, 5.3207852e-05, 5.1612537e-06, 7.2031304e-05, 4.632198e-06, 5.0057997e-06, 4.743453e-06, 0.9982503, 5.3094795e-06, 1.33276735e-05, 5.798026e-06, 4.476947e-06, 4.802087e-06, 5.047226e-06, 4.9311166e-06, 7.5799153e-06, 0.0015532122, 5.2834166e-06, 6.2530726e-06, 4.9086143e-06, 4.747639e-06, 4.603941e-06, 1.0273619e-05, 4.620585e-06, 4.643928e-06, 4.6812434e-06]
[4.510495e-06, 4.417306e-06, 4.439313e-06, 4.4212047e-06, 4.4396775e-06, 4.4376625e-06, 4.4037033e-06, 4.4490866e-06, 4.4744547e-06, 4.448187e-06, 4.4075728e-06, 4.459741e-06, 4.420488e-06, 4.447797e-06, 4.4152844e-06, 4.4599537e-06, 4.4927383e-06, 4.421483e-06, 4.429502e-06, 4.446139e-06, 4.4202225e-06, 4.88999e-06, 4.431995e-06, 4.5342067e-06, 4.45323e-06, 4.423111e-06, 4.410037e-06, 4.520899e-06, 4.5571396e-06, 4.477404e-06, 4.415811e-06, 4.451128e-06, 4.41076e-06, 4.4829458e-06, 4.4132553e-06, 4.4110466e-06, 4.4735716e-06, 4.457232e-06, 1.414491e-05, 4.6034315e-06, 4.5858696e-06, 4.4801336e-06, 4.555067e-06, 4.6208584e-06, 4.7988046e-06, 4.5702395e-06, 4.779193e-06, 0.99905485, 0.9937603, 6.1618134e-06, 0.09154052, 4.496103e-06, 0.99869823, 0.9995679, 5.0673084e-06, 5.3014255e-06, 7.6864135e-06, 0.108122185, 6.7187316e-06, 0.40335208, 0.99887556]
[4.4998524e-06, 4.8488e-06, 4.43476e-06, 4.415836e-06, 5.796898e-06, 4.47065e-06, 4.4833732e-06, 4.9798255e-06, 4.4786725e-06, 4.4390763e-06, 4.420821e-06, 4.6398463e-06, 4.421913e-06, 4.503076e-06, 4.659614e-06, 4.4575127e-06, 4.6206646e-06, 4.589623e-06, 0.9709227, 5.3776175e-06, 4.750112e-06, 0.9939481, 4.518606e-06, 5.4127645e-06, 0.9999099, 9.157473e-06, 8.299868e-06, 2.507126e-05, 0.9998859, 0.0019006106, 0.9999536, 5.8577284e-06, 0.99971586, 0.9998677, 5.899658e-06, 5.442683e-06, 6.450445e-06, 0.9999746, 5.226676e-06, 5.6990525e-06, 5.3181247e-06, 8.032206e-06, 0.010233589, 4.6081755e-06, 4.5117163e-06, 4.4921344e-06, 4.5143765e-06, 5.25709e-06, 4.57272e-06, 0.000785374, 4.8326606e-06, 4.5063325e-06, 5.8478045e-06, 1.3395924e-05, 5.4726206e-06, 4.9196087e-06, 7.3922492e-06, 4.874709e-06, 5.0049407e-06, 9.42078e-06, 0.9999418]
[4.4161648e-06, 4.431361e-06, 4.421255e-06, 4.4214576e-06, 4.405337e-06, 4.443981e-06, 4.4202857e-06, 4.4616722e-06, 4.421601e-06, 4.410037e-06, 4.4923186e-06, 4.4250137e-06, 4.4140593e-06, 4.437366e-06, 4.4627063e-06, 4.4231065e-06, 4.419906e-06, 4.419476e-06, 4.410474e-06, 4.50357e-06, 4.4091958e-06, 4.408136e-06, 4.8870997e-06, 4.483874e-06, 4.4696617e-06, 4.5668066e-06, 4.4103144e-06, 4.428471e-06, 4.554732e-06, 4.426453e-06, 4.6209993e-06, 4.6017417e-06, 4.499805e-06, 4.642139e-06, 4.4942726e-06, 4.4842245e-06, 4.4975914e-06, 4.488353e-06, 4.473354e-06, 4.5958604e-06, 4.4860335e-06, 4.6817254e-06, 4.6779855e-06, 4.941323e-06, 5.088602e-06, 4.4870008e-06, 4.496369e-06, 1.2295477e-05, 5.965473e-06, 4.596382e-06, 4.618761e-06, 0.9760059, 5.9579e-06, 5.631014e-06, 5.577706e-06, 4.4775707e-06, 7.1883387e-06, 5.3809317e-06, 5.0400836e-06, 8.305743e-06, 7.965561e-05]
[4.4520534e-06, 4.435788e-06, 4.5848637e-06, 4.446253e-06, 4.4319486e-06, 4.449358e-06, 4.484759e-06, 4.4171165e-06, 4.402649e-06, 4.470944e-06, 4.4103945e-06, 4.410445e-06, 4.469952e-06, 4.4458716e-06, 4.448039e-06, 4.414093e-06, 4.8413144e-06, 4.487908e-06, 4.596798e-06, 4.4047406e-06, 4.4273693e-06, 4.439059e-06, 4.4141184e-06, 4.4214366e-06, 4.419898e-06, 4.511682e-06, 4.418726e-06, 4.4366216e-06, 4.4236426e-06, 4.4677527e-06, 4.487831e-06, 4.453629e-06, 4.4439685e-06, 4.560383e-06, 4.449613e-06, 4.468865e-06, 4.4281164e-06, 4.462004e-06, 4.4918343e-06, 4.4419303e-06, 4.5008437e-06, 4.433035e-06, 4.4365365e-06, 4.57085e-06, 4.499436e-06, 4.723527e-06, 4.502956e-06, 4.4594135e-06, 4.4889953e-06, 4.485221e-06, 4.6329133e-06, 4.4703816e-06, 4.4977455e-06, 4.688866e-06, 4.591506e-06, 4.4654184e-06, 4.5963247e-06, 4.726722e-06, 4.7934986e-06, 4.435441e-06, 4.469747e-06]
[4.432003e-06, 4.426149e-06, 4.8648726e-06, 4.4747535e-06, 4.5161505e-06, 4.486765e-06, 4.4059843e-06, 4.4396265e-06, 4.4156764e-06, 4.434557e-06, 4.4075396e-06, 4.446211e-06, 4.4700964e-06, 4.430465e-06, 4.415912e-06, 4.4980716e-06, 4.4418794e-06, 4.671726e-06, 4.5300662e-06, 4.4489257e-06, 4.4266303e-06, 4.4810736e-06, 4.6274645e-06, 4.5069946e-06, 4.5195325e-06, 4.500423e-06, 4.4206986e-06, 4.591733e-06, 4.544237e-06, 5.4667785e-06, 4.766898e-06, 4.4862563e-06, 4.5467123e-06, 4.514247e-06, 4.5395113e-06, 4.626732e-06, 4.5572524e-06, 4.4343074e-06, 4.486633e-06, 4.7116096e-06, 4.41683e-06, 4.5091483e-06, 4.4470676e-06, 4.4454055e-06, 4.4565354e-06, 4.42617e-06, 4.4898256e-06, 4.475829e-06, 4.5579523e-06, 4.476243e-06, 5.7865914e-06, 4.5178563e-06, 4.882409e-06, 0.85624444, 5.0292324e-06, 1.2036869e-05, 4.60474e-06, 0.62681866, 1.2892045e-05, 0.9988952, 0.9994979]
[4.417757e-06, 4.4114504e-06, 4.4105122e-06, 4.420589e-06, 4.4116523e-06, 4.4063627e-06, 4.4073963e-06, 4.417622e-06, 4.394796e-06, 4.4149942e-06, 4.4390254e-06, 4.4033127e-06, 4.437654e-06, 4.4663425e-06, 4.4838994e-06, 4.4833732e-06, 4.4718226e-06, 4.4128474e-06, 4.45337e-06, 4.451073e-06, 4.430651e-06, 4.4099106e-06, 4.4713834e-06, 4.505761e-06, 4.4664193e-06, 4.424157e-06, 4.446762e-06, 4.46541e-06, 4.79853e-06, 4.441202e-06, 4.4214153e-06, 4.6249497e-06, 4.525597e-06, 4.4980375e-06, 4.511269e-06, 4.4635876e-06, 4.4146364e-06, 4.4084304e-06, 4.4127714e-06, 4.5269912e-06, 4.4059548e-06, 4.456191e-06, 4.463613e-06, 4.496639e-06, 4.416093e-06, 4.455222e-06, 4.4318344e-06, 4.512069e-06, 4.464396e-06, 4.4477165e-06, 4.5006464e-06, 4.580437e-06, 4.4959615e-06, 5.468447e-06, 5.42133e-06, 4.636043e-06, 5.460682e-06, 6.978635e-06, 3.331234e-05, 5.22878e-06, 5.327538e-05]
[4.4311414e-06, 4.423794e-06, 4.454232e-06, 4.4287667e-06, 4.4067788e-06, 4.415558e-06, 4.4095405e-06, 4.4198473e-06, 4.407161e-06, 4.4289022e-06, 4.4564076e-06, 4.4241233e-06, 4.4536123e-06, 4.414438e-06, 4.4220646e-06, 4.424841e-06, 4.416788e-06, 4.4430067e-06, 4.404556e-06, 4.414072e-06, 4.415491e-06, 4.4127464e-06, 4.5057827e-06, 4.4499357e-06, 4.4103986e-06, 4.485614e-06, 4.6980686e-06, 4.429164e-06, 4.4221115e-06, 4.39998e-06, 4.4038165e-06, 4.4576827e-06, 4.409372e-06, 4.4111516e-06, 4.423946e-06, 4.46346e-06, 4.434134e-06, 4.4604813e-06, 4.4720487e-06, 4.496429e-06, 4.463264e-06, 4.4475596e-06, 4.439821e-06, 4.717491e-06, 4.570004e-06, 5.870457e-06, 5.376392e-06, 5.3897393e-06, 0.011925221, 4.5088086e-06, 4.928578e-06, 4.940074e-06, 4.9247815e-06, 5.084954e-06, 4.469841e-06, 4.497068e-06, 4.505808e-06, 5.5838373e-06, 6.9333214e-06, 5.0062104e-06, 9.2854694e-05]
