[9.209873e-06, 8.555609e-06, 8.35656e-06, 8.245518e-06, 8.5150095e-06, 8.061428e-06, 8.046773e-06, 1.1223864e-05, 8.548383e-06, 9.733507e-06, 1.0892093e-05, 0.97438467, 1.1961049e-05, 2.7028313e-05, 0.8955347, 9.79476e-06, 8.02452e-06, 8.38526e-06, 0.0004401495, 1.1773275e-05, 7.9881065e-06, 1.3668184e-05, 8.652332e-06, 8.597627e-06, 8.52211e-06, 2.899687e-05, 8.995903e-06, 8.281904e-06, 3.8324895e-05, 4.2350963e-05, 9.023844e-06, 8.141952e-06, 8.369449e-06, 1.116059e-05, 3.9418068e-05, 9.079012e-06, 8.310085e-06, 8.822428e-06, 8.927122e-06, 8.6184045e-06, 0.009590434, 8.548106e-06, 1.11830495e-05, 2.5053907e-05, 9.147862e-06, 1.0869254e-05, 5.7302612e-05, 0.99936646, 3.728884e-05, 8.947816e-06, 1.2181077e-05, 8.349471e-06, 3.792649e-05, 9.601924e-06, 1.1091707e-05, 8.180477e-06, 1.5281332e-05, 1.3967035e-05, 8.321124e-06, 8.779958e-06, 1.123136e-05]
[8.182358e-06, 8.042271e-06, 8.070775e-06, 7.983674e-06, 8.236536e-06, 8.05452e-06, 8.081912e-06, 8.239929e-06, 8.337122e-06, 8.0275895e-06, 7.985958e-06, 8.10224e-06, 8.025354e-06, 8.037256e-06, 8.298293e-06, 7.965733e-06, 8.006747e-06, 7.970224e-06, 8.182694e-06, 8.0485e-06, 7.976383e-06, 7.998406e-06, 8.009176e-06, 8.27693e-06, 8.052523e-06, 8.070375e-06, 8.040031e-06, 7.9729225e-06, 8.206522e-06, 8.041028e-06, 8.08967e-06, 8.228284e-06, 8.048439e-06, 8.508077e-06, 8.525279e-06, 8.233787e-06, 8.087695e-06, 8.1843245e-06, 8.092772e-06, 8.210522e-06, 9.228724e-06, 9.007765e-06, 8.266659e-06, 1.0376586e-05, 1.3685492e-05, 8.7526705e-06, 1.182285e-05, 9.421724e-06, 9.223975e-05, 1.388966e-05, 1.1236866e-05, 1.1526441e-05, 1.1618928e-05, 0.99489355, 1.004403e-05, 1.1123465e-05, 2.4450268e-05, 0.0029854039, 0.9925222, 3.7200967e-05, 0.00035763043]
[7.980127e-06, 7.990728e-06, 8.242664e-06, 8.119737e-06, 8.177295e-06, 8.12237e-06, 8.642223e-06, 8.661893e-06, 7.983933e-06, 8.105811e-06, 8.208353e-06, 1.0112365e-05, 8.1722355e-06, 8.549019e-06, 9.828107e-06, 9.410535e-06, 1.390632e-05, 9.675904e-06, 1.0334633e-05, 9.0444355e-06, 1.3248371e-05, 1.0432488e-05, 1.8785968e-05, 1.1378411e-05, 0.0001999902, 2.2521248e-05, 9.703618e-06, 0.00011719337, 1.3983988e-05, 0.0012141648, 0.99515593, 1.1561704e-05, 0.978132, 0.0006573296, 0.00010601409, 1.24761955e-05, 2.9140494e-05, 0.00010706843, 4.941322e-05, 1.5392725e-05, 0.97706896, 3.4226785e-05, 0.006749086, 0.9982768, 0.980271, 0.0011556585, 1.4011859e-05, 0.9522158, 0.002301172, 9.930981e-05, 0.99874485, 1.3946057e-05, 0.9637677, 8.872463e-06, 1.1810611e-05, 9.231461e-06, 8.934301e-06, 1.386937e-05, 9.618477e-06, 1.2756378e-05, 9.499939e-06]
[8.009145e-06, 8.0553955e-06, 7.985182e-06, 7.998397e-06, 8.068235e-06, 8.033531e-06, 7.997909e-06, 7.98445e-06, 8.096817e-06, 8.318014e-06, 7.996918e-06, 7.993685e-06, 8.095721e-06, 8.02951e-06, 8.0083655e-06, 8.015862e-06, 8.011116e-06, 7.971646e-06, 8.13136e-06, 8.0117425e-06, 8.056871e-06, 8.0886975e-06, 8.102101e-06, 7.995507e-06, 7.99627e-06, 7.996575e-06, 8.013791e-06, 7.989767e-06, 8.061221e-06, 8.067235e-06, 7.984192e-06, 8.04893e-06, 8.016359e-06, 8.269324e-06, 8.0342825e-06, 8.008992e-06, 8.4316725e-06, 0.00011240493, 2.4939889e-05, 1.4468252e-05, 9.956017e-06, 8.616498e-06, 1.2186399e-05, 0.9955902, 3.7149275e-05, 2.8018638e-05, 3.7882313e-05, 0.0004554958, 0.99555993, 0.28924143, 0.9988219, 1.30781e-05, 0.99744296, 2.329584e-05, 9.599114e-06, 8.638383e-06, 2.20154e-05, 0.9989109, 0.96016675, 0.99862957, 0.9948214]
[7.996079e-06, 8.144057e-06, 8.153646e-06, 7.993106e-06, 8.477074e-06, 8.002166e-06, 7.991474e-06, 8.046796e-06, 8.455354e-06, 7.984633e-06, 8.201311e-06, 8.119675e-06, 8.112028e-06, 8.70689e-06, 8.110086e-06, 8.053076e-06, 9.176793e-06, 9.587641e-06, 9.190561e-06, 1.0624885e-05, 1.1295873e-05, 1.8046054e-05, 0.0010452345, 1.6465514e-05, 0.000109109475, 0.9944871, 0.9928659, 0.99986875, 8.938521e-05, 0.99677724, 0.9998565, 6.946001e-05, 0.99863285, 0.9998839, 0.00027879066, 0.9997346, 2.0430722e-05, 0.9997335, 1.7933136e-05, 6.750529e-05, 1.1336819e-05, 9.567639e-06, 0.00058022, 8.53583e-06, 8.049544e-06, 8.340652e-06, 1.1211283e-05, 8.555112e-06, 8.159846e-06, 1.487993e-05, 1.5416877e-05, 8.4428e-06, 1.078537e-05, 3.0338668e-05, 9.327655e-06, 9.093474e-06, 9.743964e-06, 1.11529935e-05, 1.3646511e-05, 8.8560875e-05, 0.9886281]
[8.098408e-06, 8.08552e-06, 7.991634e-06, 7.989112e-06, 8.225884e-06, 8.015884e-06, 8.305997e-06, 8.10064e-06, 8.117259e-06, 7.985265e-06, 7.977494e-06, 8.041274e-06, 8.088559e-06, 8.060682e-06, 8.055626e-06, 8.018454e-06, 7.985456e-06, 7.9693045e-06, 8.256944e-06, 8.050634e-06, 8.064935e-06, 7.9653e-06, 7.967199e-06, 8.014608e-06, 8.025905e-06, 7.99264e-06, 8.003869e-06, 7.969578e-06, 8.446488e-06, 8.083038e-06, 8.108501e-06, 8.075502e-06, 8.9201085e-06, 9.288464e-06, 8.784296e-06, 8.246297e-06, 8.590963e-06, 8.843791e-06, 8.749683e-06, 8.699429e-06, 8.792577e-06, 9.427332e-06, 9.381234e-06, 8.8159095e-06, 1.2487456e-05, 1.0163046e-05, 9.343422e-06, 3.1662137e-05, 1.7784623e-05, 1.002147e-05, 1.0831547e-05, 5.684077e-05, 0.00014579485, 1.6186068e-05, 0.00057512295, 1.0489733e-05, 0.00011409453, 4.4964687e-05, 8.354505e-06, 2.992064e-05, 0.9998666]
[8.382597e-06, 8.212041e-06, 8.151811e-06, 8.632644e-06, 7.996048e-06, 8.037279e-06, 8.037271e-06, 8.02462e-06, 7.983263e-06, 7.985814e-06, 8.060829e-06, 7.9856845e-06, 8.068419e-06, 8.011605e-06, 8.175611e-06, 8.159698e-06, 8.26286e-06, 8.104172e-06, 8.001892e-06, 8.247532e-06, 8.081727e-06, 7.997787e-06, 8.07511e-06, 8.008893e-06, 8.176679e-06, 7.9853035e-06, 8.026518e-06, 8.300881e-06, 7.98426e-06, 8.137535e-06, 8.045232e-06, 7.999435e-06, 7.973554e-06, 7.984542e-06, 8.252378e-06, 8.200575e-06, 8.049774e-06, 8.320783e-06, 8.348722e-06, 8.397608e-06, 8.501799e-06, 9.1601805e-06, 8.542011e-06, 9.080544e-06, 8.874122e-06, 9.089381e-06, 9.634708e-06, 8.3331e-06, 9.303429e-06, 8.971537e-06, 9.892803e-06, 2.4797144e-05, 9.831201e-06, 9.013007e-06, 1.02518425e-05, 9.752471e-06, 1.1569271e-05, 2.9478839e-05, 9.515861e-06, 9.594986e-06, 9.562403e-06]
[8.14533e-06, 8.679242e-06, 1.0369641e-05, 8.018568e-06, 8.098455e-06, 8.108563e-06, 8.191485e-06, 8.091876e-06, 8.376548e-06, 8.086114e-06, 8.166564e-06, 8.233064e-06, 1.0308716e-05, 8.044986e-06, 8.546264e-06, 8.366536e-06, 8.05346e-06, 8.625476e-06, 1.7394765e-05, 8.182467e-06, 8.162111e-06, 8.784095e-06, 9.849294e-06, 9.795012e-06, 8.493865e-06, 9.062412e-06, 8.510089e-06, 8.25034e-06, 8.0202735e-06, 8.580777e-06, 7.994249e-06, 7.983994e-06, 8.373305e-06, 8.277293e-06, 8.139351e-06, 8.997962e-06, 8.3690575e-06, 8.363465e-06, 7.96976e-06, 8.753072e-06, 8.179736e-06, 8.03547e-06, 8.178832e-06, 9.092173e-06, 8.206522e-06, 8.689246e-06, 8.962779e-06, 8.604e-06, 5.4263124e-05, 1.1708581e-05, 0.9967769, 1.0757921e-05, 0.011071126, 1.4076577e-05, 1.9715206e-05, 4.7591522e-05, 1.2677525e-05, 0.010760543, 6.1966646e-05, 0.96857554, 0.0010453436]
[8.131423e-06, 8.050496e-06, 8.039625e-06, 8.021161e-06, 8.096137e-06, 8.047502e-06, 8.02491e-06, 8.029679e-06, 8.029931e-06, 7.992861e-06, 8.038069e-06, 8.081234e-06, 8.106599e-06, 8.18253e-06, 8.111927e-06, 8.094601e-06, 8.432581e-06, 8.28143e-06, 8.439902e-06, 8.154976e-06, 7.999924e-06, 8.004754e-06, 8.3519635e-06, 8.977074e-06, 8.149402e-06, 8.021276e-06, 8.359653e-06, 8.118807e-06, 8.001938e-06, 1.0463974e-05, 8.105548e-06, 8.280333e-06, 8.032934e-06, 8.100107e-06, 8.054627e-06, 8.1135595e-06, 8.200771e-06, 8.054658e-06, 8.235625e-06, 8.069513e-06, 7.981786e-06, 7.971014e-06, 8.041826e-06, 8.005167e-06, 8.203979e-06, 9.1748325e-06, 8.916528e-06, 8.3314635e-06, 9.064434e-06, 8.690556e-06, 9.330778e-06, 1.02124495e-05, 8.997206e-06, 1.172599e-05, 0.016028306, 0.9969869, 0.00026244417, 1.2539511e-05, 9.448279e-05, 2.1809172e-05, 0.99615127]
[8.003556e-06, 8.350586e-06, 8.387748e-06, 8.023303e-06, 8.142014e-06, 8.245306e-06, 7.987391e-06, 8.353723e-06, 8.012522e-06, 7.998428e-06, 7.979663e-06, 8.171807e-06, 7.972741e-06, 8.06019e-06, 8.0167565e-06, 7.986416e-06, 8.275289e-06, 8.001556e-06, 7.967906e-06, 8.246155e-06, 8.001663e-06, 8.061521e-06, 8.014134e-06, 8.301799e-06, 8.03324e-06, 8.442897e-06, 8.597758e-06, 8.23879e-06, 7.990575e-06, 8.14147e-06, 8.456903e-06, 8.161753e-06, 8.008075e-06, 7.981862e-06, 8.041534e-06, 8.261473e-06, 7.993242e-06, 8.094995e-06, 8.247469e-06, 8.422166e-06, 9.107308e-06, 8.230003e-06, 8.442978e-06, 2.366537e-05, 9.411361e-06, 8.52571e-06, 1.1564108e-05, 5.1540028e-05, 2.1372878e-05, 9.712154e-06, 1.056659e-05, 1.9772217e-05, 8.281715e-06, 8.128538e-06, 8.337988e-06, 8.859205e-06, 8.344439e-06, 1.1818251e-05, 9.345071e-06, 8.425234e-06, 0.9990221]
[8.236473e-06, 8.0185e-06, 8.010703e-06, 8.073985e-06, 8.110651e-06, 7.995896e-06, 8.127182e-06, 8.061482e-06, 8.393757e-06, 8.004929e-06, 7.984633e-06, 7.97792e-06, 8.331018e-06, 7.986865e-06, 7.988046e-06, 8.269253e-06, 8.28072e-06, 8.129662e-06, 7.985883e-06, 8.39455e-06, 9.108037e-06, 8.045983e-06, 8.4622025e-06, 8.5882275e-06, 8.417315e-06, 8.0259815e-06, 8.293712e-06, 0.0010211607, 0.9900593, 8.720843e-06, 1.5228928e-05, 1.2121097e-05, 9.773429e-06, 9.674852e-06, 1.2022058e-05, 8.532932e-06, 8.437793e-06, 8.436538e-06, 8.109367e-06, 8.061098e-06, 8.346724e-06, 8.054796e-06, 8.644671e-06, 9.994116e-06, 8.638729e-06, 8.3973355e-06, 8.018806e-06, 8.473371e-06, 1.04102555e-05, 8.349024e-06, 7.993792e-06, 7.985639e-06, 8.806407e-06, 8.363465e-06, 8.0109785e-06, 8.197932e-06, 8.22484e-06, 8.617451e-06, 8.33159e-06, 8.229077e-06, 8.260055e-06]
[8.084973e-06, 8.077482e-06, 7.99245e-06, 8.022125e-06, 8.00119e-06, 8.072176e-06, 8.067705e-06, 8.038314e-06, 8.029824e-06, 8.135719e-06, 8.069728e-06, 8.009221e-06, 7.973006e-06, 8.103383e-06, 9.401296e-06, 8.025477e-06, 7.96932e-06, 7.986599e-06, 7.972915e-06, 7.975273e-06, 7.967427e-06, 8.13247e-06, 8.160429e-06, 8.016283e-06, 8.094439e-06, 8.182779e-06, 7.993334e-06, 8.021038e-06, 8.047426e-06, 8.0661885e-06, 8.2440165e-06, 8.2414535e-06, 8.337329e-06, 8.036244e-06, 8.668702e-06, 8.171051e-06, 8.615709e-06, 8.117383e-06, 7.973965e-06, 7.969251e-06, 8.806625e-06, 8.305909e-06, 8.3596215e-06, 8.223915e-06, 8.059299e-06, 8.161177e-06, 8.774483e-06, 8.176274e-06, 8.144079e-06, 8.325347e-06, 8.414811e-06, 8.318133e-06, 8.755852e-06, 1.5249943e-05, 8.7487815e-06, 9.006253e-06, 2.771045e-05, 0.9926448, 0.9939454, 1.8408435e-05, 0.9633499]
[8.343779e-06, 8.260039e-06, 8.08165e-06, 8.12457e-06, 8.812557e-06, 8.036405e-06, 8.028476e-06, 8.0548425e-06, 8.2639945e-06, 7.989142e-06, 8.025125e-06, 8.06982e-06, 8.020152e-06, 7.99184e-06, 8.024298e-06, 8.082328e-06, 8.064389e-06, 8.013026e-06, 8.177365e-06, 7.98372e-06, 8.0804475e-06, 8.0603595e-06, 8.504369e-06, 7.989958e-06, 7.9812535e-06, 8.013332e-06, 8.034757e-06, 8.006732e-06, 8.020572e-06, 8.026518e-06, 8.015502e-06, 8.061836e-06, 8.357333e-06, 8.042293e-06, 8.182561e-06, 8.232374e-06, 8.0776745e-06, 8.019692e-06, 8.049774e-06, 8.381302e-06, 8.132593e-06, 8.023303e-06, 8.082375e-06, 8.02087e-06, 8.025439e-06, 7.983567e-06, 8.372419e-06, 8.689246e-06, 8.618215e-06, 8.624489e-06, 8.719579e-06, 1.1157079e-05, 0.0002739352, 1.9952735e-05, 0.9990632, 0.9999089, 0.9987203, 2.3255197e-05, 0.05609292, 0.9996643, 0.9925034]
[7.987969e-06, 7.987969e-06, 7.976345e-06, 8.182467e-06, 8.022975e-06, 7.985578e-06, 8.194337e-06, 9.213044e-06, 1.02760005e-05, 8.062359e-06, 7.9852125e-06, 8.788452e-06, 1.8646999e-05, 9.362375e-06, 1.7244904e-05, 9.637961e-06, 8.143917e-06, 8.747372e-06, 8.464616e-06, 2.0039115e-05, 7.998222e-06, 8.23071e-06, 8.979591e-06, 2.3205017e-05, 8.470866e-06, 1.1980545e-05, 9.33977e-06, 8.622088e-06, 1.0835009e-05, 1.0922267e-05, 2.470344e-05, 1.099446e-05, 1.3733344e-05, 1.57234e-05, 9.943748e-06, 9.166769e-06, 1.1656973e-05, 3.4844394e-05, 8.946843e-06, 5.1612526e-05, 0.9878292, 8.5840675e-06, 1.0743997e-05, 0.0010524712, 9.469801e-06, 1.0689626e-05, 1.1777049e-05, 1.1237509e-05, 1.147252e-05, 9.655854e-06, 7.996537e-06, 8.643657e-06, 8.371509e-06, 1.252591e-05, 8.182234e-06, 7.973698e-06, 8.106816e-06, 9.166646e-06, 7.994234e-06, 8.988133e-06, 8.820813e-06]
