[4.5562356e-06, 4.5561223e-06, 4.561496e-06, 4.5552233e-06, 4.5411352e-06, 4.5618267e-06, 4.62972e-06, 4.5348556e-06, 4.6670903e-06, 4.6694186e-06, 4.732044e-06, 0.99630463, 4.93585e-06, 4.8623865e-06, 4.5865913e-06, 4.605891e-06, 6.1578776e-06, 4.6254436e-06, 4.6101795e-06, 4.7943445e-06, 4.559104e-06, 4.6069363e-06, 4.5502084e-06, 4.57255e-06, 5.0746157e-06, 5.080984e-06, 4.6480304e-06, 4.6104174e-06, 4.6052623e-06, 4.6976475e-06, 5.243206e-06, 4.559374e-06, 4.590783e-06, 5.9736144e-06, 0.0016333401, 4.5954307e-06, 4.5791353e-06, 4.6795562e-06, 4.7079407e-06, 4.6307932e-06, 4.840179e-06, 4.84197e-06, 7.6302385e-05, 5.920284e-05, 0.6900244, 5.046605e-06, 0.998664, 0.9998448, 0.002818864, 5.739803e-06, 4.9597725e-06, 4.7548438e-06, 5.939349e-06, 4.6533087e-06, 4.6939617e-06, 4.681605e-06, 4.864455e-06, 5.054683e-06, 4.7339176e-06, 4.746064e-06, 5.189841e-06]
[4.536724e-06, 4.5332295e-06, 4.5355905e-06, 4.538533e-06, 4.5366464e-06, 4.531734e-06, 4.539719e-06, 4.5354004e-06, 4.53598e-06, 4.5345614e-06, 4.535993e-06, 4.534574e-06, 4.543843e-06, 4.5366896e-06, 4.5959873e-06, 4.573985e-06, 4.537356e-06, 4.5350803e-06, 4.5561223e-06, 4.542062e-06, 4.5348556e-06, 4.5376196e-06, 4.538044e-06, 4.537425e-06, 4.553794e-06, 4.538044e-06, 4.536594e-06, 4.537992e-06, 4.5467946e-06, 4.549419e-06, 4.5356987e-06, 4.5419492e-06, 4.54191e-06, 4.5555794e-06, 4.5416073e-06, 4.560844e-06, 4.5440247e-06, 4.545017e-06, 4.5954484e-06, 4.5700126e-06, 4.593941e-06, 4.5560832e-06, 4.600684e-06, 4.7225767e-06, 4.7061044e-06, 4.6530868e-06, 5.0035806e-06, 5.313177e-06, 1.1015641e-05, 0.00057031703, 6.2404074e-06, 1.3132368e-05, 5.0310023e-06, 8.330137e-06, 1.5598007e-05, 4.6959094e-06, 1.332475e-05, 5.5852643e-06, 1.3800313e-05, 2.7985043e-05, 6.576752e-06]
[4.571181e-06, 4.543873e-06, 4.537373e-06, 4.543708e-06, 4.55079e-06, 4.561731e-06, 4.5306538e-06, 4.5513975e-06, 4.531855e-06, 4.5363436e-06, 4.5328406e-06, 4.622983e-06, 4.567769e-06, 4.5427896e-06, 4.6362725e-06, 4.7451135e-06, 4.5693896e-06, 4.9676446e-06, 4.7830463e-06, 4.689841e-06, 4.8170764e-06, 4.5704487e-06, 5.1399256e-06, 5.5113424e-06, 0.000109514425, 4.504176e-05, 4.714594e-06, 0.0004900441, 0.007583834, 0.0020904995, 9.229524e-06, 0.0011617618, 0.77104896, 0.9996978, 0.000117346804, 5.3064523e-06, 0.28544942, 3.654797e-05, 0.00015650767, 1.1113318e-05, 5.4366927e-05, 1.0633766e-05, 1.6247683e-05, 0.24812782, 0.10453005, 0.00900596, 5.522459e-06, 8.0348345e-06, 0.00028419937, 5.2346873e-06, 5.81937e-06, 0.9965352, 1.038819e-05, 4.975264e-06, 6.2477375e-06, 5.3969966e-06, 1.3688011e-05, 5.4102047e-06, 4.748708e-06, 5.545913e-06, 4.7298695e-06]
[4.5358674e-06, 4.5335755e-06, 4.5352663e-06, 4.5381175e-06, 4.5352404e-06, 4.533234e-06, 4.554441e-06, 4.5338566e-06, 4.5362135e-06, 4.5354263e-06, 4.5359066e-06, 4.534345e-06, 4.5362826e-06, 4.5354304e-06, 4.5478746e-06, 4.537235e-06, 4.5352967e-06, 4.5337656e-06, 4.546322e-06, 4.5319935e-06, 4.540897e-06, 4.7643534e-06, 4.535301e-06, 4.536932e-06, 4.5422917e-06, 4.533489e-06, 4.535859e-06, 4.530861e-06, 4.5533598e-06, 4.5489633e-06, 4.535271e-06, 4.5350025e-06, 4.539156e-06, 4.551176e-06, 4.550877e-06, 4.5360234e-06, 4.545481e-06, 4.5698384e-06, 4.8055094e-06, 4.5676948e-06, 4.922392e-06, 4.6176074e-06, 4.892672e-06, 4.835316e-06, 9.723644e-06, 0.002365685, 0.99985313, 0.9999225, 0.99979764, 0.97627914, 0.9398977, 5.337682e-06, 0.99975866, 4.935351e-06, 4.7723206e-06, 8.317808e-06, 5.3298027e-06, 0.99939287, 7.1094923e-06, 0.9998467, 0.9993656]
[4.545997e-06, 4.888857e-06, 4.578589e-06, 4.5461657e-06, 4.5459924e-06, 4.71472e-06, 4.535989e-06, 4.646258e-06, 4.5362826e-06, 4.535478e-06, 4.530364e-06, 4.536352e-06, 4.531129e-06, 4.651658e-06, 4.554567e-06, 4.6100126e-06, 5.0449307e-06, 4.610004e-06, 4.749161e-06, 5.126693e-06, 4.766553e-06, 8.673747e-06, 6.5069285e-06, 4.5930033e-06, 0.07759164, 6.319183e-06, 0.0031641708, 0.99765813, 0.9978879, 0.9928986, 0.01614282, 0.0020351326, 0.9996257, 0.99904317, 0.8571923, 0.99964166, 8.3893254e-05, 0.99949396, 8.7505505e-06, 0.13607955, 0.99426526, 5.814355e-06, 6.428742e-06, 4.5483994e-06, 4.581236e-06, 4.592837e-06, 1.1408725e-05, 4.6574464e-06, 4.5482993e-06, 0.005178145, 5.6479985e-06, 4.6082546e-06, 4.8207576e-06, 5.5195737e-06, 4.713268e-06, 5.005943e-06, 5.1867337e-06, 4.695381e-06, 5.191519e-06, 0.0004614587, 3.8136914e-05]
[4.5322095e-06, 4.5339516e-06, 4.5347474e-06, 4.533502e-06, 4.5346e-06, 4.5311463e-06, 4.537992e-06, 4.5346305e-06, 4.5522743e-06, 4.532222e-06, 4.5391866e-06, 4.53342e-06, 4.5363436e-06, 4.533307e-06, 4.534475e-06, 4.535409e-06, 4.549592e-06, 4.535971e-06, 4.5785105e-06, 4.577668e-06, 4.542309e-06, 4.5320107e-06, 4.59814e-06, 4.5402385e-06, 4.53227e-06, 4.546634e-06, 4.536192e-06, 4.5398665e-06, 4.6520126e-06, 4.547974e-06, 4.539044e-06, 4.5713596e-06, 4.5422917e-06, 5.336303e-06, 4.5563397e-06, 4.575909e-06, 4.614385e-06, 4.5534034e-06, 4.564412e-06, 4.6793643e-06, 4.599008e-06, 4.593599e-06, 4.728106e-06, 4.7637945e-06, 5.0111016e-06, 4.7903363e-06, 4.5576785e-06, 5.096776e-06, 4.9618825e-06, 5.0508374e-06, 0.00017714096, 0.9974776, 5.5292676e-06, 0.00052600505, 9.356396e-06, 5.0536996e-06, 0.00021032461, 6.3660614e-06, 4.8145785e-06, 5.479018e-06, 0.9986488]
[4.541282e-06, 4.5556794e-06, 4.5595043e-06, 4.5297725e-06, 4.5373386e-06, 4.538321e-06, 4.5418888e-06, 4.534687e-06, 4.537494e-06, 4.5325983e-06, 4.5368192e-06, 4.532927e-06, 4.532538e-06, 4.53492e-06, 4.5416373e-06, 4.5365423e-06, 4.534583e-06, 4.532581e-06, 4.5346997e-06, 4.5381303e-06, 4.547042e-06, 4.543873e-06, 4.5386455e-06, 4.546452e-06, 4.544952e-06, 4.5378706e-06, 4.542686e-06, 4.5370703e-06, 4.5362353e-06, 4.5433094e-06, 4.5392258e-06, 4.538451e-06, 4.544874e-06, 4.54159e-06, 4.543561e-06, 4.5694983e-06, 4.5516495e-06, 4.544423e-06, 4.5408187e-06, 4.537053e-06, 4.5828356e-06, 4.548087e-06, 4.556948e-06, 4.6333553e-06, 4.5530214e-06, 4.7596213e-06, 4.602198e-06, 4.559878e-06, 4.632856e-06, 4.637449e-06, 4.6262335e-06, 4.569115e-06, 4.885478e-06, 5.095843e-06, 4.839325e-06, 7.6362185e-06, 7.6262118e-06, 6.0766715e-06, 5.8910055e-06, 9.431567e-06, 4.690051e-06]
[4.5457714e-06, 4.547675e-06, 4.5418064e-06, 4.5428765e-06, 4.5469637e-06, 4.5401607e-06, 4.5471847e-06, 4.5404117e-06, 4.5330567e-06, 4.535945e-06, 4.544406e-06, 4.5421702e-06, 4.5930033e-06, 4.5921756e-06, 4.6142486e-06, 4.5632064e-06, 4.565448e-06, 4.644805e-06, 5.8764726e-06, 4.563785e-06, 4.559087e-06, 4.5599654e-06, 4.6096256e-06, 4.586425e-06, 4.536984e-06, 4.579122e-06, 4.541954e-06, 4.580397e-06, 4.5454203e-06, 4.557587e-06, 4.537122e-06, 4.5403904e-06, 4.539676e-06, 4.53797e-06, 4.538455e-06, 4.537897e-06, 4.5768606e-06, 4.532927e-06, 4.5316733e-06, 4.534734e-06, 4.5439033e-06, 4.535634e-06, 4.545719e-06, 4.6997447e-06, 4.558735e-06, 4.5582306e-06, 4.6515956e-06, 4.570017e-06, 5.8564324e-06, 0.0049576466, 4.047065e-05, 4.8604393e-06, 5.341649e-06, 5.5476376e-06, 5.4241737e-06, 0.0022788695, 5.161121e-06, 1.6202239e-05, 0.9989222, 0.9969215, 0.9891615]
[4.5577785e-06, 4.5350066e-06, 4.534397e-06, 4.548091e-06, 4.5607308e-06, 4.5386973e-06, 4.536659e-06, 4.531129e-06, 4.5351926e-06, 4.531453e-06, 4.5326633e-06, 4.535041e-06, 4.5384895e-06, 4.5352535e-06, 4.5450734e-06, 4.5391907e-06, 4.5361703e-06, 4.538282e-06, 4.5415986e-06, 4.5386455e-06, 4.5372694e-06, 4.539507e-06, 4.5462525e-06, 4.5397755e-06, 4.541317e-06, 4.5358674e-06, 4.5388274e-06, 4.541317e-06, 4.5415723e-06, 4.5382258e-06, 4.544241e-06, 4.5445836e-06, 4.5405636e-06, 4.5385937e-06, 4.537607e-06, 4.536101e-06, 4.5361703e-06, 4.5406455e-06, 4.536975e-06, 4.5350675e-06, 4.544094e-06, 4.5408924e-06, 4.536958e-06, 4.538563e-06, 4.5417155e-06, 4.544718e-06, 4.5446227e-06, 4.5391907e-06, 4.5722973e-06, 4.61604e-06, 4.727705e-06, 4.6241294e-06, 4.6631617e-06, 6.366219e-06, 0.0011621497, 9.106856e-06, 0.0074884347, 5.6301924e-06, 1.0967568e-05, 0.003705969, 0.0059561688]
[4.545429e-06, 4.5741112e-06, 4.569734e-06, 4.5589086e-06, 4.56756e-06, 4.543327e-06, 4.537719e-06, 4.536824e-06, 4.534008e-06, 4.5401475e-06, 4.579292e-06, 4.5352012e-06, 4.5467727e-06, 4.53505e-06, 4.537304e-06, 4.537494e-06, 4.533195e-06, 4.5523875e-06, 4.530939e-06, 4.5350935e-06, 4.5303727e-06, 4.5413817e-06, 4.5420966e-06, 4.536828e-06, 4.5344145e-06, 4.5460747e-06, 4.536568e-06, 4.600144e-06, 4.53246e-06, 4.5325464e-06, 4.5350025e-06, 4.5351235e-06, 4.5346997e-06, 4.5377715e-06, 4.5451384e-06, 4.551085e-06, 4.547662e-06, 4.533493e-06, 4.5389224e-06, 4.5516667e-06, 4.5351107e-06, 4.574626e-06, 4.5392517e-06, 4.771251e-06, 0.000734332, 4.5691063e-06, 4.622939e-06, 0.014024664, 7.2179796e-06, 4.658406e-06, 9.2906075e-06, 4.9820346e-06, 4.5795414e-06, 4.535487e-06, 4.5627753e-06, 4.5992015e-06, 4.6346813e-06, 5.181059e-06, 5.0335557e-06, 4.8176917e-06, 4.28299e-05]
