[0.9999943, 3.9457407e-07, 4.66567e-08, 7.049461e-08, 2.6227356e-08, 8.011874e-08, 7.1267476e-09, 5.3560445e-09, 6.1766214e-09, 1.0917914e-08, 7.9276266e-09, 5.1066222e-09, 5.2702616e-09, 1.5905746e-09, 2.1922961e-09, 1.469936e-09, 3.046844e-09, 3.5691947e-09, 1.728315e-09, 1.5898557e-09, 2.2502602e-09, 2.9992353e-09, 2.371197e-09, 2.1838158e-09, 2.183183e-09, 1.9661064e-09, 7.414915e-09, 4.294912e-09, 1.6973418e-09, 2.291275e-09, 2.6546323e-09, 1.5308139e-09, 3.1409424e-09, 2.472205e-09, 2.6140494e-09, 2.456136e-09, 2.750684e-09, 2.1289843e-09, 2.3722737e-09, 4.1327564e-09, 1.9065354e-09, 2.7624139e-09, 2.7784088e-09, 1.9938329e-09, 1.987045e-09, 2.675065e-09, 3.1695766e-09, 2.93599e-09, 3.4838754e-09, 3.969539e-09, 2.6227006e-08, 3.4779863e-09, 4.57327e-09, 4.1164085e-09, 5.1968336e-09, 3.9273202e-09, 8.668996e-09, 4.141578e-09, 1.2318661e-08, 4.8221986e-09, 7.5540685e-09]
[5.323822e-07, 1.4509837e-08, 1.1936503e-05, 4.4059072e-07, 0.15467584, 6.534851e-06, 0.99982184, 6.5522033e-07, 0.95524806, 5.188493e-05, 1.0408272e-06, 0.00066922576, 1.4103354e-06, 0.9962727, 0.0016284365, 0.95231664, 0.042041805, 0.99998295, 0.00034011534, 0.9999392, 5.073393e-08, 0.0005568845, 5.0182524e-07, 1.180911e-08, 6.5949366e-09, 4.311072e-09, 6.042085e-09, 1.7691972e-08, 6.8030106e-09, 1.1257548e-08, 1.0189239e-08, 5.261594e-09, 4.342291e-09, 5.3775304e-09, 3.3804641e-09, 2.8351272e-09, 4.571622e-09, 3.080479e-09, 2.8292821e-09, 2.5103657e-09, 2.8138045e-09, 4.585761e-09, 3.0254927e-09, 2.0841375e-09, 2.507638e-09, 2.9983545e-09, 2.3235782e-09, 4.3148725e-09, 2.3728122e-09, 2.4396172e-09, 2.9969767e-09, 8.430549e-09, 5.3062403e-09, 2.0167048e-09, 8.569356e-09, 9.431957e-09, 6.1836114e-09, 2.977008e-09, 3.0389566e-09, 3.0867897e-09, 3.932072e-09]
[0.17749064, 7.4405425e-06, 0.9987696, 9.496324e-06, 0.99948895, 0.00010701973, 4.122772e-07, 0.9998455, 0.99948055, 4.7710055e-06, 7.485456e-08, 1.11272636e-08, 1.3353786e-08, 6.1684766e-08, 7.38334e-07, 2.5759446e-08, 1.5029938e-08, 3.357961e-08, 1.1937743e-08, 9.430788e-09, 6.28311e-09, 9.278027e-09, 2.1536857e-09, 3.629885e-09, 7.548754e-09, 1.8306353e-09, 4.8815543e-09, 6.797926e-09, 2.8612137e-09, 1.957179e-09, 2.5394824e-09, 2.7275242e-09, 2.7479834e-09, 2.3154645e-09, 1.6632936e-09, 2.244071e-09, 2.0765747e-09, 2.1276934e-09, 3.0608176e-09, 6.017324e-09, 2.4917328e-09, 4.2753534e-09, 3.0610978e-09, 2.5583553e-09, 4.3054924e-09, 1.626271e-08, 4.3989186e-09, 6.944708e-09, 5.502021e-09, 6.089532e-09, 1.0786539e-08, 3.4197378e-09, 2.9716865e-09, 1.5292796e-08, 2.2953692e-09, 3.5625702e-09, 2.1652968e-09, 5.010603e-09, 7.936069e-09, 3.7200358e-09, 2.2867126e-09]
[9.151854e-08, 3.9852407e-06, 4.6297655e-09, 6.3344547e-09, 0.07859685, 3.0783482e-08, 1.7505442e-08, 2.3732706e-08, 4.0797673e-08, 1.0846513e-08, 3.1163865e-09, 5.3124176e-09, 2.7208422e-09, 2.9812013e-09, 2.635004e-09, 5.3288374e-09, 1.5585134e-09, 1.4199144e-09, 1.3096693e-09, 3.1309295e-09, 2.1555844e-09, 1.3008165e-09, 5.5187326e-09, 1.7589474e-09, 2.192681e-09, 1.5429792e-09, 1.4860948e-09, 1.6327848e-09, 2.0504998e-09, 1.1957061e-09, 1.4201311e-09, 2.2959734e-09, 2.2508353e-09, 2.2863724e-09, 1.6070907e-09, 4.401109e-09, 2.5774571e-09, 1.8126273e-09, 3.2146794e-09, 5.056176e-09, 2.987947e-09, 3.9989634e-09, 4.8994173e-09, 3.9868238e-09, 3.395728e-09, 3.3648453e-09, 3.1005443e-09, 3.907602e-09, 2.7781282e-09, 4.7036424e-09, 9.888698e-09, 4.0724184e-09, 3.072147e-09, 5.068719e-09, 3.4899144e-09, 1.2503395e-08, 5.64323e-09, 3.621165e-09, 4.8716484e-09, 4.5061483e-09, 9.103139e-09]
[0.99815035, 9.448847e-09, 1.3400194e-06, 0.97782314, 0.9808714, 2.2379682e-08, 1.2274427e-08, 1.5147527e-05, 2.9732173e-05, 1.2910437e-08, 3.6966117e-08, 4.2353236e-09, 1.05421165e-08, 1.1898825e-08, 9.6208845e-09, 3.5666922e-08, 6.7168826e-09, 4.9236712e-09, 2.2637317e-07, 4.7921156e-09, 4.560666e-09, 4.5570747e-09, 1.7145088e-09, 2.0756243e-09, 2.3603584e-09, 1.5135884e-09, 1.7892795e-09, 5.1638325e-09, 1.8191247e-09, 1.6217541e-09, 2.2736912e-09, 2.0672088e-09, 1.7078571e-09, 1.4729586e-09, 3.1153107e-09, 5.1232854e-09, 1.6376066e-09, 1.8535007e-09, 2.2142495e-09, 1.9334256e-09, 1.9867266e-09, 4.893636e-09, 1.698686e-09, 2.2685753e-09, 1.8378669e-09, 5.001198e-09, 1.6718049e-09, 3.1727159e-09, 1.6709697e-09, 2.8266067e-09, 3.0815308e-09, 3.4609067e-09, 1.927527e-09, 2.6859754e-09, 6.973591e-09, 1.7458884e-09, 1.5763013e-09, 1.967836e-09, 6.7190866e-09, 1.5445691e-09, 1.6239177e-09]
[0.0003398661, 1.3879962e-06, 7.2155744e-05, 0.9999877, 0.016310884, 1.9691905e-05, 0.99915516, 0.99656063, 0.9999845, 1.4603459e-08, 3.4935123e-08, 4.2612307e-08, 5.376802e-09, 9.97999e-09, 3.0997402e-09, 5.817425e-09, 6.574678e-09, 5.623524e-09, 5.1793485e-09, 2.5238276e-09, 5.4683227e-09, 4.0592427e-09, 1.7721886e-09, 2.5159455e-09, 3.1874063e-09, 1.8764905e-09, 2.6613496e-09, 1.5669458e-09, 2.1774107e-09, 1.6803725e-09, 2.2743463e-09, 3.4347467e-09, 1.7438749e-09, 1.5804076e-09, 1.8304398e-09, 2.2003142e-09, 3.541777e-09, 2.7000597e-09, 2.2110673e-09, 5.0707496e-09, 2.5454763e-09, 2.6956808e-09, 3.0533833e-09, 1.0317766e-08, 3.4617518e-09, 6.6511507e-09, 3.373128e-09, 3.90995e-09, 8.190173e-09, 4.854813e-09, 5.514744e-09, 5.1258464e-09, 6.7581207e-09, 1.0864133e-08, 5.8631078e-09, 1.1437621e-08, 1.1422996e-07, 7.994804e-09, 1.2248117e-08, 9.236886e-09, 8.704188e-09]
[0.9965823, 1.0714505e-08, 6.2692833e-09, 4.4756227e-08, 1.930464e-08, 6.376545e-08, 1.8480658e-07, 9.118397e-07, 1.1636653e-08, 1.5738079e-06, 1.5073985e-07, 9.515076e-07, 1.0366236e-07, 2.8369524e-07, 1.3416625e-06, 1.3438851e-07, 7.711661e-07, 1.830577e-08, 7.230091e-09, 1.8798122e-08, 6.8457826e-09, 5.518764e-09, 5.006562e-09, 6.9894903e-09, 5.5214278e-09, 6.6546786e-09, 8.175159e-09, 3.0375674e-08, 4.448675e-09, 4.3221706e-09, 7.829904e-09, 5.007498e-09, 4.638109e-09, 3.0393277e-09, 3.2397938e-09, 2.6278868e-09, 3.132166e-09, 3.2655525e-09, 3.61432e-09, 3.874849e-09, 3.1616307e-09, 2.8884324e-09, 2.688169e-09, 5.5132827e-09, 2.746977e-09, 1.4234884e-09, 4.848169e-09, 3.486202e-09, 1.4202124e-09, 1.510563e-09, 1.9467583e-09, 2.3080744e-09, 2.886114e-09, 1.9041297e-09, 1.7298651e-09, 2.2688653e-09, 3.984391e-09, 2.4236626e-09, 2.686826e-09, 2.122246e-09, 3.299864e-09]
[1.5959352e-09, 1.4323972e-09, 1.7557028e-09, 1.4883754e-09, 1.9335658e-09, 2.3802325e-09, 1.9961008e-09, 2.5275757e-09, 1.8414881e-09, 4.2201718e-09, 4.849325e-09, 2.7179583e-09, 6.236712e-09, 1.0737152e-08, 6.7016415e-09, 8.5341405e-09, 5.3389195e-09, 8.177997e-09, 8.330109e-08, 1.1583175e-08, 5.940973e-09, 1.2280469e-08, 8.973245e-09, 6.3072946e-08, 1.0940656e-06, 3.1361548e-08, 2.7368023e-07, 1.880101e-06, 1.41887795e-05, 0.89845204, 0.0010240063, 6.7222936e-07, 9.751537e-05, 0.99995196, 1.2773853e-06, 0.005852557, 3.3490256e-08, 0.9930813, 0.9593333, 5.853152e-09, 8.752635e-07, 1.3009461e-08, 4.747331e-08, 1.5127263e-08, 2.8742878e-08, 6.137035e-09, 1.3890217e-08, 9.665915e-08, 3.7017394e-09, 1.1386121e-08, 7.136759e-09, 2.9079693e-08, 8.298769e-09, 3.4289864e-09, 1.7253022e-08, 2.5108733e-09, 1.6005505e-09, 2.4398779e-09, 1.9586244e-09, 2.0982853e-09, 2.216844e-09]
[3.521018e-09, 1.6486265e-08, 1.994279e-08, 8.479299e-09, 6.91534e-08, 1.2769399e-08, 7.513346e-09, 8.5035605e-09, 7.509879e-09, 5.1933785e-07, 2.4240119e-06, 6.3778804e-09, 8.915107e-09, 8.993688e-09, 9.331518e-09, 8.042001e-09, 5.4179008e-08, 9.55361e-09, 3.7671132e-08, 1.2686204e-08, 3.765461e-08, 1.2144831e-08, 4.5861483e-08, 7.614478e-09, 1.962623e-08, 5.729879e-09, 4.312832e-09, 3.8999994e-09, 1.0234407e-08, 9.524681e-09, 8.58665e-09, 8.3291045e-09, 8.346614e-09, 2.2303608e-09, 1.7465113e-09, 2.5585019e-09, 4.1800923e-09, 2.5822695e-09, 1.1752195e-08, 2.2735396e-09, 5.2234364e-09, 4.4156807e-09, 8.35818e-09, 2.5671e-09, 2.3454096e-09, 3.6909524e-09, 5.694285e-09, 2.2631819e-09, 2.2179014e-09, 2.4168674e-09, 5.3951084e-09, 2.7268896e-09, 2.4567168e-09, 3.3173633e-09, 2.3514073e-09, 2.2282305e-09, 4.8022994e-09, 2.0701683e-09, 4.372335e-09, 6.9202195e-09, 8.351455e-09]
[1.506164e-06, 2.3143359e-07, 7.46897e-08, 2.9399757e-08, 8.0600104e-05, 3.5199722e-08, 2.1830257e-08, 2.9109383e-06, 4.4446235e-08, 4.251732e-07, 1.3381391e-07, 8.569785e-08, 7.131224e-08, 1.3879492e-05, 0.9974475, 0.61380696, 9.597828e-07, 5.4092885e-07, 1.4637622e-05, 1.0263969e-07, 1.1662444e-07, 1.5126743e-08, 1.3491625e-08, 1.0117064e-06, 1.7483526e-07, 5.9520687e-08, 1.8215527e-08, 4.2805675e-09, 6.826537e-09, 4.627673e-09, 4.0141632e-09, 3.8787977e-09, 3.851976e-09, 4.704701e-09, 6.4960113e-09, 4.9962496e-09, 4.026209e-09, 2.2593e-09, 3.1046512e-09, 2.375262e-09, 4.189487e-09, 1.9575115e-09, 2.1535624e-09, 2.1816469e-09, 2.135084e-09, 2.1465745e-09, 1.9009145e-09, 2.1217361e-09, 2.3457765e-09, 1.7442342e-09, 5.016302e-09, 2.9073135e-09, 2.5363263e-09, 2.77584e-09, 3.834654e-09, 1.8068248e-09, 1.97994e-09, 3.2728604e-09, 8.196862e-09, 4.3069215e-09, 3.5609737e-09]
