[0.9999809, 1.7326253e-06, 0.00012965282, 7.268769e-08, 7.3401396e-09, 3.046596e-08, 8.81975e-09, 1.28225315e-08, 9.736094e-09, 8.45538e-09, 9.988141e-09, 4.7396227e-08, 1.0142161e-08, 7.164883e-09, 7.3017117e-09, 6.8666277e-09, 9.979381e-09, 6.0919483e-09, 6.8751067e-09, 5.444106e-09, 5.5487397e-09, 5.8253753e-09, 6.791809e-09, 6.4506e-09, 7.2405104e-09, 6.065675e-09, 7.073351e-09, 9.569604e-09, 6.0920993e-09, 6.285927e-09, 6.7866552e-09, 5.885842e-09, 5.772462e-09, 5.841999e-09, 7.191334e-09, 6.3794134e-09, 6.3441155e-09, 5.602294e-09, 6.4243237e-09, 7.05321e-09, 6.2114376e-09, 6.6410477e-09, 1.4475394e-08, 6.145715e-09, 7.659853e-09, 1.2169549e-08, 1.2439455e-08, 8.1646245e-09, 5.687566e-09, 1.2150646e-08, 1.219262e-08, 6.5209136e-09, 6.989757e-09, 7.278463e-09, 9.367397e-09, 9.284577e-09, 9.661285e-09, 9.132861e-09, 8.5913845e-09, 7.570035e-09, 7.3860633e-09]
[0.9984799, 0.02006229, 0.99912053, 0.004726368, 0.0001598261, 0.020186618, 0.075311944, 0.0057994467, 2.9262412e-06, 0.001075431, 0.0006581217, 0.004500725, 7.4996325e-07, 0.99993265, 0.9987777, 0.9979668, 0.9999862, 0.99983346, 9.3618604e-07, 3.1106573e-08, 2.3062668e-08, 8.635084e-09, 9.918695e-09, 7.467827e-09, 6.852994e-09, 8.802071e-09, 6.5649415e-09, 6.021055e-09, 7.309529e-09, 8.386029e-09, 6.196303e-09, 5.6426486e-09, 6.297231e-09, 6.6955854e-09, 5.65533e-09, 5.8444396e-09, 6.1297354e-09, 5.581709e-09, 7.715029e-09, 6.5748034e-09, 5.569299e-09, 5.8003518e-09, 5.2804947e-09, 5.584787e-09, 6.068985e-09, 6.758469e-09, 6.848473e-09, 7.2103155e-09, 6.3627046e-09, 6.8095796e-09, 6.361273e-09, 9.587051e-09, 6.6149672e-09, 6.851766e-09, 6.4939054e-09, 1.2476476e-08, 1.0585154e-08, 5.9574377e-09, 5.948536e-09, 6.4483117e-09, 7.1362694e-09]
[0.00028845214, 0.9999757, 0.80956155, 0.9999685, 0.9999845, 0.0043775123, 0.99867, 0.99346703, 1.5316725e-07, 6.0703815e-06, 2.468979e-07, 9.340816e-08, 2.3822457e-08, 0.019926455, 8.529288e-05, 1.6440389e-08, 9.773644e-08, 2.9859375e-08, 7.578372e-09, 9.0840775e-09, 8.749145e-09, 1.5959724e-08, 8.089723e-09, 7.4608515e-09, 7.036575e-09, 6.6984343e-09, 7.626106e-09, 9.89383e-09, 6.2535075e-09, 6.4746115e-09, 7.3057937e-09, 6.27942e-09, 9.516527e-09, 6.761873e-09, 5.7468763e-09, 6.110964e-09, 5.606452e-09, 5.9550636e-09, 6.994905e-09, 7.372945e-09, 7.3141035e-09, 8.871411e-09, 6.7832384e-09, 6.4179306e-09, 6.375071e-09, 8.743006e-09, 6.882966e-09, 6.10635e-09, 5.585138e-09, 1.7434434e-08, 9.769521e-09, 5.783913e-09, 5.7678506e-09, 6.1617835e-09, 5.703916e-09, 5.6941762e-09, 5.621261e-09, 5.8601115e-09, 6.2842007e-09, 6.331942e-09, 5.911776e-09]
[1.5964304e-05, 1.0944205e-08, 7.165238e-09, 1.5148629e-08, 0.99987626, 7.4052785e-08, 8.469649e-09, 1.1271019e-08, 1.8082012e-08, 7.232022e-09, 9.738861e-09, 7.701179e-09, 6.491354e-09, 6.005331e-09, 6.320431e-09, 7.520701e-09, 6.0428804e-09, 5.5280664e-09, 5.5988654e-09, 5.9155094e-09, 5.900353e-09, 5.786208e-09, 5.4091007e-09, 5.4799854e-09, 5.6463736e-09, 5.251938e-09, 5.53955e-09, 5.518543e-09, 5.3976508e-09, 5.4313074e-09, 5.3710214e-09, 5.7306546e-09, 6.3997905e-09, 5.6812017e-09, 5.615271e-09, 7.1803834e-09, 8.1752365e-09, 5.5619314e-09, 6.084052e-09, 1.3153125e-08, 9.028939e-09, 9.725107e-09, 9.89249e-09, 1.38879654e-08, 7.840559e-09, 6.2771566e-09, 5.9278884e-09, 6.3543606e-09, 6.082938e-09, 6.6987664e-09, 2.731378e-08, 8.3085885e-09, 8.010526e-09, 1.087006e-08, 7.831218e-09, 9.212148e-09, 9.259818e-09, 8.045161e-09, 9.570097e-09, 7.8687545e-09, 1.1790295e-08]
[2.7333695e-06, 0.016851692, 0.0042053577, 3.8601126e-08, 0.9979134, 1.07250555e-08, 1.0555618e-08, 0.00026987176, 1.7266149e-07, 9.401728e-09, 7.994651e-09, 6.9797386e-09, 6.185499e-09, 1.3158947e-08, 9.348641e-08, 1.0398253e-08, 6.030905e-09, 6.7643238e-09, 8.849239e-09, 6.356385e-09, 8.200897e-09, 6.209388e-09, 6.1944716e-09, 5.9358762e-09, 6.0540937e-09, 5.8365304e-09, 6.661231e-09, 5.911787e-09, 6.300715e-09, 5.8604916e-09, 6.068198e-09, 5.813909e-09, 5.6724745e-09, 5.4495497e-09, 5.222002e-09, 5.2961897e-09, 5.8516454e-09, 5.365983e-09, 5.1229727e-09, 5.338054e-09, 5.6995226e-09, 5.9283067e-09, 5.479149e-09, 5.5059686e-09, 5.802808e-09, 6.2548073e-09, 5.8324794e-09, 6.0033383e-09, 5.723434e-09, 6.1105445e-09, 7.2324084e-09, 5.9325145e-09, 5.8553966e-09, 5.6377214e-09, 6.212433e-09, 6.397118e-09, 5.4585167e-09, 5.6529252e-09, 5.9396132e-09, 5.595385e-09, 5.9212213e-09]
[2.3771447e-07, 2.9661837e-08, 5.072961e-06, 0.99962354, 4.5746492e-05, 0.00060225883, 0.9997565, 0.9994573, 0.9983057, 6.771217e-09, 1.1183456e-08, 6.5038717e-09, 6.655186e-09, 6.217388e-09, 6.0750187e-09, 6.0812213e-09, 5.921255e-09, 5.8711205e-09, 6.2865864e-09, 5.6529683e-09, 6.168239e-09, 5.2459814e-09, 5.6950777e-09, 5.28123e-09, 5.2706035e-09, 5.0488804e-09, 4.787155e-09, 5.041567e-09, 5.838167e-09, 5.0016276e-09, 5.3052687e-09, 5.1371214e-09, 5.48078e-09, 5.1559885e-09, 5.108181e-09, 5.7146314e-09, 5.4504645e-09, 5.3579243e-09, 5.782545e-09, 5.7170952e-09, 5.563969e-09, 6.4415016e-09, 6.3965686e-09, 6.418298e-09, 6.60628e-09, 7.477947e-09, 6.4982917e-09, 7.3408817e-09, 1.0449847e-08, 6.543939e-09, 6.2820193e-09, 6.1522125e-09, 6.8882455e-09, 7.845795e-09, 1.1381301e-08, 1.22082575e-08, 2.9948016e-05, 1.5366126e-08, 1.0594566e-08, 9.180505e-09, 8.13509e-09]
[0.8726852, 1.9804547e-08, 1.1462474e-08, 2.1994426e-08, 2.2024357e-08, 3.624166e-07, 5.0930556e-08, 1.3582925e-08, 8.3955705e-08, 0.9999169, 3.904415e-06, 1.1332885e-06, 4.3005292e-07, 0.003886322, 0.99186057, 1.8598866e-08, 4.912998e-08, 0.002511437, 7.952069e-09, 1.0225568e-08, 6.620016e-09, 6.5226304e-09, 8.021059e-09, 6.1321557e-09, 9.190772e-09, 5.9596883e-09, 6.8943184e-09, 6.148212e-09, 6.447992e-09, 5.3655227e-09, 5.9262715e-09, 5.9808687e-09, 6.09683e-09, 6.589329e-09, 5.1962687e-09, 5.365441e-09, 5.269287e-09, 5.8571614e-09, 5.4679683e-09, 4.9663407e-09, 5.992093e-09, 5.611331e-09, 5.661817e-09, 5.254333e-09, 4.9992717e-09, 5.462683e-09, 6.0227436e-09, 5.817925e-09, 5.8139977e-09, 5.7185567e-09, 6.088719e-09, 6.074822e-09, 6.3222636e-09, 5.5893263e-09, 6.3792918e-09, 7.290885e-09, 6.012758e-09, 5.9758287e-09, 5.822865e-09, 6.2269057e-09, 6.188685e-09]
[5.812002e-09, 6.273494e-09, 5.942027e-09, 5.951373e-09, 7.0332473e-09, 5.9192904e-09, 9.706538e-09, 6.415948e-09, 1.6924451e-08, 1.2200739e-08, 9.706167e-09, 9.420845e-09, 2.0797389e-08, 1.0066767e-08, 4.5717552e-08, 1.8844217e-08, 1.8068533e-08, 6.620574e-07, 2.3687212e-08, 7.739318e-09, 8.380752e-09, 5.4088554e-07, 8.811932e-09, 2.4166843e-08, 3.757096e-08, 3.7485492e-08, 1.9121119e-08, 3.9881106e-06, 3.8680355e-08, 0.005597782, 0.0028426666, 0.9998247, 0.9999393, 0.99997675, 4.526066e-07, 1.11826886e-08, 2.4155414e-08, 3.235936e-07, 0.9999745, 1.5362787e-08, 7.5727684e-08, 2.3956694e-08, 1.3512897e-08, 3.7130977e-08, 8.8802485e-09, 8.321942e-09, 6.6419976e-09, 9.324117e-09, 5.769919e-09, 5.8069047e-09, 9.563874e-09, 6.113995e-09, 6.09633e-09, 6.61787e-09, 7.4169235e-09, 5.5260423e-09, 5.55557e-09, 6.698153e-09, 5.683467e-09, 6.1889445e-09, 6.8259904e-09]
[7.009623e-09, 6.8664576e-09, 7.3845983e-09, 9.448486e-09, 9.1958565e-09, 1.13935945e-08, 1.3187691e-08, 9.473154e-09, 8.321371e-09, 2.8158892e-08, 2.4319341e-08, 7.391433e-09, 7.961873e-09, 1.0928706e-08, 1.2326511e-08, 8.31363e-09, 1.240077e-08, 7.604927e-09, 8.125259e-09, 1.0639827e-08, 9.863832e-09, 1.0150386e-08, 3.2543e-08, 1.5586807e-08, 5.2275656e-08, 1.3623816e-08, 7.983619e-09, 9.97061e-09, 2.1194317e-08, 8.084787e-09, 6.074266e-09, 6.103672e-09, 1.5130206e-08, 6.044955e-09, 5.883137e-09, 6.0503997e-09, 6.0538166e-09, 5.6504246e-09, 5.900083e-09, 6.0565193e-09, 6.0153504e-09, 6.610717e-09, 1.3296473e-08, 5.5078067e-09, 5.311688e-09, 5.697479e-09, 5.8859317e-09, 6.6850707e-09, 6.1970478e-09, 5.3891434e-09, 5.6034164e-09, 5.286299e-09, 5.3806803e-09, 6.254426e-09, 6.0009913e-09, 7.5542275e-09, 7.643478e-09, 6.759964e-09, 6.5964967e-09, 8.296791e-09, 7.0601818e-09]
[1.8903688e-08, 1.1030546e-08, 7.6556175e-09, 2.0883048e-08, 9.675116e-09, 1.3041734e-08, 1.0425161e-08, 1.3455056e-08, 8.100315e-09, 7.747547e-08, 8.684106e-09, 1.0700152e-07, 5.9211163e-07, 0.97701687, 0.002331879, 1.7239635e-08, 0.0018448295, 0.0025487659, 0.004968248, 3.3222903e-05, 2.2277556e-08, 9.373262e-08, 0.99960405, 3.344621e-08, 0.001042973, 6.89298e-08, 6.9358252e-09, 7.2401374e-09, 6.8524977e-09, 6.3935315e-09, 6.5398464e-09, 6.240103e-09, 6.652927e-09, 5.7531278e-09, 6.30805e-09, 6.2333463e-09, 6.3887406e-09, 5.8033063e-09, 5.933895e-09, 6.1804513e-09, 5.7470078e-09, 6.5785164e-09, 5.8814877e-09, 6.5298873e-09, 5.70705e-09, 7.135017e-09, 6.677361e-09, 5.5898592e-09, 5.7671685e-09, 5.2415303e-09, 5.5988223e-09, 6.165475e-09, 5.7379825e-09, 6.5977677e-09, 7.2286297e-09, 6.479368e-09, 5.898249e-09, 5.9237175e-09, 7.898889e-09, 5.8825536e-09, 6.5153687e-09]
