[0.99998736, 0.0033615716, 2.1725167e-08, 3.221849e-09, 1.8500111e-09, 6.2412218e-09, 1.8347637e-09, 2.0735746e-09, 2.157711e-09, 2.1024358e-09, 2.1685496e-09, 1.7454655e-09, 1.8811241e-09, 1.7624265e-09, 1.868722e-09, 2.133879e-09, 1.9745885e-09, 1.7487513e-09, 1.7860403e-09, 1.7556928e-09, 1.9665076e-09, 1.6741151e-09, 1.7018349e-09, 2.6920635e-09, 2.0320452e-09, 1.6487074e-09, 1.8352081e-09, 1.7494252e-09, 1.7240152e-09, 1.7965704e-09, 2.275622e-09, 2.7281797e-09, 1.7825825e-09, 1.7158435e-09, 1.8353972e-09, 1.9657764e-09, 1.6144396e-09, 1.7327413e-09, 1.802835e-09, 1.8591941e-09, 1.723407e-09, 2.3897309e-09, 2.0185673e-09, 2.2279074e-09, 2.2226487e-09, 2.001965e-09, 1.9530548e-09, 1.7392311e-09, 1.8481983e-09, 2.5362585e-09, 1.8947717e-09, 1.7891908e-09, 1.8677244e-09, 2.3507796e-09, 1.898132e-09, 1.7154966e-09, 2.0684867e-09, 2.1708009e-09, 4.990307e-09, 2.3115814e-09, 1.906728e-09]
[0.009327366, 2.8419395e-08, 0.93138266, 0.9637586, 1.7195728e-08, 0.9987317, 0.9911656, 0.9996567, 0.99645954, 0.0002239645, 6.107149e-06, 0.9872033, 0.102098785, 0.99466985, 0.00891063, 0.9999536, 0.99921167, 0.9999908, 0.2285114, 0.9995142, 6.4859087e-09, 0.0011314988, 3.206425e-09, 3.770166e-09, 2.9320502e-09, 2.1116027e-09, 1.959409e-09, 1.859343e-09, 2.001522e-09, 1.7198539e-09, 1.7663437e-09, 1.8810666e-09, 1.7122538e-09, 1.682778e-09, 1.6460303e-09, 1.7536881e-09, 1.6788733e-09, 1.8506887e-09, 1.619788e-09, 1.5345821e-09, 1.8577407e-09, 1.7957345e-09, 1.8929114e-09, 2.0553512e-09, 1.6370569e-09, 1.6772281e-09, 2.2347084e-09, 1.7729256e-09, 1.8334133e-09, 1.6936067e-09, 2.507705e-09, 1.8018828e-09, 2.7626668e-09, 1.8902957e-09, 1.6954199e-09, 1.770783e-09, 2.0978292e-09, 1.6174231e-09, 1.7133449e-09, 2.1476474e-09, 1.5947546e-09]
[0.0049412833, 0.9999114, 0.9879411, 0.9989642, 0.9993339, 9.104247e-05, 5.37087e-07, 0.9892852, 7.9731795e-09, 2.0847118e-07, 9.144016e-09, 3.9664507e-09, 1.831436e-08, 1.513688e-07, 1.7503714e-07, 9.697248e-09, 9.785765e-09, 2.7722156e-09, 2.4640845e-09, 2.0096012e-09, 4.4521724e-09, 1.8212668e-09, 2.7364346e-09, 1.7932599e-09, 1.8131701e-09, 1.692454e-09, 1.961705e-09, 1.874591e-09, 1.9200892e-09, 1.7232294e-09, 1.7243736e-09, 3.1274918e-09, 1.8807798e-09, 1.5989211e-09, 1.6700201e-09, 1.7658452e-09, 1.6870587e-09, 1.8753026e-09, 1.6360737e-09, 1.8352502e-09, 3.2145078e-09, 1.9638577e-09, 1.7606727e-09, 1.6647917e-09, 2.2151534e-09, 2.2643907e-09, 2.156127e-09, 1.9904778e-09, 1.8385751e-09, 2.1916022e-09, 2.0328785e-09, 1.6400197e-09, 1.7961045e-09, 1.8408243e-09, 1.7958612e-09, 1.6846406e-09, 1.7149863e-09, 1.6787868e-09, 2.0106823e-09, 1.8072487e-09, 1.7934274e-09]
[0.00044107018, 2.5701523e-09, 2.0718747e-09, 1.8345231e-08, 0.999982, 0.95086324, 1.9388837e-09, 6.4593904e-09, 2.184391e-09, 3.1329725e-09, 1.7374076e-09, 2.0070308e-09, 1.6760449e-09, 1.9495747e-09, 1.8508688e-09, 1.814907e-09, 1.6749135e-09, 1.7343814e-09, 1.9158346e-09, 1.9102082e-09, 1.7685822e-09, 1.7102236e-09, 1.6738501e-09, 1.7487046e-09, 1.6886104e-09, 1.6085074e-09, 2.1602764e-09, 1.8234149e-09, 1.6153945e-09, 1.6868431e-09, 1.674952e-09, 1.682226e-09, 1.7784801e-09, 1.9358168e-09, 1.7442409e-09, 2.156308e-09, 1.8427705e-09, 1.7025557e-09, 1.6984624e-09, 1.8953716e-09, 1.8279348e-09, 1.8074005e-09, 1.8549577e-09, 2.1159487e-09, 5.9092278e-09, 1.8931605e-09, 1.6064226e-09, 1.778297e-09, 1.6417724e-09, 1.7387535e-09, 2.3372775e-09, 1.6724204e-09, 1.5611554e-09, 1.6833206e-09, 1.6519528e-09, 2.3950788e-09, 2.3019457e-09, 2.294463e-09, 1.7620366e-09, 1.9805066e-09, 2.0267383e-09]
[6.708013e-07, 0.99994314, 0.93790007, 0.9999864, 5.011001e-06, 2.0566954e-06, 5.006336e-07, 0.99904436, 0.0004603638, 5.7690638e-08, 6.406862e-09, 2.9487406e-09, 4.9101287e-09, 2.0687045e-05, 1.3740625e-08, 3.7189645e-09, 2.894179e-09, 1.885449e-09, 2.2516942e-09, 1.914768e-09, 2.263864e-09, 1.8029209e-09, 2.014544e-09, 2.189438e-09, 1.8559487e-09, 1.8576557e-09, 2.3474998e-09, 1.9053903e-09, 1.7057118e-09, 1.7300994e-09, 1.8236236e-09, 1.820107e-09, 2.8406808e-09, 1.7870524e-09, 1.711098e-09, 1.7027667e-09, 1.7314628e-09, 1.8234914e-09, 1.6021142e-09, 1.6310822e-09, 1.9712731e-09, 1.7184177e-09, 1.7477909e-09, 1.6415845e-09, 1.9394237e-09, 2.6655864e-09, 2.5327007e-09, 1.7102824e-09, 1.9210709e-09, 2.8214144e-09, 2.3747864e-09, 1.684737e-09, 1.8645565e-09, 1.9964093e-09, 1.9965958e-09, 1.7853388e-09, 1.7553211e-09, 1.6450071e-09, 1.9962227e-09, 1.922735e-09, 1.9028334e-09]
[0.99972695, 1.1877284e-08, 3.8706478e-08, 0.9999455, 0.999987, 0.00025802708, 0.9930675, 3.512171e-09, 0.9999914, 2.3132132e-09, 2.4596671e-08, 6.396764e-09, 1.694017e-09, 1.6746324e-09, 1.7171662e-09, 1.7043231e-09, 1.8829907e-09, 1.7390155e-09, 1.6553876e-09, 1.6816133e-09, 1.6339531e-09, 1.6942303e-09, 1.6460303e-09, 1.6732021e-09, 1.6999208e-09, 1.57394e-09, 1.6002574e-09, 1.6295554e-09, 1.7208646e-09, 1.6648647e-09, 1.6891709e-09, 1.5726976e-09, 1.6765437e-09, 1.66693e-09, 1.6368071e-09, 1.6301211e-09, 1.5873983e-09, 1.6937359e-09, 1.7143714e-09, 1.6859167e-09, 1.6689311e-09, 1.6565374e-09, 1.6854699e-09, 1.8446483e-09, 1.8644926e-09, 1.7636035e-09, 1.7322721e-09, 2.8056961e-09, 2.6582296e-09, 1.8069213e-09, 1.6651601e-09, 1.6713139e-09, 1.7235319e-09, 2.0247137e-09, 1.9230615e-09, 3.1526943e-09, 2.7028113e-09, 2.3474773e-09, 3.8206296e-09, 3.626923e-09, 2.7453952e-09]
[0.48136434, 2.374048e-09, 3.0988474e-09, 2.7992444e-09, 2.4873927e-09, 4.9386633e-09, 9.842183e-09, 5.7922036e-09, 2.1400837e-08, 0.99602365, 6.799187e-06, 7.0734183e-09, 1.0041511e-08, 3.310755e-06, 7.012247e-08, 2.464443e-08, 6.9824284e-09, 2.812313e-09, 1.9079143e-09, 2.2303563e-09, 1.9873936e-09, 1.698268e-09, 1.7650034e-09, 2.0592674e-09, 1.6440662e-09, 1.7620568e-09, 2.2675761e-09, 2.3112285e-09, 1.9685529e-09, 1.7673952e-09, 1.7856316e-09, 1.859492e-09, 1.7147703e-09, 1.6108715e-09, 1.7338753e-09, 1.7020816e-09, 1.740698e-09, 1.6956074e-09, 1.6567395e-09, 1.6485754e-09, 1.842419e-09, 1.7364203e-09, 1.6914116e-09, 1.685486e-09, 1.7002094e-09, 1.7202805e-09, 1.6522584e-09, 1.7895355e-09, 1.7461416e-09, 1.7047652e-09, 1.7691221e-09, 1.6644044e-09, 1.6682692e-09, 1.76203e-09, 1.7342822e-09, 1.7345335e-09, 1.6394942e-09, 1.6205914e-09, 1.5737839e-09, 1.6513794e-09, 1.6668379e-09]
[2.1244573e-09, 1.7990771e-09, 1.8878419e-09, 1.8428162e-09, 2.0622941e-09, 1.8661148e-09, 2.3338207e-09, 4.0484487e-09, 2.57077e-09, 2.474295e-09, 7.856667e-09, 4.7654094e-09, 9.990694e-09, 2.558453e-09, 2.780784e-09, 5.140513e-09, 1.9358547e-08, 9.1138235e-09, 6.1544774e-09, 6.08153e-06, 1.0073297e-08, 4.3860105e-08, 2.3259106e-09, 2.3491896e-08, 1.3614049e-08, 1.7489697e-07, 1.1796913e-07, 3.7104076e-08, 0.99989486, 2.4091784e-07, 0.9885197, 5.71814e-06, 0.9995629, 0.9999814, 1.2752921e-08, 0.0012971016, 3.399657e-08, 0.99332523, 0.9994036, 3.8789776e-07, 2.662299e-09, 2.0875113e-09, 1.2028664e-08, 1.6035765e-08, 8.440363e-09, 2.342106e-09, 2.3202833e-09, 2.53272e-09, 1.7220926e-09, 1.8119947e-09, 1.6800841e-09, 1.7423788e-09, 2.0438697e-09, 1.7273758e-09, 1.8530836e-09, 1.8530765e-09, 1.7222831e-09, 1.6796483e-09, 1.8372815e-09, 1.7180212e-09, 1.545754e-09]
[2.0108741e-09, 1.7559574e-09, 2.4823499e-09, 2.7225864e-09, 5.0354165e-09, 2.5134703e-09, 3.73399e-09, 2.2955269e-09, 1.9412594e-09, 7.540825e-09, 3.3896905e-09, 2.915888e-09, 2.0209558e-09, 2.208572e-09, 2.6109999e-09, 2.1369542e-09, 3.3537733e-09, 5.7298895e-09, 2.204229e-09, 2.1888826e-09, 3.2143423e-09, 2.4313578e-09, 8.738788e-09, 1.9237072e-09, 3.885165e-09, 1.7947825e-09, 1.8545898e-09, 1.8353832e-09, 2.3981233e-09, 1.1031981e-07, 1.6802988e-09, 1.921778e-09, 1.7677391e-09, 1.8198675e-09, 1.7730271e-09, 1.5956734e-09, 2.0999549e-09, 1.7625073e-09, 1.6691858e-09, 1.7200377e-09, 1.7714316e-09, 1.6429377e-09, 1.8362025e-09, 1.751836e-09, 1.6424113e-09, 1.6648171e-09, 1.7028738e-09, 1.7595245e-09, 1.7021985e-09, 1.7182932e-09, 1.9738167e-09, 1.76244e-09, 1.961776e-09, 1.6452425e-09, 1.8974842e-09, 2.1951665e-09, 1.8719326e-09, 1.8155857e-09, 1.796447e-09, 2.2759692e-09, 2.6030984e-09]
[4.831412e-06, 3.3519891e-09, 8.1698275e-09, 2.7693737e-08, 1.3408864e-08, 2.3141586e-08, 3.959859e-09, 7.0502777e-09, 6.7227273e-09, 1.4612068e-08, 1.3316757e-07, 5.343249e-06, 2.6829239e-09, 1.2409576e-07, 1.4189277e-06, 0.0015643501, 2.5706488e-08, 9.008675e-09, 0.9999747, 0.99919564, 9.915746e-07, 0.99903905, 0.017044006, 4.083092e-07, 1.5019285e-07, 1.6902761e-06, 4.2177253e-09, 3.116333e-09, 2.980485e-09, 2.747365e-09, 2.4396358e-09, 2.4338493e-09, 1.9677495e-09, 1.8876511e-09, 1.782331e-09, 2.116732e-09, 2.4635864e-09, 1.9645994e-09, 1.6728926e-09, 1.9535018e-09, 1.8502864e-09, 1.6093913e-09, 1.8160117e-09, 1.8518116e-09, 1.8699058e-09, 1.7950941e-09, 1.5848389e-09, 1.7679009e-09, 1.5926449e-09, 1.6906472e-09, 2.122655e-09, 1.5966111e-09, 1.6945761e-09, 1.9306803e-09, 1.906939e-09, 1.7708438e-09, 1.6752075e-09, 1.9378523e-09, 2.2935924e-09, 2.4420985e-09, 2.2487756e-09]
