[0.99998856, 0.004058996, 5.0392136e-06, 1.4460085e-07, 1.34454865e-08, 1.362192e-08, 1.099316e-08, 1.8205453e-08, 9.085654e-09, 1.4898134e-08, 3.2113352e-08, 1.1260726e-08, 9.632397e-09, 6.6318453e-09, 6.937585e-09, 6.9643393e-09, 7.4547915e-09, 7.345952e-09, 7.2653696e-09, 6.1152665e-09, 6.41004e-09, 7.229567e-09, 7.162861e-09, 8.296522e-09, 8.05511e-09, 9.29216e-09, 8.692226e-09, 7.652464e-09, 6.6041257e-09, 7.2657578e-09, 6.867466e-09, 7.55871e-09, 7.088193e-09, 7.371567e-09, 8.212401e-09, 7.917532e-09, 8.3268015e-09, 7.779024e-09, 9.826352e-09, 9.15309e-09, 9.643814e-09, 1.2518691e-08, 2.0258465e-08, 9.745532e-09, 1.1127879e-08, 9.395167e-09, 1.0033738e-08, 9.835127e-09, 1.3007154e-08, 8.189361e-09, 1.188848e-08, 1.1690468e-08, 1.197761e-08, 1.2401598e-08, 1.3585101e-08, 1.6976276e-08, 1.3428213e-08, 1.0100174e-08, 1.839702e-08, 1.0479308e-08, 9.032418e-09]
[7.592452e-08, 2.392076e-08, 9.4395347e-07, 2.700875e-08, 1.0194029e-06, 1.349737e-07, 0.014039943, 2.2646647e-07, 1.3772362e-05, 1.02291224e-07, 1.5978524e-07, 0.007045234, 4.990005e-07, 0.0009983048, 0.00092653395, 0.99375015, 8.921861e-06, 0.0475983, 0.9417665, 0.9992022, 0.9999037, 4.630784e-06, 1.0594748e-08, 1.7203535e-08, 1.3607974e-08, 1.0956235e-08, 6.6900454e-09, 8.612221e-09, 6.359259e-09, 6.896975e-09, 1.0516411e-08, 1.0059569e-08, 6.482075e-09, 6.888403e-09, 6.5317685e-09, 7.470549e-09, 9.750255e-09, 8.098986e-09, 7.559589e-09, 7.4192155e-09, 7.991359e-09, 8.661806e-09, 7.666138e-09, 8.528982e-09, 7.857716e-09, 8.986913e-09, 8.551722e-09, 6.959718e-09, 1.0056154e-08, 9.637911e-09, 9.033745e-09, 8.367623e-09, 6.29824e-09, 7.0675115e-09, 8.502441e-09, 8.399347e-09, 6.6937087e-09, 7.1545863e-09, 7.649268e-09, 9.575721e-09, 7.715441e-09]
[1.0217145e-06, 2.3266379e-05, 5.9037784e-08, 0.9995784, 0.9685156, 4.6111725e-07, 0.00010105937, 0.9999708, 6.781311e-05, 0.9996977, 0.0006177176, 4.0612078e-05, 2.0835822e-08, 6.530674e-08, 1.3701651e-06, 2.5058128e-08, 2.637937e-08, 1.2960225e-08, 1.1802985e-08, 7.26102e-09, 7.265869e-09, 8.135028e-09, 9.519269e-09, 6.883281e-09, 8.300732e-09, 9.420037e-09, 6.624159e-09, 7.5363245e-09, 8.760617e-09, 7.89145e-09, 8.717929e-09, 7.47712e-09, 6.3912027e-09, 7.594462e-09, 7.5588975e-09, 7.651399e-09, 7.2461335e-09, 8.157993e-09, 8.2982305e-09, 9.302321e-09, 9.597168e-09, 1.6696706e-08, 1.1041681e-08, 1.412099e-08, 1.3904743e-08, 1.0071549e-08, 6.731863e-09, 9.330236e-09, 9.573091e-09, 1.1508521e-08, 7.319979e-09, 7.464096e-09, 7.548797e-09, 1.44133505e-08, 7.750929e-09, 9.081479e-09, 7.845915e-09, 8.4231875e-09, 9.881873e-09, 1.0019605e-08, 7.576204e-09]
[0.00022569936, 1.2737558e-08, 9.4994625e-09, 4.5307747e-06, 0.9997571, 0.9650111, 1.8055442e-08, 3.000702e-07, 1.2587575e-08, 2.066382e-08, 1.0007057e-08, 1.1401725e-08, 8.89581e-09, 8.99808e-09, 1.0390937e-08, 7.873648e-09, 7.78177e-09, 8.019377e-09, 9.823822e-09, 7.956241e-09, 6.691985e-09, 7.1322144e-09, 6.9581256e-09, 7.986117e-09, 7.862184e-09, 6.427094e-09, 7.505411e-09, 6.2439605e-09, 7.04896e-09, 6.6460655e-09, 7.3094037e-09, 8.430549e-09, 8.649425e-09, 7.5710895e-09, 9.025634e-09, 1.1287391e-08, 8.867892e-09, 9.503558e-09, 7.193159e-09, 9.405172e-09, 8.069935e-09, 9.120118e-09, 1.8632065e-08, 1.4045857e-08, 1.4270504e-08, 1.1433498e-08, 8.818775e-09, 1.1973019e-08, 8.409158e-09, 1.0081197e-08, 1.6031391e-08, 1.09064455e-08, 8.429874e-09, 1.5519053e-08, 1.190752e-08, 1.724187e-08, 1.5177609e-08, 1.2039222e-08, 1.2323291e-08, 1.4453572e-08, 1.6941923e-08]
[5.360439e-06, 1.3216554e-07, 1.10677256e-07, 0.9998878, 1.733324e-08, 1.6751988e-08, 0.00014275967, 0.999984, 3.6947935e-07, 1.7610002e-07, 9.79372e-09, 1.4992459e-08, 2.9046655e-08, 1.1714954e-08, 8.2871905e-09, 1.3348132e-08, 9.724402e-09, 9.045125e-09, 1.2997258e-08, 7.402254e-09, 7.496369e-09, 1.0158947e-08, 7.127917e-09, 7.9531e-09, 7.873198e-09, 7.766674e-09, 6.4472543e-09, 6.146653e-09, 6.901673e-09, 7.216314e-09, 7.667468e-09, 8.380145e-09, 6.393324e-09, 8.337401e-09, 9.622115e-09, 1.07707905e-08, 7.2107555e-09, 7.986939e-09, 7.065975e-09, 8.543457e-09, 8.440927e-09, 7.897277e-09, 7.719208e-09, 9.207546e-09, 8.246211e-09, 9.925452e-09, 7.4398483e-09, 8.213294e-09, 9.495007e-09, 1.089634e-08, 7.026369e-09, 7.597374e-09, 7.776606e-09, 1.0517474e-08, 7.840529e-09, 7.974336e-09, 7.0482074e-09, 8.316008e-09, 1.265136e-08, 9.286632e-09, 6.9517845e-09]
[0.00023313763, 1.1369917e-05, 6.1878853e-07, 6.604865e-07, 0.9997708, 8.8074485e-06, 3.561995e-07, 0.9327277, 0.04038249, 1.8420229e-08, 4.464965e-08, 2.2615778e-08, 1.4443347e-08, 1.2356595e-08, 1.4232882e-08, 1.46447965e-08, 1.355045e-08, 9.481216e-09, 1.1087033e-08, 1.0310428e-08, 1.3113397e-08, 1.2865943e-08, 9.360789e-09, 1.0315877e-08, 1.0875826e-08, 8.915072e-09, 8.664087e-09, 8.856348e-09, 8.671494e-09, 9.12238e-09, 1.0127566e-08, 1.0039596e-08, 7.673291e-09, 1.0402915e-08, 9.018543e-09, 9.659296e-09, 8.60979e-09, 8.557433e-09, 1.23029755e-08, 8.6197804e-09, 1.073834e-08, 7.698095e-09, 1.0496832e-08, 1.09921325e-08, 9.485774e-09, 1.4495535e-08, 1.26626585e-08, 1.0561599e-08, 1.5785979e-08, 9.572489e-09, 8.326007e-09, 9.971675e-09, 1.0649084e-08, 1.3985015e-08, 1.0928435e-08, 1.6200822e-08, 6.5386764e-08, 1.6010551e-08, 5.4309577e-08, 1.8002348e-08, 1.7048247e-08]
[1.4582755e-05, 1.654208e-08, 2.7211394e-08, 2.928135e-07, 2.8421834e-08, 4.442064e-08, 9.802093e-07, 1.8148906e-08, 1.020091e-07, 0.9949733, 0.23765433, 0.0063491357, 7.654058e-08, 6.670109e-06, 0.9993142, 0.0006158559, 1.6750315e-06, 2.3249006e-08, 1.8191846e-08, 1.7422435e-08, 1.3425755e-08, 1.1823129e-08, 9.44964e-09, 1.2911618e-08, 9.672311e-09, 9.868048e-09, 9.307237e-09, 1.2635517e-08, 9.351045e-09, 1.2524805e-08, 9.282045e-09, 1.097014e-08, 8.9574455e-09, 9.185094e-09, 7.444944e-09, 1.17981465e-08, 7.910679e-09, 8.698595e-09, 9.108019e-09, 7.117483e-09, 1.3429007e-08, 9.822117e-09, 7.6188655e-09, 8.690419e-09, 7.95659e-09, 1.1448446e-08, 7.945959e-09, 8.400629e-09, 7.4269604e-09, 6.8007275e-09, 1.0301779e-08, 6.843459e-09, 7.491109e-09, 7.640082e-09, 7.945883e-09, 1.1020704e-08, 7.707233e-09, 7.871411e-09, 8.711479e-09, 9.903912e-09, 1.03339355e-08]
[6.988717e-09, 7.2247976e-09, 6.5874186e-09, 7.0466477e-09, 6.523165e-09, 7.918378e-09, 7.3026727e-09, 7.796537e-09, 8.367862e-09, 8.4777305e-09, 1.10786615e-08, 1.1667724e-08, 1.6758028e-08, 8.854456e-09, 1.4266612e-08, 1.5955585e-08, 2.0131354e-08, 2.5296508e-08, 2.6168642e-08, 1.5995564e-08, 2.3788903e-08, 2.7274007e-08, 1.0342572e-08, 1.8816351e-07, 3.2333258e-08, 6.11071e-08, 8.537156e-08, 2.0276751e-08, 2.2746772e-08, 2.919385e-07, 2.8987657e-08, 9.502616e-07, 0.9999716, 3.1259275e-05, 2.1807675e-06, 2.4885708e-08, 2.279146e-08, 0.99498653, 0.99924505, 4.7123102e-08, 2.4057858e-06, 1.0827455e-08, 1.8735339e-08, 1.5912429e-08, 2.0548663e-08, 7.757095e-09, 1.2845248e-08, 7.3360527e-09, 7.443169e-09, 7.425501e-09, 8.9158885e-09, 6.44872e-08, 9.808656e-09, 7.2117734e-09, 1.0010456e-08, 8.139327e-09, 8.295366e-09, 8.651405e-09, 8.621523e-09, 7.100886e-09, 8.824411e-09]
[1.6947483e-08, 1.6155555e-08, 1.314851e-08, 1.5088476e-08, 1.740211e-08, 1.346268e-08, 1.601779e-08, 1.8366624e-08, 1.3710074e-08, 2.6536162e-08, 6.6121444e-08, 1.4061082e-08, 1.7709562e-08, 1.4353982e-08, 1.7918282e-08, 1.6284874e-08, 2.6634382e-08, 1.177526e-08, 1.7387046e-08, 1.2545941e-08, 6.118524e-08, 1.2005422e-08, 2.9335677e-08, 1.0472654e-08, 2.9931734e-08, 1.0662194e-08, 8.814419e-09, 1.0874499e-08, 8.264176e-09, 3.602367e-08, 8.7795025e-09, 7.2291813e-09, 8.953414e-09, 6.7372583e-09, 7.0345485e-09, 6.4154584e-09, 9.384064e-09, 6.441514e-09, 7.461249e-09, 8.525306e-09, 8.129816e-09, 6.7440853e-09, 8.040712e-09, 6.478565e-09, 7.466745e-09, 7.535318e-09, 7.5499775e-09, 6.485513e-09, 9.631883e-09, 8.243915e-09, 9.494499e-09, 8.07708e-09, 1.1643425e-08, 9.111182e-09, 8.760283e-09, 8.091066e-09, 1.0331492e-08, 9.255262e-09, 1.3131919e-08, 1.5013406e-08, 9.521811e-09]
[4.0385018e-08, 1.2112513e-08, 3.110307e-08, 4.170172e-08, 4.5277236e-08, 2.7069555e-08, 2.003536e-08, 9.4747115e-08, 4.4313003e-07, 3.1924277e-08, 2.8598083e-07, 2.1591818e-08, 2.6076417e-08, 4.217293e-07, 1.5263983e-06, 9.664182e-08, 2.5490632e-08, 1.7005508e-08, 2.7357628e-05, 0.00017957213, 2.290778e-08, 3.630067e-08, 1.3530259e-05, 1.10871426e-07, 2.9701107e-07, 1.2925861e-08, 8.428475e-09, 1.1953897e-08, 2.1115634e-08, 8.627149e-09, 9.310681e-09, 7.486053e-09, 1.2211844e-08, 7.441026e-09, 9.530169e-09, 7.0812205e-09, 6.9717823e-09, 7.174647e-09, 6.9065584e-09, 6.4794423e-09, 6.5176557e-09, 7.2467965e-09, 7.276881e-09, 8.293658e-09, 7.155801e-09, 6.9461383e-09, 6.722471e-09, 6.8150627e-09, 7.68517e-09, 7.4251614e-09, 9.860522e-09, 9.721991e-09, 1.0746618e-08, 9.3052845e-09, 1.308726e-08, 1.064413e-08, 1.191495e-08, 9.118484e-09, 1.0273464e-08, 6.641694e-09, 7.812092e-09]
