[0.99998856, 4.1578883e-06, 2.9989254e-05, 2.1367214e-07, 2.1580995e-07, 1.332527e-07, 2.5699583e-07, 1.9835354e-06, 7.243262e-08, 8.6348244e-08, 1.7209778e-07, 1.2422365e-07, 8.215711e-08, 7.8094736e-08, 6.347628e-08, 6.0663716e-08, 7.347174e-08, 9.659962e-08, 8.423319e-08, 6.865766e-08, 6.0976e-08, 5.3119336e-08, 6.251804e-08, 5.510058e-08, 8.051013e-08, 5.7502344e-08, 8.259925e-08, 6.591205e-08, 5.6454933e-08, 5.78471e-08, 4.8053348e-08, 6.779671e-08, 5.7934773e-08, 5.783342e-08, 5.4754956e-08, 6.8553504e-08, 5.973165e-08, 5.2039283e-08, 4.901878e-08, 5.847308e-08, 6.0677145e-08, 5.9735974e-08, 5.55959e-08, 6.121302e-08, 5.6670487e-08, 6.757311e-08, 7.812394e-08, 6.267947e-08, 6.734961e-08, 8.9909975e-08, 9.504903e-08, 5.7279255e-08, 6.088558e-08, 8.4766995e-08, 1.0329289e-07, 5.8001003e-08, 6.580615e-08, 1.2736602e-07, 7.609922e-08, 7.930171e-08, 7.696234e-08]
[0.32119218, 2.5349547e-07, 0.21933661, 1.6219752e-07, 5.4081795e-07, 8.394752e-07, 0.99980813, 3.4153086e-06, 0.00023885648, 4.7193716e-06, 1.281325e-06, 0.00069908664, 6.405194e-05, 0.0010135454, 0.9926076, 0.9967542, 0.9997075, 0.9965669, 0.5746823, 6.699735e-06, 1.0114309e-07, 0.005702892, 9.191862e-08, 7.188924e-08, 1.1089533e-07, 9.8733985e-08, 7.527062e-08, 9.2971625e-08, 6.668073e-08, 9.2242836e-08, 7.981567e-08, 8.338216e-08, 6.6996506e-08, 7.29559e-08, 6.94479e-08, 6.6528536e-08, 5.800244e-08, 7.954105e-08, 6.968541e-08, 5.611205e-08, 5.9772674e-08, 6.6205494e-08, 7.772991e-08, 6.26766e-08, 6.009298e-08, 1.0589419e-07, 6.9947475e-08, 5.987057e-08, 6.0179005e-08, 6.9305784e-08, 6.894689e-08, 9.2627886e-08, 6.630659e-08, 8.003412e-08, 6.549461e-08, 6.1833546e-08, 6.8680976e-08, 5.665082e-08, 5.8387936e-08, 5.73908e-08, 6.786813e-08]
[0.008415293, 0.031049378, 0.9995241, 0.99973875, 0.9992042, 3.538181e-06, 0.0011321866, 0.99023986, 7.713618e-07, 4.7705958e-06, 1.874744e-06, 2.1404638e-07, 2.2396407e-07, 3.9759368e-07, 3.237282e-07, 2.6957292e-07, 1.994913e-07, 3.4740208e-07, 1.7729323e-07, 1.1230123e-07, 2.2922755e-07, 7.796064e-08, 2.247954e-07, 8.8290115e-08, 7.987186e-08, 7.068755e-08, 1.3579705e-07, 1.0900751e-07, 7.6914496e-08, 5.9590775e-08, 7.215078e-08, 5.5791467e-08, 7.073286e-08, 6.985775e-08, 5.9889985e-08, 6.5009594e-08, 6.4699975e-08, 7.968713e-08, 5.3418354e-08, 9.595726e-08, 6.884571e-08, 6.870194e-08, 5.6995034e-08, 7.189445e-08, 8.0114916e-08, 9.0243624e-08, 6.5065045e-08, 9.564571e-08, 6.619034e-08, 7.473787e-08, 6.6221155e-08, 5.7121277e-08, 5.598035e-08, 5.6849334e-08, 5.721691e-08, 5.5557e-08, 5.583639e-08, 7.19603e-08, 7.562318e-08, 7.4564156e-08, 7.07164e-08]
[2.7312399e-05, 9.50271e-08, 6.342461e-08, 1.152848e-06, 0.99991786, 0.99249345, 9.374514e-08, 0.98458165, 7.2080144e-07, 8.776559e-08, 7.952679e-08, 7.8411304e-08, 6.04881e-08, 8.52531e-08, 7.0542086e-08, 6.425368e-08, 6.21195e-08, 5.6548693e-08, 6.965458e-08, 6.6668136e-08, 5.484568e-08, 5.644815e-08, 5.2319145e-08, 5.9227492e-08, 5.7286467e-08, 5.8526528e-08, 5.2907907e-08, 6.424915e-08, 5.5758914e-08, 6.017005e-08, 5.1579683e-08, 5.8871475e-08, 5.6749556e-08, 5.7300674e-08, 5.5430196e-08, 5.1576237e-08, 7.78161e-08, 6.951761e-08, 5.6855406e-08, 7.0351554e-08, 5.998522e-08, 5.350309e-08, 1.0470321e-07, 6.385844e-08, 8.010743e-08, 9.783287e-08, 5.6900753e-08, 6.522135e-08, 5.493761e-08, 5.3676853e-08, 6.368754e-08, 5.7532624e-08, 8.066245e-08, 7.592032e-08, 6.5011456e-08, 1.1855516e-07, 8.963396e-08, 7.09205e-08, 9.2381754e-08, 8.2401925e-08, 1.2739676e-07]
[0.9973015, 0.00025319308, 0.9994758, 0.9999167, 0.9989812, 1.6226869e-07, 1.6194668e-05, 2.3843285e-07, 2.6188624e-07, 7.9630915e-08, 1.310019e-07, 7.963061e-08, 1.3158538e-07, 9.701507e-08, 7.8112166e-08, 1.16425085e-07, 9.269045e-08, 8.65636e-08, 1.9493086e-07, 6.8380864e-08, 6.044681e-08, 5.0718352e-08, 5.8794495e-08, 7.188979e-08, 6.3795014e-08, 4.9863324e-08, 4.784273e-08, 6.112832e-08, 5.5125284e-08, 4.989929e-08, 7.6782285e-08, 5.9319404e-08, 6.771039e-08, 6.437156e-08, 5.837602e-08, 6.764339e-08, 5.8421243e-08, 5.7966165e-08, 4.5920654e-08, 5.4641863e-08, 4.850613e-08, 5.1876857e-08, 4.848504e-08, 5.3111638e-08, 5.8553884e-08, 8.4090324e-08, 4.142023e-08, 6.358522e-08, 5.206033e-08, 4.887296e-08, 5.6959717e-08, 4.9926324e-08, 4.7698222e-08, 4.7826397e-08, 5.336163e-08, 4.671966e-08, 4.6684207e-08, 5.3731654e-08, 5.1614816e-08, 6.1660884e-08, 5.0706745e-08]
[0.004061206, 0.0032638218, 0.0021995637, 0.0013654603, 0.9999515, 0.0023733003, 0.9952722, 1.3083426e-06, 0.99744403, 1.09597714e-07, 2.552708e-07, 9.593402e-08, 8.020451e-08, 8.124239e-08, 6.678892e-08, 9.400136e-08, 7.2455556e-08, 7.437439e-08, 9.188654e-08, 7.515098e-08, 6.220403e-08, 8.701635e-08, 5.3810524e-08, 6.44202e-08, 7.707016e-08, 6.103022e-08, 6.0381474e-08, 6.3578305e-08, 5.8779584e-08, 5.8930343e-08, 6.4004155e-08, 5.90709e-08, 6.91724e-08, 7.0467316e-08, 5.8426927e-08, 6.4239096e-08, 5.0260734e-08, 5.968518e-08, 4.696052e-08, 7.9055695e-08, 6.9453996e-08, 5.308652e-08, 6.248705e-08, 7.014334e-08, 5.5780188e-08, 8.422645e-08, 8.26582e-08, 6.1323334e-08, 8.0034425e-08, 7.876596e-08, 6.018796e-08, 7.25734e-08, 5.8660863e-08, 6.9329054e-08, 6.260826e-08, 1.0292787e-07, 3.9916847e-07, 7.987308e-08, 9.3561155e-08, 1.0948175e-07, 6.986268e-08]
[0.00092456787, 9.803965e-08, 2.218013e-07, 7.852563e-07, 1.2073376e-07, 1.5597699e-07, 7.3325435e-07, 2.507475e-07, 9.978554e-06, 0.999936, 7.138286e-07, 3.1221791e-06, 3.8960493e-06, 1.8141365e-06, 0.40020987, 2.4732665e-06, 0.0022143784, 0.9996798, 8.59847e-08, 3.5665738e-07, 9.7237745e-08, 7.825115e-08, 9.274757e-08, 9.487605e-08, 9.4538436e-08, 7.9613905e-08, 7.266315e-08, 6.1745155e-08, 6.359201e-08, 5.4756732e-08, 1.0570672e-07, 5.364963e-08, 6.548424e-08, 5.894338e-08, 5.5136113e-08, 7.551998e-08, 6.861603e-08, 5.8570752e-08, 5.3914903e-08, 6.95314e-08, 6.336294e-08, 6.485033e-08, 6.5571605e-08, 6.351516e-08, 5.8257005e-08, 5.6776948e-08, 5.0862695e-08, 6.1512175e-08, 4.899672e-08, 4.8910724e-08, 5.4973874e-08, 4.6041066e-08, 6.3102185e-08, 6.6011815e-08, 5.0515997e-08, 5.8706753e-08, 7.052406e-08, 6.093554e-08, 7.6000006e-08, 5.554937e-08, 5.339289e-08]
[6.095437e-08, 3.997928e-08, 4.5574247e-08, 5.066334e-08, 5.4829364e-08, 4.0703313e-08, 7.8587384e-08, 1.07310136e-07, 8.284697e-08, 6.3418554e-08, 8.591847e-08, 1.242765e-07, 1.847324e-07, 1.2764838e-07, 1.2310868e-07, 2.5154986e-07, 3.4555464e-07, 1.2759861e-07, 7.9080124e-08, 9.322591e-08, 1.5283734e-07, 1.0097519e-07, 8.830527e-08, 1.37077e-07, 1.6717634e-07, 5.898229e-07, 1.4242447e-07, 2.2066958e-07, 7.080054e-07, 0.00010591435, 5.4310376e-06, 0.9997004, 0.8879154, 0.8734689, 0.0026028513, 3.0968138e-05, 3.6818776e-07, 0.96252483, 7.168911e-07, 2.6834454e-07, 1.5127225e-06, 1.01144046e-07, 1.5252952e-07, 4.977543e-07, 7.5792705e-08, 1.1548645e-07, 1.5277963e-07, 8.786978e-08, 6.540398e-08, 5.1540443e-08, 6.0695776e-08, 6.344832e-08, 7.1437896e-08, 6.072334e-08, 5.63966e-08, 6.25091e-08, 5.7177743e-08, 8.439981e-08, 6.033186e-08, 6.6908136e-08, 8.2026204e-08]
[1.6371428e-07, 7.794414e-08, 7.744119e-08, 1.6721461e-07, 1.320043e-07, 9.163784e-08, 9.937256e-08, 1.2881479e-07, 1.12665845e-07, 2.1040259e-07, 2.0809814e-07, 1.0614919e-07, 7.4837146e-08, 4.752382e-07, 6.448831e-08, 1.1059538e-07, 2.3678386e-07, 1.1053629e-06, 1.3166408e-07, 4.8833635e-07, 3.0953524e-07, 1.6303403e-07, 1.4195098e-06, 1.2937026e-07, 8.9541004e-08, 1.1410388e-07, 6.270147e-08, 1.0370567e-07, 1.4088417e-07, 2.0596423e-07, 8.8322956e-08, 7.507906e-08, 7.346221e-08, 6.176471e-08, 5.4283586e-08, 5.2232497e-08, 5.2487962e-08, 5.021129e-08, 9.416215e-08, 5.8634576e-08, 5.216072e-08, 6.77715e-08, 6.2515184e-08, 7.010669e-08, 5.227107e-08, 6.712339e-08, 9.452149e-08, 5.9293274e-08, 5.0640637e-08, 5.9414635e-08, 6.1321465e-08, 8.8818275e-08, 5.8672946e-08, 6.1941314e-08, 9.265598e-08, 7.1423315e-08, 6.5071745e-08, 5.924376e-08, 7.65327e-08, 7.479348e-08, 9.1585065e-08]
[1.796798e-07, 1.3453624e-07, 1.4606334e-07, 1.9796188e-07, 9.70756e-08, 9.3594235e-07, 1.1586274e-07, 2.1216042e-07, 2.873354e-07, 1.17401235e-07, 1.5153142e-07, 1.0779607e-06, 1.390939e-07, 0.9678789, 5.53172e-06, 0.0011355836, 4.478785e-05, 6.0971473e-07, 0.9999802, 0.001319996, 0.027543858, 0.9992273, 5.816052e-07, 1.1235972e-07, 4.5884582e-07, 9.3793403e-07, 1.0437142e-07, 6.78636e-08, 9.482811e-08, 5.92415e-08, 7.459716e-08, 7.071343e-08, 7.432589e-08, 6.030034e-08, 6.0965654e-08, 6.137857e-08, 7.824159e-08, 4.625469e-08, 5.120709e-08, 5.348452e-08, 6.343864e-08, 6.054466e-08, 5.0832632e-08, 8.0860396e-08, 5.40603e-08, 5.390174e-08, 5.362088e-08, 5.4500724e-08, 5.685324e-08, 6.587635e-08, 6.410764e-08, 5.9505137e-08, 6.523877e-08, 8.7019004e-08, 5.6556136e-08, 5.4840033e-08, 6.217034e-08, 7.443087e-08, 9.2246175e-08, 6.2729704e-08, 8.8193e-08]
