[0.999982, 5.1192133e-06, 4.8573147e-05, 1.6899153e-07, 7.03537e-08, 6.362234e-08, 2.9263083e-08, 2.2917263e-08, 2.0753166e-08, 2.5916261e-08, 5.1955183e-08, 1.8837424e-08, 1.2550202e-08, 1.09419505e-08, 1.331726e-08, 1.2555158e-08, 1.7110011e-08, 1.670212e-08, 1.5830995e-08, 1.1075873e-08, 1.0542398e-08, 1.0336636e-08, 1.26801085e-08, 1.0232865e-08, 8.334173e-09, 1.1203525e-08, 1.2461991e-08, 1.7455331e-08, 8.039302e-09, 9.630781e-09, 8.700785e-09, 1.0680757e-08, 9.529533e-09, 1.2828084e-08, 1.0387529e-08, 3.2538964e-08, 1.1609452e-08, 1.1066666e-08, 1.0293648e-08, 1.2035296e-08, 1.0096919e-08, 1.0074854e-08, 2.9081635e-08, 1.08402665e-08, 1.9008104e-08, 1.6061598e-08, 1.5857559e-08, 1.4998637e-08, 1.41927075e-08, 2.1373342e-08, 1.3608624e-08, 1.26458595e-08, 8.5536996e-08, 2.8415926e-08, 2.3393303e-08, 2.0889741e-08, 2.1732793e-08, 1.537111e-08, 1.4520191e-08, 1.31578926e-08, 1.46337955e-08]
[0.9990414, 2.6864925e-07, 2.4887784e-06, 0.00029956579, 0.9848836, 0.0008249996, 0.00017866745, 2.7027254e-06, 0.009340289, 2.9441055e-06, 1.1063869e-06, 6.310463e-05, 6.186245e-07, 0.99188226, 2.9664057e-05, 5.750054e-06, 1.1784875e-06, 0.9994342, 0.9872499, 1.271772e-06, 1.2325128e-07, 1.3948433e-06, 8.2623515e-08, 8.82923e-08, 2.2714689e-08, 2.714561e-08, 1.0913479e-08, 1.8057646e-08, 1.3661521e-08, 1.5396932e-08, 9.993744e-09, 1.962054e-08, 1.1096256e-08, 1.3552104e-08, 1.2365648e-08, 1.3880206e-08, 1.8232907e-08, 1.33085e-08, 1.2504731e-08, 1.3355441e-08, 1.3047581e-08, 1.2971775e-08, 2.052469e-08, 1.2388264e-08, 1.354846e-08, 1.4340792e-08, 1.4502228e-08, 1.1752755e-08, 9.114032e-09, 8.938773e-09, 9.772336e-09, 4.366162e-08, 8.930492e-09, 9.823391e-09, 1.3627559e-08, 7.637346e-08, 1.8538234e-08, 9.508598e-09, 1.211212e-08, 1.6895166e-08, 1.1956292e-08]
[0.9839436, 0.99973506, 2.3218577e-06, 0.9999629, 0.00027547235, 0.9855397, 0.96229106, 0.993061, 0.18240356, 1.1370016e-06, 5.2811497e-06, 1.4067219e-06, 3.850575e-08, 0.99377644, 2.9368259e-08, 1.6438811e-07, 4.6298826e-08, 1.8048349e-08, 1.8925947e-08, 4.4180165e-08, 3.0525403e-08, 2.4864026e-08, 1.9345e-08, 1.7666311e-08, 1.7399156e-08, 1.4620013e-08, 2.84912e-08, 1.5518934e-08, 1.3946523e-08, 1.29405135e-08, 1.4787836e-08, 1.5252015e-08, 1.2852747e-08, 1.4137915e-08, 1.2101498e-08, 1.4207251e-08, 1.46318415e-08, 1.4928514e-08, 1.5929373e-08, 1.322871e-07, 1.2311849e-08, 1.1984443e-08, 1.1120368e-08, 1.1529195e-08, 1.6328416e-08, 1.3750278e-07, 1.27372175e-08, 1.11247385e-08, 1.880734e-08, 3.2499763e-08, 2.4018139e-08, 9.87833e-09, 1.2822018e-08, 1.2627542e-08, 1.1773172e-08, 1.2634239e-08, 8.783204e-09, 1.264832e-08, 1.0571878e-08, 1.2188458e-08, 1.1734835e-08]
[0.14682461, 6.018635e-08, 3.284356e-08, 3.3365975e-06, 0.9998603, 0.00062273367, 4.965055e-08, 6.384651e-08, 2.8264681e-08, 6.582586e-08, 3.0721367e-08, 2.3803246e-08, 1.6019989e-08, 1.3401679e-08, 1.1286701e-08, 1.2873553e-08, 1.0866557e-08, 1.0288092e-08, 1.3641992e-08, 1.3216725e-08, 8.505459e-09, 7.578241e-09, 1.0572805e-08, 8.7227185e-09, 8.1992075e-09, 9.176269e-09, 9.377998e-09, 8.39355e-09, 8.2224165e-09, 8.4599785e-09, 9.278523e-09, 1.2019032e-08, 1.0933439e-08, 1.0587779e-08, 1.0907839e-08, 1.1336021e-08, 2.2410951e-08, 1.1083142e-08, 1.3472955e-08, 3.8005933e-08, 2.3939565e-08, 7.955941e-08, 3.19837e-08, 4.4072937e-08, 2.7172453e-07, 3.4234986e-08, 2.4085669e-08, 3.3653603e-08, 1.1195664e-08, 2.099131e-08, 5.2253522e-08, 1.2204952e-08, 1.9861707e-08, 9.835769e-08, 3.0488746e-08, 4.330862e-08, 2.033089e-08, 3.0282596e-08, 2.5855778e-08, 2.39172e-08, 4.2921542e-08]
[0.25417238, 0.028132863, 0.00012559233, 0.9997197, 0.00015118286, 1.4361946e-06, 9.248442e-07, 0.00022354591, 6.3871354e-08, 4.5673275e-08, 3.3944215e-08, 3.7560213e-08, 2.7288682e-08, 1.11043484e-07, 1.539975e-08, 2.3713113e-08, 1.2445768e-08, 1.2162866e-08, 2.5601139e-08, 1.5364543e-08, 2.0547565e-08, 1.2125689e-08, 1.3676565e-08, 1.0984944e-08, 1.204632e-08, 9.290104e-09, 1.1021671e-08, 1.0788103e-08, 9.076076e-09, 9.900474e-09, 1.2366285e-08, 1.0156952e-08, 1.07743245e-08, 1.2290357e-08, 9.55494e-09, 1.0245345e-08, 1.1826422e-08, 1.314688e-08, 9.806318e-09, 1.0999788e-08, 9.16392e-09, 1.0794545e-08, 9.443568e-09, 1.1337881e-08, 1.4797739e-08, 2.6147687e-08, 1.0566192e-08, 7.896087e-09, 1.0498273e-08, 1.0217828e-08, 1.0698801e-08, 8.168395e-09, 8.855655e-09, 9.211428e-09, 1.3961987e-08, 7.93946e-09, 8.305039e-09, 9.246334e-09, 9.191087e-09, 7.627386e-09, 9.72904e-09]
[0.9854601, 8.753864e-05, 0.00011808201, 0.9923907, 0.9953477, 0.98087907, 0.9999168, 0.99291784, 0.99996233, 6.3142793e-06, 3.097895e-07, 4.174939e-08, 4.6963116e-08, 9.057817e-08, 1.9574415e-08, 3.478645e-08, 1.4468361e-07, 1.7178156e-08, 1.9934614e-08, 2.7071982e-08, 2.0606437e-08, 1.3014623e-08, 8.868095e-09, 9.752133e-09, 1.4524512e-08, 1.1351729e-08, 1.764237e-08, 9.505026e-09, 1.069366e-08, 1.0653473e-08, 1.6540344e-08, 1.0690172e-08, 1.1895172e-08, 1.1696691e-08, 1.308746e-08, 9.8936415e-09, 1.229636e-08, 1.080095e-08, 9.636734e-09, 1.3049024e-08, 9.306065e-09, 2.0262059e-08, 1.1997594e-08, 1.4483403e-08, 1.5706629e-08, 2.6324784e-08, 1.1705015e-08, 1.7971676e-08, 2.472494e-08, 1.5243e-08, 1.2300793e-08, 1.1964778e-08, 2.092623e-08, 2.4819393e-08, 1.654047e-08, 6.266656e-08, 2.9264088e-08, 1.7570839e-08, 2.293248e-08, 2.302219e-08, 1.519119e-08]
[0.99884075, 8.7858716e-08, 3.92034e-07, 4.9950413e-06, 7.830504e-08, 5.5876126e-07, 9.473787e-07, 2.0811356e-08, 0.0009015336, 0.9997415, 1.2668258e-06, 9.224917e-08, 2.9263669e-05, 0.021876447, 0.98418367, 0.3050708, 3.366305e-05, 0.2576147, 3.2889822e-08, 6.379416e-08, 3.2876716e-08, 2.0752058e-08, 1.4189405e-08, 3.286073e-08, 1.8665572e-08, 3.176635e-08, 3.9270823e-08, 2.2347692e-08, 2.329877e-08, 1.018275e-08, 3.1123545e-08, 1.5112036e-08, 1.1006252e-08, 1.7877726e-08, 1.1171497e-08, 1.2248608e-08, 1.5303213e-08, 1.2322233e-08, 1.0695108e-08, 2.2885551e-08, 1.8622437e-08, 3.1823962e-08, 1.4425287e-08, 1.5458667e-08, 1.0561619e-08, 1.1623167e-08, 1.2389847e-08, 9.647604e-09, 1.1078937e-08, 8.604734e-09, 1.0381864e-08, 8.755589e-09, 1.41842635e-08, 8.679734e-09, 1.3703773e-08, 1.2636553e-08, 1.2508333e-08, 1.1815554e-08, 1.046832e-08, 1.3008245e-08, 1.3630184e-08]
[8.966642e-09, 1.1380888e-08, 1.0260677e-08, 9.196401e-09, 1.31185995e-08, 1.0859161e-08, 1.3882986e-08, 2.1615636e-08, 1.35150104e-08, 1.4588342e-08, 1.3836222e-08, 1.8627091e-08, 4.222847e-08, 2.437795e-08, 5.665298e-08, 6.8127e-08, 5.3007906e-08, 6.138817e-08, 3.2680465e-08, 5.8993095e-08, 5.7982973e-08, 8.164192e-08, 3.26862e-08, 2.0032958e-07, 1.1555552e-07, 1.4349718e-07, 3.3941237e-08, 8.599274e-08, 3.1442292e-07, 4.010825e-07, 1.11719906e-07, 1.1297878e-06, 1.8285604e-07, 0.9977289, 3.1387344e-07, 1.9012161e-05, 4.8991023e-08, 0.97988254, 0.9999807, 1.1618605e-07, 2.1986667e-08, 1.9026386e-08, 3.56467e-06, 1.3258613e-08, 3.8830485e-08, 1.4005809e-08, 1.5071965e-08, 1.9208667e-08, 1.038325e-08, 1.2251411e-08, 2.0213655e-08, 1.2467674e-08, 1.0661156e-08, 1.1881929e-08, 1.8271828e-08, 1.1054071e-08, 1.3289577e-08, 1.8298019e-08, 1.5364632e-08, 1.4544916e-08, 1.3280202e-08]
[1.8485236e-08, 1.6573471e-08, 2.7490017e-08, 3.346867e-08, 4.0128178e-08, 1.960655e-08, 4.1013635e-08, 2.267028e-08, 4.6569482e-08, 1.4422035e-06, 6.1073195e-08, 1.8020039e-08, 2.547916e-08, 8.411856e-08, 1.8271583e-08, 1.2923277e-07, 5.0158835e-08, 1.5444999e-07, 4.6181878e-08, 4.69222e-08, 2.099588e-07, 5.0054854e-08, 5.4073706e-08, 2.251618e-08, 4.406428e-08, 1.9948533e-08, 1.5258417e-08, 1.8440725e-08, 8.0254246e-08, 4.4358664e-08, 1.7851965e-08, 1.4012088e-08, 3.220659e-08, 1.1686901e-08, 1.1294368e-08, 1.1635722e-08, 1.3367521e-08, 9.807066e-09, 1.2919699e-08, 1.0088468e-08, 1.7312095e-08, 1.0987961e-08, 1.659821e-08, 1.1020998e-08, 1.2769838e-08, 1.5748176e-08, 1.26183926e-08, 1.24807835e-08, 1.1926682e-08, 1.0097631e-08, 1.2787679e-08, 1.435442e-08, 1.2116626e-08, 1.1124653e-08, 1.5992574e-08, 1.4320838e-08, 1.0190853e-08, 1.0825824e-08, 1.1532891e-08, 1.0571292e-08, 9.669271e-08]
[9.652668e-08, 6.166971e-08, 6.910277e-08, 6.6660384e-08, 9.2236205e-06, 2.0328724e-07, 1.3175213e-07, 1.6246597e-07, 5.6506966e-08, 1.2387317e-06, 1.883374e-05, 1.3597567e-06, 2.2854107e-07, 0.9797402, 3.4361692e-05, 0.9996567, 9.664558e-07, 0.9992988, 1.4466872e-05, 0.99987817, 3.4047166e-06, 5.2961113e-08, 0.9997025, 6.775612e-08, 1.3973064e-06, 1.1366163e-07, 9.353367e-08, 2.7129358e-08, 2.478831e-08, 1.8230645e-08, 1.6801714e-08, 1.6777152e-08, 1.1735193e-08, 1.216391e-08, 1.2004163e-08, 1.4254018e-08, 1.2299457e-08, 1.1293808e-08, 1.062932e-08, 1.0932313e-08, 1.2404058e-08, 1.0409305e-08, 1.7353551e-08, 2.0309418e-08, 1.2146591e-08, 1.1796549e-08, 1.1194213e-08, 1.08581455e-08, 1.09308536e-08, 1.5880836e-08, 1.4132091e-08, 1.2270823e-08, 2.0076788e-08, 1.1455479e-08, 1.0955942e-08, 8.660634e-09, 1.049503e-08, 1.2427645e-08, 6.585311e-08, 1.2113807e-08, 1.2385618e-08]
