[3.8950634e-09, 2.4340583e-09, 1.7964025e-09, 2.6535691e-09, 1.8768307e-09, 2.3826399e-09, 1.9621729e-09, 2.2073339e-09, 1.7986722e-09, 2.2189846e-09, 2.0761906e-09, 1.25895445e-08, 2.738283e-09, 1.687638e-09, 2.0771966e-09, 4.307431e-09, 1.973154e-09, 1.8790156e-09, 1.8435017e-09, 1.7282821e-09, 1.8239819e-09, 1.8256491e-09, 1.8290578e-09, 2.0897581e-09, 1.8210584e-09, 1.8153121e-09, 1.8564797e-09, 2.7072586e-09, 1.7518226e-09, 1.6651284e-09, 1.602756e-09, 1.866898e-09, 1.7723035e-09, 1.8757713e-09, 1.7350961e-09, 1.7996021e-09, 2.0108435e-09, 1.7796338e-09, 1.6646012e-09, 1.6049985e-09, 1.6362828e-09, 1.9697022e-09, 1.7932428e-09, 1.7011793e-09, 1.7736698e-09, 1.7118847e-09, 1.8992583e-09, 1.7745089e-09, 2.1549142e-09, 1.7155457e-09, 1.8698416e-09, 2.413141e-09, 4.0202237e-09, 2.185141e-09, 2.1692363e-09, 2.3165159e-09, 3.3516645e-08, 5.8165153e-09, 2.539962e-09, 1.7986173e-09, 1.8378774e-09, 2.5681433e-09, 1.90595e-09, 1.8362726e-09, 1.6354528e-09, 1.6441979e-09, 1.7404989e-09, 1.6053383e-09, 1.5554488e-09, 1.5945598e-09, 1.7396824e-09, 1.7747458e-09, 1.7773746e-09, 1.9269866e-09, 8.391245e-09, 2.1882773e-09, 1.7565067e-09, 1.9491546e-09, 2.3456825e-09, 1.7533536e-09, 1.7796338e-09, 1.7945772e-09, 1.898686e-09, 1.9898818e-09, 1.8329692e-09, 1.8069213e-09, 1.7638659e-09, 2.0679187e-09, 1.9982682e-09, 1.954784e-09, 2.4849742e-09, 2.063986e-09, 2.0840183e-09, 2.083597e-09, 4.2351216e-09, 2.0217963e-09, 2.2641533e-09, 1.9031892e-09, 1.6672163e-09, 1.6602888e-09, 2.2262296e-09, 1.47173805e-05, 4.6740847e-09, 5.6386678e-09, 7.679265e-09, 3.0113876e-09, 3.7577674e-09, 3.5023975e-09, 1.8762294e-09, 1.7895116e-09, 1.8543918e-09]
[2.1468447e-09, 1.9699877e-09, 1.7844195e-09, 1.982018e-09, 1.9591213e-09, 3.6175822e-09, 3.8400554e-09, 2.1287163e-09, 5.4103005e-08, 6.849858e-09, 2.6715978e-09, 0.99887604, 1.5714711e-07, 0.99998343, 5.4528797e-08, 0.9995302, 0.99998236, 0.99741334, 0.9999033, 1.6106082e-08, 0.00013236873, 0.99617, 0.9841011, 0.99992967, 9.215769e-09, 1.14749135e-07, 2.9442222e-09, 6.9599575e-09, 0.9978787, 4.8602793e-09, 1.0158986e-08, 3.0425933e-09, 2.0676663e-09, 2.0760005e-09, 2.0396054e-09, 3.8774735e-09, 1.9237256e-09, 1.8704693e-09, 1.7416545e-09, 1.6349413e-09, 1.7333364e-09, 1.7447466e-09, 1.8534441e-09, 1.7083588e-09, 1.6589973e-09, 1.6400322e-09, 1.920514e-09, 1.7532666e-09, 1.6535763e-09, 1.7052075e-09, 1.7286349e-09, 1.7415681e-09, 1.7194833e-09, 1.6607765e-09, 1.8892468e-09, 1.8640018e-09, 1.6727586e-09, 1.7758294e-09, 1.7308321e-09, 1.8733544e-09, 1.8681767e-09, 1.7983086e-09, 1.9958648e-09, 1.7475642e-09, 1.6893964e-09, 1.7083002e-09, 1.6445428e-09, 1.6865825e-09, 1.8213641e-09, 1.6303636e-09, 1.7370033e-09, 1.8387083e-09, 1.981678e-09, 2.502516e-09, 2.7002864e-09, 2.1810478e-09, 2.1119329e-09, 1.9321944e-09, 3.1448508e-09, 2.5596343e-09, 2.4387705e-09, 2.2107889e-09, 2.0358741e-09, 2.7824978e-09, 2.3241722e-09, 3.7167804e-09, 2.851342e-09, 3.2746463e-09, 3.1512997e-09, 2.6660594e-09, 2.9506253e-09, 1.9811375e-09, 2.3865103e-09, 1.7924358e-09, 3.8711407e-09, 2.3539652e-09, 2.6913447e-09, 1.5233582e-08, 2.2674767e-09, 2.0719615e-09, 1.811421e-09, 2.7679306e-09, 7.779098e-09, 2.1414381e-09, 2.421357e-09, 3.0043883e-09, 2.6308709e-09, 9.130213e-09, 2.8181497e-09, 2.5839841e-09, 2.1911508e-09]
[0.9999511, 7.012953e-09, 1.7039346e-07, 1.4240703e-08, 3.3233227e-09, 0.9996026, 0.99660456, 3.823391e-06, 1.4919888e-08, 0.99918276, 1.0820126e-08, 6.5464075e-05, 1.4681042e-08, 2.345414e-09, 3.969251e-09, 2.2104276e-08, 7.935841e-09, 3.026347e-09, 4.9478563e-09, 2.1519622e-08, 2.1143916e-09, 1.8654884e-09, 2.8430116e-09, 2.8580283e-09, 2.407546e-09, 2.3593951e-09, 3.433738e-09, 2.1461732e-09, 1.9615367e-09, 1.9149213e-09, 1.876877e-09, 3.2399297e-09, 2.2727418e-09, 2.2661104e-09, 2.7156473e-09, 1.7840248e-09, 3.0598837e-09, 3.0903362e-09, 2.3434958e-09, 2.3708353e-09, 1.9000628e-09, 2.4418052e-09, 2.2065678e-09, 2.0285174e-09, 1.975504e-09, 3.778171e-09, 1.8331091e-09, 2.0195763e-09, 2.0394848e-09, 1.8795892e-09, 1.961922e-09, 1.975225e-09, 2.2176476e-09, 1.974984e-09, 2.2927964e-09, 1.9574256e-09, 1.7701887e-09, 1.6983587e-09, 1.7193882e-09, 2.1260869e-09, 2.0681712e-09, 2.2135231e-09, 2.2668711e-09, 1.973297e-09, 3.0931195e-09, 2.2958158e-09, 2.6366176e-09, 4.2850195e-09, 3.3839218e-09, 3.1045386e-09, 2.5188742e-09, 2.487222e-09, 1.8844997e-09, 1.9461606e-09, 2.5470888e-09, 1.7085218e-09, 1.9165363e-09, 1.6625767e-09, 1.7879832e-09, 1.5520466e-09, 1.6753513e-09, 1.4963883e-09, 1.828859e-09, 1.66476e-09, 1.6252997e-09, 1.5798892e-09, 1.6856563e-09, 1.5432117e-09, 1.6063889e-09, 1.5461668e-09, 1.6330277e-09, 1.5844218e-09, 1.6556528e-09, 1.6366011e-09, 1.7206382e-09, 2.0090185e-09, 1.6638457e-09, 1.5959352e-09, 1.6804687e-09, 1.5664766e-09, 1.8471692e-09, 1.7151826e-09, 1.6187749e-09, 1.7009489e-09, 1.7594776e-09, 1.7026855e-09, 1.7450827e-09, 1.590878e-09, 1.6894577e-09, 1.8184414e-09, 1.7283249e-09]
[4.2415586e-08, 1.1900277e-06, 1.0978808e-05, 3.3195218e-09, 1.3557643e-07, 2.589184e-09, 0.032729425, 4.5247517e-09, 3.0089704e-09, 2.9821567e-09, 3.6336671e-09, 4.1224744e-09, 7.938373e-08, 2.8690625e-08, 4.5379234e-09, 5.0552402e-09, 0.9999728, 7.2768946e-09, 2.132821e-09, 3.149425e-09, 4.975006e-09, 2.195313e-09, 3.621676e-09, 2.8330513e-09, 1.8439975e-09, 1.9239823e-09, 2.8137723e-09, 1.8513454e-09, 2.470777e-09, 1.6817063e-09, 1.7091084e-09, 1.8725255e-09, 1.8680948e-09, 1.6601431e-09, 1.6115538e-09, 1.9178052e-09, 1.6644361e-09, 1.7904881e-09, 1.8359434e-09, 1.8027697e-09, 1.8079486e-09, 1.7851752e-09, 1.7417275e-09, 2.712541e-09, 2.0119406e-09, 1.7526782e-09, 2.0929494e-09, 2.1495898e-09, 1.7450129e-09, 2.019399e-09, 2.5829001e-09, 2.0467135e-09, 1.7457452e-09, 1.7384285e-09, 1.7847055e-09, 1.926237e-09, 1.8644426e-09, 2.6574896e-09, 2.0289586e-09, 2.1584725e-09, 2.1114577e-09, 1.7778526e-09, 1.6200505e-09, 1.8937745e-09, 1.8459964e-09, 2.1197175e-09, 2.232642e-09, 1.8200167e-09, 1.996436e-09, 2.1610347e-09, 2.091353e-09, 1.9151039e-09, 2.278093e-09, 2.7320124e-09, 1.7334751e-09, 2.0024118e-09, 2.2680129e-09, 1.8136924e-09, 2.0707764e-09, 1.5297661e-09, 1.8644641e-09, 1.668772e-09, 1.8235748e-09, 1.6034135e-09, 1.6833622e-09, 1.5880283e-09, 1.6883367e-09, 1.6976333e-09, 1.7175199e-09, 1.6746644e-09, 1.6328284e-09, 1.5663332e-09, 1.6333299e-09, 1.863888e-09, 1.7250513e-09, 1.7209828e-09, 1.7602328e-09, 1.676128e-09, 1.8118806e-09, 1.7865309e-09, 1.6978858e-09, 1.7071015e-09, 1.6104691e-09, 1.7052596e-09, 1.7535309e-09, 1.726391e-09, 1.5925508e-09, 1.5774352e-09, 2.3892157e-09, 1.8464648e-09, 1.7264502e-09]
[3.6233917e-08, 5.986692e-08, 6.2498944e-09, 5.0038698e-09, 4.3273553e-06, 4.1732493e-09, 1.7995438e-09, 1.8228654e-09, 2.419718e-09, 2.5700984e-09, 1.8685973e-09, 1.6588201e-09, 1.739042e-09, 1.7068769e-09, 1.6287723e-09, 1.6883657e-09, 1.7929931e-09, 1.6955978e-09, 1.8204507e-09, 1.6838183e-09, 1.6257926e-09, 1.7317238e-09, 2.0693312e-09, 1.8178137e-09, 2.109083e-09, 1.8870823e-09, 1.712035e-09, 1.6812349e-09, 1.6917213e-09, 1.7144564e-09, 1.8686437e-09, 1.7795829e-09, 1.7350299e-09, 1.7994168e-09, 1.8613301e-09, 1.9781583e-09, 2.3231617e-09, 1.8671829e-09, 1.8055433e-09, 2.0086508e-09, 1.9785433e-09, 1.7032832e-09, 2.083907e-09, 2.2440454e-09, 2.0060777e-09, 1.7565067e-09, 1.9766044e-09, 2.0182092e-09, 2.8849472e-09, 1.7358905e-09, 2.1358497e-09, 1.7224211e-09, 6.485414e-09, 2.1700473e-09, 2.073353e-09, 1.9078887e-09, 2.165111e-09, 1.8413264e-09, 2.1715876e-09, 1.6094925e-09, 2.0356645e-09, 1.7407047e-09, 1.6826015e-09, 1.6286293e-09, 1.6383064e-09, 1.5666678e-09, 1.7091606e-09, 1.866414e-09, 1.9540758e-09, 1.5642612e-09, 1.5713842e-09, 1.6808469e-09, 1.7809785e-09, 1.654387e-09, 1.6730681e-09, 1.9040607e-09, 1.981557e-09, 1.8090834e-09, 2.0291597e-09, 1.7656634e-09, 1.7234201e-09, 1.6254361e-09, 1.6501986e-09, 1.7749625e-09, 1.927663e-09, 1.6636299e-09, 1.7207136e-09, 2.156234e-09, 1.7762563e-09, 1.6864571e-09, 1.6851098e-09, 1.6175589e-09, 1.782858e-09, 1.8850534e-09, 1.6207954e-09, 1.7592326e-09, 1.7742517e-09, 2.0589925e-09, 2.2680215e-09, 1.6585543e-09, 1.6682246e-09, 1.7748271e-09, 1.6397445e-09, 1.8501664e-09, 1.8429884e-09, 1.9095963e-09, 1.6140239e-09, 1.7318261e-09, 1.916317e-09, 1.8172763e-09, 2.1361921e-09]
[1.9817763e-09, 1.9911006e-09, 2.151165e-09, 1.8103227e-09, 6.788442e-09, 2.2188364e-09, 2.616903e-09, 1.6238216e-09, 8.547286e-09, 2.1046305e-09, 3.7323384e-09, 2.0350202e-09, 2.2232889e-09, 1.9078414e-09, 2.1915687e-09, 2.2514495e-09, 2.058168e-09, 2.0200963e-09, 2.1268087e-09, 1.865574e-09, 2.3967697e-09, 2.0947464e-09, 2.0505075e-09, 1.7697632e-09, 2.0202273e-09, 1.6639726e-09, 1.9542694e-09, 1.7070624e-09, 1.6489276e-09, 1.7911234e-09, 2.0045363e-09, 1.7785275e-09, 1.7648082e-09, 2.1059916e-09, 1.8544413e-09, 1.7528052e-09, 2.0830329e-09, 1.8245838e-09, 2.0928774e-09, 1.7084957e-09, 1.8758106e-09, 2.0982533e-09, 1.8238323e-09, 1.7983017e-09, 1.7802619e-09, 1.7371491e-09, 1.6662307e-09, 2.0649744e-09, 1.7437984e-09, 1.8598822e-09, 1.6420856e-09, 1.5909568e-09, 1.7341829e-09, 1.7351888e-09, 1.6592314e-09, 1.868494e-09, 1.6563477e-09, 2.1837492e-09, 1.9089188e-09, 1.7765611e-09, 1.7296903e-09, 1.6629701e-09, 1.8988455e-09, 2.0684474e-09, 4.166282e-09, 1.8035332e-09, 3.0778036e-05, 2.8090017e-06, 2.5464426e-09, 1.8547738e-09, 2.1509106e-09, 1.9410151e-09, 1.7309774e-09, 1.6561582e-09, 3.2987437e-09, 2.830772e-09, 2.2106457e-09, 2.0658766e-09, 1.8774393e-09, 2.3935078e-09, 3.3905374e-09, 1.6832403e-09, 2.3031403e-09, 1.7944266e-09, 1.7451727e-09, 1.7526147e-09, 1.7612772e-09, 1.9669015e-09, 1.8693496e-09, 1.6994216e-09, 1.8255863e-09, 1.7920734e-09, 1.965424e-09, 1.7475109e-09, 1.7303436e-09, 1.914461e-09, 1.714391e-09, 2.658179e-09, 1.964386e-09, 1.7209499e-09, 2.0720485e-09, 2.5636895e-09, 1.7339117e-09, 1.7279755e-09, 2.7894695e-09, 1.6579281e-09, 2.560562e-09, 1.9248965e-09, 3.372073e-09, 1.7415946e-09, 2.2019684e-09]
[4.745982e-08, 7.660657e-09, 7.4976015e-07, 0.99996305, 0.9999925, 4.7207664e-06, 1.08632e-06, 0.9998753, 0.9998086, 0.9985607, 0.9995988, 0.9989184, 0.99997246, 0.9999852, 0.99917287, 0.99996233, 0.99842876, 0.99923444, 0.99394083, 0.0072826077, 0.02270002, 0.008963834, 2.6605745e-08, 1.0332319e-06, 2.6919422e-06, 2.6209739e-09, 4.936789e-09, 5.2066262e-09, 1.6426682e-09, 1.7307199e-09, 1.9463313e-09, 1.6084032e-09, 1.8554956e-09, 1.7288327e-09, 3.6456285e-09, 1.771364e-09, 1.6857078e-09, 1.7003164e-09, 1.7665661e-09, 1.718457e-09, 1.7253573e-09, 1.7571836e-09, 1.6462e-09, 1.7840486e-09, 2.1327926e-09, 1.9060482e-09, 1.6551129e-09, 1.6024565e-09, 1.7935096e-09, 1.7709045e-09, 1.7867626e-09, 1.9218735e-09, 1.9017667e-09, 2.0423616e-09, 1.6787771e-09, 2.0383064e-09, 1.8025221e-09, 1.8433681e-09, 1.9565223e-09, 1.9064372e-09, 1.8346027e-09, 2.148434e-09, 2.0399866e-09, 1.9218735e-09, 1.8269171e-09, 1.730842e-09, 1.6837219e-09, 1.852822e-09, 2.083005e-09, 1.9051178e-09, 1.7039785e-09, 1.9396236e-09, 1.8508511e-09, 1.7423456e-09, 1.7707222e-09, 1.7068671e-09, 1.8355092e-09, 1.7294791e-09, 1.689854e-09, 1.6724555e-09, 1.7706479e-09, 1.8681376e-09, 1.676985e-09, 1.6772025e-09, 1.725726e-09, 1.9570372e-09, 1.6873645e-09, 1.7732943e-09, 1.6581305e-09, 1.7147703e-09, 1.6529235e-09, 1.6237844e-09, 1.8949018e-09, 1.7442509e-09, 1.7011533e-09, 1.6703706e-09, 1.7795524e-09, 1.8773605e-09, 1.7087173e-09, 2.0134838e-09, 1.7605384e-09, 2.028703e-09, 1.9685267e-09, 1.740293e-09, 2.0226756e-09, 1.7270794e-09, 2.0116182e-09, 2.157242e-09, 2.0290358e-09, 3.0785698e-09, 1.8340709e-09]
[0.9983504, 0.9990337, 0.99814403, 0.99959666, 0.0015035527, 0.9998975, 0.00031747884, 3.974524e-09, 0.8612833, 0.99998856, 2.0885986e-09, 1.9444388e-09, 2.3125954e-09, 2.313725e-09, 1.8735473e-09, 1.9125888e-09, 1.8953825e-09, 1.8081141e-09, 1.6427998e-09, 1.7930478e-09, 2.021187e-09, 1.7379909e-09, 1.6815652e-09, 1.8323051e-09, 1.785417e-09, 1.8331441e-09, 1.6172843e-09, 1.6741726e-09, 1.6421544e-09, 1.5944199e-09, 1.609511e-09, 2.3760232e-09, 1.6175558e-09, 1.688224e-09, 1.6411588e-09, 2.3698994e-09, 1.6930609e-09, 2.408887e-09, 1.6203132e-09, 1.9225994e-09, 1.7073587e-09, 2.6333509e-09, 2.0626323e-09, 1.6822902e-09, 1.8307051e-09, 3.005271e-09, 1.8720612e-09, 1.8989141e-09, 3.1141596e-08, 4.7857673e-09, 1.8532073e-09, 3.1117238e-09, 2.222246e-09, 6.9674776e-08, 1.1359228e-07, 4.0356967e-09, 2.1520472e-09, 3.2101821e-09, 6.146758e-09, 2.6199793e-09, 4.165837e-09, 4.4154196e-09, 5.907718e-09, 4.393728e-09, 5.4790057e-08, 9.014897e-09, 1.4839378e-07, 2.557409e-09, 6.9866646e-09, 1.6119543e-08, 4.1598502e-09, 6.3297347e-07, 6.0516463e-09, 2.189154e-09, 1.9209496e-07, 2.4086666e-09, 1.873626e-09, 2.8014877e-09, 1.7861204e-07, 1.9457893e-09, 2.0599196e-09, 1.860677e-09, 2.1644173e-09, 1.6591777e-09, 1.9194593e-09, 1.6409083e-09, 1.9283801e-09, 1.730007e-09, 1.882603e-09, 1.8425947e-09, 1.6874577e-09, 1.6377377e-09, 1.9254032e-09, 1.7231441e-09, 1.9854538e-09, 1.7694123e-09, 1.875299e-09, 2.5992781e-09, 1.7318096e-09, 2.2823945e-09, 1.8054399e-09, 1.8497006e-09, 1.8261854e-09, 1.9371464e-09, 1.8642294e-09, 2.2165734e-09, 1.885823e-09, 1.8483464e-09, 1.866364e-09, 2.051059e-09, 1.9611401e-09]
[1.6913599e-09, 1.8564019e-09, 1.8245421e-09, 1.7807543e-09, 1.6905053e-09, 1.7574954e-09, 1.7691558e-09, 1.6289246e-09, 1.6644996e-09, 1.8948585e-09, 1.7782291e-09, 1.6530717e-09, 2.1511075e-09, 1.7536981e-09, 1.8902595e-09, 1.6411462e-09, 1.768508e-09, 2.050058e-09, 1.6912018e-09, 1.6546426e-09, 1.7294726e-09, 1.679738e-09, 1.6794113e-09, 1.6076303e-09, 1.68592e-09, 1.6534438e-09, 1.6493176e-09, 1.778799e-09, 1.7088607e-09, 1.7454789e-09, 1.6338534e-09, 1.7476376e-09, 2.0316924e-09, 1.7494952e-09, 1.9042494e-09, 2.492788e-09, 1.8432134e-09, 2.4123126e-09, 2.969352e-09, 1.8387469e-09, 2.10696e-09, 1.0082027e-07, 2.2092042e-09, 2.5775666e-08, 6.4275842e-09, 1.9808617e-09, 2.7981126e-09, 0.9930139, 0.0012256292, 0.003087757, 0.9922651, 2.189602e-08, 0.9994741, 2.1519857e-09, 0.9996159, 8.897796e-09, 1.5595586e-07, 6.360553e-05, 0.9935408, 3.434144e-09, 3.3726777e-09, 0.000112472146, 6.6574486e-08, 1.5937365e-05, 8.805232e-08, 2.3089744e-07, 4.4490935e-07, 2.1051363e-09, 2.5185332e-09, 6.7490395e-09, 8.54357e-09, 2.7902889e-09, 2.7117237e-09, 2.7035332e-09, 4.249703e-09, 1.864784e-09, 2.1642894e-09, 2.1552637e-09, 1.8023983e-09, 2.5331741e-09, 3.275502e-09, 2.3491211e-09, 2.2892916e-09, 2.1368114e-09, 2.1440048e-09, 2.4804379e-09, 1.8594849e-09, 2.0993303e-09, 2.6731064e-09, 2.3142106e-09, 1.9857642e-09, 2.4211122e-09, 1.7514885e-09, 4.7153286e-09, 2.432332e-09, 1.9742834e-09, 2.0124626e-09, 4.68291e-09, 1.9271778e-09, 1.9835082e-09, 1.7187062e-09, 1.7426647e-09, 1.9471333e-09, 1.8131839e-09, 1.8804425e-09, 2.0465183e-09, 2.0201079e-09, 1.9022892e-09, 1.8065698e-09, 1.5851352e-09, 1.8501453e-09]
[3.9799706e-09, 0.0071728015, 2.3301734e-09, 3.328461e-09, 2.1994497e-09, 2.1519693e-09, 1.8048408e-09, 1.6078388e-09, 1.637263e-09, 1.7045767e-09, 1.7149535e-09, 1.7498724e-09, 1.6475129e-09, 1.6977045e-09, 1.7228549e-09, 1.7556895e-09, 1.8754636e-09, 1.678489e-09, 1.7278305e-09, 1.658972e-09, 1.8129696e-09, 1.8561682e-09, 2.0095015e-09, 1.8319207e-09, 2.0118331e-09, 1.8821074e-09, 1.6781081e-09, 1.8047238e-09, 2.4925029e-09, 1.6717762e-09, 1.7199786e-09, 1.7141228e-09, 1.7421727e-09, 1.798264e-09, 1.8197737e-09, 1.722293e-09, 1.8313338e-09, 1.7543204e-09, 1.6721302e-09, 1.6798021e-09, 2.5108686e-09, 1.7372618e-09, 1.7728783e-09, 1.6834907e-09, 2.0705473e-09, 1.8804067e-09, 1.9119104e-09, 1.7901125e-09, 2.3000848e-09, 1.8550108e-09, 1.7611e-08, 2.9656448e-09, 1.786933e-09, 2.0908386e-09, 2.1688225e-09, 2.6801619e-09, 3.2002538e-09, 1.9902615e-09, 2.2029598e-09, 2.9043428e-09, 2.0010258e-09, 2.237745e-09, 2.3587472e-09, 2.4847373e-09, 2.3882316e-09, 3.4180032e-09, 1.940557e-08, 2.1778344e-09, 3.7255248e-09, 7.979402e-09, 3.0786405e-09, 3.2461276e-09, 1.8715793e-09, 1.8468592e-09, 2.1726647e-09, 1.918237e-09, 1.8217741e-09, 2.3846585e-09, 1.957672e-09, 2.255081e-09, 1.8943669e-09, 1.7302776e-09, 1.837597e-09, 1.6736553e-09, 1.5848026e-09, 1.7174347e-09, 1.6528573e-09, 1.7007965e-09, 1.8053745e-09, 1.878331e-09, 1.6509039e-09, 1.6730171e-09, 1.8218609e-09, 1.9284316e-09, 1.746458e-09, 1.6163437e-09, 2.240205e-09, 1.8838457e-09, 1.9709876e-09, 1.6767995e-09, 1.7944779e-09, 1.7993345e-09, 1.9713522e-09, 2.0380033e-09, 1.6991752e-09, 1.7224474e-09, 1.9020499e-09, 2.0062119e-09, 1.945834e-09, 1.7388729e-09, 1.7434691e-09]
