[5.3694234e-06, 1.2451292e-07, 1.746298e-07, 1.5253723e-07, 7.501121e-08, 9.153285e-08, 9.185623e-08, 8.3866084e-08, 1.8153048e-07, 8.396804e-08, 8.7957474e-08, 1.859309e-07, 1.0279544e-07, 8.9403805e-08, 7.950101e-08, 9.2592735e-08, 7.719462e-08, 6.1661005e-08, 7.108315e-08, 8.205719e-08, 9.571762e-08, 8.123248e-08, 8.344612e-08, 1.4213573e-07, 5.3433943e-08, 6.630254e-08, 8.8448886e-08, 6.254667e-08, 8.37315e-08, 6.1309535e-08, 6.8052586e-08, 6.247084e-08, 4.574983e-08, 4.989929e-08, 6.8344484e-08, 4.85689e-08, 8.520693e-08, 1.274461e-07, 5.823101e-08, 9.58402e-08, 5.266044e-08, 5.9231333e-08, 1.6324438e-07, 7.297566e-08, 6.0307e-08, 5.4288037e-08, 6.874598e-08, 1.7100997e-07, 1.1768529e-07, 6.098321e-08, 7.434546e-08, 6.408906e-08, 5.5687597e-08, 5.055513e-08, 7.9571855e-08, 5.716008e-08, 6.6453964e-08, 5.7255008e-08, 6.241081e-08, 4.529866e-08, 5.6635585e-08, 7.8622314e-08, 1.0868364e-07, 6.208621e-08, 6.637315e-08, 5.7478438e-08, 1.4397118e-07, 6.958553e-08, 6.7798915e-08, 1.2945135e-07, 7.868608e-08, 9.906447e-08, 8.124751e-08, 7.209328e-08, 1.1482872e-07, 6.996749e-08, 7.064226e-08, 7.463217e-08, 1.3109138e-07, 6.822557e-08, 5.8528986e-08, 6.384602e-08, 5.650341e-08, 8.382866e-08, 7.3749455e-08, 6.718666e-08, 6.913125e-08, 1.12738824e-07, 1.2367752e-07, 9.50242e-08, 1.162183e-07, 2.1114029e-07, 1.0831859e-07, 1.073689e-07, 7.260524e-08, 7.2371584e-08, 6.3499044e-08, 6.544129e-08, 5.616216e-08, 5.6828085e-08, 6.737261e-08, 5.2733014e-07, 1.6584737e-07, 1.05827354e-07, 8.390208e-08, 1.1815085e-07, 5.205795e-08, 6.647577e-08, 6.3619424e-08, 4.8788202e-08, 4.8791648e-08]
[7.430293e-08, 7.403782e-08, 8.0542385e-08, 9.140915e-08, 1.0043775e-07, 8.1222254e-08, 9.445841e-08, 1.1051399e-07, 1.4269762e-07, 1.0126064e-07, 7.151069e-08, 0.0006765885, 6.907196e-05, 0.9999045, 4.7570208e-07, 0.85444033, 0.9996327, 0.0009778837, 0.9998529, 0.9682131, 4.6288582e-07, 0.000734729, 0.0025547906, 0.99996364, 0.99965477, 8.001113e-07, 1.5979104e-07, 5.296612e-05, 0.01563638, 2.9517938e-05, 7.537901e-07, 4.6728215e-07, 6.931345e-08, 1.733219e-07, 7.33544e-08, 8.0931834e-08, 9.333835e-08, 3.4171453e-07, 2.3582925e-07, 1.03112384e-07, 7.621528e-08, 6.313397e-08, 1.08218636e-07, 6.615197e-08, 6.930605e-08, 5.2733512e-08, 6.3263315e-08, 5.2183605e-08, 5.6005554e-08, 4.9934513e-08, 5.706008e-08, 5.723972e-08, 5.7824707e-08, 4.9888154e-08, 4.5041745e-08, 4.978255e-08, 5.062924e-08, 6.0394605e-08, 4.5332367e-08, 9.512665e-08, 8.731045e-08, 4.5938e-08, 6.3247505e-08, 6.9522386e-08, 1.0954672e-07, 6.4778504e-08, 5.986852e-08, 6.583352e-08, 5.9268512e-08, 7.431966e-08, 9.891437e-08, 7.333971e-08, 5.5250755e-08, 1.0785226e-07, 6.191285e-08, 7.0888184e-08, 6.639873e-08, 7.1275664e-08, 7.466577e-08, 6.872605e-08, 1.2624152e-07, 1.0753019e-07, 2.1814238e-07, 1.06694195e-07, 8.2348194e-08, 2.3148436e-07, 8.431855e-08, 7.7603104e-08, 8.534225e-08, 1.2482967e-07, 8.172761e-08, 8.49055e-08, 1.2943642e-07, 7.204599e-08, 2.3786164e-07, 1.1123936e-07, 8.589848e-08, 8.952632e-08, 6.996776e-08, 7.6235345e-08, 7.464925e-08, 7.423111e-08, 7.9191516e-08, 1.257948e-07, 1.1507253e-07, 7.1187216e-08, 2.284746e-07, 1.13877434e-07, 9.289682e-08, 8.734576e-08, 8.6440686e-08]
[0.0039589615, 1.8482032e-07, 1.16314325e-07, 4.742815e-07, 8.4020584e-08, 7.2581696e-07, 8.827488e-05, 1.761262e-07, 2.6194062e-05, 4.1059493e-06, 1.1657801e-06, 4.8317116e-07, 9.649766e-07, 3.070661e-07, 2.6219135e-07, 9.353189e-08, 9.6907804e-08, 1.3530156e-07, 6.456339e-08, 1.6063888e-07, 1.454341e-07, 8.20309e-08, 9.1424496e-08, 1.0123746e-07, 7.0287975e-08, 5.628613e-08, 6.6199554e-08, 7.3578605e-08, 5.7526478e-08, 8.260555e-08, 6.324051e-08, 7.618316e-08, 1.1987579e-07, 1.07369104e-07, 8.264716e-08, 7.845604e-08, 6.6210035e-08, 6.655785e-08, 7.24756e-08, 6.098775e-08, 5.668173e-08, 7.281466e-08, 6.491357e-08, 5.2995674e-08, 5.5925177e-08, 4.4285116e-08, 6.161974e-08, 5.1386824e-08, 5.0082456e-08, 7.148615e-08, 4.4464887e-08, 5.4370314e-08, 6.7969175e-08, 6.658084e-08, 5.2986273e-08, 1.5371087e-07, 6.676039e-08, 6.047679e-08, 6.099624e-08, 5.259389e-08, 5.7233827e-08, 6.1170304e-08, 5.5567174e-08, 6.907299e-08, 7.385418e-08, 2.7481664e-07, 1.410163e-07, 1.3799752e-07, 8.716502e-08, 1.13938164e-07, 1.1307154e-07, 1.0328107e-07, 7.1174185e-08, 7.3716265e-08, 6.839103e-08, 6.16101e-08, 6.428739e-08, 5.3762715e-08, 6.182034e-08, 6.799044e-08, 1.3101764e-07, 4.7782905e-08, 7.947766e-08, 8.122365e-08, 9.6101225e-08, 6.151417e-08, 7.64163e-08, 6.029424e-08, 4.991347e-08, 5.0276938e-08, 5.282351e-08, 6.216228e-08, 4.9125763e-08, 4.992785e-08, 4.8764015e-08, 4.310622e-08, 6.612927e-08, 5.6885778e-08, 5.1026912e-08, 5.6845863e-08, 5.8729153e-08, 4.296618e-08, 4.8798256e-08, 4.5559297e-08, 5.582255e-08, 4.0124736e-08, 5.138849e-08, 4.2473875e-08, 4.4965006e-08, 4.6492712e-08, 5.3035414e-08]
[0.0018108522, 1.0557032e-05, 2.1710551e-07, 1.1339734e-07, 1.0163074e-06, 1.2332771e-07, 0.9998462, 8.309923e-08, 1.6018101e-06, 0.00012279033, 1.7482743e-07, 1.0211033e-07, 4.7798176e-07, 5.476797e-05, 1.09185216e-07, 2.837372e-07, 7.22899e-07, 3.8535695e-06, 1.8350171e-07, 1.491729e-07, 1.3850513e-07, 1.5395617e-07, 6.1139275e-08, 8.125541e-08, 8.711283e-08, 1.6384861e-07, 1.5841755e-07, 1.0047013e-07, 6.4450927e-07, 1.2108637e-07, 4.5791558e-07, 1.9193034e-07, 7.176361e-08, 8.213141e-08, 5.9340113e-08, 7.831296e-08, 6.6335176e-08, 5.3516153e-08, 7.739291e-08, 1.01592605e-07, 6.523081e-08, 5.410373e-08, 6.326415e-08, 7.6302115e-08, 6.038827e-08, 6.218564e-08, 5.966594e-08, 5.926173e-08, 6.67581e-08, 4.7023082e-08, 4.898308e-08, 6.292503e-08, 5.3783435e-08, 5.4301708e-08, 8.4780254e-08, 6.1929384e-08, 1.02341964e-07, 6.3012706e-08, 8.821134e-08, 6.356969e-08, 6.757002e-08, 6.927089e-08, 5.5306952e-08, 5.42841e-08, 5.628978e-08, 6.573753e-08, 7.342271e-08, 5.407185e-08, 7.5168465e-08, 8.4655504e-08, 5.628538e-08, 4.8493366e-08, 9.7100965e-08, 7.138069e-08, 6.982644e-08, 7.107854e-08, 5.5615523e-08, 6.3720464e-08, 5.9549187e-08, 6.324027e-08, 6.441652e-08, 8.9315854e-08, 4.8543246e-08, 5.1259075e-08, 5.463686e-08, 6.322772e-08, 1.0582917e-07, 5.785946e-08, 5.3706245e-08, 6.147957e-08, 6.821724e-08, 6.5826235e-08, 7.1474965e-08, 6.86519e-08, 5.713479e-08, 6.155607e-08, 6.09374e-08, 5.6109698e-08, 6.056591e-08, 6.459221e-08, 6.2973534e-08, 6.549536e-08, 6.136031e-08, 5.1488858e-08, 6.324558e-08, 5.1190586e-08, 5.561754e-08, 4.945434e-08, 6.035637e-08, 2.0477226e-07, 5.1802008e-08]
[0.0003966686, 0.0006242418, 1.8517724e-07, 1.21771e-07, 1.4551875e-06, 7.801032e-08, 8.7247855e-08, 7.441753e-08, 7.1584935e-08, 8.316044e-08, 7.056092e-08, 6.828754e-08, 5.537546e-08, 6.119178e-08, 7.243511e-08, 5.7355127e-08, 5.998419e-08, 5.8240783e-08, 5.0726673e-08, 5.8595333e-08, 5.5082715e-08, 5.857321e-08, 5.8554665e-08, 5.5909073e-08, 6.719487e-08, 6.1899506e-08, 5.988816e-08, 6.058162e-08, 5.940285e-08, 5.2557386e-08, 5.5422372e-08, 5.0739253e-08, 4.9258716e-08, 4.886979e-08, 7.990798e-08, 5.9215292e-08, 7.390759e-08, 5.6873628e-08, 1.1860242e-07, 7.396414e-08, 7.445728e-08, 6.324678e-08, 7.464698e-08, 1.2576217e-07, 7.3776185e-08, 6.9080635e-08, 6.862205e-08, 6.68955e-08, 6.527848e-08, 5.8755372e-08, 6.124233e-08, 7.7555605e-08, 6.56795e-08, 7.313535e-08, 6.099334e-08, 7.698627e-08, 5.2167582e-08, 9.3547946e-08, 5.7283188e-08, 5.533196e-08, 6.11787e-08, 9.1893725e-08, 5.1943292e-08, 6.232136e-08, 5.4147705e-08, 5.0851252e-08, 7.996424e-08, 1.1375966e-07, 8.5159975e-08, 5.2244356e-08, 8.1956145e-08, 1.1095209e-06, 6.5715966e-08, 5.9482215e-08, 6.062659e-08, 9.461618e-08, 6.6038766e-08, 5.476509e-08, 5.2333718e-08, 5.436938e-08, 7.652964e-08, 5.3055345e-08, 6.5965494e-08, 6.299264e-08, 1.2758827e-07, 6.909539e-08, 5.1457146e-08, 6.513309e-08, 6.3129875e-08, 6.8401995e-08, 6.20926e-08, 5.720196e-08, 5.8289682e-08, 5.6585808e-08, 6.1444396e-08, 5.2024596e-08, 5.0519464e-08, 1.1907094e-07, 6.3546665e-08, 6.2224444e-08, 5.4323667e-08, 6.211369e-08, 4.9683326e-08, 6.220996e-08, 5.132531e-08, 6.132158e-08, 5.932902e-08, 7.8585735e-08, 6.694937e-08, 5.723208e-08, 6.30614e-08]
[8.116495e-08, 6.4587645e-08, 1.2274748e-07, 9.6978255e-08, 7.791025e-08, 1.00163795e-07, 7.169288e-08, 7.623607e-08, 9.438529e-08, 1.3792423e-07, 1.17124564e-07, 9.940555e-08, 1.2995517e-07, 8.46003e-08, 1.2939532e-07, 1.00692475e-07, 9.2304255e-08, 8.997362e-08, 9.849642e-08, 1.2008462e-07, 1.6090306e-07, 6.567625e-08, 8.983626e-08, 6.6085384e-08, 7.532706e-08, 5.4414304e-08, 6.073249e-08, 6.3082815e-08, 8.107428e-08, 5.6096e-08, 6.204454e-08, 7.87212e-08, 6.444859e-08, 8.355792e-08, 5.7355564e-08, 6.3648436e-08, 6.044335e-08, 6.7985255e-08, 6.5304505e-08, 5.6509446e-08, 6.6955245e-08, 5.981099e-08, 5.5128858e-08, 6.5071e-08, 7.91749e-08, 4.7037076e-08, 5.5661367e-08, 4.912848e-08, 5.022269e-08, 4.797816e-08, 5.8696564e-08, 5.5731057e-08, 5.2443433e-08, 6.388658e-08, 6.333322e-08, 5.243083e-08, 5.1936357e-08, 6.261447e-08, 1.0162536e-07, 6.009871e-08, 7.909596e-08, 7.550384e-08, 9.932727e-08, 1.571669e-06, 8.813599e-08, 5.6110768e-08, 0.0003080419, 1.8670701e-06, 0.00038454312, 6.5472626e-08, 2.8861604e-07, 5.8601817e-08, 8.8267214e-08, 8.6410026e-08, 7.5790105e-08, 1.4923124e-07, 6.8481235e-08, 1.0344233e-07, 8.623846e-08, 8.495604e-08, 9.6254404e-08, 8.8673545e-08, 6.606119e-08, 7.023759e-08, 6.7913064e-08, 1.0690238e-07, 6.162303e-08, 9.7907346e-08, 6.631392e-08, 8.118988e-08, 7.268797e-08, 7.254572e-08, 2.979004e-07, 1.0248358e-07, 5.846048e-08, 8.075744e-08, 1.0454297e-07, 6.485701e-08, 9.511504e-08, 7.5567954e-08, 8.2366725e-08, 1.4079767e-07, 6.529516e-08, 6.415339e-08, 1.3791332e-07, 6.827152e-08, 8.083002e-08, 1.059643e-07, 7.9302616e-08, 8.38928e-08, 1.3813208e-07]
[2.6531068e-05, 0.99985194, 2.7435808e-06, 0.9992847, 0.9999726, 0.99976355, 0.018981658, 0.9999149, 0.99981636, 0.9992847, 0.9999864, 0.999987, 0.9995461, 0.99998, 0.9999796, 0.9956196, 0.98818177, 0.9999045, 0.98041874, 5.299052e-07, 0.99633044, 0.0038353447, 9.47205e-06, 1.0462216e-07, 1.5595735e-07, 2.565707e-07, 9.093355e-08, 1.5353858e-07, 6.747987e-08, 7.553769e-08, 9.412839e-08, 7.992154e-08, 5.8491263e-08, 5.980095e-08, 9.474928e-08, 6.247847e-08, 1.2633039e-07, 1.294963e-07, 6.7395746e-08, 5.8174614e-08, 6.899267e-08, 7.7636265e-08, 8.9742244e-08, 6.99288e-08, 9.201264e-08, 6.289059e-08, 6.307114e-08, 6.479754e-08, 6.308317e-08, 6.676574e-08, 6.865871e-08, 7.818073e-08, 7.0513565e-08, 1.1830442e-07, 1.0668931e-07, 7.054343e-08, 6.511073e-08, 7.356148e-08, 7.023785e-08, 5.7596854e-08, 5.650298e-08, 6.0376294e-08, 5.1416823e-08, 5.745301e-08, 5.623516e-08, 8.1067945e-08, 5.934396e-08, 6.560963e-08, 4.9926896e-08, 4.937027e-08, 4.2790347e-08, 4.7938457e-08, 5.3397674e-08, 5.3190004e-08, 4.8312323e-08, 4.4234973e-08, 5.206321e-08, 7.157633e-08, 4.27115e-08, 5.307559e-08, 5.6407252e-08, 4.421675e-08, 1.09429564e-07, 5.383167e-08, 5.6078242e-08, 5.896306e-08, 4.5625388e-08, 4.366062e-08, 5.336733e-08, 5.673884e-08, 5.7185158e-08, 5.0189843e-08, 5.2271666e-08, 5.343048e-08, 5.7808386e-08, 6.2940636e-08, 7.820952e-08, 7.5357235e-08, 8.0641534e-08, 1.3438813e-07, 6.6077064e-08, 5.9726176e-08, 5.6112693e-08, 6.319445e-08, 7.105766e-08, 6.7412714e-08, 3.5703104e-07, 1.6744727e-07, 9.038764e-08, 9.982095e-07, 9.788345e-08]
[3.89245e-05, 0.8706831, 0.99981683, 0.00016710388, 0.9979417, 0.9999852, 0.9997191, 7.6671637e-07, 3.5645578e-06, 0.014132954, 0.2993741, 1.6862077e-07, 1.0822731e-07, 9.6125426e-08, 7.449649e-08, 7.6065554e-08, 7.9332565e-08, 7.2399196e-08, 7.786494e-08, 1.5484378e-07, 1.0736173e-07, 6.2889875e-08, 7.0775776e-08, 9.643725e-08, 6.93313e-08, 6.086445e-08, 7.2036926e-08, 7.361285e-08, 5.8131135e-08, 6.171054e-08, 6.827113e-08, 6.631468e-08, 7.058663e-08, 4.9426426e-08, 5.3319308e-08, 6.7465194e-08, 5.5540472e-08, 7.016836e-08, 8.940874e-08, 1.04901105e-07, 1.05927114e-07, 1.9961595e-07, 9.800787e-08, 7.9131276e-08, 1.5026161e-07, 1.8859468e-07, 1.4603381e-07, 9.5099445e-08, 7.032177e-08, 1.4121076e-07, 1.01219314e-07, 1.0605974e-07, 1.16989824e-07, 2.735529e-07, 6.206168e-05, 9.613422e-08, 1.1969941e-07, 1.4517954e-07, 1.4609148e-07, 2.5456094e-07, 9.514299e-08, 1.6701316e-07, 2.6322758e-07, 4.6244725e-07, 6.459051e-06, 4.5069157e-07, 2.4667528e-07, 3.1928695e-07, 6.983756e-07, 3.1189396e-07, 1.5942192e-07, 0.00024479907, 5.4358384e-07, 9.4769526e-08, 3.600695e-07, 2.466052e-07, 1.3374246e-07, 9.783007e-08, 0.0008128854, 1.4887559e-07, 7.616805e-08, 9.3205635e-08, 9.405319e-08, 6.67119e-08, 1.7955338e-07, 5.3487785e-08, 2.7003554e-07, 6.409566e-08, 8.574461e-08, 8.104073e-08, 7.2502424e-08, 6.5754456e-08, 6.009779e-08, 7.208682e-08, 8.9613444e-08, 6.871019e-08, 7.685423e-08, 8.0537006e-08, 6.34643e-08, 5.042666e-08, 5.4078452e-08, 4.8058755e-08, 5.7636747e-08, 4.9962715e-08, 4.498079e-08, 6.7172955e-08, 5.5369544e-08, 6.9858416e-08, 1.6986681e-07, 5.5333754e-08, 6.8665386e-08]
[6.778559e-08, 7.65416e-08, 8.168164e-08, 7.0678105e-08, 5.446622e-08, 4.8886477e-08, 5.749949e-08, 5.8169732e-08, 5.5156097e-08, 7.811723e-08, 7.5854174e-08, 6.205898e-08, 5.969429e-08, 6.237559e-08, 4.8615796e-08, 5.9388576e-08, 4.7065793e-08, 5.4586447e-08, 6.498604e-08, 5.3114373e-08, 5.0364182e-08, 4.405949e-08, 5.1540244e-08, 5.0744383e-08, 5.5389403e-08, 5.3932386e-08, 5.6770016e-08, 6.547862e-08, 4.8483287e-08, 4.796224e-08, 6.683403e-08, 4.8836895e-08, 5.1564435e-08, 5.4424994e-08, 6.128568e-08, 5.993421e-08, 8.472642e-08, 1.0982497e-07, 6.7408855e-08, 7.798548e-08, 7.2732206e-08, 8.482229e-07, 8.9627804e-08, 1.259643e-07, 1.4046586e-07, 1.2639354e-07, 1.0113402e-07, 1.8623699e-06, 0.07180367, 3.7359125e-06, 3.2076496e-05, 0.0012097867, 0.99995315, 5.054318e-07, 0.97621274, 0.00022403347, 3.7475274e-07, 0.47047082, 0.9993309, 4.911714e-06, 1.7480905e-06, 1.1929971e-05, 0.98531765, 7.135086e-06, 1.3778148e-06, 0.9972488, 0.00037961066, 1.5562588e-07, 1.4003598e-07, 6.261661e-07, 1.748386e-07, 2.1832304e-07, 1.8377492e-07, 7.6108655e-08, 9.499357e-08, 9.814405e-08, 1.4826223e-07, 8.6435904e-08, 7.335062e-08, 7.837273e-08, 1.8325721e-07, 8.849816e-08, 1.022019e-07, 1.0107096e-07, 8.328028e-08, 6.41277e-08, 6.6853154e-08, 6.510179e-08, 9.371386e-08, 7.126723e-08, 1.2908373e-07, 7.730498e-08, 6.6808795e-08, 1.280494e-07, 6.965365e-08, 8.165999e-08, 6.7226146e-08, 5.532204e-08, 1.1105408e-07, 1.5616587e-07, 7.745375e-08, 7.483472e-08, 1.4561827e-07, 5.973153e-08, 5.7534926e-08, 6.091927e-08, 6.8895496e-08, 4.8671836e-08, 6.0246535e-08, 8.1959115e-08, 4.907491e-08]
[0.0004857576, 1.3949802e-06, 4.811108e-07, 1.6590305e-07, 6.2100185e-08, 5.784092e-08, 1.3976754e-07, 9.522959e-08, 5.139633e-08, 5.683914e-08, 5.5224838e-08, 5.718254e-08, 7.566993e-08, 6.3499165e-08, 7.0761736e-08, 4.6249664e-08, 5.1680225e-08, 5.5526595e-08, 5.7192466e-08, 6.1977595e-08, 6.1039536e-08, 6.5711326e-08, 7.056738e-08, 5.9132674e-08, 1.046495e-07, 6.238511e-08, 5.9433223e-08, 5.6383158e-08, 5.78588e-08, 5.5782316e-08, 5.319741e-08, 6.213526e-08, 6.436051e-08, 6.226956e-08, 6.4172966e-08, 5.483334e-08, 5.6740358e-08, 6.170618e-08, 4.788162e-08, 7.1949046e-08, 4.718417e-08, 4.7913502e-08, 4.334333e-08, 5.742343e-08, 7.2892746e-08, 4.987331e-08, 6.01572e-08, 5.8694887e-08, 7.12535e-08, 6.1315504e-08, 2.3204134e-07, 1.1485249e-07, 6.201023e-08, 7.393579e-08, 1.1376324e-07, 6.367418e-08, 6.6658856e-08, 6.280824e-08, 5.1447923e-08, 1.2810253e-07, 9.660515e-08, 6.1311404e-08, 7.2227614e-08, 7.852535e-08, 8.647878e-08, 4.6064082e-07, 1.285632e-07, 1.3549757e-07, 1.00389485e-07, 9.464272e-08, 1.0119422e-07, 1.0342142e-07, 1.0393795e-07, 6.217497e-08, 1.318234e-07, 1.017427e-07, 7.323166e-08, 7.643175e-08, 1.098036e-07, 7.4480575e-08, 6.811479e-08, 5.6155734e-08, 6.669523e-08, 5.4230185e-08, 6.072739e-08, 5.978761e-08, 5.821835e-08, 6.392022e-08, 1.2987834e-07, 5.5673684e-08, 6.27218e-08, 6.8270346e-08, 5.3872654e-08, 8.337898e-08, 1.04315305e-07, 7.920043e-08, 1.1955042e-07, 6.161269e-08, 7.069955e-08, 7.2465234e-08, 7.774592e-08, 6.1938835e-08, 7.598377e-08, 5.323192e-08, 6.499261e-08, 4.921683e-08, 6.231518e-08, 6.927908e-08, 5.4604357e-08, 6.184864e-08, 6.333926e-08]
