[1.3220608e-08, 1.1870807e-08, 9.702021e-09, 1.2287826e-08, 1.0069129e-08, 1.1473782e-08, 1.07428875e-08, 1.2376998e-08, 1.0149302e-08, 9.247075e-09, 1.5084275e-08, 1.7478685e-08, 5.5787957e-08, 1.1693813e-08, 1.0510575e-08, 2.0885956e-08, 1.1156782e-08, 1.8328652e-08, 1.1614059e-08, 8.883772e-09, 1.2738602e-08, 1.8561408e-08, 9.395024e-09, 8.836184e-09, 8.799318e-09, 1.1442857e-08, 1.1726848e-08, 2.9554933e-08, 7.003262e-09, 8.693503e-09, 8.48624e-09, 8.835763e-09, 8.740522e-09, 1.119686e-08, 7.505511e-09, 6.7370785e-09, 8.180618e-09, 1.4348727e-08, 8.687801e-09, 8.98179e-09, 1.535804e-08, 1.0443312e-08, 1.0464847e-08, 9.828376e-09, 9.563036e-09, 8.826162e-09, 9.222838e-09, 1.1337124e-08, 1.6288135e-08, 9.290565e-09, 1.6438099e-08, 1.1676562e-08, 1.9367114e-08, 9.610027e-09, 1.2883574e-08, 1.6505584e-08, 2.995978e-08, 1.1088069e-08, 8.896947e-09, 7.0957955e-09, 7.95911e-09, 1.445404e-08, 1.1827504e-08, 1.0749774e-08, 1.5578545e-08, 1.6989103e-08, 8.95912e-09, 1.2798195e-08, 9.712446e-09, 1.5277287e-08, 1.7373422e-08, 1.168387e-08, 1.3288284e-08, 1.4894668e-08, 1.871541e-08, 1.9339172e-08, 1.4593435e-08, 1.1227784e-08, 1.254417e-08, 8.680529e-09, 7.681638e-09, 1.2261043e-08, 2.9794975e-08, 1.4028053e-08, 1.6062028e-08, 7.9952e-09, 1.1395376e-08, 2.6392556e-08, 1.4185941e-08, 8.735938e-09, 2.0688745e-08, 2.1846086e-08, 1.5117656e-08, 1.1505931e-08, 9.50548e-09, 9.701374e-09, 1.1664809e-08, 1.1648134e-08, 1.0825163e-08, 1.08949685e-08, 1.36293e-08, 1.2278225e-07, 1.5120888e-08, 2.7735974e-08, 9.20019e-09, 1.1511595e-08, 8.679701e-09, 1.2941698e-08, 9.414882e-09, 8.07708e-09, 1.1072916e-08]
[1.8588972e-08, 1.3814098e-08, 1.3758484e-08, 1.682227e-08, 1.2965195e-08, 1.34780445e-08, 9.964564e-09, 1.4277037e-08, 2.5503324e-08, 2.8333554e-08, 1.4166743e-08, 6.259859e-05, 4.1843382e-08, 0.99997914, 1.0171967e-05, 0.6546814, 0.9655976, 5.404195e-05, 1.1381254e-05, 3.0660493e-07, 1.530655e-05, 0.99998486, 0.99959177, 0.9999678, 6.735025e-08, 3.502952e-06, 1.2848825e-08, 4.8592716e-07, 0.99797827, 3.1349767e-08, 1.1536587e-08, 2.9375038e-08, 1.1418155e-08, 1.0260677e-08, 9.13037e-09, 2.3453802e-07, 1.15862475e-08, 1.1724812e-08, 1.2600932e-08, 8.849002e-09, 1.0558758e-08, 1.39608956e-08, 1.0884168e-08, 7.945065e-09, 9.968538e-09, 7.41889e-09, 8.083091e-09, 8.309239e-09, 9.97061e-09, 7.2853243e-09, 1.399737e-08, 8.409992e-09, 1.4152052e-08, 7.628549e-09, 7.988539e-09, 8.31777e-09, 9.929617e-09, 1.00077635e-08, 8.240079e-09, 8.998166e-09, 9.874826e-09, 1.7540703e-08, 1.6575369e-08, 9.872792e-09, 1.7391955e-08, 1.0548513e-08, 1.7835562e-08, 1.5316092e-08, 1.07127685e-08, 1.1298806e-08, 1.2090239e-08, 9.319511e-09, 1.3881133e-08, 1.4243366e-08, 1.23765025e-08, 1.7402806e-08, 2.2736664e-08, 1.4844921e-08, 2.6817485e-08, 1.2945204e-08, 2.6035268e-08, 2.2071161e-08, 7.1923935e-08, 1.4601036e-08, 1.1149486e-08, 1.3984188e-08, 1.6695115e-08, 1.39865355e-08, 2.008552e-08, 3.0135666e-08, 1.8210002e-08, 2.0439135e-08, 4.2278113e-08, 1.16942145e-08, 1.8308667e-08, 1.4788117e-08, 1.7379088e-08, 2.7704461e-08, 1.2544577e-08, 9.705057e-09, 1.296794e-08, 1.4091126e-08, 2.3897942e-07, 1.7083467e-08, 1.8173674e-08, 1.1739492e-08, 1.4982769e-08, 1.10727045e-08, 2.3718089e-08, 1.4136054e-08, 1.1921269e-08]
[0.9270394, 9.155639e-09, 8.39855e-08, 0.00065850693, 4.652953e-08, 0.0002796905, 3.8311984e-07, 6.0315375e-05, 3.122352e-05, 0.999816, 4.8348276e-08, 9.087754e-08, 2.2004832e-08, 2.255521e-08, 9.25092e-09, 1.2902313e-08, 9.6122275e-09, 1.0350881e-08, 1.0093279e-08, 1.8263814e-08, 9.31164e-09, 9.560063e-09, 1.12225385e-08, 3.8932974e-08, 1.2533265e-08, 1.7801032e-08, 1.4680538e-08, 1.33898235e-08, 8.207187e-09, 1.28979085e-08, 1.256963e-08, 1.5050851e-08, 1.1314636e-08, 1.7774433e-08, 2.0988589e-08, 9.325112e-09, 1.17818875e-08, 1.4303531e-08, 8.772673e-09, 1.6828752e-08, 7.9537985e-09, 1.3343729e-08, 7.9040126e-09, 1.1621017e-08, 7.2262862e-09, 1.0343204e-08, 7.635318e-09, 8.69458e-09, 1.246047e-08, 1.36299505e-08, 9.0025605e-09, 1.0829583e-08, 9.4930686e-09, 1.1924817e-08, 1.326767e-08, 9.680801e-09, 8.42028e-09, 1.0398352e-08, 1.1117399e-08, 1.1760693e-08, 1.1888798e-08, 1.8358183e-08, 2.2254325e-08, 1.7107268e-08, 2.0706787e-08, 2.7532415e-08, 2.1279298e-08, 1.600655e-08, 5.1417217e-08, 2.6540768e-08, 1.3955464e-08, 1.3258562e-08, 1.0355916e-08, 1.0385865e-08, 1.40872825e-08, 9.27005e-09, 8.656703e-09, 1.0631449e-08, 1.2238543e-08, 8.6185805e-09, 2.6997059e-08, 7.6292626e-09, 9.441479e-09, 7.544061e-09, 8.697383e-09, 8.343494e-09, 9.571667e-09, 7.518364e-09, 7.973651e-09, 6.703214e-09, 9.677773e-09, 8.273971e-09, 7.4809146e-09, 7.5673645e-09, 7.561291e-09, 8.092177e-09, 8.430581e-09, 7.133384e-09, 8.4061424e-09, 6.3398335e-09, 6.7296293e-09, 8.869566e-09, 9.375637e-09, 7.2662427e-09, 9.622867e-09, 7.844508e-09, 8.047893e-09, 6.4570007e-09, 7.082504e-09, 8.803112e-09, 8.948275e-09]
[8.4546585e-08, 4.483526e-07, 3.127732e-08, 2.0570623e-08, 0.005129084, 5.1256045e-08, 9.851755e-06, 1.4067789e-08, 3.4141674e-08, 3.165011e-08, 1.603974e-08, 1.1785304e-08, 1.785443e-05, 3.4334843e-08, 2.2363553e-08, 3.6379413e-07, 3.660583e-08, 1.1205705e-08, 1.1223223e-08, 1.2459758e-08, 1.5051512e-08, 1.4171879e-08, 1.1700729e-08, 9.219391e-09, 1.1201303e-08, 9.340493e-09, 1.1263089e-08, 1.1941842e-08, 1.5722724e-08, 1.3231481e-08, 1.0363465e-08, 9.683756e-09, 7.589335e-09, 7.774901e-09, 8.538162e-09, 1.1282677e-08, 7.80414e-09, 8.7423055e-09, 8.843974e-09, 8.369985e-09, 7.272524e-09, 9.073895e-09, 7.4468613e-09, 8.481257e-09, 8.697931e-09, 8.921707e-09, 8.874796e-09, 8.5908605e-09, 7.3209843e-09, 7.0443904e-09, 9.4651895e-09, 7.5504385e-09, 9.43489e-09, 8.921434e-09, 1.06801865e-08, 1.2472335e-08, 1.1959097e-08, 1.2007323e-08, 1.6826633e-08, 1.1922497e-08, 1.132891e-08, 8.359025e-09, 1.2211285e-08, 1.0918101e-08, 1.6485448e-08, 3.0809446e-08, 1.9115795e-08, 1.2229256e-08, 1.2429162e-08, 9.369863e-09, 1.9527503e-08, 9.566155e-09, 1.3581007e-08, 1.1513264e-08, 7.481414e-09, 1.5011144e-08, 1.2322797e-08, 1.0188676e-08, 1.5188323e-08, 9.884776e-09, 1.1263562e-08, 1.1076591e-08, 1.1823918e-08, 1.2074799e-08, 7.464993e-09, 9.774815e-09, 9.217122e-09, 1.0034791e-08, 8.624253e-09, 1.0351611e-08, 8.445291e-09, 8.5357845e-09, 9.807852e-09, 8.613239e-09, 9.15749e-09, 8.196611e-09, 8.356682e-09, 8.203024e-09, 9.27318e-09, 7.2470177e-09, 8.747577e-09, 7.342604e-09, 8.374744e-09, 7.922729e-09, 8.178153e-09, 8.419043e-09, 6.8436155e-09, 8.588993e-09, 8.4708445e-09, 1.1363081e-08, 8.515036e-09]
[2.3774677e-05, 0.9999883, 1.9411196e-08, 1.4598752e-08, 1.19916e-08, 8.439494e-09, 7.676307e-09, 1.2762776e-08, 8.277917e-09, 1.0399503e-08, 1.3468459e-08, 8.04194e-09, 8.238524e-09, 8.868603e-09, 9.771367e-09, 9.925565e-09, 9.299766e-09, 8.245864e-09, 8.089939e-09, 7.593187e-09, 8.753268e-09, 1.2368903e-08, 9.325717e-09, 8.229194e-09, 1.0624577e-08, 8.772757e-09, 1.0270976e-08, 8.276512e-09, 7.0249215e-09, 8.391437e-09, 8.319816e-09, 7.232091e-09, 8.374265e-09, 8.684736e-09, 8.060966e-09, 7.877043e-09, 1.3641108e-08, 9.381952e-09, 8.9568815e-09, 9.655022e-09, 9.12158e-09, 1.0533454e-08, 1.495262e-08, 7.9010585e-09, 1.0445065e-08, 1.0684709e-08, 1.1662273e-08, 1.159425e-08, 1.280938e-08, 1.1779236e-08, 1.2423426e-08, 9.976621e-09, 3.096604e-08, 9.482428e-09, 8.390541e-09, 8.932877e-09, 8.819683e-09, 9.874261e-09, 1.2986578e-08, 8.120425e-09, 1.19055e-08, 1.0695822e-08, 1.0330132e-08, 9.7044275e-09, 8.465062e-09, 1.1721681e-08, 7.429071e-09, 1.01303295e-08, 1.1525151e-08, 8.264318e-09, 8.909004e-09, 1.0494709e-08, 9.965838e-09, 1.5249979e-08, 1.0290624e-08, 1.0661238e-08, 7.912475e-09, 8.698495e-09, 1.1973773e-08, 1.22896076e-08, 1.322086e-08, 1.1532935e-08, 1.3229159e-08, 1.11666605e-08, 8.016823e-09, 1.0608175e-08, 7.0090347e-09, 1.143123e-08, 9.104129e-09, 7.852697e-09, 8.067919e-09, 7.811138e-09, 1.269332e-08, 1.13020615e-08, 7.3657205e-09, 1.135292e-08, 8.559391e-09, 9.169655e-09, 1.2239337e-08, 8.7195415e-09, 8.3449105e-09, 9.711538e-09, 7.77447e-09, 1.0632158e-08, 1.32623565e-08, 1.0959997e-08, 1.0042047e-08, 1.0163017e-08, 1.198698e-08, 7.17228e-09, 7.1584902e-09]
[1.954166e-08, 1.1964071e-08, 2.5424352e-08, 2.284996e-08, 2.0447947e-08, 1.44617065e-08, 1.35802045e-08, 1.2391998e-08, 1.575184e-08, 1.8007945e-08, 2.468423e-08, 1.5388535e-08, 1.4973798e-08, 2.5597721e-08, 9.785131e-09, 1.6211178e-08, 1.7433736e-08, 1.0270388e-08, 1.2193224e-08, 1.1297384e-08, 2.3983532e-08, 1.1073951e-08, 9.306473e-09, 1.0299304e-08, 8.036572e-09, 8.533017e-09, 1.0026679e-08, 7.925691e-09, 8.003195e-09, 7.950189e-09, 8.594417e-09, 9.396817e-09, 8.524315e-09, 8.897694e-09, 8.480916e-09, 7.696392e-09, 8.082721e-09, 1.1368414e-08, 8.604307e-09, 9.774945e-09, 9.460695e-09, 1.194248e-08, 1.1474154e-08, 8.35351e-09, 9.029732e-09, 8.0327105e-09, 9.0103764e-09, 8.624516e-09, 1.0627657e-08, 8.302822e-09, 1.0334803e-08, 9.799512e-09, 8.398994e-09, 6.9575017e-09, 8.441393e-09, 8.906745e-09, 8.335906e-09, 1.1508346e-08, 1.5146549e-08, 8.286337e-09, 9.4427755e-09, 1.1980077e-08, 1.0542217e-08, 1.3753578e-08, 1.2542616e-08, 8.876319e-09, 1.3005343e-08, 1.7090383e-07, 1.3642643e-08, 9.622041e-09, 7.8187705e-09, 1.0632726e-08, 1.1016396e-08, 1.4179774e-08, 9.577328e-09, 4.678279e-08, 1.1861731e-08, 1.4509339e-08, 1.0517694e-08, 1.3059781e-08, 1.0880785e-08, 1.2737922e-08, 9.489393e-09, 9.369828e-09, 9.116153e-09, 8.09897e-09, 1.2040095e-08, 8.735672e-09, 7.775716e-09, 9.04949e-09, 7.970033e-09, 1.01677475e-08, 1.0210269e-08, 9.271941e-09, 7.766422e-09, 1.2881314e-08, 1.0652051e-08, 1.2000752e-08, 8.055249e-09, 9.801419e-09, 8.9676675e-09, 1.5966453e-08, 1.5341762e-08, 1.0122468e-08, 9.600446e-09, 1.1873909e-08, 1.3203018e-08, 1.4973569e-08, 1.3998545e-08, 1.1479408e-08, 1.5221906e-08]
[6.3914854e-08, 4.334796e-08, 0.99960655, 9.039729e-08, 0.9999856, 0.002690511, 2.9510105e-07, 0.99994934, 0.9999076, 0.8750886, 0.99994636, 0.9999888, 0.9999838, 0.8266238, 0.9999895, 0.9999486, 0.99982136, 0.99997294, 0.9992943, 0.3126968, 0.99808, 2.6875253e-07, 2.4371616e-06, 1.8088509e-05, 3.0870858e-08, 1.1129662e-08, 2.0269134e-08, 1.1141089e-08, 1.7328016e-08, 1.017543e-08, 1.28476e-08, 8.232837e-09, 1.025117e-08, 9.312351e-09, 1.2844562e-08, 2.0424794e-08, 1.0025742e-08, 1.3251989e-08, 8.046512e-09, 1.3118299e-08, 9.042261e-09, 7.941277e-09, 7.2701245e-09, 9.785858e-09, 8.6391365e-09, 8.3949745e-09, 1.00304085e-08, 1.1285324e-08, 1.0931646e-08, 1.4030194e-08, 9.033711e-09, 1.45323265e-08, 9.279001e-09, 1.2491619e-08, 8.573934e-09, 1.0866536e-08, 9.036416e-09, 7.904918e-09, 9.477221e-09, 7.608003e-09, 1.0769312e-08, 8.073245e-09, 9.161159e-09, 8.617446e-09, 9.085827e-09, 8.266635e-09, 7.1000192e-09, 9.5771275e-09, 7.4201356e-09, 7.2404274e-09, 7.635188e-09, 7.61609e-09, 7.4593e-09, 7.0379573e-09, 7.912007e-09, 7.772513e-09, 7.5399615e-09, 7.3641613e-09, 1.0180342e-08, 8.5341565e-09, 8.167366e-09, 7.594346e-09, 7.1110104e-09, 9.311338e-09, 9.339032e-09, 1.0486025e-08, 7.178781e-09, 8.779486e-09, 8.840264e-09, 8.585127e-09, 1.0988003e-08, 1.1740791e-08, 9.0879935e-09, 1.17578445e-08, 9.380735e-09, 1.35392115e-08, 1.2767329e-08, 1.1991097e-08, 9.268229e-09, 1.1471375e-08, 1.0262927e-08, 7.971142e-09, 1.0385905e-08, 1.3308018e-08, 1.204191e-08, 1.1505537e-08, 1.2863146e-08, 1.3602966e-08, 1.3020483e-08, 1.5599893e-08, 1.2575889e-08]
[1.3762978e-07, 5.1113415e-07, 0.9982297, 3.5001827e-07, 0.9998771, 0.99998736, 0.9997819, 3.67674e-08, 0.9998216, 0.85835373, 6.112377e-08, 1.2666233e-08, 2.4521677e-08, 1.8537031e-08, 1.1727675e-08, 1.6037783e-08, 1.6128093e-08, 1.3742957e-08, 1.1602922e-08, 1.1297729e-08, 2.2597236e-08, 1.3399404e-08, 1.1970599e-08, 1.1250186e-08, 8.789422e-09, 8.338706e-09, 1.1232711e-08, 1.0321466e-08, 1.2225804e-08, 1.0187762e-08, 1.1540923e-08, 1.5799925e-08, 9.3768895e-09, 7.834699e-09, 7.729522e-09, 1.2107732e-08, 7.518851e-09, 1.102819e-08, 8.492085e-09, 1.4488598e-08, 8.526477e-09, 2.0933735e-08, 1.2143464e-08, 1.0350624e-08, 1.0810678e-08, 6.5435296e-07, 1.2524805e-08, 1.0872798e-08, 1.1561412e-08, 3.8478586e-08, 1.1543278e-08, 1.40223015e-08, 1.1600863e-08, 3.407564e-08, 3.272624e-06, 3.7576694e-08, 1.40377425e-08, 3.227103e-08, 1.9188198e-08, 3.050992e-08, 8.3178996e-08, 2.5834137e-08, 1.7234473e-08, 2.7725352e-07, 2.1065086e-06, 1.532743e-08, 1.1729547e-05, 2.1082514e-08, 7.3954e-05, 1.4541504e-08, 1.8731194e-08, 0.00011611959, 5.030514e-07, 1.5605787e-08, 3.1769744e-08, 1.3839179e-08, 1.9677206e-08, 1.8641307e-08, 1.8727859e-07, 9.045107e-09, 1.15344525e-08, 1.4025003e-08, 1.1416718e-08, 9.4818855e-09, 1.21203705e-08, 8.942235e-09, 2.0687482e-08, 1.0313201e-08, 1.10098e-08, 9.793533e-09, 9.041761e-09, 1.0432024e-08, 1.2878857e-08, 8.93366e-09, 9.104546e-09, 9.6825366e-09, 8.922863e-09, 8.145338e-09, 6.375837e-09, 7.724187e-09, 7.222097e-09, 8.222291e-09, 9.290387e-09, 7.495554e-09, 7.1485298e-09, 8.04952e-09, 9.394773e-09, 7.906697e-09, 8.784997e-09, 9.443387e-09, 9.031505e-09]
[8.745708e-09, 1.06746265e-08, 9.577e-09, 7.3025195e-09, 7.995353e-09, 7.2225794e-09, 8.582786e-09, 7.713131e-09, 7.994591e-09, 9.165966e-09, 8.131553e-09, 9.289927e-09, 1.0236067e-08, 8.027503e-09, 6.426285e-09, 7.4402595e-09, 7.39627e-09, 7.5057836e-09, 6.089648e-09, 6.79155e-09, 6.5927734e-09, 6.269427e-09, 7.0865442e-09, 6.70191e-09, 7.0868142e-09, 5.905307e-09, 7.46609e-09, 6.9820554e-09, 6.9634627e-09, 6.316912e-09, 6.270886e-09, 6.2654344e-09, 7.1389374e-09, 7.513432e-09, 9.123389e-09, 1.283883e-08, 7.601012e-09, 3.093717e-08, 1.3566665e-08, 1.0053546e-08, 1.5145798e-08, 1.1768709e-07, 3.2773098e-08, 2.2742867e-08, 1.9692976e-08, 1.0349716e-08, 9.5354595e-09, 0.999943, 0.99987006, 0.99986255, 1.6182529e-06, 9.71067e-05, 0.9995821, 9.309279e-09, 0.9999881, 0.0017450108, 8.246517e-06, 0.9991748, 0.99978215, 0.00014535565, 5.834552e-07, 0.99996173, 9.720749e-05, 2.0334342e-08, 6.9408436e-08, 0.9999801, 1.6512045e-06, 1.1555724e-08, 3.6930246e-08, 5.351799e-08, 3.2283282e-08, 1.6209261e-08, 3.2026307e-08, 3.0652885e-08, 2.0978662e-08, 1.4767711e-08, 1.16754935e-08, 1.5064321e-08, 9.881496e-09, 1.524236e-08, 1.21258275e-08, 9.36754e-09, 9.165791e-09, 1.02980655e-08, 1.640615e-08, 1.0932396e-08, 1.1419877e-08, 8.696339e-09, 9.5292965e-09, 1.503272e-08, 1.2413288e-08, 1.4456301e-08, 9.193331e-09, 1.592983e-08, 7.836463e-09, 8.044547e-09, 7.205311e-09, 1.2183089e-08, 8.865118e-09, 1.2465486e-08, 1.3304998e-08, 8.8577155e-09, 8.8332355e-09, 9.565973e-09, 1.1265753e-08, 7.845406e-09, 1.3046835e-08, 9.140058e-09, 9.5705355e-09, 8.154633e-09, 1.0582247e-08]
[4.7509818e-07, 2.0101695e-08, 2.4009758e-08, 1.3089557e-08, 9.99058e-09, 9.039278e-09, 1.0935941e-08, 7.197729e-09, 6.895002e-09, 1.0381646e-08, 8.500302e-09, 8.054127e-09, 8.361687e-09, 7.657443e-09, 6.975107e-09, 7.593115e-09, 9.184323e-09, 7.309278e-09, 8.722186e-09, 9.299642e-09, 9.903213e-09, 9.035796e-09, 1.0902744e-08, 8.759698e-09, 9.259253e-09, 9.322889e-09, 1.0090046e-08, 8.906609e-09, 1.0348926e-08, 1.0545475e-08, 1.01175655e-08, 1.03334425e-08, 9.599183e-09, 8.633815e-09, 1.0216152e-08, 9.73953e-09, 7.629582e-09, 8.1488025e-09, 6.8295325e-09, 7.898347e-09, 8.377188e-09, 7.601853e-09, 9.105344e-09, 8.315041e-09, 1.014996e-08, 7.654187e-09, 9.983874e-09, 1.0132571e-08, 1.0061258e-08, 1.0194429e-08, 1.9517971e-08, 2.6230257e-08, 1.013029e-08, 1.0102679e-08, 1.1763475e-08, 2.0194541e-08, 2.7307633e-08, 1.4874567e-08, 1.6090269e-08, 1.4315649e-08, 1.6435653e-08, 1.901532e-08, 1.4841495e-08, 2.5033717e-08, 1.1524425e-08, 6.272934e-08, 1.1757172e-08, 1.0320403e-08, 1.06740154e-08, 2.1472225e-08, 1.7003952e-08, 2.976209e-08, 3.609527e-08, 1.543392e-08, 1.0908152e-08, 4.6055472e-08, 1.0414151e-08, 1.3651649e-08, 1.1258407e-08, 9.7728945e-09, 1.1875382e-08, 7.616264e-09, 8.381903e-09, 7.626935e-09, 1.0238e-08, 1.11657235e-08, 8.511528e-09, 1.178382e-08, 9.39868e-09, 1.1857365e-08, 9.981019e-09, 1.1226456e-08, 8.485463e-09, 8.435985e-09, 9.055965e-09, 9.821893e-09, 9.419516e-09, 1.1228598e-08, 1.4685579e-08, 9.953377e-09, 1.042548e-08, 8.092099e-09, 7.772336e-09, 8.253795e-09, 1.03855085e-08, 7.468084e-09, 1.1365119e-08, 1.1164445e-08, 9.035675e-09, 7.602216e-09, 1.1033092e-08]
