[1.1680928e-08, 7.74419e-09, 6.5177304e-09, 7.429142e-09, 6.9443105e-09, 7.287409e-09, 6.867859e-09, 9.76913e-09, 6.83704e-09, 6.894279e-09, 7.626527e-09, 1.5116706e-08, 6.52487e-09, 5.620414e-09, 5.7946457e-09, 9.836028e-09, 1.2338131e-08, 6.227951e-09, 7.501604e-09, 6.849479e-09, 7.0274813e-09, 6.47234e-09, 6.343644e-09, 5.7838023e-09, 6.478095e-09, 7.0349375e-09, 7.325957e-09, 8.740072e-09, 7.3849646e-09, 5.4879767e-09, 5.6830007e-09, 5.575123e-09, 6.1077245e-09, 7.2461335e-09, 5.5477343e-09, 5.564372e-09, 5.59019e-09, 7.3926594e-09, 5.5098552e-09, 6.0276393e-09, 6.7116064e-09, 6.1510392e-09, 5.9995835e-09, 8.102216e-09, 6.163029e-09, 5.7569145e-09, 6.691462e-09, 5.6517826e-09, 1.026373e-08, 6.086327e-09, 7.686621e-09, 1.1589695e-08, 8.920617e-09, 6.839701e-09, 9.258351e-09, 6.911144e-09, 1.1408708e-08, 7.166605e-09, 6.91481e-09, 6.2601067e-09, 8.399075e-09, 1.1794051e-08, 7.137889e-09, 8.9928465e-09, 9.613694e-09, 7.039877e-09, 7.1391284e-09, 6.6972845e-09, 6.2954655e-09, 6.281828e-09, 1.1624187e-08, 6.3751076e-09, 6.6754e-09, 8.920992e-09, 8.740589e-09, 7.968041e-09, 6.0508847e-09, 6.996159e-09, 6.848238e-09, 6.5153563e-09, 8.258283e-09, 8.776154e-09, 1.314836e-08, 7.1659216e-09, 6.7102754e-09, 6.4483117e-09, 7.536224e-09, 7.749125e-09, 9.115875e-09, 1.2589257e-08, 1.3532241e-08, 2.1183006e-07, 8.655399e-09, 7.75714e-09, 1.3007228e-08, 7.919163e-09, 7.700357e-09, 9.949239e-09, 6.6967476e-09, 6.760119e-09, 8.41442e-09, 1.7469919e-08, 7.698844e-09, 6.3069674e-09, 6.0506076e-09, 1.3021179e-08, 5.7101968e-09, 8.453446e-09, 5.74383e-09, 5.9644187e-09, 6.0317107e-09]
[6.5691754e-09, 6.5764465e-09, 7.2098616e-09, 7.0326838e-09, 9.109687e-09, 8.512275e-09, 1.419731e-08, 1.0812946e-08, 1.6247705e-08, 1.7140387e-08, 7.498085e-09, 0.000106463885, 0.9997087, 0.99929714, 3.470849e-06, 0.99993277, 0.9999839, 0.004422821, 0.9999888, 0.9965138, 3.0609478e-08, 2.1228034e-06, 0.9999454, 0.999962, 9.805823e-07, 2.228529e-08, 3.740386e-08, 5.537102e-08, 0.9902379, 1.2919014e-07, 9.478703e-09, 2.550316e-07, 7.828008e-09, 6.0767458e-09, 1.3259397e-08, 1.14996785e-08, 6.3061254e-09, 9.190877e-09, 7.763031e-09, 8.109188e-09, 6.252255e-09, 6.4049805e-09, 6.6200414e-09, 6.236902e-09, 5.69774e-09, 5.654446e-09, 7.038696e-09, 5.518606e-09, 5.789763e-09, 6.380874e-09, 5.682979e-09, 6.7202914e-09, 6.1706276e-09, 6.183694e-09, 5.670744e-09, 5.883833e-09, 5.978998e-09, 5.663847e-09, 6.2295906e-09, 6.5851826e-09, 6.3979355e-09, 6.0130674e-09, 6.438615e-09, 6.966505e-09, 6.5838512e-09, 7.387557e-09, 6.2028898e-09, 6.8386052e-09, 7.2686133e-09, 6.2773484e-09, 6.2770606e-09, 6.2016356e-09, 7.004304e-09, 9.864924e-09, 8.430838e-09, 9.334152e-09, 1.3303577e-08, 8.494126e-09, 1.1646201e-08, 1.0429358e-08, 8.147683e-09, 3.5023792e-08, 1.0266197e-08, 1.3450745e-08, 1.1305705e-08, 2.095427e-08, 1.8747386e-08, 8.757777e-09, 1.6884567e-08, 1.504362e-08, 9.274807e-09, 7.2776443e-09, 9.108888e-09, 9.69514e-09, 8.654574e-09, 7.592926e-09, 7.884108e-09, 1.832292e-08, 1.0243743e-08, 8.746842e-09, 7.264871e-09, 9.492725e-09, 9.574921e-08, 1.1986054e-05, 1.3078826e-08, 1.6023687e-08, 8.272093e-09, 1.787875e-08, 2.120309e-08, 8.0451e-09, 9.480583e-09]
[1.6113079e-07, 0.9942134, 2.0879822e-08, 0.36563277, 1.0469279e-08, 0.99995863, 5.3141125e-08, 0.9969029, 1.0851013e-06, 0.9999622, 0.9999192, 2.1830179e-07, 1.5875324e-08, 8.10047e-09, 7.2076753e-09, 7.0821122e-09, 1.0338628e-08, 7.1959994e-09, 6.711709e-09, 2.1491564e-08, 6.5018995e-09, 6.640655e-09, 8.022452e-09, 1.301944e-08, 6.849074e-09, 6.912423e-09, 7.69155e-09, 6.4759456e-09, 7.9687705e-09, 8.827525e-09, 6.760351e-09, 7.3548403e-09, 6.0676193e-09, 7.877599e-09, 1.2308562e-08, 5.9706564e-09, 1.0707784e-08, 7.728313e-09, 7.0206485e-09, 8.978758e-09, 7.2271407e-09, 6.513505e-09, 8.17215e-09, 6.5593846e-09, 7.1924315e-09, 9.378481e-09, 6.0760157e-09, 6.7284103e-09, 9.664345e-09, 6.879265e-09, 6.4186163e-09, 9.923123e-09, 6.9973605e-09, 7.591334e-09, 6.90087e-09, 6.777936e-09, 6.4277312e-09, 6.1554872e-09, 6.314021e-09, 7.682576e-09, 1.04181845e-08, 8.058461e-09, 7.270499e-09, 9.669968e-09, 9.149703e-09, 8.321165e-09, 9.789928e-09, 1.1748542e-08, 1.0638812e-08, 4.4827395e-08, 1.11370735e-08, 8.371358e-09, 6.9431185e-09, 1.0844713e-08, 1.2323267e-08, 7.194325e-09, 9.618848e-09, 8.50481e-09, 6.8887185e-09, 7.2953084e-09, 6.3675247e-09, 6.706053e-09, 6.7607897e-09, 9.862215e-09, 5.5237135e-09, 6.0528467e-09, 6.5291776e-09, 5.7998872e-09, 5.7027627e-09, 5.978622e-09, 6.342095e-09, 6.115068e-09, 5.159284e-09, 5.2394213e-09, 5.2688844e-09, 5.0553948e-09, 5.2740323e-09, 5.1330473e-09, 5.172201e-09, 5.3621467e-09, 5.3297726e-09, 5.2750586e-09, 5.2598077e-09, 5.614703e-09, 5.66227e-09, 5.6291256e-09, 5.416813e-09, 5.691245e-09, 5.5014544e-09, 5.8215988e-09, 5.5803784e-09]
[1.4104005e-08, 1.8263465e-08, 6.159365e-08, 1.2292749e-08, 1.2333489e-07, 1.6674651e-08, 0.99990296, 1.5984828e-08, 7.514553e-08, 1.0765286e-08, 6.7257284e-09, 8.454671e-09, 2.421405e-07, 1.2525642e-08, 1.2552261e-08, 2.4457963e-08, 2.2628722e-08, 1.1849466e-05, 7.3393553e-09, 1.9103476e-08, 9.657232e-09, 8.3297556e-09, 6.526289e-09, 6.26369e-09, 6.9470394e-09, 6.630176e-09, 1.1654468e-08, 8.678874e-09, 1.0139086e-08, 9.32819e-09, 7.2360233e-09, 8.600041e-09, 6.404284e-09, 6.2613843e-09, 6.6136554e-09, 1.257222e-08, 6.6666583e-09, 5.9390812e-09, 7.257766e-09, 6.5726593e-09, 6.152154e-09, 7.0570314e-09, 6.6270656e-09, 6.4578263e-09, 6.734843e-09, 6.111197e-09, 7.75467e-09, 7.92288e-09, 6.4991346e-09, 5.979979e-09, 8.138132e-09, 5.964157e-09, 6.6106285e-09, 6.054209e-09, 6.453504e-09, 6.211461e-09, 7.757732e-09, 8.44484e-09, 6.570153e-09, 6.4943015e-09, 6.2875576e-09, 6.0649348e-09, 6.1153016e-09, 5.9997207e-09, 6.611486e-09, 1.1182731e-08, 8.593351e-09, 8.193095e-09, 8.280712e-09, 7.738373e-09, 6.5033503e-09, 8.510944e-09, 7.910483e-09, 7.009115e-09, 6.254092e-09, 8.879638e-09, 1.12412835e-08, 8.4459675e-09, 1.19674715e-08, 6.4064833e-09, 7.2914967e-09, 8.1226865e-09, 6.060078e-09, 5.6738814e-09, 5.7766143e-09, 7.971537e-09, 6.287246e-09, 6.1412972e-09, 7.393167e-09, 8.461188e-09, 2.6320064e-08, 6.9283814e-09, 6.764298e-09, 7.151667e-09, 7.476635e-09, 6.2094476e-09, 9.014897e-09, 6.582282e-09, 7.947914e-09, 9.667073e-09, 6.281552e-09, 7.261546e-09, 6.1511094e-09, 5.691679e-09, 6.899975e-09, 6.8400663e-09, 5.506399e-09, 5.746482e-09, 1.765378e-08, 6.3611636e-09, 5.842857e-09]
[3.639954e-07, 0.9999095, 2.2077224e-08, 8.895098e-09, 1.801382e-08, 6.7447927e-09, 6.55057e-09, 7.4262094e-09, 2.7586138e-08, 6.1141816e-09, 6.4905867e-09, 7.464637e-09, 5.6679212e-09, 5.6079923e-09, 5.7027845e-09, 5.6692295e-09, 5.737392e-09, 5.6105818e-09, 5.6058322e-09, 5.6641283e-09, 5.5964735e-09, 7.444987e-09, 5.4696265e-09, 5.6911578e-09, 6.0512306e-09, 6.4859336e-09, 5.310533e-09, 5.7737504e-09, 5.7304796e-09, 5.4809264e-09, 5.719822e-09, 5.9197642e-09, 8.3299465e-09, 5.974917e-09, 6.6727774e-09, 9.867709e-09, 7.544853e-09, 6.5795454e-09, 1.0002134e-08, 9.605831e-09, 8.821096e-09, 8.569536e-09, 1.1954923e-08, 8.638609e-09, 9.056052e-09, 7.415509e-09, 1.1576991e-08, 1.5249542e-08, 1.7674703e-08, 8.030888e-09, 8.827829e-09, 1.4286626e-08, 8.42788e-09, 8.380448e-09, 8.848327e-09, 8.04441e-09, 6.936632e-09, 1.0291723e-08, 9.520431e-09, 6.809307e-09, 1.0866247e-08, 9.390258e-09, 6.110393e-09, 7.1082575e-09, 6.4756986e-09, 6.2034102e-09, 6.5264385e-09, 7.7106e-09, 8.852277e-09, 6.5286048e-09, 1.6677737e-08, 1.522876e-08, 6.772147e-09, 6.4338397e-09, 6.8652395e-09, 7.799571e-09, 6.8079693e-09, 6.416878e-09, 6.7438664e-09, 9.85725e-09, 8.809125e-09, 6.1755845e-09, 6.152717e-09, 6.276582e-09, 6.734984e-09, 5.8265868e-09, 6.0845395e-09, 1.1746973e-08, 5.9967005e-09, 7.688175e-09, 5.7115366e-09, 6.2515277e-09, 5.567472e-09, 6.7741106e-09, 5.613386e-09, 5.7326224e-09, 5.925164e-09, 8.630687e-09, 5.892458e-09, 5.927289e-09, 5.739318e-09, 5.923695e-09, 5.855665e-09, 6.838188e-09, 5.7409055e-09, 6.2380443e-09, 7.55427e-09, 6.5835377e-09, 5.862012e-09, 6.375205e-09, 5.5694898e-09]
[8.229226e-09, 7.3844997e-09, 1.4229083e-08, 1.0616596e-08, 8.42187e-09, 9.405979e-09, 1.1641116e-08, 8.798479e-09, 2.7899073e-08, 2.662001e-08, 1.4277037e-08, 8.763809e-09, 1.0135142e-08, 1.132379e-08, 8.248524e-09, 8.48951e-09, 2.2882016e-08, 1.3525945e-08, 9.994868e-09, 9.860598e-09, 6.9688575e-09, 1.1922269e-08, 6.5749166e-09, 8.044056e-09, 6.2976393e-09, 6.800377e-09, 8.063781e-09, 6.2468435e-09, 6.938326e-09, 7.7823925e-09, 6.6279e-09, 6.758185e-09, 7.1753723e-09, 8.372284e-09, 7.1513666e-09, 6.7534174e-09, 6.414602e-09, 7.002113e-09, 6.418433e-09, 9.969146e-09, 8.417743e-09, 6.5466605e-09, 5.694676e-09, 6.4825696e-09, 5.956279e-09, 6.260202e-09, 5.993613e-09, 6.705695e-09, 9.515203e-09, 6.3360495e-09, 9.369148e-09, 7.065436e-09, 5.813288e-09, 6.181253e-09, 6.480666e-09, 8.5111385e-09, 6.9130164e-09, 8.602141e-09, 1.1895467e-08, 7.790859e-09, 8.085219e-09, 6.60662e-09, 1.6853678e-08, 1.5747455e-08, 1.4404776e-08, 7.893528e-09, 1.2439336e-08, 2.6420459e-08, 1.6584982e-08, 6.3786594e-09, 1.0668194e-08, 1.16329035e-08, 5.926294e-09, 7.259607e-09, 6.1595156e-09, 9.896472e-09, 9.589868e-09, 9.4241885e-09, 6.4258927e-09, 1.6477589e-08, 1.1923588e-08, 6.514039e-09, 1.1087561e-08, 6.8447905e-09, 9.856047e-09, 6.3604477e-09, 7.1121633e-09, 1.0329206e-08, 6.619372e-09, 5.8859206e-09, 6.116118e-09, 6.7145e-09, 5.953587e-09, 6.1194085e-09, 6.525343e-09, 6.2776118e-09, 7.490738e-09, 1.7129995e-08, 6.184378e-09, 1.1261628e-08, 9.780914e-09, 1.0715139e-08, 6.3615886e-09, 6.0184946e-09, 6.011909e-09, 1.009301e-08, 9.929788e-09, 8.149938e-09, 2.0062052e-08, 9.237767e-09, 1.1782382e-08]
[8.395054e-09, 3.7055495e-06, 1.453979e-07, 0.9999734, 0.99997354, 0.9995745, 0.9999176, 0.99978656, 0.9996482, 0.9996853, 0.99917394, 0.99708635, 0.9944975, 0.99992895, 0.99996996, 0.99992085, 0.9999423, 0.99997115, 2.625434e-07, 2.0251395e-08, 0.9998591, 1.5794802e-08, 2.7806854e-07, 2.1781014e-08, 7.820847e-08, 9.218018e-09, 1.6527749e-05, 1.0126254e-08, 6.7191763e-09, 7.208885e-09, 5.9080785e-09, 7.5796e-09, 8.046742e-09, 6.1700156e-09, 1.7196712e-08, 1.171663e-08, 7.743186e-09, 5.6354637e-09, 5.866721e-09, 6.1052554e-09, 6.862307e-09, 6.717767e-09, 6.012207e-09, 7.2891884e-09, 5.557923e-09, 5.646858e-09, 7.069345e-09, 5.884282e-09, 5.5505707e-09, 6.148681e-09, 6.8659074e-09, 8.604389e-09, 5.5034066e-09, 8.277428e-09, 7.090032e-09, 6.1620655e-09, 4.9988045e-09, 5.678959e-09, 6.521125e-09, 5.0512403e-09, 5.057198e-09, 4.8026383e-09, 5.0353397e-09, 5.33728e-09, 4.943074e-09, 5.004118e-09, 5.6121015e-09, 5.4888143e-09, 5.369239e-09, 5.19189e-09, 5.474511e-09, 5.197141e-09, 5.1538747e-09, 5.0947726e-09, 5.2397113e-09, 4.98095e-09, 5.22525e-09, 5.6020055e-09, 5.0853166e-09, 5.3886087e-09, 5.345553e-09, 5.2731375e-09, 5.5564815e-09, 5.1517612e-09, 5.2644045e-09, 5.1181774e-09, 5.1726547e-09, 5.193554e-09, 5.2947957e-09, 4.905486e-09, 5.5687144e-09, 5.514187e-09, 6.2632357e-09, 5.69674e-09, 7.758561e-09, 6.5435395e-09, 7.458631e-09, 6.2166525e-09, 6.1433827e-09, 6.9750805e-09, 5.935729e-09, 7.1411845e-09, 6.923969e-09, 1.2480474e-08, 1.3673617e-08, 7.0915873e-09, 9.368255e-09, 1.0719411e-08, 1.12428104e-07, 1.5280435e-08, 6.3066787e-09]
[0.9991148, 9.165528e-05, 0.99900323, 0.009758472, 0.99989736, 0.9999695, 0.003927996, 3.1485495e-08, 0.99995375, 0.9990067, 2.6187723e-07, 7.958624e-09, 6.5184267e-09, 6.768273e-09, 6.2740924e-09, 6.555132e-09, 7.2231443e-09, 1.05597255e-08, 6.4136234e-09, 1.667869e-08, 7.938037e-09, 7.3314643e-09, 5.694231e-09, 5.9627583e-09, 6.015901e-09, 6.1603025e-09, 5.652796e-09, 5.830811e-09, 7.202343e-09, 6.219155e-09, 5.3178106e-09, 9.711057e-09, 6.518576e-09, 5.758771e-09, 5.853599e-09, 6.5924466e-09, 6.2155383e-09, 6.049454e-09, 7.667366e-09, 6.723407e-09, 6.8735466e-09, 8.441233e-09, 8.7093195e-09, 6.9524875e-09, 7.802532e-09, 2.4741452e-08, 9.386284e-09, 6.8334156e-09, 7.506528e-09, 8.2230125e-09, 6.902476e-09, 7.749643e-09, 8.2981995e-09, 0.0048267203, 2.1010738e-08, 1.0811462e-08, 1.1944348e-08, 1.21875745e-08, 9.410663e-09, 1.178027e-08, 8.996913e-07, 8.3202934e-07, 2.2068383e-08, 1.4437315e-08, 1.940513e-05, 9.4208495e-08, 2.706022e-07, 3.5317552e-07, 0.00062505505, 1.5291455e-08, 1.4929139e-08, 4.5140263e-07, 1.99531e-08, 2.0382142e-08, 1.36602445e-08, 9.4695444e-08, 1.6005634e-08, 1.1745405e-08, 0.001979435, 1.6620767e-08, 6.607855e-09, 9.140005e-09, 8.448803e-09, 8.106126e-09, 1.0854128e-08, 8.728843e-09, 8.057754e-09, 6.5953896e-09, 6.6463066e-09, 5.9674456e-09, 1.1716719e-08, 7.8252755e-09, 8.077588e-09, 7.3385995e-09, 7.833324e-09, 9.880101e-09, 7.2942368e-09, 8.556453e-09, 7.557528e-09, 8.505605e-09, 7.957136e-09, 7.5472135e-09, 7.804482e-09, 5.738508e-09, 6.00438e-09, 8.430163e-09, 1.1026108e-08, 7.2311117e-09, 6.4053105e-09, 6.335977e-09, 6.496358e-09]
[6.0435834e-09, 5.745868e-09, 5.8558545e-09, 6.091739e-09, 5.606837e-09, 5.4882907e-09, 5.5934644e-09, 5.3205906e-09, 6.08923e-09, 6.452618e-09, 5.9940817e-09, 5.252409e-09, 6.0203775e-09, 5.9849996e-09, 5.6577147e-09, 5.6457488e-09, 5.6853318e-09, 7.211443e-09, 5.721131e-09, 5.467123e-09, 5.784597e-09, 5.7210547e-09, 5.616535e-09, 5.6393024e-09, 5.403038e-09, 5.8851124e-09, 5.647106e-09, 5.7569256e-09, 5.439518e-09, 5.7362097e-09, 5.4900706e-09, 5.256137e-09, 5.5747824e-09, 5.845666e-09, 5.5795057e-09, 5.5751443e-09, 5.7499023e-09, 1.1783461e-08, 4.1757673e-08, 6.604529e-09, 7.422103e-09, 1.0397781e-07, 7.460282e-09, 8.849694e-09, 3.2546728e-07, 7.4412245e-09, 8.778129e-09, 0.9993155, 1.015541e-06, 8.1756895e-09, 1.3981988e-05, 5.6984383e-08, 0.9971616, 8.781412e-09, 4.2125277e-05, 0.99946886, 0.9969332, 1.8624857e-07, 0.99997616, 0.0031934194, 9.377802e-09, 0.9999511, 0.99993837, 0.007168196, 0.009518165, 9.789046e-05, 0.16927527, 1.3502153e-08, 1.6606e-08, 9.900005e-05, 1.207257e-07, 1.0317982e-08, 8.183474e-09, 1.2175516e-08, 6.5753176e-09, 7.1194926e-09, 8.490838e-09, 9.900702e-09, 6.6941044e-09, 8.640389e-09, 8.165497e-09, 7.414208e-09, 7.4487936e-09, 7.55306e-09, 6.202724e-09, 6.8010646e-09, 8.774714e-09, 6.5308963e-09, 8.438979e-09, 7.4125395e-09, 8.822258e-09, 6.057848e-09, 6.208784e-09, 6.2819234e-09, 7.910498e-09, 6.518949e-09, 6.7397385e-09, 8.244213e-09, 6.530124e-09, 9.52588e-09, 6.0985053e-09, 6.6624e-09, 6.236129e-09, 7.3173827e-09, 6.417417e-09, 7.1738535e-09, 6.0732233e-09, 7.79398e-09, 6.7783237e-09, 6.334068e-09, 7.545242e-09]
[3.896671e-07, 8.609926e-06, 2.1272319e-08, 6.7334813e-09, 7.304721e-09, 9.460551e-09, 1.03308615e-08, 6.316743e-09, 5.943047e-09, 6.1574834e-09, 6.3645373e-09, 7.467571e-09, 5.8851124e-09, 5.9267915e-09, 8.152285e-09, 6.3315313e-09, 5.4475646e-09, 5.5413256e-09, 5.52658e-09, 5.782302e-09, 6.9256596e-09, 6.9913573e-09, 5.9818386e-09, 5.7772533e-09, 5.9952483e-09, 5.9067826e-09, 6.860632e-09, 6.3250134e-09, 9.840418e-09, 6.886249e-09, 9.330343e-09, 6.3487273e-09, 6.3605086e-09, 7.0663524e-09, 6.729886e-09, 5.73633e-09, 6.51112e-09, 6.410248e-09, 7.015027e-09, 5.979922e-09, 6.1476024e-09, 7.0338912e-09, 6.187894e-09, 6.68942e-09, 8.516692e-09, 7.1660584e-09, 6.925171e-09, 9.086746e-09, 7.1360513e-09, 7.514435e-09, 2.5064725e-08, 2.4809784e-08, 6.8048926e-09, 6.793467e-09, 9.983836e-09, 1.0410656e-08, 1.4663356e-08, 1.0461254e-08, 9.9246e-09, 1.4292023e-08, 7.471474e-09, 7.917563e-09, 1.0033738e-08, 9.2553325e-09, 5.340032e-08, 1.6489095e-08, 9.97295e-09, 9.029542e-09, 1.33710145e-08, 1.7768874e-08, 8.9104315e-09, 2.5144114e-08, 8.281565e-09, 7.557931e-09, 6.8649517e-09, 7.681375e-09, 8.4860785e-09, 1.1492574e-08, 7.280143e-09, 6.360557e-09, 6.0379954e-09, 6.80671e-09, 6.059165e-09, 6.6282033e-09, 6.5389982e-09, 7.175304e-09, 6.3996195e-09, 5.9397496e-09, 6.3698082e-09, 7.0291972e-09, 9.373045e-09, 8.003958e-09, 5.994619e-09, 8.219046e-09, 1.0640192e-08, 6.6570145e-09, 6.1817955e-09, 8.629815e-09, 6.9349655e-09, 9.363717e-09, 6.796513e-09, 6.2957417e-09, 7.986391e-09, 1.1517942e-08, 7.19707e-09, 6.726049e-09, 9.634896e-09, 6.1210894e-09, 8.226621e-09, 6.2776833e-09, 6.716268e-09]
